det(história-2, Esta-1)
p(que-2, ?-8)

advmod(lembrou-8, Então-1)
p(Então-1, ,-2)
adpmod(lembrou-8, num-3)
adpobj(num-3, bálsamo-4)
p(num-3, ,-5)
nsubj(lembrou-8, ela-6)
prt(lembrou-8, se-7)
root(ROOT-0, lembrou-8)
adpmod(lembrou-8, de-9)
det(frase-11, uma-10)
adpobj(de-9, frase-11)
adpmod(frase-11, num-12)
adpobj(num-12, livro-13)
adpmod(livro-13, para-14)
adpobj(para-14, crianças-15)
p(crianças-15, :-16)
nsubj(é-21, ``-17)
det(leão-19, O-18)
appos(``-17, leão-19)
neg(é-21, não-20)
rcmod(crianças-15, é-21)
det(animal-23, um-22)
attr(é-21, animal-23)
amod(animal-23, cruel-24)
p(lembrou-8, .-25)

nsubj(mata-3, Ele-1)
neg(mata-3, não-2)
root(ROOT-0, mata-3)
advmod(mata-3, mais-4)
adpmod(mais-4, do-5)
dobj(comer-8, que-6)
aux(comer-8, pode-7)
rcmod(do-5, comer-8)
p(comer-8, ''-9)
p(mata-3, .-10)

det(leão-2, O-1)
nsubj(é-4, leão-2)
neg(é-4, não-3)
root(ROOT-0, é-4)
det(animal-6, um-5)
attr(é-4, animal-6)
amod(animal-6, cruel-7)
p(é-4, ,-8)
nsubj(mata-11, ele-9)
neg(mata-11, não-10)
conj(é-4, mata-11)
advmod(mata-11, mais-12)
adpmod(mais-12, do-13)
nsubj(comer-16, que-14)
aux(comer-16, pode-15)
rcmod(do-13, comer-16)
p(é-4, ,-17)
det(leão-19, o-18)
nsubj(é-21, leão-19)
neg(é-21, não-20)
conj(é-4, é-21)
det(animal-23, um-22)
attr(é-21, animal-23)
amod(animal-23, cruel-24)
p(é-4, --25)
cc(é-4, e-26)
conj(é-4, era-27)
attr(era-27, culpa-28)
poss(era-34, sua-29)
p(era-34, ,-30)
mark(era-34, se-31)
poss(fome-33, sua-32)
nsubj(era-34, fome-33)
parataxis(era-27, era-34)
advmod(grande-36, tão-35)
acomp(era-34, grande-36)
p(é-4, ?-37)

cc(comer-4, Mas-1)
aux(comer-4, poderia-2)
advmod(comer-4, jamais-3)
root(ROOT-0, comer-4)
advmod(comer-4, tanto-5)
cc(comer-4, quanto-6)
conj(comer-4, matara-7)
p(comer-4, ?-8)

root(ROOT-0, ela-1)
nsubj(matara-4, que-2)
advmod(matara-4, já-3)
rcmod(ela-1, matara-4)
advmod(matara-4, tanto-5)
p(ela-7, ,-6)
appos(ela-1, ela-7)
nsubj(matara-10, que-8)
advmod(matara-10, já-9)
rcmod(ela-7, matara-10)
advmod(matara-10, tanto-11)
p(ela-1, .-12)

root(ROOT-0, Sentada-1)
adpmod(Sentada-1, na-2)
adpobj(na-2, cama-3)
p(matara-5, ,-4)
partmod(Sentada-1, matara-5)
advmod(matara-5, mais-6)
adpmod(mais-6, do-7)
nsubj(comer-10, que-8)
aux(comer-10, poderia-9)
rcmod(do-7, comer-10)
p(Sentada-1, .-11)

advmod(culpa-6, Eis-1)
det(culpa-6, toda-2)
det(culpa-6, a-3)
poss(culpa-6, sua-4)
amod(culpa-6, grande-5)
root(ROOT-0, culpa-6)
p(culpa-6, .-7)

poss(espanto-2, Seu-1)
nsubj(era-4, espanto-2)
amod(espanto-2, infantil-3)
root(ROOT-0, era-4)
mark(denunciado-8, que-5)
p(denunciado-8, ,-6)
aux(denunciado-8, tendo-7)
advcl(ficasse-16, denunciado-8)
det(homem-10, o-9)
dobj(denunciado-8, homem-10)
adpmod(homem-10, ao-11)
adpobj(ao-11, professor-12)
p(denunciado-8, ,-13)
det(homem-15, o-14)
nsubj(ficasse-16, homem-15)
csubj(era-4, ficasse-16)
partmod(ficasse-16, denunciado-17)
p(era-4, .-18)

mark(pensara-4, Se-1)
det(senhora-3, a-2)
nsubj(pensara-4, senhora-3)
root(ROOT-0, pensara-4)
mark(remorso-10, que-5)
adpmod(remorso-10, no-6)
adpobj(no-6, escuro-7)
neg(remorso-10, não-8)
aux(remorso-10, teria-9)
ccomp(pensara-4, remorso-10)
mwe(que-12, do-11)
adpmod(remorso-10, que-12)
adpobj(que-12, fizera-13)
p(enganara-se-15, ,-14)
appos(fizera-13, enganara-se-15)
p(pensara-4, .-16)

advmod(no-2, Mesmo-1)
root(ROOT-0, no-2)
adpobj(no-2, escuro-3)
det(ponto-5, o-4)
adpobj(no-2, ponto-5)
amod(ponto-5, inexplicável-6)
amod(ponto-5, doía-7)
p(no-2, .-8)

cc(humilhada-2, E-1)
root(ROOT-0, humilhada-2)
nsubj(agüentava-5, ela-3)
neg(agüentava-5, não-4)
ccomp(humilhada-2, agüentava-5)
det(peso-7, o-6)
dobj(agüentava-5, peso-7)
adpmod(peso-7, de-8)
poss(crime-11, seu-9)
amod(crime-11, pequeno-10)
adpobj(de-8, crime-11)
p(humilhada-2, .-12)

det(vontade-2, Essa-1)
root(ROOT-0, vontade-2)
adpmod(vontade-2, de-3)
adpobj(de-3, arder-4)
adpmod(vontade-2, no-5)
adpobj(no-5, inferno-6)
adpmod(vontade-2, para-7)
det(qual-9, o-8)
nsubj(são-11, qual-9)
nsubj(são-11, todos-10)
adpcomp(para-7, são-11)
acomp(são-11, chamados-12)
cc(vontade-2, e-13)
advmod(poucos-15, tão-14)
nsubj(danam-17, poucos-15)
prt(danam-17, se-16)
conj(vontade-2, danam-17)
p(vontade-2, .-18)

neg(tinha-2, Não-1)
root(ROOT-0, tinha-2)
det(força-4, a-3)
dobj(tinha-2, força-4)
adpmod(força-4, da-5)
adpobj(da-5, maldade-6)
p(tinha-2, ,-7)
det(carne-9, a-8)
nsubj(é-10, carne-9)
conj(tinha-2, é-10)
acomp(é-10, fraca-11)
p(é-10, :-12)
nsubj(era-14, ela-13)
parataxis(é-10, era-14)
acomp(era-14, boa-15)
p(tinha-2, .-16)

cc(era-4, E-1)
det(demônio-3, o-2)
nsubj(era-4, demônio-3)
root(ROOT-0, era-4)
advmod(difícil-6, tão-5)
acomp(era-4, difícil-6)
adpmod(era-4, como-7)
det(santidade-9, a-8)
adpobj(como-7, santidade-9)
p(era-4, .-10)

nsubj(denunciara-3, Ela-1)
dobj(denunciara-3, o-2)
root(ROOT-0, denunciara-3)
p(denunciara-3, ,-4)
cc(denunciara-3, e-5)
det(homem-7, o-6)
conj(denunciara-3, homem-7)
advmod(preso-11, certamente-8)
aux(preso-11, terminaria-9)
auxpass(preso-11, sendo-10)
partmod(homem-7, preso-11)
p(denunciara-3, .-12)

compmod(Deus-2, Oh-1)
nsubj(disse-4, Deus-2)
p(Deus-2, ,-3)
root(ROOT-0, disse-4)
advmod(altiva-6, então-5)
acomp(disse-4, altiva-6)
adpmod(altiva-6, sem-7)
adpcomp(sem-7, implorar-8)
p(tem-10, ,-9)
parataxis(disse-4, tem-10)
dobj(tem-10, piedade-11)
adpmod(piedade-11, de-12)
det(coração-14, um-13)
adpobj(de-12, coração-14)
amod(coração-14, fraco-15)
p(tem-10, .-16)

root(ROOT-0, Porque-1)
adpobj(Porque-1, ela-2)
p(tinha-6, ,-3)
nsubj(tinha-6, ela-4)
neg(tinha-6, não-5)
rcmod(ela-2, tinha-6)
p(Porque-1, .-7)

root(ROOT-0, Sentia-1)
advmod(desprezo-3, apenas-2)
dobj(Sentia-1, desprezo-3)
advmod(desprezo-3, diante-4)
adpmod(diante-4, da-5)
adpobj(da-5, pequenez-6)
adpmod(pequenez-6, de-7)
poss(crime-9, seu-8)
adpobj(de-7, crime-9)
p(Sentia-1, ,-10)
cc(Sentia-1, e-11)
neg(queria-13, não-12)
conj(Sentia-1, queria-13)
advmod(consolo-15, sequer-14)
xcomp(queria-13, consolo-15)
p(Sentia-1, .-16)

det(consolo-2, O-1)
nsubj(pareceu-4, consolo-2)
iobj(pareceu-4, lhe-3)
root(ROOT-0, pareceu-4)
dobj(pareceu-4, mesquinho-5)
advmod(mesquinho-5, diante-6)
adpmod(diante-6, da-7)
adpobj(da-7, profundeza-8)
adpmod(profundeza-8, da-9)
amod(luz-11, escura-10)
adpobj(da-9, luz-11)
nsubj(era-13, que-12)
rcmod(luz-11, era-13)
det(sofrimento-15, o-14)
attr(era-13, sofrimento-15)
p(pareceu-4, ,-16)
cc(pareceu-4, e-17)
conj(pareceu-4, onde-18)
adpobj(onde-18, ela-19)
adpmod(ela-19, de-20)
amod(parecia-22, novo-21)
adpobj(de-20, parecia-22)
amod(parecia-22, feliz-23)
cc(feliz-23, e-24)
conj(feliz-23, assustada-25)
p(pareceu-4, .-26)

cc(fazia-6, Mas-1)
det(mínimo-3, um-2)
nsubj(fazia-6, mínimo-3)
adpmod(mínimo-3, de-4)
adpobj(de-4, consciência-5)
root(ROOT-0, fazia-6)
adpmod(fazia-6, com-7)
mark(soubesse-10, que-8)
nsubj(soubesse-10, ela-9)
adpcomp(com-7, soubesse-10)
mark(teria-16, que-11)
adpmod(teria-16, daí-12)
det(momento-15, a-13)
det(momento-15, um-14)
adpobj(daí-12, momento-15)
ccomp(soubesse-10, teria-16)
advmod(força-18, enfim-17)
dobj(teria-16, força-18)
adpmod(força-18, de-19)
dobj(libertar-21, se-20)
adpcomp(de-19, libertar-21)
adpmod(libertar-21, de-22)
poss(pesadelo-24, seu-23)
adpobj(de-22, pesadelo-24)
cc(de-19, e-25)
conj(de-19, de-26)
dobj(libertar-28, se-27)
adpcomp(de-26, libertar-28)
adpmod(libertar-28, de-29)
poss(alegria-32, sua-30)
amod(alegria-32, má-31)
adpobj(de-29, alegria-32)
adpmod(alegria-32, na-33)
adpobj(na-33, escuridão-34)
p(fazia-6, .-35)

adpmod(teria-7, Daí-1)
det(instante-4, a-2)
det(instante-4, um-3)
adpobj(Daí-1, instante-4)
adpmod(instante-4, a-5)
adpobj(a-5, senhora-6)
root(ROOT-0, teria-7)
advmod(força-9, enfim-8)
dobj(teria-7, força-9)
adpmod(teria-7, para-10)
adpcomp(para-10, sair-11)
adpmod(sair-11, daquele-12)
adpobj(daquele-12, estado-13)
amod(estado-13, regozijante-14)
advmod(caíra-17, onde-15)
advmod(caíra-17, perigosamente-16)
ccomp(sair-11, caíra-17)
adpmod(caíra-17, como-18)
nsubj(cai-20, quem-19)
adpcomp(como-18, cai-20)
adpmod(cai-20, num-21)
adpobj(num-21, buraco-22)
cc(sair-11, enquanto-23)
conj(sair-11, procura-24)
det(caminho-26, um-25)
dobj(procura-24, caminho-26)
p(teria-7, .-27)

advmod(longe-2, Tão-1)
advmod(fora-5, longe-2)
nsubj(fora-5, ela-3)
advmod(fora-5, já-4)
root(ROOT-0, fora-5)
mark(conseguiria-8, que-6)
advmod(conseguiria-8, só-7)
ccomp(fora-5, conseguiria-8)
xcomp(conseguiria-8, entender-9)
det(que-11, o-10)
nsubj(passava-13, que-11)
dobj(passava-13, se-12)
ccomp(entender-9, passava-13)
adpmod(passava-13, com-14)
adpobj(com-14, ela-15)
prt(chamasse-17, se-16)
ccomp(passava-13, chamasse-17)
adpmod(chamasse-17, de-18)
adpobj(de-18, pesadelo-19)
p(fora-5, .-20)

nsubj(ser-4, Pois-1)
aux(ser-4, tinha-2)
adp(ser-4, que-3)
root(ROOT-0, ser-4)
det(pesadelo-6, um-5)
nsubj(estar-7, pesadelo-6)
xcomp(ser-4, estar-7)
acomp(estar-7, sozinha-8)
adpmod(sozinha-8, com-9)
det(sentimento-11, aquele-10)
adpobj(com-9, sentimento-11)
amod(sentimento-11, quente-12)
adpmod(sentimento-11, de-13)
adpcomp(de-13, viver-14)
mark(utilizar-18, que-15)
nsubj(utilizar-18, ninguém-16)
aux(utilizar-18, pode-17)
ccomp(viver-14, utilizar-18)
p(ser-4, .-19)

root(ROOT-0, Deus-1)
p(considera-8, ,-2)
nsubj(considera-8, que-3)
adpmod(considera-8, por-4)
amod(bondade-6, pura-5)
adpobj(por-4, bondade-6)
p(por-4, ,-7)
rcmod(Deus-1, considera-8)
det(sentimento-10, este-9)
dobj(considera-8, sentimento-10)
amod(sentimento-10, pecado-11)
p(Deus-1, .-12)

root(ROOT-0, Para-1)
dobj(ousasse-4, que-2)
nsubj(ousasse-4, ninguém-3)
adpcomp(Para-1, ousasse-4)
cc(ousasse-4, e-5)
nsubj(sofresse-7, ninguém-6)
conj(ousasse-4, sofresse-7)
det(verdade-9, a-8)
dobj(sofresse-7, verdade-9)
p(Para-1, .-10)

root(ROOT-0, Sozinha-1)
adpmod(Sozinha-1, com-2)
det(sentimento-5, o-3)
amod(sentimento-5, quente-4)
adpobj(com-2, sentimento-5)
adpmod(sentimento-5, de-6)
adpcomp(de-6, viver-7)
p(Sozinha-1, .-8)

adpmod(aproveitar-9, Como-1)
det(rosa-3, uma-2)
adpobj(Como-1, rosa-3)
det(graça-5, cuja-4)
nsubj(aproveitar-9, graça-5)
neg(aproveitar-9, não-6)
prt(aproveitar-9, se-7)
aux(aproveitar-9, pode-8)
root(ROOT-0, aproveitar-9)
p(aproveitar-9, .-10)

root(ROOT-0, Como-1)
det(rio-3, um-2)
adpobj(Como-1, rio-3)
nsubj(é-5, que-4)
rcmod(rio-3, é-5)
advmod(é-5, apenas-6)
mark(ouvir-9, para-7)
prt(ouvir-9, se-8)
advcl(é-5, ouvir-9)
det(murmúrio-12, o-10)
poss(murmúrio-12, seu-11)
dobj(ouvir-9, murmúrio-12)
p(Como-1, .-13)

nsubjpass(traduzir-8, Sentimento-1)
amod(Sentimento-1, quente-2)
adpmod(Sentimento-1, que-3)
det(mulher-5, a-4)
adpobj(que-3, mulher-5)
neg(traduzir-8, não-6)
aux(traduzir-8, poderia-7)
root(ROOT-0, traduzir-8)
adpmod(traduzir-8, por-9)
det(movimento-11, nenhum-10)
adpobj(por-9, movimento-11)
cc(movimento-11, ou-12)
conj(movimento-11, pensamento-13)
p(traduzir-8, .-14)

root(ROOT-0, Inútil-1)
cc(Inútil-1, mas-2)
conj(Inútil-1, vivo-3)
p(Inútil-1, .-4)

root(ROOT-0, Imponderável-1)
cc(Imponderável-1, mas-2)
conj(Imponderável-1, vivo-3)
adpmod(Imponderável-1, como-4)
det(mancha-6, uma-5)
adpobj(como-4, mancha-6)
adpmod(mancha-6, de-7)
adpobj(de-7, sangue-8)
adpmod(mancha-6, na-9)
adpobj(na-9, cama-10)
p(Imponderável-1, .-11)

nsubj(estava-2, Ali-1)
root(ROOT-0, estava-2)
nsubj(morto-6, ela-3)
advmod(morto-6, como-4)
nsubj(morto-6, um-5)
advcl(estava-2, morto-6)
mwe(se-8, que-7)
prt(morto-6, se-8)
dobj(se-8, levantasse-9)
cc(levantasse-9, e-10)
conj(levantasse-9, andasse-11)
p(levantasse-9, ,-12)
det(calidez-14, a-13)
conj(levantasse-9, calidez-14)
adpmod(calidez-14, de-15)
poss(vida-17, sua-16)
adpobj(de-15, vida-17)
adpmod(vida-17, de-18)
adpobj(de-18, súbito-19)
adpmod(calidez-14, a-20)
adpcomp(a-20, ergueria-21)
advmod(ergueria-21, devagar-22)
p(levantasse-9, ,-23)
cc(levantasse-9, e-24)
det(levaria-26, a-25)
conj(levantasse-9, levaria-26)
amod(levaria-26, séria-27)
cc(levantasse-9, e-28)
aux(procurar-31, cega-29)
adp(procurar-31, a-30)
conj(levantasse-9, procurar-31)
adpmod(procurar-31, na-32)
adpobj(na-32, noite-33)
det(iguais-36, os-34)
poss(iguais-36, seus-35)
amod(levantasse-9, iguais-36)
p(se-8, .-37)

mark(começou-2, Quando-1)
advcl(chegara-9, começou-2)
advmod(começou-2, enfim-3)
adpmod(enfim-3, a-4)
adpcomp(a-4, chover-5)
p(começou-2, ,-6)
det(senhora-8, a-7)
nsubj(chegara-9, senhora-8)
root(ROOT-0, chegara-9)
adpmod(chegara-9, a-10)
num(ponto-12, um-11)
adpobj(a-10, ponto-12)
adpmod(ponto-12, de-13)
adpobj(de-13, silêncio-14)
adpmod(parecia-20, em-15)
adpobj(em-15, que-16)
det(chuva-18, a-17)
nsubj(parecia-20, chuva-18)
iobj(parecia-20, lhe-19)
rcmod(ponto-12, parecia-20)
det(palavra-22, a-21)
dobj(parecia-20, palavra-22)
p(chegara-9, .-23)

partmod(entregou-11, Surpreendida-1)
adpmod(Surpreendida-1, com-2)
det(encontro-7, o-3)
amod(encontro-7, doce-4)
cc(doce-4, e-5)
conj(doce-4, inesperado-6)
adpobj(com-2, encontro-7)
p(Surpreendida-1, ,-8)
nsubj(entregou-11, ela-9)
dobj(entregou-11, se-10)
root(ROOT-0, entregou-11)
adpmod(entregou-11, sem-12)
adpobj(sem-12, resistência-13)
adpmod(resistência-13, à-14)
adpobj(à-14, água-15)
p(sentindo-17, ,-16)
partmod(entregou-11, sentindo-17)
adpmod(sentindo-17, no-18)
adpobj(no-18, corpo-19)
dobj(bebiam-23, que-20)
det(plantas-22, as-21)
nsubj(bebiam-23, plantas-22)
rcmod(corpo-19, bebiam-23)
p(sentindo-17, ,-24)
dobj(bebiam-28, que-25)
det(sapos-27, os-26)
nsubj(bebiam-28, sapos-27)
ccomp(entregou-11, bebiam-28)
p(ouviam-35, ,-29)
dobj(ouviam-35, que-30)
det(bichos-32, os-31)
nsubj(ouviam-35, bichos-32)
adpmod(bichos-32, do-33)
adpobj(do-33, sítio-34)
rcmod(bebiam-28, ouviam-35)
det(barulho-37, o-36)
dobj(ouviam-35, barulho-37)
adpmod(barulho-37, da-38)
adpobj(da-38, água-39)
adpmod(ouviam-35, no-40)
adpobj(no-40, telhado-41)
p(ouviam-35, --42)
det(aviso-44, o-43)
dobj(bebiam-28, aviso-44)
dep(aviso-44, se-45)
xcomp(se-45, espalhara-46)
amod(espalhara-46, nebuloso-47)
cc(espalhara-46, e-48)
conj(espalhara-46, ensopava-49)
det(fazenda-51, a-50)
dobj(ensopava-49, fazenda-51)
amod(fazenda-51, toda-52)
p(espalhara-46, :-53)
parataxis(espalhara-46, chovia-54)
p(chovia-54, ,-55)
conj(chovia-54, chovia-56)
p(chovia-54, ,-57)
conj(chovia-54, chovia-58)
p(entregou-11, .-59)

mark(chova-2, Que-1)
advcl(disse-4, chova-2)
p(chova-2, ,-3)
root(ROOT-0, disse-4)
nsubj(disse-4, ela-5)
p(disse-4, .-6)

p(amo-7, Pois-1)
advmod(desse-3, também-2)
adpmod(amo-7, desse-3)
adpobj(desse-3, modo-4)
nsubj(amo-7, eu-5)
dobj(amo-7, te-6)
root(ROOT-0, amo-7)
p(amo-7, ,-8)
conj(amo-7, pensou-9)
mwe(de-11, antes-10)
mark(adormecer-12, de-11)
advcl(era-17, adormecer-12)
p(adormecer-12, ,-13)
det(escuridão-15, a-14)
nsubj(era-17, escuridão-15)
advmod(era-17, também-16)
ccomp(pensou-9, era-17)
attr(era-17, bondade-18)
p(bondade-18, ,-19)
nsubj(éramos-22, nós-20)
advmod(éramos-22, também-21)
conj(bondade-18, éramos-22)
dobj(éramos-22, bondade-23)
p(amo-7, .-24)

root(ROOT-0, Foi-1)
advmod(depois-3, pouco-2)
mwe(que-4, depois-3)
mark(acordou-6, que-4)
nsubj(acordou-6, Vitória-5)
csubj(Foi-1, acordou-6)
mark(tivesse-9, como-7)
prt(tivesse-9, se-8)
advcl(acordou-6, tivesse-9)
amod(horas-11, dormido-10)
dobj(tivesse-9, horas-11)
p(Foi-1, .-12)

cc(encontrar-9, E-1)
advmod(livre-3, enfim-2)
acomp(encontrar-9, livre-3)
adpmod(livre-3, do-4)
adpobj(do-4, pesadelo-5)
p(livre-3, ,-6)
aux(encontrar-9, espantou-se-7)
adp(encontrar-9, de-8)
root(ROOT-0, encontrar-9)
det(noite-11, a-10)
dobj(encontrar-9, noite-11)
adpmod(encontrar-9, no-12)
amod(ponto-14, mesmo-13)
adpobj(no-12, ponto-14)
adpmod(deixara-18, em-15)
adpobj(em-15, que-16)
dobj(deixara-18, a-17)
rcmod(ponto-14, deixara-18)
p(encontrar-9, .-19)

attr(é-4, O-1)
dobj(acontecera-3, que-2)
rcmod(O-1, acontecera-3)
root(ROOT-0, é-4)
mark(adormecido-8, que-5)
nsubj(adormecido-8, ela-6)
aux(adormecido-8, tinha-7)
csubj(é-4, adormecido-8)
advmod(profundamente-10, tão-9)
advmod(adormecido-8, profundamente-10)
adpmod(adormecido-8, por-11)
det(minutos-13, alguns-12)
adpobj(por-11, minutos-13)
dobj(estava-17, que-14)
det(corpo-16, o-15)
nsubj(estava-17, corpo-16)
rcmod(minutos-13, estava-17)
acomp(estava-17, pesado-18)
adpmod(pesado-18, de-19)
adpobj(de-19, horas-20)
adpmod(horas-20, de-21)
adpobj(de-21, sono-22)
p(é-4, .-23)

mark(foi-2, Quando-1)
advcl(viu-6, foi-2)
adpmod(foi-2, ao-3)
adpobj(ao-3, banheiro-4)
p(foi-2, ,-5)
root(ROOT-0, viu-6)
adpmod(viu-6, no-7)
adpobj(no-7, espelho-8)
det(rosto-10, um-9)
dobj(viu-6, rosto-10)
amod(rosto-10, calmo-11)
cc(calmo-11, e-12)
conj(calmo-11, inchado-13)
p(viu-6, .-14)

det(sede-2, A-1)
nsubj(alertava-a-3, sede-2)
root(ROOT-0, alertava-a-3)
det(pouco-5, um-4)
dobj(alertava-a-3, pouco-5)
p(pouco-5, ,-6)
det(barulho-8, o-7)
conj(pouco-5, barulho-8)
adpmod(barulho-8, da-9)
adpobj(da-9, chuva-10)
adpmod(barulho-8, nas-11)
nsubj(dava-lhe-14, folhas-12)
amod(folhas-12, ocas-13)
adpcomp(nas-11, dava-lhe-14)
det(sede-16, mais-15)
dobj(dava-lhe-14, sede-16)
p(alertava-a-3, .-17)

root(ROOT-0, Desceu-1)
adpmod(Desceu-1, à-2)
adpobj(à-2, cozinha-3)
advmod(pegou-10, onde-4)
p(entre-6, ,-5)
adpmod(pegou-10, entre-6)
det(frutas-8, as-7)
adpobj(entre-6, frutas-8)
p(entre-6, ,-9)
rcmod(cozinha-3, pegou-10)
det(manga-13, uma-11)
amod(manga-13, grande-12)
dobj(pegou-10, manga-13)
p(Desceu-1, .-14)

root(ROOT-0, Atenta-1)
p(Atenta-1, ,-2)
conj(Atenta-1, bateu-a-3)
adpmod(bateu-a-3, de-4)
adpobj(de-4, encontro-5)
adpmod(encontro-5, à-6)
adpobj(à-6, parede-7)
p(Atenta-1, ,-8)
advmod(cuidando-10, vagamente-9)
conj(Atenta-1, cuidando-10)
adpmod(cuidando-10, de-11)
neg(acordar-13, não-12)
adpcomp(de-11, acordar-13)
dobj(acordar-13, Ermelinda-14)
adpmod(acordar-13, com-15)
det(ruído-17, o-16)
adpobj(com-15, ruído-17)
amod(ruído-17, fofo-18)
adpmod(ruído-17, da-19)
adpobj(da-19, manga-20)
adpmod(acordar-13, nos-21)
adpobj(nos-21, ladrilhos-22)
adpmod(ladrilhos-22, da-23)
adpobj(da-23, parede-24)
p(sentiu-28, --25)
mwe(que-27, até-26)
mark(sentiu-28, que-27)
rcmod(ladrilhos-22, sentiu-28)
amod(amolecer-33, absorta-29)
det(fruta-31, a-30)
nsubj(amolecer-33, fruta-31)
dobj(amolecer-33, se-32)
ccomp(sentiu-28, amolecer-33)
advmod(amolecer-33, dentro-34)
adpmod(dentro-34, da-35)
adpobj(da-35, casca-36)
p(plena-38, ,-37)
acomp(sentiu-28, plena-38)
adpmod(plena-38, do-39)
amod(suco-41, próprio-40)
adpobj(do-39, suco-41)
p(Atenta-1, .-42)

root(ROOT-0, Meditando-1)
p(Meditando-1, ,-2)
nsubj(mordeu-4, Vitória-3)
conj(Meditando-1, mordeu-4)
det(topo-6, o-5)
dobj(mordeu-4, topo-6)
adpmod(topo-6, da-7)
adpobj(da-7, casca-8)
p(Meditando-1, ,-9)
conj(Meditando-1, cuspiu-a-10)
advmod(cuspiu-a-10, fora-11)
cc(Meditando-1, e-12)
adpmod(chupou-15, pelo-13)
adpobj(pelo-13, furo-14)
conj(Meditando-1, chupou-15)
det(caldo-17, o-16)
dobj(chupou-15, caldo-17)
amod(caldo-17, todo-18)
p(Meditando-1, .-19)

root(ROOT-0, Rasgou-1)
advmod(Rasgou-1, então-2)
det(casca-4, a-3)
dobj(Rasgou-1, casca-4)
adpmod(casca-4, com-5)
det(dentes-7, os-6)
adpobj(com-5, dentes-7)
p(Rasgou-1, ,-8)
conj(Rasgou-1, comeu-9)
det(carne-11, a-10)
dobj(comeu-9, carne-11)
amod(carne-11, amarela-12)
mark(chegar-14, até-13)
advcl(comeu-9, chegar-14)
adpmod(chegar-14, ao-15)
adpobj(ao-15, caroço-16)
p(Rasgou-1, .-17)

advmod(estava-3, Só-1)
mark(estava-3, quando-2)
root(ROOT-0, estava-3)
advmod(estava-3, diante-4)
adpmod(diante-4, da-5)
nsubj(escovando-7, pia-6)
csubj(é-10, escovando-7)
det(dentes-9, os-8)
dobj(escovando-7, dentes-9)
adpcomp(da-5, é-10)
mark(subiram-14, que-11)
det(soluços-13, os-12)
nsubj(subiram-14, soluços-13)
csubj(é-10, subiram-14)
adpmod(subiram-14, ao-15)
adpobj(ao-15, peito-16)
p(estava-3, .-17)

advmod(escondendo-11, Então-1)
p(Então-1, ,-2)
adpmod(escondendo-11, com-3)
det(braço-5, o-4)
adpobj(com-3, braço-5)
amod(braço-5, dobrado-6)
adpmod(braço-5, sobre-7)
det(parede-9, a-8)
adpobj(sobre-7, parede-9)
p(com-3, ,-10)
advcl(esperou-18, escondendo-11)
adpmod(escondendo-11, nele-12)
det(rosto-14, o-13)
adpobj(nele-12, rosto-14)
p(escondendo-11, ,-15)
det(senhora-17, a-16)
nsubj(esperou-18, senhora-17)
root(ROOT-0, esperou-18)
dobj(esperou-18, paciente-19)
appos(paciente-19, que-20)
det(passasse-23, o-21)
amod(passasse-23, choro-22)
appos(que-20, passasse-23)
p(esperou-18, .-24)

mwe(do-2, Depois-1)
adpmod(enxugou-5, do-2)
adpobj(do-2, quê-3)
p(do-2, ,-4)
root(ROOT-0, enxugou-5)
det(lágrimas-7, as-6)
dobj(enxugou-5, lágrimas-7)
cc(enxugou-5, e-8)
conj(enxugou-5, olhou-9)
det(dentes-11, os-10)
dobj(olhou-9, dentes-11)
adpmod(olhou-9, no-12)
adpobj(no-12, espelho-13)
p(enxugou-5, .-14)

advmod(foi-2, Então-1)
root(ROOT-0, foi-2)
adpmod(foi-2, para-3)
det(alpendre-5, o-4)
adpobj(para-3, alpendre-5)
p(foi-2, .-6)

mark(estivera-2, Enquanto-1)
root(ROOT-0, estivera-2)
adpmod(estivera-2, no-3)
adpobj(no-3, banheiro-4)
det(chuva-6, a-5)
dobj(estivera-2, chuva-6)
amod(chuva-6, estiara-7)
p(estivera-2, .-8)

det(noite-2, A-1)
nsubj(estava-3, noite-2)
root(ROOT-0, estava-3)
acomp(estava-3, recolhida-4)
cc(recolhida-4, e-5)
conj(recolhida-4, serena-6)
p(recolhida-4, ;-7)
amod(ruídos-9, pequenos-8)
nsubj(aconchegavam-11, ruídos-9)
amod(ruídos-9, indeterminados-10)
conj(recolhida-4, aconchegavam-11)
det(escuridão-13, a-12)
dobj(aconchegavam-11, escuridão-13)
p(estava-3, .-14)

root(ROOT-0, Estremecendo-1)
adpmod(Estremecendo-1, de-2)
adpobj(de-2, bom-3)
amod(bom-3, frio-4)
nsubj(adivinhar-7, ela-5)
aux(adivinhar-7, pôde-6)
partmod(Estremecendo-1, adivinhar-7)
adpmod(adivinhar-7, do-8)
adpobj(do-8, alpendre-9)
det(caminho-11, o-10)
dobj(adivinhar-7, caminho-11)
nsubj(levaria-14, que-12)
dobj(levaria-14, a-13)
rcmod(caminho-11, levaria-14)
adpmod(levaria-14, ao-15)
adpobj(ao-15, depósito-16)
cc(adivinhar-7, e-17)
p(na-19, ,-18)
adpmod(adivinhar-26, na-19)
amod(confusão-21, secreta-20)
adpobj(na-19, confusão-21)
adpmod(confusão-21, dos-22)
