det(PARTE-2, PRIMEIRA-1)
conj(coisa-9, vaga-12)
p(era-7, ,-13)
det(expectativa-15, a-14)
conj(era-7, expectativa-15)
adpmod(expectativa-15, da-16)
adpobj(da-16, continuação-17)
p(inocência-20, ,-18)
det(inocência-20, uma-19)
appos(expectativa-15, inocência-20)
amod(inocência-20, impaciente-21)
cc(impaciente-21, ou-22)
conj(impaciente-21, paciente-23)
p(era-7, ?-24)

root(ROOT-0, espaço-1)
amod(espaço-1, vazio-2)
p(espaço-1, .-3)

det(palavra-2, Que-1)
nsubj(exprimir-4, palavra-2)
aux(exprimir-4, poderia-3)
root(ROOT-0, exprimir-4)
mark(condensara-12, que-5)
adpmod(condensara-12, naquele-6)
adpobj(naquele-6, tempo-7)
det(coisa-9, alguma-8)
nsubj(condensara-12, coisa-9)
neg(condensara-12, não-10)
dobj(condensara-12, se-11)
ccomp(exprimir-4, condensara-12)
cc(condensara-12, e-13)
conj(condensara-12, vivia-14)
advmod(livre-16, mais-15)
acomp(vivia-14, livre-16)
p(exprimir-4, ?-17)

nsubj(flutuando-3, Olhos-1)
amod(Olhos-1, abertos-2)
root(ROOT-0, flutuando-3)
adpmod(flutuando-3, entre-4)
adpobj(entre-4, folhas-5)
amod(folhas-5, amarelecendo-6)
p(folhas-5, ,-7)
conj(folhas-5, nuvens-8)
amod(nuvens-8, brancas-9)
cc(folhas-5, e-10)
advmod(embaixo-12, muito-11)
conj(folhas-5, embaixo-12)
det(campo-14, o-13)
nsubj(embaixo-12, campo-14)
partmod(campo-14, estendido-15)
p(envolvendo-18, ,-16)
mark(envolvendo-18, como-17)
advcl(campo-14, envolvendo-18)
det(terra-20, a-19)
dobj(envolvendo-18, terra-20)
p(flutuando-3, .-21)

cc(agora-2, E-1)
root(ROOT-0, agora-2)
p(agora-2, .-3)

advmod(aprendido-3, Talvez-1)
aux(aprendido-3, tivesse-2)
root(ROOT-0, aprendido-3)
adpmod(aprendido-3, a-4)
adpcomp(a-4, falar-5)
p(isso-8, ,-6)
advmod(isso-8, só-7)
parataxis(aprendido-3, isso-8)
p(aprendido-3, .-9)

cc(sobrenadavam-4, Mas-1)
det(palavras-3, as-2)
nsubj(sobrenadavam-4, palavras-3)
root(ROOT-0, sobrenadavam-4)
adpmod(sobrenadavam-4, no-5)
poss(mar-7, seu-6)
adpobj(no-5, mar-7)
p(sobrenadavam-4, ,-8)
conj(sobrenadavam-4, indissolúvel-9)
p(indissolúvel-9, ,-10)
conj(indissolúvel-9, duras-11)
p(sobrenadavam-4, .-12)

advmod(era-2, Antes-1)
root(ROOT-0, era-2)
det(mar-4, o-3)
attr(era-2, mar-4)
amod(mar-4, puro-5)
p(era-2, .-6)

cc(restava-3, E-1)
advmod(restava-3, apenas-2)
root(ROOT-0, restava-3)
adpmod(restava-3, do-4)
adpobj(do-4, passado-5)
p(correndo-7, ,-6)
partmod(restava-3, correndo-7)
advmod(correndo-7, dentro-8)
adpmod(dentro-8, dela-9)
p(correndo-7, ,-10)
conj(restava-3, ligeira-11)
cc(ligeira-11, e-12)
conj(ligeira-11, trêmula-13)
p(pouco-16, ,-14)
det(pouco-16, um-15)
appos(ligeira-11, pouco-16)
adpmod(pouco-16, da-17)
amod(água-19, antiga-18)
adpobj(da-17, água-19)
adpmod(água-19, entre-20)
adpobj(entre-20, cascalhos-21)
p(sombria-23, ,-22)
amod(pouco-16, sombria-23)
p(sombria-23, ,-24)
amod(pouco-16, fresca-25)
adpmod(fresca-25, sob-26)
det(árvores-28, as-27)
adpobj(sob-26, árvores-28)
p(pouco-16, ,-29)
det(folhas-31, as-30)
conj(pouco-16, folhas-31)
amod(folhas-31, mortas-32)
cc(pouco-16, e-33)
nsubj(forrando-35, castanhas-34)
conj(pouco-16, forrando-35)
det(margens-37, as-36)
dobj(forrando-35, margens-37)
p(restava-3, .-38)

root(ROOT-0, Deus-1)
p(como-3, ,-2)
adpmod(Deus-1, como-3)
nsubj(afundava-5, ela-4)
adpcomp(como-3, afundava-5)
advmod(afundava-5, docemente-6)
adpmod(afundava-5, na-7)
adpobj(na-7, incompreensão-8)
adpmod(incompreensão-8, de-9)
adpobj(de-9, si-10)
amod(si-10, própria-11)
p(Deus-1, .-12)

root(ROOT-0, E-1)
mark(podia-3, como-2)
advcl(abandonar-se-9, podia-3)
p(podia-3, ,-4)
advmod(mais-6, muito-5)
advmod(ainda-7, mais-6)
advmod(podia-3, ainda-7)
p(podia-3, ,-8)
advcl(E-1, abandonar-se-9)
adpmod(abandonar-se-9, ao-10)
adpobj(ao-10, refluxo-11)
amod(refluxo-11, firme-12)
cc(firme-12, e-13)
conj(firme-12, macio-14)
p(E-1, .-15)

cc(voltar-2, E-1)
root(ROOT-0, voltar-2)
p(voltar-2, .-3)

root(ROOT-0, Haveria-1)
adpmod(Haveria-1, de-2)
adpobj(de-2, reunir-se-3)
adpmod(Haveria-1, a-4)
adpobj(a-4, si-5)
amod(dia-8, mesma-6)
num(dia-8, um-7)
appos(si-5, dia-8)
p(sem-10, ,-9)
adpmod(Haveria-1, sem-10)
det(palavras-12, as-11)
adpobj(sem-10, palavras-12)
amod(palavras-12, duras-13)
cc(duras-13, e-14)
conj(duras-13, solitárias-15)
p(Haveria-1, .-16)

root(ROOT-0, Haveria-1)
adpmod(Haveria-1, de-2)
dobj(fundir-4, se-3)
adpcomp(de-2, fundir-4)
cc(Haveria-1, e-5)
conj(Haveria-1, ser-6)
adpmod(ser-6, de-7)
amod(mar-10, novo-8)
det(mar-10, o-9)
adpobj(de-7, mar-10)
amod(imóvel-15, mudo-11)
amod(imóvel-15, brusco-12)
amod(imóvel-15, forte-13)
amod(imóvel-15, largo-14)
appos(mar-10, imóvel-15)
amod(imóvel-15, cego-16)
amod(cego-16, vivo-17)
p(Haveria-1, .-18)

det(morte-2, A-1)
root(ROOT-0, morte-2)
adpmod(morte-2, a-3)
adpobj(a-3, ligaria-4)
adpmod(ligaria-4, à-5)
adpobj(à-5, infância-6)
p(morte-2, .-7)

cc(feita-7, Mas-1)
det(grade-3, a-2)
nsubjpass(feita-7, grade-3)
adpmod(grade-3, do-4)
adpobj(do-4, portão-5)
auxpass(feita-7, era-6)
root(ROOT-0, feita-7)
adpmod(feita-7, por-8)
adpobj(por-8, homens-9)
p(feita-7, ;-10)
cc(feita-7, e-11)
advmod(brilhando-14, lá-12)
aux(brilhando-14, estava-13)
conj(feita-7, brilhando-14)
adpmod(brilhando-14, sob-15)
det(sol-17, o-16)
adpobj(sob-15, sol-17)
p(feita-7, .-18)

nsubj(notoua-2, Ela-1)
root(ROOT-0, notoua-2)
cc(notoua-2, e-3)
adpmod(era-9, no-4)
adpobj(no-4, choque-5)
adpmod(choque-5, da-6)
amod(percepção-8, súbita-7)
adpobj(da-6, percepção-8)
conj(notoua-2, era-9)
adpmod(era-9, de-10)
amod(mulher-13, novo-11)
det(mulher-13, uma-12)
adpobj(de-10, mulher-13)
p(notoua-2, .-14)

aux(perdida-2, Estremeceu-1)
root(ROOT-0, perdida-2)
adpmod(perdida-2, do-3)
adpobj(do-3, sonho-4)
p(perdida-2, .-5)

nsubj(voltar-2, Quis-1)
root(ROOT-0, voltar-2)
p(voltar-2, ,-3)
conj(voltar-2, quis-4)
xcomp(quis-4, voltar-5)
p(voltar-2, .-6)

root(ROOT-0, Em-1)
mark(pensava-3, que-2)
adpcomp(Em-1, pensava-3)
p(Em-1, ?-4)

root(ROOT-0, Ah-1)
p(morte-4, ,-2)
det(morte-4, a-3)
appos(Ah-1, morte-4)
adpmod(morte-4, a-5)
adpobj(a-5, ligaria-6)
adpmod(ligaria-6, à-7)
adpobj(à-7, infância-8)
p(Ah-1, .-9)

det(morte-2, A-1)
root(ROOT-0, morte-2)
adpmod(morte-2, a-3)
adpobj(a-3, ligaria-4)
adpmod(ligaria-4, à-5)
adpobj(à-5, infância-6)
p(morte-2, .-7)

cc(esfriado-11, Mas-1)
advmod(esfriado-11, agora-2)
poss(olhos-4, seus-3)
nsubj(esfriado-11, olhos-4)
p(voltados-6, ,-5)
partmod(olhos-4, voltados-6)
adpmod(voltados-6, para-7)
adpcomp(para-7, fora-8)
p(voltados-6, ,-9)
aux(esfriado-11, haviam-10)
root(ROOT-0, esfriado-11)
p(era-16, ,-12)
advmod(era-16, agora-13)
det(morte-15, a-14)
nsubj(era-16, morte-15)
parataxis(esfriado-11, era-16)
attr(era-16, outra-17)
p(faziam-22, ,-18)
mwe(que-20, desde-19)
mark(faziam-22, que-20)
nsubj(faziam-22, homens-21)
advcl(era-16, faziam-22)
det(grade-24, a-23)
dobj(faziam-22, grade-24)
adpmod(grade-24, do-25)
adpobj(do-25, portão-26)
cc(faziam-22, e-27)
mwe(que-29, desde-28)
mark(era-31, que-29)
nsubj(era-31, ela-30)
conj(faziam-22, era-31)
attr(era-31, mulher-32)
p(esfriado-11, .-33)

det(morte-2, A-1)
root(ROOT-0, morte-2)
p(morte-2, .-3)

cc(era-6, E-1)
adpmod(era-6, de-2)
adpobj(de-2, súbito-3)
det(morte-5, a-4)
nsubj(era-6, morte-5)
root(ROOT-0, era-6)
det(cessação-8, a-7)
attr(era-6, cessação-8)
advmod(cessação-8, apenas-9)
p(era-6, .-10)

root(ROOT-0, Não-1)
p(Não-1, !-2)

root(ROOT-0, gritou-se-1)
amod(gritou-se-1, assustada-2)
p(morte-6, ,-3)
neg(morte-6, não-4)
det(morte-6, a-5)
appos(gritou-se-1, morte-6)
p(gritou-se-1, .-7)

root(ROOT-0, Corria-1)
advmod(Corria-1, agora-2)
adpmod(agora-2, à-3)
adpobj(à-3, frente-4)
adpmod(frente-4, de-5)
adpobj(de-5, si-6)
amod(si-6, mesma-7)
p(longe-10, ,-8)
advmod(longe-10, já-9)
advmod(Corria-1, longe-10)
adpmod(longe-10, de-11)
adpobj(de-11, Otávio-12)
cc(longe-10, e-13)
adpmod(longe-10, do-14)
adpobj(do-14, homem-15)
amod(homem-15, desaparecido-16)
p(Corria-1, .-17)

neg(morrer-2, Não-1)
root(ROOT-0, morrer-2)
p(morrer-2, .-3)

root(ROOT-0, Porque-1)
p(Porque-1, .-2)

root(ROOT-0, na-1)
adpobj(na-1, verdade-2)
advmod(estava-4, onde-3)
rcmod(verdade-2, estava-4)
det(morte-6, a-5)
nsubj(estava-4, morte-6)
advmod(morte-6, dentro-7)
adpmod(dentro-7, dela-8)
p(na-1, ?-9)

p(indagou-se-2, --1)
root(ROOT-0, indagou-se-2)
advmod(indagou-se-2, devagar-3)
p(com-5, ,-4)
adpmod(indagou-se-2, com-5)
adpobj(com-5, astúcia-6)
p(indagou-se-2, .-7)

root(ROOT-0, Dilatou-1)
det(olhos-3, os-2)
dobj(Dilatou-1, olhos-3)
p(acreditando-7, ,-4)
advmod(acreditando-7, ainda-5)
neg(acreditando-7, não-6)
partmod(Dilatou-1, acreditando-7)
adpmod(acreditando-7, na-8)
adpobj(na-8, pergunta-9)
advmod(nova-11, tão-10)
amod(pergunta-9, nova-11)
cc(nova-11, e-12)
conj(nova-11, cheia-13)
adpmod(pergunta-9, de-14)
adpobj(de-14, deslumbramento-15)
nsubj(permitira-18, que-16)
prt(permitira-18, se-17)
rcmod(deslumbramento-15, permitira-18)
xcomp(acreditando-7, inventar-19)
p(Dilatou-1, .-20)

root(ROOT-0, Caminhou-1)
adpmod(Caminhou-1, até-2)
det(espelho-4, o-3)
adpobj(até-2, espelho-4)
p(Caminhou-1, ,-5)
conj(Caminhou-1, olhou-se-6)
p(viva-9, --7)
advmod(viva-9, ainda-8)
amod(olhou-se-6, viva-9)
p(viva-9, !-10)

det(pescoço-2, O-1)
nsubj(nascendo-4, pescoço-2)
amod(pescoço-2, claro-3)
root(ROOT-0, nascendo-4)
adpmod(nascendo-4, dos-5)
adpobj(dos-5, ombros-6)
amod(ombros-6, delicados-7)
p(viva-10, ,-8)
advmod(viva-10, ainda-9)
acomp(nascendo-4, viva-10)
p(nascendo-4, !-11)

p(procurando-se-2, --1)
root(ROOT-0, procurando-se-2)
p(procurando-se-2, .-3)

neg(ouça-3, Não-1)
p(Não-1, ,-2)
root(ROOT-0, ouça-3)
p(ouça-3, !-4)

root(ROOT-0, ouça-1)
p(ouça-1, !-2)

neg(existia-2, não-1)
root(ROOT-0, existia-2)
det(começo-4, o-3)
nsubj(existia-2, começo-4)
adpmod(começo-4, da-5)
adpobj(da-5, morte-6)
advmod(começo-4, dentro-7)
adpmod(dentro-7, de-8)
adpobj(de-8, si-9)
p(existia-2, !-10)

cc(sentiu-12, E-1)
mark(atravessasse-3, como-2)
advcl(sentiu-12, atravessasse-3)
det(corpo-6, o-4)
amod(corpo-6, próprio-5)
dobj(atravessasse-3, corpo-6)
advmod(atravessasse-3, violentamente-7)
p(atravessasse-3, ,-8)
adpmod(atravessasse-3, em-9)
adpobj(em-9, busca-10)
p(atravessasse-3, ,-11)
root(ROOT-0, sentiu-12)
dobj(sentiu-12, levantar-se-13)
adpmod(levantar-se-13, de-14)
poss(interior-16, seu-15)
adpobj(de-14, interior-16)
det(aragem-18, uma-17)
dobj(sentiu-12, aragem-18)
adpmod(aragem-18, de-19)
adpobj(de-19, saúde-20)
p(abrindo-se-24, ,-21)
det(ele-23, todo-22)
nsubj(abrindo-se-24, ele-23)
rcmod(aragem-18, abrindo-se-24)
mark(respirar-26, para-25)
advcl(abrindo-se-24, respirar-26)
p(sentiu-12, .-27)

neg(podia-2, Não-1)
root(ROOT-0, podia-2)
mark(morrer-4, pois-3)
advcl(podia-2, morrer-4)
p(podia-2, ,-5)
conj(podia-2, pensou-6)
advmod(lentamente-8, então-7)
acomp(pensou-6, lentamente-8)
p(podia-2, .-9)

adpmod(tomou-6, Aos-1)
det(pensamento-4, poucos-2)
det(pensamento-4, o-3)
adpobj(Aos-1, pensamento-4)
amod(pensamento-4, frágil-5)
root(ROOT-0, tomou-6)
det(inspiração-9, uma-7)
amod(inspiração-9, longa-8)
dobj(tomou-6, inspiração-9)
p(tomou-6, ,-10)
conj(tomou-6, cresceu-11)
p(cresceu-11, ,-12)
conj(cresceu-11, tornou-se-13)
dobj(tornou-se-13, compacto-14)
cc(compacto-14, e-15)
conj(compacto-14, inteiriço-16)
adpmod(tornou-se-13, como-17)
det(bloco-19, um-18)
adpobj(como-17, bloco-19)
nsubj(ajustasse-22, que-20)
dobj(ajustasse-22, se-21)
rcmod(bloco-19, ajustasse-22)
advmod(ajustasse-22, dentro-23)
adpmod(dentro-23, de-24)
poss(contornos-26, seus-25)
adpobj(de-24, contornos-26)
p(tomou-6, .-27)

neg(havia-2, Não-1)
root(ROOT-0, havia-2)
dobj(havia-2, espaço-3)
adpmod(espaço-3, para-4)
det(presença-6, outra-5)
adpobj(para-4, presença-6)
p(para-8, ,-7)
adpmod(havia-2, para-8)
det(dúvida-10, a-9)
adpobj(para-8, dúvida-10)
p(havia-2, .-11)

det(coração-2, O-1)
root(ROOT-0, coração-2)
partmod(coração-2, batendo-3)
adpmod(batendo-3, com-4)
adpobj(com-4, força-5)
p(ouviu-se-7, ,-6)
appos(coração-2, ouviu-se-7)
amod(ouviu-se-7, atenta-8)
p(coração-2, .-9)

root(ROOT-0, Riu-1)
acomp(Riu-1, alto-2)
p(Riu-1, ,-3)
det(riso-5, um-4)
conj(Riu-1, riso-5)
amod(riso-5, trêmulo-6)
cc(trêmulo-6, e-7)
conj(trêmulo-6, gorjeado-8)
p(Riu-1, .-9)

root(ROOT-0, Não-1)
p(Não-1, .-2)

cc(era-2, Mas-1)
root(ROOT-0, era-2)
advmod(claro-4, tão-3)
acomp(era-2, claro-4)
p(era-2, .-5)

neg(morreria-2, Não-1)
root(ROOT-0, morreria-2)
advmod(morreria-2, porque-3)
p(morreria-2, .-4)

mark(acabar-5, porque-1)
nsubj(acabar-5, ela-2)
neg(acabar-5, não-3)
aux(acabar-5, podia-4)
root(ROOT-0, acabar-5)
p(acabar-5, .-6)

root(ROOT-0, Isso-1)
p(isso-3, ,-2)
appos(Isso-1, isso-3)
p(Isso-1, .-4)

det(visão-3, Uma-1)
amod(visão-3, rápida-2)
root(ROOT-0, visão-3)
p(a-5, ,-4)
appos(visão-3, a-5)
adpmod(a-5, de-6)
det(velhinho-8, um-7)
adpobj(de-6, velhinho-8)
p(a-5, ,-9)
advmod(mulher-12, talvez-10)
det(mulher-12, uma-11)
appos(visão-3, mulher-12)
p(mistura-15, ,-13)
det(mistura-15, uma-14)
appos(mulher-12, mistura-15)
adpmod(mistura-15, de-16)
adpobj(de-16, fisionomias-17)
amod(fisionomias-17, indistintas-18)
adpmod(mistura-15, numa-19)
adpcomp(numa-19, só-20)
p(mistura-15, ,-21)
partmod(mulher-12, balançando-22)
det(cabeça-24, a-23)
dobj(balançando-22, cabeça-24)
p(balançando-22, ,-25)
conj(balançando-22, negando-26)
p(balançando-22, ,-27)
conj(balançando-22, envelhecendo-28)
p(visão-3, .-29)

neg(disse-lhes-3, Não-1)
p(Não-1, ,-2)
root(ROOT-0, disse-lhes-3)
amod(disse-lhes-3, suavemente-4)
adpmod(disse-lhes-3, do-5)
adpobj(do-5, fundo-6)
adpmod(fundo-6, da-7)
amod(verdade-9, nova-8)
adpobj(da-7, verdade-9)
p(não-11, ,-10)
dep(disse-lhes-3, não-11)
p(não-11, .-12)

det(fisionomias-2, As-1)
nsubj(esfumaçaram-4, fisionomias-2)
prt(esfumaçaram-4, se-3)
root(ROOT-0, esfumaçaram-4)
p(se-7, ,-5)
mwe(se-7, pois-6)
advcl(esfumaçaram-4, se-7)
nsubj(se-7, ela-8)
advmod(ela-8, fora-9)
advmod(fora-9, sempre-10)
p(se-7, .-11)

det(corpo-3, Pois-1)
poss(corpo-3, seu-2)
nsubj(precisara-5, corpo-3)
advmod(precisara-5, nunca-4)
root(ROOT-0, precisara-5)
adpmod(precisara-5, de-6)
adpobj(de-6, ninguém-7)
p(precisara-5, ,-8)
conj(precisara-5, era-9)
acomp(era-9, livre-10)
p(precisara-5, .-11)

root(ROOT-0, Pois-1)
mark(andava-4, se-2)
nsubj(andava-4, ela-3)
advcl(Pois-1, andava-4)
adpmod(andava-4, pelas-5)
adpobj(pelas-5, ruas-6)
p(Pois-1, .-7)

amod(água-2, Bebia-1)
root(ROOT-0, água-2)
p(abolira-4, ,-3)
partmod(água-2, abolira-4)
dobj(abolira-4, Deus-5)
p(abolira-4, ,-6)
det(mundo-8, o-7)
conj(abolira-4, mundo-8)
p(tudo-10, ,-9)
appos(mundo-8, tudo-10)
p(água-2, .-11)

neg(morreria-2, Não-1)
root(ROOT-0, morreria-2)
p(morreria-2, .-3)

advmod(fácil-2, Tão-1)
root(ROOT-0, fácil-2)
p(fácil-2, .-3)

root(ROOT-0, Estendeu-1)
det(mãos-3, as-2)
dobj(Estendeu-1, mãos-3)
mark(saber-5, sem-4)
advcl(Estendeu-1, saber-5)
det(que-7, o-6)
dobj(fazer-8, que-7)
ccomp(saber-5, fazer-8)
adpmod(fazer-8, delas-9)
mwe(que-11, depois-10)
mark(sabia-12, que-11)
advcl(fazer-8, sabia-12)
p(Estendeu-1, .-13)

advmod(alisar-se-2, Talvez-1)
root(ROOT-0, alisar-se-2)
p(alisar-se-2, ,-3)
conj(alisar-se-2, beijar-se-4)
p(cheia-6, ,-5)
appos(beijar-se-4, cheia-6)
adpmod(cheia-6, de-7)
adpobj(de-7, curiosidade-8)
cc(de-7, e-9)
conj(de-7, de-10)
adpobj(de-10, gratidão-11)
amod(gratidão-11, reconhecer-se-12)
p(alisar-se-2, .-13)

advmod(prender-4, Já-1)
mark(prender-4, sem-2)
prt(prender-4, se-3)
root(ROOT-0, prender-4)
det(raciocínios-6, a-5)
dobj(prender-4, raciocínios-6)
p(prender-4, ,-7)
conj(prender-4, pareceu-lhe-8)
advmod(ilógico-10, tão-9)
acomp(pareceu-lhe-8, ilógico-10)
xcomp(pareceu-lhe-8, morrer-11)
p(deteve-15, ,-12)
nsubj(deteve-15, que-13)
prt(deteve-15, se-14)
parataxis(morrer-11, deteve-15)
advmod(estupefata-17, agora-16)
xcomp(deteve-15, estupefata-17)
p(estupefata-17, ,-18)
conj(estupefata-17, cheia-19)
adpmod(cheia-19, de-20)
adpobj(de-20, terror-21)
p(prender-4, .-22)

root(ROOT-0, Eterna-1)
p(Eterna-1, ?-2)

root(ROOT-0, Violenta-1)
p(Violenta-1, .-2)

nsubj(fundindo-se-12, Reflexões-1)
amod(Reflexões-1, rapidíssimas-2)
cc(rapidíssimas-2, e-3)
conj(rapidíssimas-2, brilhantes-4)
adpmod(Reflexões-1, como-5)
adpobj(como-5, faíscas-6)
nsubj(entrecruzavam-9, que-7)
dobj(entrecruzavam-9, se-8)
rcmod(faíscas-6, entrecruzavam-9)
advmod(entrecruzavam-9, eletricamente-10)
p(Reflexões-1, ,-11)
root(ROOT-0, fundindo-se-12)
advmod(fundindo-se-12, mais-13)
adpmod(fundindo-se-12, em-14)
adpobj(em-14, sensações-15)
adpmod(sensações-15, do-16)
adpobj(do-16, que-17)
adpobj(que-17, pensamentos-18)
p(fundindo-se-12, .-19)

root(ROOT-0, Mudava-1)
adpmod(Mudava-1, sem-2)
adpobj(sem-2, transição-3)
p(em-5, ,-4)
adpmod(Mudava-1, em-5)
adpobj(em-5, saltos-6)
amod(saltos-6, leves-7)
p(em-5, ,-8)
adpmod(Mudava-1, de-9)
adpobj(de-9, plano-10)
adpmod(plano-10, a-11)
adpobj(a-11, plano-12)
p(Mudava-1, ,-13)
det(vez-15, cada-14)
nmod(mais-16, vez-15)
advmod(altos-17, mais-16)
conj(Mudava-1, altos-17)
p(Mudava-1, ,-18)
conj(Mudava-1, claros-19)
cc(Mudava-1, e-20)
conj(Mudava-1, tensos-21)
p(Mudava-1, .-22)

cc(caía-6, E-1)
adpmod(caía-6, de-2)
adpobj(de-2, instante-3)
det(instante-5, a-4)
nsubj(caía-6, instante-5)
root(ROOT-0, caía-6)
det(fundo-8, mais-7)
dobj(caía-6, fundo-8)
advmod(caía-6, dentro-9)
adpmod(dentro-9, de-10)
adpobj(de-10, si-11)
amod(si-11, própria-12)
p(em-14, ,-13)
adpmod(caía-6, em-14)
adpobj(em-14, cavernas-15)
adpmod(cavernas-15, de-16)
adpobj(de-16, luz-17)
amod(luz-17, leitosa-18)
p(caía-6, ,-19)
det(respiração-21, a-20)
conj(caía-6, respiração-21)
amod(respiração-21, vibrante-22)
p(cheia-24, ,-23)
appos(respiração-21, cheia-24)
adpmod(cheia-24, de-25)
adpobj(de-25, medo-26)
cc(medo-26, e-27)
conj(medo-26, felicidade-28)
adpmod(cheia-24, pela-29)
adpobj(pela-29, jornada-30)
p(cheia-24, ,-31)
mwe(como-33, talvez-32)
adpmod(respiração-21, como-33)
det(quedas-35, as-34)
adpobj(como-33, quedas-35)
mark(dorme-38, quando-36)
dobj(dorme-38, se-37)
advcl(quedas-35, dorme-38)
p(caía-6, .-39)

det(intuição-2, A-1)
root(ROOT-0, intuição-2)
adpmod(intuição-2, de-3)
mark(eram-5, que-4)
advcl(leve-12, eram-5)
acomp(eram-5, frágeis-6)
det(momentos-8, aqueles-7)
nsubj(leve-12, momentos-8)
amod(momentos-8, fazia-a-9)
aux(leve-12, mover-se-10)
adp(leve-12, de-11)
adpcomp(de-3, leve-12)
adpmod(leve-12, com-13)
adpobj(com-13, receio-14)
adpmod(receio-14, de-15)
dobj(tocar-17, se-16)
adpcomp(de-15, tocar-17)
p(leve-12, ,-18)
adpmod(leve-12, de-19)
adpcomp(de-19, agitar-20)
cc(agitar-20, e-21)
conj(agitar-20, dissolver-22)
det(milagre-24, aquele-23)
dobj(agitar-20, milagre-24)
p(ser-28, ,-25)
det(tenro-27, o-26)
nsubj(ser-28, tenro-27)
rcmod(intuição-2, ser-28)
adpmod(ser-28, de-29)
adpobj(de-29, luz-30)
cc(de-29, e-31)
conj(de-29, de-32)
adpobj(de-32, ar-33)
nsubj(tentava-35, que-34)
ccomp(ser-28, tentava-35)
xcomp(tentava-35, viver-36)
advmod(viver-36, dentro-37)
adpmod(dentro-37, dela-38)
p(intuição-2, .-39)

advmod(deslizou-2, Novamente-1)
root(ROOT-0, deslizou-2)
adpmod(deslizou-2, para-3)
det(janela-5, a-4)
adpobj(para-3, janela-5)
p(deslizou-2, ,-6)
conj(deslizou-2, respirando-7)
advmod(respirando-7, cuidadosamente-8)
p(deslizou-2, .-9)

root(ROOT-0, Mergulhada-1)
adpmod(Mergulhada-1, numa-2)
adpobj(numa-2, alegria-3)
advmod(fina-5, tão-4)
amod(alegria-3, fina-5)
cc(fina-5, e-6)
conj(fina-5, intensa-7)
advmod(como-9, quase-8)
adpmod(Mergulhada-1, como-9)
det(frio-11, o-10)
adpobj(como-9, frio-11)
adpmod(frio-11, do-12)
adpobj(do-12, gelo-13)
p(como-16, ,-14)
mwe(como-16, quase-15)
adpmod(Mergulhada-1, como-16)
det(percepção-18, a-17)
adpobj(como-16, percepção-18)
adpmod(percepção-18, da-19)
adpobj(da-19, música-20)
p(Mergulhada-1, .-21)

root(ROOT-0, Ficou-1)
adpmod(Ficou-1, de-2)
adpobj(de-2, lábios-3)
amod(lábios-3, trêmulos-4)
p(trêmulos-4, ,-5)
conj(trêmulos-4, sérios-6)
p(Ficou-1, .-7)

root(ROOT-0, Eterna-1)
p(eterna-3, ,-2)
amod(Eterna-1, eterna-3)
p(Eterna-1, .-4)

root(ROOT-0, Brilhantes-1)
cc(Brilhantes-1, e-2)
conj(Brilhantes-1, confusos-3)
amod(confusos-3, sucediam-se-4)
amod(terras-6, largas-5)
appos(confusos-3, terras-6)
amod(terras-6, castanhas-7)
p(terras-6, ,-8)
conj(terras-6, rios-9)
amod(rios-9, verdes-10)
cc(verdes-10, e-11)
conj(verdes-10, faiscantes-12)
p(terras-6, ,-13)
conj(terras-6, correndo-14)
adpmod(correndo-14, com-15)
adpobj(com-15, fúria-16)
cc(fúria-16, e-17)
conj(fúria-16, melodia-18)
p(Brilhantes-1, .-19)

root(ROOT-0, Líquidos-1)
amod(Líquidos-1, resplandecentes-2)
adpmod(Líquidos-1, como-3)
nsubj(derramando-se-5, fogos-4)
adpcomp(como-3, derramando-se-5)
adpmod(derramando-se-5, por-6)
adpcomp(por-6, dentro-7)
adpmod(dentro-7, de-8)
poss(corpo-10, seu-9)
adpobj(de-8, corpo-10)
amod(corpo-10, transparente-11)
adpmod(corpo-10, de-12)
adpobj(de-12, jarros-13)
amod(jarros-13, imensos-14)
p(Líquidos-1, .-15)

nsubj(crescendo-3, Ela-1)
amod(Ela-1, própria-2)
root(ROOT-0, crescendo-3)
adpmod(crescendo-3, sobre-4)
det(terra-6, a-5)
adpobj(sobre-4, terra-6)
amod(terra-6, asfixiada-7)
p(crescendo-3, ,-8)
conj(crescendo-3, dividindo-se-9)
adpmod(dividindo-se-9, em-10)
num(partículas-13, milhares-11)
adp(partículas-13, de-12)
adpobj(em-10, partículas-13)
amod(partículas-13, vivas-14)
p(dividindo-se-9, ,-15)
conj(dividindo-se-9, plenas-16)
adpmod(plenas-16, de-17)
poss(pensamento-19, seu-18)
adpobj(de-17, pensamento-19)
p(dividindo-se-9, ,-20)
conj(dividindo-se-9, de-21)
poss(força-23, sua-22)
adpobj(de-21, força-23)
p(de-21, ,-24)
conj(de-21, de-25)
poss(inconsciência-27, sua-26)
adpobj(de-25, inconsciência-27)
p(crescendo-3, .-28)

root(ROOT-0, Atravessando-1)
det(limpidez-3, a-2)
dobj(Atravessando-1, limpidez-3)
adpmod(Atravessando-1, sem-4)
adpobj(sem-4, névoas-5)
amod(névoas-5, levemente-6)
p(Atravessando-1, ,-7)
conj(Atravessando-1, andando-8)
p(Atravessando-1, ,-9)
