nsubj(findava-2, Maio-1)
p(Sabia-1, .-24)

root(ROOT-0, Caminhou-1)
advmod(Caminhou-1, até-2)
adpmod(até-2, à-3)
adpobj(à-3, beira-4)
adpmod(beira-4, do-5)
adpobj(do-5, rio-6)
p(Caminhou-1, .-7)

root(ROOT-0, Viu-1)
dobj(Viu-1, luzes-2)
amod(luzes-2, mortiças-3)
advmod(luzes-2, dentro-4)
adpmod(dentro-4, de-5)
det(sampanas-7, algumas-6)
adpobj(de-5, sampanas-7)
p(Viu-1, .-8)

root(ROOT-0, Ouviu-1)
dobj(Ouviu-1, vozes-2)
p(vozes-2, ,-3)
conj(vozes-2, tosses-4)
p(vozes-2, ,-5)
conj(vozes-2, gemidos-6)
p(Ouviu-1, .-7)

det(gato-2, Um-1)
nsubj(miou-3, gato-2)
root(ROOT-0, miou-3)
p(miou-3, ,-4)
neg(muito-6, não-5)
advmod(longe-7, muito-6)
advmod(miou-3, longe-7)
p(miou-3, .-8)

root(ROOT-0, Acocorou-se-1)
adpmod(Acocorou-se-1, à-2)
adpobj(à-2, beira-3)
amod(beira-3, d'água-4)
p(Acocorou-se-1, ,-5)
conj(Acocorou-se-1, mergulhou-6)
adpmod(mergulhou-6, nela-7)
det(lenço-9, o-8)
adpobj(nela-7, lenço-9)
cc(Acocorou-se-1, e-10)
advmod(passou-o-12, depois-11)
conj(Acocorou-se-1, passou-o-12)
adpmod(passou-o-12, pela-13)
adpobj(pela-13, testa-14)
cc(pela-13, e-15)
conj(pela-13, pelo-16)
adpobj(pelo-16, rosto-17)
p(longamente-19, ,-18)
advmod(Acocorou-se-1, longamente-19)
p(Acocorou-se-1, .-20)

adpmod(escutando-5, Por-1)
det(instante-3, um-2)
adpobj(Por-1, instante-3)
aux(escutando-5, ficou-4)
root(ROOT-0, escutando-5)
det(bombardeio-7, o-6)
dobj(escutando-5, bombardeio-7)
amod(bombardeio-7, distante-8)
p(escutando-5, .-9)

root(ROOT-0, Ergueu-se-1)
cc(Ergueu-se-1, e-2)
conj(Ergueu-se-1, saiu-3)
det(andar-5, a-4)
dobj(saiu-3, andar-5)
p(na-7, ,-6)
adpmod(andar-5, na-7)
adpobj(na-7, direção-8)
adpmod(direção-8, do-9)
adpobj(do-9, mercado-10)
cc(na-7, e-11)
advmod(entrou-13, finalmente-12)
conj(na-7, entrou-13)
adpmod(entrou-13, na-14)
amod(avenida-16, grande-15)
adpobj(na-14, avenida-16)
nsubj(costeava-18, que-17)
rcmod(avenida-16, costeava-18)
det(rio-20, o-19)
dobj(costeava-18, rio-20)
p(Ergueu-se-1, .-21)

root(ROOT-0, Pensava-1)
adpmod(Pensava-1, no-2)
adpobj(no-2, gravador-3)
p(no-5, ,-4)
adpmod(Pensava-1, no-5)
adpobj(no-5, olho-6)
amod(olho-6, verde-7)
p(nos-9, ,-8)
adpmod(Pensava-1, nos-9)
adpobj(nos-9, carretéis-10)
partmod(Pensava-1, rodando-11)
p(Pensava-1, .-12)

poss(memória-2, Sua-1)
nsubj(era-3, memória-2)
root(ROOT-0, era-3)
det(fita-5, uma-4)
attr(era-3, fita-5)
amod(fita-5, magnética-6)
nsubj(registrara-8, que-7)
rcmod(fita-5, registrara-8)
neg(só-10, não-9)
advmod(registrara-8, só-10)
det(vozes-12, as-11)
dobj(registrara-8, vozes-12)
cc(vozes-12, mas-13)
advmod(imagens-16, também-14)
det(imagens-16, as-15)
conj(vozes-12, imagens-16)
cc(vozes-12, e-17)
det(odores-19, os-18)
conj(vozes-12, odores-19)
adpmod(odores-19, daquelas-20)
adpobj(daquelas-20, horas-21)
amod(horas-21, horrendas-22)
p(na-24, ,-23)
adpmod(horas-21, na-24)
adpobj(na-24, cela-25)
p(era-3, .-26)

root(ROOT-0, Pensou-1)
adpmod(Pensou-1, no-2)
adpobj(no-2, prisioneiro-3)
partmod(Pensou-1, caído-4)
adpmod(caído-4, sobre-5)
det(lajes-7, as-6)
adpobj(sobre-5, lajes-7)
p(morto-9, ,-8)
amod(lajes-7, morto-9)
p(morto-9, ,-10)
det(pernas-12, as-11)
dobj(caído-4, pernas-12)
amod(pernas-12, abertas-13)
p(escrotos-16, ,-14)
det(escrotos-16, os-15)
appos(Pensou-1, escrotos-16)
amod(escrotos-16, esmigalhados-17)
p(Pensou-1, .-18)

compmod(Deus-2, Santo-1)
root(ROOT-0, Deus-2)
p(Deus-2, !-3)

mark(sido-3, Como-1)
aux(sido-3, tinha-2)
root(ROOT-0, sido-3)
acomp(sido-3, capaz-4)
adpmod(capaz-4, de-5)
adpcomp(de-5, permitir-6)
det(coisa-8, uma-7)
dobj(permitir-6, coisa-8)
amod(coisa-8, daquelas-9)
p(sido-3, ?-10)

root(ROOT-0, E-1)
attr(E-1, tudo-2)
amod(tudo-2, inútil-3)
p(tudo-2, !-4)

root(ROOT-0, No-1)
adpobj(No-1, momento-2)
amod(momento-2, mesmo-3)
adpmod(torturava-8, em-4)
adpobj(em-4, que-5)
det(sargento-7, o-6)
nsubj(torturava-8, sargento-7)
rcmod(momento-2, torturava-8)
det(prisioneiro-10, o-9)
dobj(torturava-8, prisioneiro-10)
p(desmontada-16, ,-11)
det(bomba-13, a-12)
nsubjpass(desmontada-16, bomba-13)
aux(desmontada-16, estava-14)
auxpass(desmontada-16, sendo-15)
partmod(prisioneiro-10, desmontada-16)
adpmod(desmontada-16, pelos-17)
adpobj(pelos-17, peritos-18)
adpmod(peritos-18, do-19)
adpobj(do-19, Exército-20)
p(No-1, .-21)

root(ROOT-0, Sentiu-1)
advmod(Sentiu-1, então-2)
det(solidão-4, uma-3)
dobj(Sentiu-1, solidão-4)
amod(solidão-4, insuportável-5)
p(Sentiu-1, .-6)

root(ROOT-0, Desejou-1)
det(presença-3, uma-2)
dobj(Desejou-1, presença-3)
amod(presença-3, humana-4)
cc(presença-3, e-5)
conj(presença-3, amiga-6)
p(Desejou-1, .-7)

root(ROOT-0, Mas-1)
attr(Mas-1, quem-2)
p(quem-2, ?-3)

root(ROOT-0, Quem-1)
p(Quem-1, ?-2)

root(ROOT-0, Passaram-lhe-1)
adpmod(Passaram-lhe-1, pela-2)
advmod(faces-5, mente-3)
det(faces-5, várias-4)
adpobj(pela-2, faces-5)
p(Passaram-lhe-1, .-6)

det(professora-2, A-1)
root(ROOT-0, professora-2)
p(professora-2, !-3)

root(ROOT-0, Descobriu-1)
mark(estava-4, que-2)
neg(estava-4, não-3)
ccomp(Descobriu-1, estava-4)
advmod(estava-4, longe-5)
adpmod(longe-5, da-6)
adpobj(da-6, casa-7)
poss(casa-7, dela-8)
p(Descobriu-1, .-9)

det(quadras-5, Umas-1)
num(quadras-5, três-2)
cc(três-2, ou-3)
conj(três-2, quatro-4)
root(ROOT-0, quadras-5)
p(quadras-5, .-6)

advmod(procurar-4, Sim-1)
p(Sim-1, ,-2)
aux(procurar-4, podia-3)
root(ROOT-0, procurar-4)
det(professora-6, a-5)
dobj(procurar-4, professora-6)
p(procurar-4, .-7)

root(ROOT-0, Mas-1)
adpmod(Mas-1, àquela-2)
adpobj(àquela-2, hora-3)
p(Mas-1, ?-4)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

nsubj(compreenderia-2, Ela-1)
root(ROOT-0, compreenderia-2)
advmod(compreenderia-2, depois-3)
mark(contasse-7, que-4)
nsubj(contasse-7, ele-5)
iobj(contasse-7, lhe-6)
ccomp(compreenderia-2, contasse-7)
dobj(contasse-7, tudo-8)
p(compreenderia-2, .-9)

root(ROOT-0, Precisava-1)
dobj(Precisava-1, abrir-se-2)
adpmod(Precisava-1, com-3)
adpobj(com-3, alguém-4)
p(Precisava-1, ,-5)
conj(Precisava-1, repartir-6)
adpmod(repartir-6, com-7)
det(criatura-9, outra-8)
adpobj(com-7, criatura-9)
adpmod(criatura-9, de-10)
adpobj(de-10, Deus-11)
det(peso-13, o-12)
dobj(repartir-6, peso-13)
nsubj(oprimia-16, que-14)
iobj(oprimia-16, lhe-15)
rcmod(peso-13, oprimia-16)
det(coração-18, o-17)
dobj(oprimia-16, coração-18)
p(Precisava-1, .-19)

root(ROOT-0, Avistou-1)
det(torre-3, a-2)
dobj(Avistou-1, torre-3)
adpmod(torre-3, de-4)
det(igreja-6, uma-5)
adpobj(de-4, igreja-6)
p(silhueta-9, ,-7)
det(silhueta-9, a-8)
appos(torre-3, silhueta-9)
adpmod(silhueta-9, da-10)
adpobj(da-10, cruz-11)
adpmod(silhueta-9, contra-12)
det(céu-14, o-13)
adpobj(contra-12, céu-14)
p(Avistou-1, .-15)

auxpass(tomado-3, Foi-1)
advmod(tomado-3, então-2)
root(ROOT-0, tomado-3)
adpmod(tomado-3, de-4)
det(esperança-7, uma-5)
amod(esperança-7, súbita-6)
adpobj(de-4, esperança-7)
p(tomado-3, .-8)

root(ROOT-0, Conhecia-1)
det(pároco-3, o-2)
dobj(Conhecia-1, pároco-3)
p(com-5, ,-4)
adpmod(vez-9, com-5)
det(qual-7, o-6)
adpobj(com-5, qual-7)
det(vez-9, uma-8)
nmod(Conhecia-1, vez-9)
partmod(vez-9, trocara-10)
dobj(trocara-10, meia-11)
amod(meia-11, dúzia-12)
adpmod(dúzia-12, de-13)
adpobj(de-13, palavras-14)
p(Conhecia-1, .-15)

root(ROOT-0, Pareceralhe-1)
nsubj(falava-5, que-2)
nsubj(falava-5, o-3)
amod(o-3, velho-4)
rcmod(Pareceralhe-1, falava-5)
advmod(falava-5, razoavelmente-6)
det(língua-9, a-7)
poss(língua-9, sua-8)
dobj(falava-5, língua-9)
p(Pareceralhe-1, .-10)

nsubj(confessar-se-2, Podia-1)
root(ROOT-0, confessar-se-2)
adpmod(confessar-se-2, a-3)
adpobj(a-3, ele-4)
p(confessar-se-2, .-5)

root(ROOT-0, Sim-1)
p(Sim-1, ,-2)
cc(Sim-1, porque-3)
conj(Sim-1, não-4)
p(Sim-1, ?-5)

det(alvoroço-2, Um-1)
nsubj(formigou-lhe-3, alvoroço-2)
root(ROOT-0, formigou-lhe-3)
adpmod(formigou-lhe-3, no-4)
adpobj(no-4, corpo-5)
p(formigou-lhe-3, .-6)

nsubj(estava-2, Ali-1)
root(ROOT-0, estava-2)
det(solução-4, a-3)
nsubj(estava-2, solução-4)
p(estava-2, !-5)

det(confessionário-2, O-1)
root(ROOT-0, confessionário-2)
p(confessionário-2, .-3)

det(absolvição-2, A-1)
root(ROOT-0, absolvição-2)
p(absolvição-2, .-3)

det(salvação-2, A-1)
root(ROOT-0, salvação-2)
p(salvação-2, .-3)

det(paz-2, A-1)
root(ROOT-0, paz-2)
p(paz-2, .-3)

adpmod(continuou-10, De-1)
adpobj(De-1, olhos-2)
partmod(olhos-2, erguidos-3)
adpmod(erguidos-3, para-4)
det(cruz-6, a-5)
adpobj(para-4, cruz-6)
adpmod(cruz-6, da-7)
adpobj(da-7, torre-8)
p(De-1, ,-9)
root(ROOT-0, continuou-10)
det(andar-12, a-11)
nsubj(continuou-10, andar-12)
p(continuou-10, ,-13)
conj(continuou-10, acelerando-14)
det(passo-16, o-15)
dobj(acelerando-14, passo-16)
p(continuou-10, .-17)

det(residência-2, A-1)
nsubj(ficava-11, residência-2)
amod(residência-2, paroquial-3)
p(de-5, ,-4)
adpmod(residência-2, de-5)
adpobj(de-5, fachada-6)
amod(fachada-6, caiada-7)
cc(caiada-7, e-8)
conj(caiada-7, singela-9)
p(de-5, ,-10)
root(ROOT-0, ficava-11)
adpmod(ficava-11, ao-12)
adpobj(ao-12, lado-13)
adpmod(lado-13, da-14)
adpobj(da-14, igreja-15)
p(ficava-11, .-16)

root(ROOT-0, Atravessou-1)
det(jardim-3, o-2)
dobj(Atravessou-1, jardim-3)
p(pisando-6, ,-4)
advmod(pisando-6, inadvertidamente-5)
partmod(Atravessou-1, pisando-6)
adpmod(pisando-6, em-7)
adpobj(em-7, flores-8)
partmod(pisando-6, -LRB--9)
det(cemitério-11, o-10)
dobj(-LRB--9, cemitério-11)
p(Atravessou-1, ,-12)
det(rosa-14, a-13)
conj(Atravessou-1, rosa-14)
adpmod(rosa-14, do-15)
adpobj(do-15, caminho-16)
p(libélula-19, ,-17)
det(libélula-19, a-18)
appos(rosa-14, libélula-19)
p(libélula-19, ,-20)
det(sol-22, o-21)
appos(rosa-14, sol-22)
amod(sol-22, -RRB--23)
cc(sol-22, e-24)
conj(sol-22, bateu-25)
adpmod(bateu-25, na-26)
adpobj(na-26, porta-27)
adpmod(porta-27, da-28)
adpobj(da-28, casa-29)
p(Atravessou-1, ,-30)
advmod(timidamente-32, primeiro-31)
conj(Atravessou-1, timidamente-32)
p(timidamente-32, ,-33)
advmod(com-35, depois-34)
adpmod(timidamente-32, com-35)
det(força-37, mais-36)
adpobj(com-35, força-37)
p(Atravessou-1, .-38)

root(ROOT-0, Esperou-1)
p(Esperou-1, .-2)

neg(ouviu-2, Não-1)
root(ROOT-0, ouviu-2)
det(resposta-4, nenhuma-3)
dobj(ouviu-2, resposta-4)
p(ouviu-2, .-5)

root(ROOT-0, Aproximou-se-1)
adpmod(Aproximou-se-1, de-2)
adpobj(de-2, uma-3)
adpmod(uma-3, das-4)
adpobj(das-4, janelas-5)
cc(Aproximou-se-1, e-6)
conj(Aproximou-se-1, bateu-7)
adpmod(bateu-7, na-8)
adpobj(na-8, veneziana-9)
p(Aproximou-se-1, .-10)

advmod(ouviu-2, Finalmente-1)
root(ROOT-0, ouviu-2)
det(pigarro-4, um-3)
dobj(ouviu-2, pigarro-4)
p(seguido-6, ,-5)
partmod(ouviu-2, seguido-6)
adpmod(seguido-6, de-7)
det(voz-9, uma-8)
adpobj(de-7, voz-9)
adpmod(voz-9, de-10)
adpobj(de-10, timbre-11)
amod(timbre-11, agudo-12)
p(ouviu-2, :-13)
p(é-16, --14)
nsubj(é-16, Quem-15)
parataxis(ouviu-2, é-16)
p(ouviu-2, ?-17)

det(tenente-2, O-1)
nsubj(repetiu-3, tenente-2)
root(ROOT-0, repetiu-3)
det(nome-6, o-4)
amod(nome-6, próprio-5)
dobj(repetiu-3, nome-6)
num(vezes-8, três-7)
nmod(nome-6, vezes-8)
p(tentando-10, ,-9)
partmod(repetiu-3, tentando-10)
xcomp(tentando-10, falar-11)
det(língua-13, a-12)
dobj(falar-11, língua-13)
adpmod(língua-13, do-14)
adpobj(do-14, pároco-15)
p(repetiu-3, .-16)

p(é-3, --1)
nsubj(é-3, Que-2)
root(ROOT-0, é-3)
mark(deseja-5, que-4)
csubj(é-3, deseja-5)
p(é-3, ?-6)

p(Quero-2, --1)
root(ROOT-0, Quero-2)
dobj(confessar-4, me-3)
xcomp(Quero-2, confessar-4)
p(Quero-2, .-5)

p(A-2, --1)
root(ROOT-0, A-2)
det(hora-4, esta-3)
adpobj(A-2, hora-4)
adpmod(hora-4, da-5)
adpobj(da-5, noite-6)
p(A-2, ?-7)

p(Por-2, --1)
adpmod(padre-7, Por-2)
adpobj(Por-2, amor-3)
adpmod(amor-3, de-4)
adpobj(de-4, Deus-5)
p(Por-2, ,-6)
root(ROOT-0, padre-7)
p(padre-7, !-8)

root(ROOT-0, Tenha-1)
dobj(Tenha-1, paciência-2)
adpmod(Tenha-1, comigo-3)
p(Tenha-1, .-4)

root(ROOT-0, Preciso-1)
advmod(Preciso-1, desesperadamente-2)
adpmod(desesperadamente-2, do-3)
poss(auxílio-5, seu-4)
adpobj(do-3, auxílio-5)
p(Preciso-1, .-6)

root(ROOT-0, Misturava-1)
det(língua-3, a-2)
dobj(Misturava-1, língua-3)
adpmod(língua-3, do-4)
adpobj(do-4, sacerdote-5)
adpmod(Misturava-1, com-6)
det(própria-8, a-7)
amod(repetia-10, própria-8)
p(própria-8, ,-9)
adpcomp(com-6, repetia-10)
det(frases-12, as-11)
dobj(repetia-10, frases-12)
p(confusamente-14, ,-13)
advmod(repetia-10, confusamente-14)
p(Misturava-1, .-15)

p(Está-2, --1)
root(ROOT-0, Está-2)
advmod(Está-2, bem-3)
p(Está-2, .-4)

advmod(vou-2, Já-1)
root(ROOT-0, vou-2)
p(vou-2, .-3)

det(tenente-2, O-1)
nsubj(sentou-se-3, tenente-2)
root(ROOT-0, sentou-se-3)
adpmod(sentou-se-3, no-4)
adpobj(no-4, degrau-5)
adpmod(degrau-5, da-6)
adpobj(da-6, porta-7)
p(sentou-se-3, .-8)

root(ROOT-0, Pensava-1)
adpmod(Pensava-1, no-2)
adpobj(no-2, pastor-3)
amod(pastor-3, batista-4)
adpmod(pastor-3, de-5)
poss(infância-7, sua-6)
adpobj(de-5, infância-7)
p(Pensava-1, .-8)

mark(diria-2, Que-1)
root(ROOT-0, diria-2)
nsubj(surpreendesse-6, ele-3)
prt(surpreendesse-6, se-4)
dobj(surpreendesse-6, o-5)
xcomp(diria-2, surpreendesse-6)
advmod(surpreendesse-6, ali-7)
adpmod(surpreendesse-6, à-8)
adpobj(à-8, entrada-9)
adpmod(entrada-9, da-10)
adpobj(da-10, casa-11)
adpmod(casa-11, de-12)
det(sacerdote-14, um-13)
adpobj(de-12, sacerdote-14)
amod(sacerdote-14, católico-15)
p(diria-2, ,-16)
adpmod(diria-2, a-17)
nsubj(suplicara-19, quem-18)
adpcomp(a-17, suplicara-19)
partmod(suplicara-19, ouvisse-20)
det(confissão-23, a-21)
poss(confissão-23, sua-22)
dobj(ouvisse-20, confissão-23)
p(diria-2, ?-24)

poss(pai-2, Seu-1)
nsubj(ficariam-7, pai-2)
cc(pai-2, e-3)
poss(mãe-5, sua-4)
conj(pai-2, mãe-5)
advmod(ficariam-7, também-6)
root(ROOT-0, ficariam-7)
acomp(ficariam-7, escandalizados-8)
p(ficariam-7, .-9)

det(ar-2, O-1)
nsubj(embalsamado-4, ar-2)
aux(embalsamado-4, estava-3)
root(ROOT-0, embalsamado-4)
adpmod(embalsamado-4, pelo-5)
adpobj(pelo-5, odor-6)
adpmod(odor-6, das-7)
adpobj(das-7, flores-8)
adpmod(flores-8, do-9)
adpobj(do-9, jasmim-manga-10)
nsubj(erguia-13, que-11)
prt(erguia-13, se-12)
rcmod(jasmim-manga-10, erguia-13)
acomp(erguia-13, sereno-14)
adpmod(sereno-14, ao-15)
adpobj(ao-15, pé-16)
adpmod(pé-16, da-17)
adpobj(da-17, igreja-18)
p(embalsamado-4, .-19)

det(porta-2, A-1)
nsubj(abriu-4, porta-2)
prt(abriu-4, se-3)
root(ROOT-0, abriu-4)
p(abriu-4, ,-5)
conj(abriu-4, enquadrando-6)
det(escuro-9, o-7)
amod(escuro-9, vulto-8)
dobj(enquadrando-6, escuro-9)
adpmod(escuro-9, do-10)
adpobj(do-10, pároco-11)
p(abriu-4, .-12)

det(tenente-2, O-1)
nsubj(ergueu-se-3, tenente-2)
root(ROOT-0, ergueu-se-3)
cc(ergueu-se-3, e-4)
conj(ergueu-se-3, recuou-5)
det(passos-7, alguns-6)
dobj(recuou-5, passos-7)
p(ficando-9, ,-8)
partmod(ergueu-se-3, ficando-9)
adpmod(ficando-9, na-10)
adpobj(na-10, parte-11)
adpmod(parte-11, do-12)
adpobj(do-12, jardim-13)
adpmod(jardim-13, que-14)
det(luar-16, o-15)
adpobj(que-14, luar-16)
amod(luar-16, clareava-17)
p(como-19, ,-18)
adpmod(luar-16, como-19)
adpmod(como-19, para-20)
mark(identificá-lo-25, que-21)
nsubj(identificá-lo-25, o-22)
amod(o-22, velho-23)
aux(identificá-lo-25, pudesse-24)
adpcomp(para-20, identificá-lo-25)
advmod(identificá-lo-25, melhor-26)
p(ergueu-se-3, .-27)

det(padre-2, O-1)
root(ROOT-0, padre-2)
amod(padre-2, aproximou-se-3)
cc(aproximou-se-3, e-4)
conj(aproximou-se-3, examinou-o-5)
adpmod(padre-2, por-6)
det(segundos-8, alguns-7)
adpobj(por-6, segundos-8)
p(padre-2, .-9)

p(conheço-4, --1)
nsubj(conheço-4, Eu-2)
dobj(conheço-4, o-3)
root(ROOT-0, conheço-4)
p(conheço-4, ?-5)

p(Acho-2, --1)
root(ROOT-0, Acho-2)
mark(lembra-6, que-3)
neg(lembra-6, não-4)
prt(lembra-6, se-5)
ccomp(Acho-2, lembra-6)
adpmod(lembra-6, de-7)
adpobj(de-7, mim-8)
p(Acho-2, .-9)

cc(falamos-4, mas-1)
nsubj(falamos-4, nós-2)
nsubj(falamos-4, nos-3)
root(ROOT-0, falamos-4)
det(vez-6, uma-5)
dobj(falamos-4, vez-6)
p(falamos-4, ,-7)
conj(falamos-4, faz-8)
det(tempo-10, algum-9)
dobj(faz-8, tempo-10)
p(numa-12, ,-11)
adpmod(faz-8, numa-12)
adpmod(numa-12, dessas-13)
adpobj(dessas-13, aldeias-14)
p(falamos-4, .-15)

p(Costuma-2, --1)
nsubj(vir-3, Costuma-2)
root(ROOT-0, vir-3)
adpmod(vir-3, à-4)
adpobj(à-4, missa-5)
advmod(vir-3, regularmente-6)
p(vir-3, ?-7)

p(Não-2, --1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

det(sacerdote-2, O-1)
root(ROOT-0, sacerdote-2)
amod(sacerdote-2, mirou-o-3)
adpmod(sacerdote-2, em-4)
adpobj(em-4, silêncio-5)
p(sacerdote-2, .-6)

root(ROOT-0, Era-1)
det(homem-3, um-2)
attr(Era-1, homem-3)
amod(homem-3, baixo-4)
cc(baixo-4, e-5)
conj(baixo-4, franzino-6)
p(de-8, ,-7)
adpmod(homem-3, de-8)
adpobj(de-8, cabelos-9)
advmod(brancos-11, completamente-10)
amod(cabelos-9, brancos-11)
p(Era-1, .-12)

p(É-2, --1)
root(ROOT-0, É-2)
adpmod(É-2, pelo-3)
advmod(católico-5, menos-4)
adpcomp(pelo-3, católico-5)
p(É-2, ?-6)

p(Não-2, --1)
neg(sou-4, Não-2)
p(Não-2, ,-3)
root(ROOT-0, sou-4)
attr(sou-4, batista-5)
p(sou-4, .-6)

p(compreendo-3, --1)
neg(compreendo-3, Não-2)
root(ROOT-0, compreendo-3)
p(compreendo-3, .-4)

neg(disse-3, não-1)
iobj(disse-3, me-2)
root(ROOT-0, disse-3)
ccomp(disse-3, há-4)
mwe(que-6, pouco-5)
mark(queria-7, que-6)
ccomp(há-4, queria-7)
xcomp(queria-7, confessar-se-8)
p(disse-3, ?-9)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, ,-3)
conj(Sim-2, padre-4)
p(quero-6, ,-5)
rcmod(padre-4, quero-6)
p(Sim-2, .-7)

root(ROOT-0, Preciso-1)
advmod(Preciso-1, muito-2)
p(Preciso-1, .-3)

nsubj(suplico-3, Eu-1)
iobj(suplico-3, lhe-2)
root(ROOT-0, suplico-3)
mark(negue-7, que-4)
neg(negue-7, não-5)
iobj(negue-7, me-6)
ccomp(suplico-3, negue-7)
det(graça-9, essa-8)
dobj(negue-7, graça-9)
p(suplico-3, .-10)

root(ROOT-0, Cruzaram-1)
det(pátio-4, o-2)
amod(pátio-4, pequeno-3)
dobj(Cruzaram-1, pátio-4)
nsubj(separava-6, que-5)
rcmod(pátio-4, separava-6)
det(casa-8, a-7)
dobj(separava-6, casa-8)
amod(casa-8, paroquial-9)
adpmod(casa-8, da-10)
adpobj(da-10, igreja-11)
p(Cruzaram-1, .-12)

det(padre-2, O-1)
nsubj(entrou-3, padre-2)
root(ROOT-0, entrou-3)
adpmod(entrou-3, na-4)
adpobj(na-4, sacristia-5)
mark(apanhar-7, para-6)
advcl(entrou-3, apanhar-7)
det(estola-9, a-8)
dobj(apanhar-7, estola-9)
cc(entrou-3, e-10)
p(em-13, ,-11)
advmod(em-13, sempre-12)
adpmod(encaminhou-se-16, em-13)
adpobj(em-13, silêncio-14)
p(em-13, ,-15)
conj(entrou-3, encaminhou-se-16)
advmod(encaminhou-se-16, depois-17)
adpmod(encaminhou-se-16, para-18)
det(recinto-20, o-19)
adpobj(para-18, recinto-20)
adpmod(recinto-20, do-21)
adpobj(do-21, templo-22)
p(entrou-3, .-23)

det(luz-2, A-1)
nsubj(produzia-15, luz-2)
adpmod(luz-2, do-3)
adpobj(do-3, luar-4)
p(tamisada-6, ,-5)
partmod(luz-2, tamisada-6)
adpmod(tamisada-6, pelos-7)
adpobj(pelos-7, vitrais-8)
adpmod(vitrais-8, das-9)
amod(janelas-11, estreitas-10)
adpobj(das-9, janelas-11)
adpmod(janelas-11, em-12)
adpobj(em-12, ogiva-13)
p(tamisada-6, ,-14)
root(ROOT-0, produzia-15)
adpmod(produzia-15, naquele-16)
adpobj(naquele-16, interior-17)
det(lusco-fusco-19, um-18)
dobj(produzia-15, lusco-fusco-19)
adpmod(lusco-fusco-19, de-20)
adpobj(de-20, madrugada-21)
dobj(esconjurou-25, que-22)
det(pároco-24, o-23)
nsubj(esconjurou-25, pároco-24)
rcmod(lusco-fusco-19, esconjurou-25)
p(produzia-15, ,-26)
conj(produzia-15, acendendo-27)
det(lustre-30, o-28)
amod(lustre-30, grande-29)
dobj(acendendo-27, lustre-30)
amod(lustre-30, central-31)
p(para-33, ,-32)
adpmod(lustre-30, para-33)
amod(desconforto-35, maior-34)
adpobj(para-33, desconforto-35)
adpmod(desconforto-35, do-36)
adpobj(do-36, tenente-37)
p(seguira-41, ,-38)
nsubj(seguira-41, que-39)
dobj(seguira-41, o-40)
rcmod(tenente-37, seguira-41)
p(produzia-15, .-42)

det(sacerdote-2, O-1)
nsubj(fez-3, sacerdote-2)
root(ROOT-0, fez-3)
det(genuflexão-6, uma-4)
amod(genuflexão-6, breve-5)
dobj(fez-3, genuflexão-6)
advmod(genuflexão-6, diante-7)
adpmod(diante-7, do-8)
adpobj(do-8, altar-mor-9)
cc(fez-3, e-10)
advmod(entrou-12, depois-11)
conj(fez-3, entrou-12)
adpmod(entrou-12, no-13)
adpobj(no-13, confessionário-14)
p(fez-3, .-15)

p(Ajoelhe-se-2, --1)
advmod(pediu-7, Ajoelhe-se-2)
p(Ajoelhe-se-2, ,-3)
poss(filho-5, meu-4)
nsubj(pediu-7, filho-5)
p(filho-5, --6)
root(ROOT-0, pediu-7)
dobj(pediu-7, ele-8)
p(pediu-7, .-9)

mark(ecoou-4, E-1)
poss(voz-3, sua-2)
nsubj(ecoou-4, voz-3)
root(ROOT-0, ecoou-4)
advmod(ecoou-4, estranhamente-5)
adpmod(ecoou-4, na-6)
adpobj(na-6, igreja-7)
amod(igreja-7, vazia-8)
p(ecoou-4, .-9)

det(tenente-2, O-1)
nsubj(obedeceu-3, tenente-2)
root(ROOT-0, obedeceu-3)
p(tomado-5, ,-4)
partmod(obedeceu-3, tomado-5)
adpmod(tomado-5, de-6)
det(sentimento-8, um-7)
adpobj(de-6, sentimento-8)
adpmod(sentimento-8, de-9)
adpobj(de-9, culpa-10)
cc(tomado-5, e-11)
advmod(vergonha-13, quase-12)
conj(tomado-5, vergonha-13)
p(parecido-15, ,-14)
partmod(vergonha-13, parecido-15)
adpmod(parecido-15, com-16)
adpobj(com-16, o-17)
dobj(experimentara-19, que-18)
rcmod(o-17, experimentara-19)
adpmod(experimentara-19, quando-20)
p(menino-22, ,-21)
parataxis(quando-20, menino-22)
p(menino-22, ,-23)
conj(menino-22, assistira-24)
adpmod(assistira-24, a-25)
det(missa-27, uma-26)
adpobj(a-25, missa-27)
amod(missa-27, inteira-28)
p(menino-22, ,-29)
conj(menino-22, escondido-30)
advmod(escondido-30, atrás-31)
adpmod(atrás-31, de-32)
det(coluna-34, uma-33)
adpobj(de-32, coluna-34)
p(menino-22, ,-35)
adpmod(menino-22, num-36)
adpobj(num-36, templo-37)
amod(templo-37, católico-38)
p(menino-22, .-39)

p(conte-me-3, --1)
advmod(conte-me-3, Agora-2)
ccomp(disse-8, conte-me-3)
det(problema-6, o-4)
poss(problema-6, seu-5)
