compmod(Madrugada-2, Sábado-1)
conj(quieto-13, de-15)
adpobj(de-15, pernas-16)
amod(pernas-16, cruzadas-17)
p(quieto-13, ,-18)
conj(quieto-13, pensando-19)
adpmod(pensando-19, em-20)
adpobj(em-20, coisas-21)
p(quieto-13, ,-22)
conj(quieto-13, pensando-23)
p(é-10, .-24)

nsubj(acredita-3, Laurentina-1)
neg(acredita-3, não-2)
root(ROOT-0, acredita-3)
adpmod(acredita-3, no-4)
adpobj(no-4, marido-5)
cc(no-4, nem-6)
conj(no-4, nas-7)
adpobj(nas-7, promessas-8)
adpmod(promessas-8, do-9)
compmod(Pina-11, Dr.-10)
adpobj(do-9, Pina-11)
p(acredita-3, ,-12)
det(homem-14, um-13)
conj(acredita-3, homem-14)
dobj(viu-18, que-15)
nsubj(viu-18, ela-16)
advmod(viu-18, nunca-17)
rcmod(homem-14, viu-18)
p(acredita-3, .-19)

root(ROOT-0, E-1)
mark(fosse-8, se-2)
det(doutor-5, esse-3)
det(doutor-5, tal-4)
nsubj(fosse-8, doutor-5)
adpmod(doutor-5, das-6)
adpobj(das-6, promessas-7)
csubj(E-1, fosse-8)
det(invenção-10, uma-9)
attr(fosse-8, invenção-10)
p(puramente-12, ,-11)
advmod(invenção-10, puramente-12)
p(puramente-12, ,-13)
advmod(invenção-10, simplesmente-14)
det(invenção-16, uma-15)
nsubj(simplesmente-14, invenção-16)
adpmod(invenção-16, de-17)
compmod(Benévolo-19, João-18)
adpobj(de-17, Benévolo-19)
p(E-1, ?-20)

root(ROOT-0, Oh-1)
p(Oh-1, !-2)

cc(seria-2, Mas-1)
root(ROOT-0, seria-2)
det(cúmulo-4, o-3)
nsubj(seria-2, cúmulo-4)
dep(cúmulo-4, se-5)
det(marido-7, o-6)
dobj(se-5, marido-7)
advmod(marido-7, além-8)
adpmod(além-8, de-9)
adpobj(de-9, molóide-10)
adpmod(molóide-10, desse-11)
adpcomp(desse-11, agora-12)
adpmod(agora-12, para-13)
adpobj(para-13, mentiroso-14)
p(se-5, .-15)

nsubj(sorri-2, Napoleãozinho-1)
root(ROOT-0, sorri-2)
adpmod(sorri-2, para-3)
det(história-5, uma-4)
adpobj(para-3, história-5)
adpmod(história-5, do-6)
compmod(Donald-8, Pato-7)
adpobj(do-6, Donald-8)
p(sorri-2, .-9)

nsubj(torna-2, Laurentina-1)
root(ROOT-0, torna-2)
adpmod(torna-2, a-3)
adpcomp(a-3, baixar-4)
det(cabeça-6, a-5)
dobj(baixar-4, cabeça-6)
p(torna-2, .-7)

compmod(Benévolo-2, João-1)
nsubj(compraz-16, Benévolo-2)
p(esteja-7, ,-3)
mark(esteja-7, embora-4)
det(fome-6, a-5)
nsubj(esteja-7, fome-6)
advcl(compraz-16, esteja-7)
det(lhe-9, a-8)
iobj(dar-10, lhe-9)
csubj(esteja-7, dar-10)
dobj(dar-10, cãibras-11)
adpmod(dar-10, no-12)
adpobj(no-12, estômago-13)
p(esteja-7, ,-14)
dobj(compraz-16, se-15)
root(ROOT-0, compraz-16)
adpmod(compraz-16, com-17)
adpcomp(com-17, imaginar-18)
mark(levanta-23, que-19)
num(dia-21, um-20)
nsubj(levanta-23, dia-21)
dobj(levanta-23, se-22)
ccomp(imaginar-18, levanta-23)
adpmod(levanta-23, de-24)
adpobj(de-24, manhã-25)
p(compraz-16, ,-26)
conj(compraz-16, vai-27)
advmod(vai-27, como-28)
adpmod(como-28, de-29)
adpobj(de-29, costume-30)
adpmod(vai-27, ao-31)
adpobj(ao-31, quintal-32)
p(compraz-16, ,-33)
conj(compraz-16, vê-34)
advmod(vê-34, perto-35)
adpmod(perto-35, da-36)
adpobj(da-36, figueira-37)
det(coisa-39, uma-38)
dobj(vê-34, coisa-39)
amod(coisa-39, brilhante-40)
adpmod(vê-34, no-41)
adpobj(no-41, chão-42)
p(compraz-16, ,-43)
conj(compraz-16, abaixa-se-44)
p(compraz-16, .-45)

root(ROOT-0, É-1)
det(chapa-3, uma-2)
attr(É-1, chapa-3)
adpmod(chapa-3, de-4)
adpobj(de-4, ferro-5)
p(É-1, .-6)

mark(será-2, Que-1)
root(ROOT-0, será-2)
p(será-2, ?-3)

root(ROOT-0, De-1)
adpobj(De-1, noite-2)
p(De-1, ,-3)
mark(-LRB--7, quando-4)
nsubj(-LRB--7, todos-5)
aux(-LRB--7, dormem-6)
conj(De-1, -LRB--7)
det(lua-9, a-8)
nsubj(ilumina-11, lua-9)
amod(lua-9, cheia-10)
xcomp(-LRB--7, ilumina-11)
det(pátio-13, o-12)
dobj(ilumina-11, pátio-13)
p(ilumina-11, ,-14)
det(estrelas-16, as-15)
nsubj(palpitam-17, estrelas-16)
conj(ilumina-11, palpitam-17)
num(ele-19, -RRB--18)
nsubj(começa-20, ele-19)
advcl(palpitam-17, começa-20)
det(cavar-22, a-21)
dobj(começa-20, cavar-22)
adpmod(começa-20, em-23)
adpobj(em-23, torno-24)
adpmod(torno-24, da-25)
adpobj(da-25, chapa-26)
adpmod(chapa-26, de-27)
adpobj(de-27, ferro-28)
p(De-1, .-29)

root(ROOT-0, Cava-1)
p(Cava-1, ,-2)
conj(Cava-1, cava-3)
p(Cava-1, ,-4)
conj(Cava-1, cava-5)
mwe(que-7, até-6)
mark(descobre-8, que-7)
advcl(cava-5, descobre-8)
det(arca-11, uma-9)
amod(arca-11, grande-10)
dobj(descobre-8, arca-11)
amod(arca-11, roída-12)
adpmod(arca-11, de-13)
adpobj(de-13, ferrugem-14)
p(Cava-1, .-15)

root(ROOT-0, Abre-a-1)
cc(Abre-a-1, e-2)
conj(Abre-a-1, recua-3)
p(deslumbrado-5, ,-4)
partmod(Abre-a-1, deslumbrado-5)
p(Abre-a-1, .-6)

root(ROOT-0, Dentro-1)
adpmod(Dentro-1, da-2)
adpobj(da-2, arca-3)
partmod(arca-3, faíscam-4)
dobj(faíscam-4, diamantes-5)
cc(diamantes-5, e-6)
conj(diamantes-5, dobrões-7)
adpmod(dobrões-7, de-8)
adpobj(de-8, ouro-9)
p(Dentro-1, .-10)

root(ROOT-0, Conta-1)
dobj(Conta-1, tudo-2)
adpmod(tudo-2, à-3)
adpobj(à-3, mulher-4)
p(em-6, ,-5)
adpmod(Conta-1, em-6)
adpobj(em-6, segredo-7)
p(Conta-1, .-8)

root(ROOT-0, Fazem-1)
dobj(Fazem-1, planos-2)
p(Fazem-1, .-3)

root(ROOT-0, Comprar-1)
det(palácio-3, um-2)
dobj(Comprar-1, palácio-3)
p(dar-5, ,-4)
partmod(Comprar-1, dar-5)
det(banquete-7, um-6)
dobj(dar-5, banquete-7)
cc(dar-5, e-8)
advmod(fazer-10, depois-9)
conj(dar-5, fazer-10)
det(viagem-12, uma-11)
dobj(fazer-10, viagem-12)
p(Comprar-1, .-13)

cc(viajando-7, E-1)
advmod(viajando-7, imediatamente-2)
compmod(Benévolo-4, João-3)
nsubj(viajando-7, Benévolo-4)
aux(viajando-7, está-5)
advmod(viajando-7, já-6)
root(ROOT-0, viajando-7)
adpmod(viajando-7, no-8)
adpobj(no-8, Neptunia-9)
p(viajando-7, .-10)

root(ROOT-0, Mas-1)
p(Mas-1, .-2)

p(Janjoca-2, ---1)
root(ROOT-0, Janjoca-2)
p(Janjoca-2, !-3)

det(voz-2, A-1)
root(ROOT-0, voz-2)
amod(voz-2, dolorida-3)
adpmod(voz-2, da-4)
adpobj(da-4, mulher-5)
p(voz-2, .-6)

compmod(Benévolo-2, João-1)
nsubj(dá-7, Benévolo-2)
adpmod(Benévolo-2, como-3)
det(náufrago-5, um-4)
adpobj(como-3, náufrago-5)
amod(náufrago-5, relutante-6)
root(ROOT-0, dá-7)
adpmod(dá-7, às-8)
adpobj(às-8, praias-9)
adpmod(praias-9, da-10)
adpobj(da-10, realidade-11)
p(dá-7, .-12)

p(é-3, ---1)
mark(é-3, Que-2)
root(ROOT-0, é-3)
p(é-3, ?-4)

p(sobrou-3, ---1)
advmod(sobrou-3, Quanto-2)
root(ROOT-0, sobrou-3)
adpmod(sobrou-3, do-4)
adpobj(do-4, dinheiro-5)
adpmod(dinheiro-5, do-6)
poss(Ponciano-8, seu-7)
adpobj(do-6, Ponciano-8)
p(sobrou-3, ?-9)

p(Dois-2, ---1)
root(ROOT-0, Dois-2)
amod(Dois-2, mil-réis-3)
p(Dois-2, .-4)

nsubj(suspira-2, Laurentina-1)
root(ROOT-0, suspira-2)
p(suspira-2, .-3)

advmod(compra-9, Depois-1)
p(Depois-1, :-2)
p(Vai-4, ---3)
nsubj(compra-9, Vai-4)
advmod(Vai-4, ali-5)
adpmod(ali-5, na-6)
adpobj(na-6, esquina-7)
p(Vai-4, ,-8)
root(ROOT-0, compra-9)
det(pouco-11, um-10)
dobj(compra-9, pouco-11)
adpmod(pouco-11, de-12)
adpobj(de-12, leite-13)
adpmod(leite-13, pro-14)
adpobj(pro-14, menino-15)
cc(compra-9, e-16)
det(resto-18, o-17)
nsubj(traz-19, resto-18)
conj(compra-9, traz-19)
adpmod(traz-19, de-20)
adpobj(de-20, salame-21)
adpmod(traz-19, pra-22)
adpobj(pra-22, nós-23)
p(compra-9, .-24)

root(ROOT-0, Compra-1)
advmod(Compra-1, também-2)
det(pão-4, um-3)
dobj(Compra-1, pão-4)
p(Compra-1, .-5)

compmod(Benévolo-2, João-1)
nsubj(levanta-4, Benévolo-2)
dobj(levanta-4, se-3)
root(ROOT-0, levanta-4)
p(contrariado-6, ,-5)
partmod(levanta-4, contrariado-6)
p(contrariado-6, ,-7)
cc(contrariado-6, e-8)
aux(buscar-10, vai-9)
conj(contrariado-6, buscar-10)
det(chapéu-12, o-11)
dobj(buscar-10, chapéu-12)
p(levanta-4, .-13)

nsubj(pensando-3, Laurentina-1)
aux(pensando-3, fica-2)
root(ROOT-0, pensando-3)
adpmod(pensando-3, no-4)
adpobj(no-4, dia-5)
adpmod(dia-5, de-6)
adpcomp(de-6, amanhã-7)
p(pensando-3, .-8)

partmod(pede-14, Morrer-1)
adpmod(Morrer-1, de-2)
adpobj(de-2, fome-3)
nsubj(morre-5, ninguém-4)
rcmod(fome-3, morre-5)
p(Morrer-1, ,-6)
conj(Morrer-1, é-7)
attr(é-7, verdade-8)
p(em-10, ;-9)
adpmod(é-7, em-10)
amod(caso-12, último-11)
adpobj(em-10, caso-12)
prt(pede-14, se-13)
root(ROOT-0, pede-14)
dobj(pede-14, ajutório-15)
adpmod(ajutório-15, aos-16)
adpobj(aos-16, vizinhos-17)
p(pede-14, .-18)

root(ROOT-0, Mas-1)
cc(Mas-1, e-2)
det(aluguel-4, o-3)
nsubj(e-2, aluguel-4)
adpmod(aluguel-4, da-5)
adpobj(da-5, casa-6)
p(Mas-1, ?-7)

cc(conta-3, E-1)
det(conta-3, a-2)
root(ROOT-0, conta-3)
adpmod(conta-3, do-4)
adpobj(do-4, armazém-5)
p(conta-3, ?-6)

root(ROOT-0, E-1)
det(remédios-3, os-2)
nsubj(E-1, remédios-3)
adpmod(remédios-3, para-4)
det(Poleãozinho-6, o-5)
adpobj(para-4, Poleãozinho-6)
p(E-1, ?-7)

root(ROOT-0, Pensa-1)
adpmod(Pensa-1, em-2)
adpobj(em-2, Ponciano-3)
p(com-5, ,-4)
adpmod(Pensa-1, com-5)
adpobj(com-5, raiva-6)
p(Pensa-1, .-7)

acomp(tem-4, Raiva-1)
cc(Raiva-1, porque-2)
conj(Raiva-1, ele-3)
root(ROOT-0, tem-4)
dobj(tem-4, dinheiro-5)
p(tem-4, .-6)

root(ROOT-0, Raiva-1)
mark(insiste-4, porque-2)
nsubj(insiste-4, ele-3)
advcl(Raiva-1, insiste-4)
adpmod(insiste-4, nas-5)
adpobj(nas-5, visitas-6)
p(Raiva-1, .-7)

root(ROOT-0, Raiva-1)
mark(olha-5, porque-2)
det(homem-4, o-3)
nsubj(olha-5, homem-4)
advcl(Raiva-1, olha-5)
adpmod(olha-5, para-6)
adpobj(para-6, ela-7)
adpmod(ela-7, daquele-8)
adpobj(daquele-8, jeito-9)
amod(jeito-9, desagradável-10)
p(Raiva-1, .-11)

root(ROOT-0, Raiva-1)
mark(sabe-4, porque-2)
nsubj(sabe-4, ela-3)
advcl(Raiva-1, sabe-4)
adpmod(sabe-4, que-5)
num(dia-7, um-6)
adpobj(que-5, dia-7)
p(dia-10, ,-8)
num(dia-10, um-9)
appos(dia-7, dia-10)
p(sabe-4, .-11)

p(Tina-2, ---1)
root(ROOT-0, Tina-2)
p(Tina-2, !-3)

det(voz-2, A-1)
root(ROOT-0, voz-2)
adpmod(voz-2, de-3)
compmod(Benévolo-5, João-4)
adpobj(de-3, Benévolo-5)
p(da-7, ,-6)
adpmod(voz-2, da-7)
adpobj(da-7, porta-8)
adpmod(porta-8, da-9)
adpobj(da-9, rua-10)
p(voz-2, .-11)

p(é-3, ---1)
mark(é-3, Que-2)
root(ROOT-0, é-3)
p(é-3, ?-4)

p(Salame-2, ---1)
root(ROOT-0, Salame-2)
cc(Salame-2, ou-3)
conj(Salame-2, presunto-4)
p(Salame-2, ?-5)

p(Salame-2, ---1)
root(ROOT-0, Salame-2)
p(Salame-2, ,-3)
nsubj(é-5, que-4)
ccomp(Salame-2, é-5)
advmod(barato-7, mais-6)
acomp(é-5, barato-7)
p(Salame-2, .-8)

compmod(Benévolo-2, João-1)
nsubj(ergue-3, Benévolo-2)
root(ROOT-0, ergue-3)
det(gola-5, a-4)
dobj(ergue-3, gola-5)
adpmod(gola-5, do-6)
adpcomp(do-6, sobretudo-7)
cc(ergue-3, e-8)
dobj(precipita-10, se-9)
conj(ergue-3, precipita-10)
adpmod(precipita-10, para-11)
det(rua-13, a-12)
adpobj(para-11, rua-13)
p(enfrentando-15, ,-14)
partmod(ergue-3, enfrentando-15)
det(chuva-17, a-16)
dobj(enfrentando-15, chuva-17)
p(ergue-3, .-18)

root(ROOT-0, Como-1)
det(herói-3, um-2)
adpobj(Como-1, herói-3)
p(Como-1, .-4)

det(casa-2, A-1)
nsubj(está-5, casa-2)
adpmod(casa-2, de-3)
adpobj(de-3, chá-4)
root(ROOT-0, está-5)
advmod(vazia-7, quase-6)
acomp(está-5, vazia-7)
p(numa-9, ,-8)
adpmod(está-5, numa-9)
adpobj(numa-9, penumbra-10)
amod(penumbra-10, tranqüilizadora-11)
cc(tranqüilizadora-11, e-12)
conj(tranqüilizadora-11, morna-13)
p(está-5, .-14)

adpmod(louras-6, Num-1)
adpobj(Num-1, canto-2)
p(Num-1, ,-3)
num(louras-6, duas-4)
amod(duas-4, inglesas-5)
root(ROOT-0, louras-6)
cc(louras-6, e-7)
conj(louras-6, feias-8)
partmod(louras-6, bebericam-9)
dobj(bebericam-9, coquetéis-10)
p(louras-6, ,-11)
conj(louras-6, fumam-12)
cc(louras-6, e-13)
conj(louras-6, conversam-14)
advmod(conversam-14, animadamente-15)
p(louras-6, .-16)

adpmod(tem-6, No-1)
amod(momento-3, primeiro-2)
adpobj(No-1, momento-3)
appos(momento-3, Chinita-4)
advmod(tem-6, só-5)
root(ROOT-0, tem-6)
dobj(tem-6, olhos-7)
adpmod(olhos-7, para-8)
adpobj(para-8, Salu-9)
p(tem-6, .-10)

nsubj(está-2, Este-1)
root(ROOT-0, está-2)
advmod(está-2, aqui-3)
adpmod(está-2, na-4)
poss(frente-6, sua-5)
adpobj(na-4, frente-6)
p(está-2, .-7)

adpmod(tocam-7, Por-1)
adpobj(Por-1, baixo-2)
adpmod(baixo-2, da-3)
adpobj(da-3, mesa-4)
poss(joelhos-6, seus-5)
nsubj(tocam-7, joelhos-6)
root(ROOT-0, tocam-7)
dobj(tocam-7, os-8)
adpmod(os-8, dela-9)
p(tocam-7, .-10)

adpmod(enlaçam-10, Por-1)
adpobj(Por-1, cima-2)
adpmod(cima-2, da-3)
adpobj(da-3, mesa-4)
det(mãos-6, as-5)
nsubj(enlaçam-10, mãos-6)
adpmod(mãos-6, de-7)
adpobj(de-7, ambos-8)
prt(enlaçam-10, se-9)
root(ROOT-0, enlaçam-10)
p(enlaçam-10, .-11)

compmod(sorri-2, Salu-1)
nsubj(contempla-6, sorri-2)
p(Chinita-4, ,-3)
nsubj(contempla-6, Chinita-4)
dobj(contempla-6, o-5)
root(ROOT-0, contempla-6)
adpmod(contempla-6, com-7)
det(pontinha-9, uma-8)
adpobj(com-7, pontinha-9)
adpmod(pontinha-9, de-10)
adpobj(de-10, vergonha-11)
nsubj(consegue-14, que-12)
neg(consegue-14, não-13)
rcmod(pontinha-9, consegue-14)
xcomp(consegue-14, apagar-15)
p(contempla-6, .-16)

det(garçon-2, Um-1)
nsubj(aproxima-4, garçon-2)
prt(aproxima-4, se-3)
root(ROOT-0, aproxima-4)
p(atencioso-6, ,-5)
acomp(aproxima-4, atencioso-6)
p(aproxima-4, .-7)

p(tomar-4, ---1)
mark(tomar-4, Que-2)
aux(tomar-4, vai-3)
root(ROOT-0, tomar-4)
p(tomar-4, ?-5)

p(Salu-3, ---1)
compmod(Salu-3, pergunta-2)
root(ROOT-0, Salu-3)
p(Salu-3, .-4)

det(voz-2, A-1)
nsubj(é-4, voz-2)
poss(voz-2, dele-3)
root(ROOT-0, é-4)
acomp(é-4, natural-5)
p(natural-5, ,-6)
conj(natural-5, firme-7)
p(natural-5, ,-8)
conj(natural-5, confiante-9)
p(é-4, ---10)
adpmod(---10, como-11)
dobj(acontecido-15, se-12)
nsubj(acontecido-15, nada-13)
aux(acontecido-15, tivesse-14)
adpcomp(como-11, acontecido-15)
p(é-4, .-16)

p(coisa-3, ---1)
det(coisa-3, Qualquer-2)
root(ROOT-0, coisa-3)
p(coisa-3, .-4)

p(Coquetéis-2, ---1)
root(ROOT-0, Coquetéis-2)
p(Coquetéis-2, ?-3)

nsubj(diz-2, Chinita-1)
root(ROOT-0, diz-2)
adpmod(diz-2, que-3)
adpcomp(que-3, sim-4)
adpmod(sim-4, com-5)
det(sinal-7, um-6)
adpobj(com-5, sinal-7)
adpmod(sinal-7, de-8)
adpobj(de-8, cabeça-9)
p(diz-2, .-10)

nsubj(ergue-2, Salu-1)
root(ROOT-0, ergue-2)
det(olhos-4, os-3)
dobj(ergue-2, olhos-4)
adpmod(ergue-2, para-5)
det(garçon-7, o-6)
adpobj(para-5, garçon-7)
p(ergue-2, :-8)
p(Martinis-11, ---9)
num(Martinis-11, Dois-10)
parataxis(ergue-2, Martinis-11)
amod(Martinis-11, secos-12)
p(ergue-2, .-13)

root(ROOT-0, Silêncio-1)
p(Silêncio-1, .-2)

root(ROOT-0, Palavras-1)
amod(Palavras-1, soltas-2)
p(vindas-4, ,-3)
appos(Palavras-1, vindas-4)
adpmod(vindas-4, da-5)
adpobj(da-5, mesa-6)
adpmod(mesa-6, das-7)
amod(chegam-10, inglesas-8)
p(inglesas-8, ,-9)
adpcomp(das-7, chegam-10)
adpmod(chegam-10, aos-11)
adpobj(aos-11, ouvidos-12)
adpmod(ouvidos-12, de-13)
adpobj(de-13, Chinita-14)
p(Palavras-1, .-15)

root(ROOT-0, Well-1)
p(Well-1, ,-2)
compmod(dear-4, my-3)
conj(Well-1, dear-4)
p(Well-1, ,-5)
compmod(Uma-7, I.-6)
conj(Well-1, Uma-7)
partmod(Uma-7, risada-8)
amod(risada-8, musical-9)
p(Well-1, .-10)

root(ROOT-0, Sure-1)
p(Sure-1, .-2)

det(baforada-2, Uma-1)
root(ROOT-0, baforada-2)
adpmod(baforada-2, de-3)
adpobj(de-3, fumaça-4)
p(baforada-2, .-5)

root(ROOT-0, Pausa-1)
amod(Pausa-1, curta-2)
p(Pausa-1, .-3)

advmod(you-4, Depois-1)
p(Depois-1, :-2)
nsubj(you-4, But-3)
root(ROOT-0, you-4)
p(you-4, .-5)

root(ROOT-0, must-1)
adpobj(must-1, know-2)
p(must-1, .-3)

cc(de-2, E-1)
adpmod(imagina-8, de-2)
adpobj(de-2, repente-3)
appos(repente-3, Chinita-4)
adpmod(Chinita-4, de-5)
adpobj(de-5, novo-6)
dobj(imagina-8, se-7)
root(ROOT-0, imagina-8)
adpmod(imagina-8, em-9)
compmod(ood-11, Hollyw-10)
adpobj(em-9, ood-11)
p(ood-11, :-12)
compmod(Craw-14, Joan-13)
appos(ood-11, Craw-14)
partmod(imagina-8, ford-15)
adpmod(ford-15, na-16)
adpobj(na-16, frente-17)
adpmod(frente-17, de-18)
compmod(Gable-20, Clark-19)
adpobj(de-18, Gable-20)
p(imagina-8, .-21)

advmod(depois-2, Pouco-1)
advmod(chega-5, depois-2)
det(garçon-4, o-3)
nsubj(chega-5, garçon-4)
root(ROOT-0, chega-5)
adpmod(chega-5, com-6)
det(coquetéis-8, os-7)
adpobj(com-6, coquetéis-8)
advmod(no-10, bem-9)
adpmod(coquetéis-8, no-10)
adpobj(no-10, momento-11)
adpmod(entra-14, em-12)
adpobj(em-12, que-13)
rcmod(momento-11, entra-14)
adpmod(entra-14, na-15)
adpobj(na-15, sala-16)
det(homem-18, um-17)
dobj(entra-14, homem-18)
amod(homem-18, alto-19)
p(de-21, ,-20)
adpmod(homem-18, de-21)
advmod(escuro-23, sobretudo-22)
adpobj(de-21, escuro-23)
p(chega-5, .-24)

root(ROOT-0, E-1)
det(idéia-3, a-2)
nsubj(E-1, idéia-3)
adpmod(idéia-3, de-4)
det(recém-chegado-6, o-5)
nsubj(ser-7, recém-chegado-6)
adpcomp(de-4, ser-7)
det(conhecido-9, um-8)
attr(ser-7, conhecido-9)
nsubj(sair-12, que-10)
aux(sair-12, pode-11)
rcmod(conhecido-9, sair-12)
adpmod(sair-12, a-13)
adpcomp(a-13, contar-14)
mark(viu-17, que-15)
nsubj(viu-17, a-16)
ccomp(contar-14, viu-17)
acomp(viu-17, sozinha-18)
adpmod(sozinha-18, numa-19)
adpobj(numa-19, casa-20)
adpmod(casa-20, de-21)
adpobj(de-21, chá-22)
adpmod(sozinha-18, com-23)
det(homem-25, um-24)
adpobj(com-23, homem-25)
p(quebra-27, ---26)
appos(homem-25, quebra-27)
dobj(encantamento-29, o-28)
partmod(quebra-27, encantamento-29)
adpmod(encantamento-29, de-30)
adpobj(de-30, Chinita-31)
p(esquece-34, ,-32)
nsubj(esquece-34, que-33)
rcmod(Chinita-31, esquece-34)
compmod(ood-36, Hollyw-35)
dobj(esquece-34, ood-36)
p(E-1, .-37)

p(Salu-2, ---1)
root(ROOT-0, Salu-2)
p(Salu-2, ,-3)
cc(Salu-2, e-4)
mark(vê-8, se-5)
nsubj(vê-8, alguém-6)
dobj(vê-8, nos-7)
conj(Salu-2, vê-8)
advmod(vê-8, aqui-9)
p(Salu-2, ?-10)

det(vez-2, Outra-1)
nsubj(pensa-6, vez-2)
adpmod(vez-2, a-3)
adpobj(a-3, provincianazinha-4)
p(vez-2, ---5)
root(ROOT-0, pensa-6)
dobj(pensa-6, ele-7)
p(pensa-6, .-8)

p(faz-4, ---1)
det(mal-3, Que-2)
nsubj(faz-4, mal-3)
root(ROOT-0, faz-4)
p(faz-4, ?-5)

det(palavra-2, A-1)
nsubj(lembra-4, palavra-2)
advmod(lembra-4, mal-3)
root(ROOT-0, lembra-4)
det(Chinita-6, a-5)
dobj(lembra-4, Chinita-6)
appos(Chinita-6, o-7)
nsubj(aconteceu-9, que-8)
rcmod(o-7, aconteceu-9)
advmod(aconteceu-9, ontem-10)
p(lembra-4, .-11)

nsubj(cala-3, Ela-1)
prt(cala-3, se-2)
root(ROOT-0, cala-3)
cc(cala-3, mas-4)
poss(olhos-6, seus-5)
nsubj(dizem-7, olhos-6)
conj(cala-3, dizem-7)
dobj(dizem-7, tudo-8)
p(cala-3, .-9)

nsubj(compreende-2, Salu-1)
root(ROOT-0, compreende-2)
p(compreende-2, .-3)

root(ROOT-0, Ergue-1)
det(cálice-3, o-2)
dobj(Ergue-1, cálice-3)
p(Ergue-1, .-4)

p(Saúde-2, ---1)
root(ROOT-0, Saúde-2)
p(Saúde-2, !-3)

root(ROOT-0, Bebe-1)
p(Bebe-1, .-2)

root(ROOT-0, Chinita-1)
det(imita-3, o-2)
dobj(Chinita-1, imita-3)
p(Chinita-1, .-4)

det(conversa-2, A-1)
root(ROOT-0, conversa-2)
adpmod(conversa-2, das-3)
adpcomp(das-3, inglesas-4)
partmod(inglesas-4, ganha-5)
dobj(ganha-5, vida-6)
p(conversa-2, .-7)

det(homem-2, O-1)
nsubj(pede-6, homem-2)
adpmod(homem-2, de-3)
advmod(escuro-5, sobretudo-4)
adpobj(de-3, escuro-5)
root(ROOT-0, pede-6)
det(chá-8, um-7)
dobj(pede-6, chá-8)
adpmod(chá-8, com-9)
adpobj(com-9, torradas-10)
adpmod(torradas-10, em-11)
adpobj(em-11, voz-12)
amod(voz-12, alta-13)
p(pede-6, .-14)

det(olhos-2, Os-1)
nsubj(fixam-6, olhos-2)
adpmod(olhos-2, de-3)
adpobj(de-3, Chinita-4)
dobj(fixam-6, se-5)
root(ROOT-0, fixam-6)
adpmod(fixam-6, no-7)
adpobj(no-7, rosto-8)
adpmod(rosto-8, de-9)
adpobj(de-9, Salu-10)
cc(fixam-6, e-11)
aux(perguntando-13, estão-12)
conj(fixam-6, perguntando-13)
p(perguntando-13, :-14)
dobj(perguntando-13, ``-15)
cc(``-15, E-16)
mwe(que-18, agora-17)
mark(ser-20, que-18)
aux(ser-20, vai-19)
conj(``-15, ser-20)
adpmod(ser-20, de-21)
adpobj(de-21, mim-22)
p(fixam-6, ?-23)
p(fixam-6, ''-24)

root(ROOT-0, Inclinando-se-1)
advmod(Inclinando-se-1, bem-2)
adpmod(Inclinando-se-1, para-3)
det(frente-5, a-4)
adpobj(para-3, frente-5)
mark(beijá-la-9, como-6)
mark(beijá-la-9, se-7)
auxpass(beijá-la-9, fosse-8)
advcl(Inclinando-se-1, beijá-la-9)
p(Inclinando-se-1, ,-10)
nsubj(pergunta-12, ele-11)
conj(Inclinando-se-1, pergunta-12)
adpmod(pergunta-12, com-13)
adpobj(com-13, voz-14)
appos(voz-14, macia-15)
p(pergunta-12, :-16)
p(Arrependida-18, ---17)
appos(pergunta-12, Arrependida-18)
p(Inclinando-se-1, ?-19)

adpmod(fica-5, Por-1)
det(instante-3, um-2)
adpobj(Por-1, instante-3)
appos(instante-3, Chinita-4)
root(ROOT-0, fica-5)
acomp(fica-5, indecisa-6)
p(fica-5, .-7)

neg(esperava-2, Não-1)
root(ROOT-0, esperava-2)
mark(tocasse-5, que-3)
nsubj(tocasse-5, ele-4)
ccomp(esperava-2, tocasse-5)
adpmod(tocasse-5, no-6)
adpobj(no-6, assunto-7)
mwe(desta-9, assim-8)
adpmod(tocasse-5, desta-9)
adpobj(desta-9, maneira-10)
p(esperava-2, .-11)

nsubj(começar-2, Podia-1)
root(ROOT-0, começar-2)
adpmod(começar-2, com-3)
adpobj(com-3, rodeios-4)
p(começar-2, .-5)

root(ROOT-0, Arrependida-1)
p(Arrependida-1, ?-2)

nsubj(sacode-2, Ela-1)
root(ROOT-0, sacode-2)
det(cabeça-4, a-3)
dobj(sacode-2, cabeça-4)
p(fazendo-6, ,-5)
partmod(sacode-2, fazendo-6)
dep(fazendo-6, que-7)
advmod(que-7, não-8)
p(não-8, .-9)

cc(sabe-4, Mas-1)
advmod(sabe-4, intimamente-2)
neg(sabe-4, não-3)
root(ROOT-0, sabe-4)
advmod(sabe-4, realmente-5)
dobj(sabe-4, o-6)
dobj(sente-8, que-7)
rcmod(o-6, sente-8)
p(sabe-4, .-9)

nsubj(foi-3, Aquilo-1)
nsubj(foi-3, tudo-2)
root(ROOT-0, foi-3)
advmod(ligeiro-5, tão-4)
acomp(foi-3, ligeiro-5)
p(violento-8, ,-6)
advmod(violento-8, tão-7)
acomp(foi-3, violento-8)
