det(nuvens-2, As-1)
dobj(mandou-10, impresso-15)
p(julgou-2, .-16)

nsubj(cair-4, -LRB--1)
nsubj(cair-4, Ela-2)
aux(cair-4, deixou-3)
root(ROOT-0, cair-4)
adpmod(cair-4, de-5)
det(livro-7, um-6)
adpobj(de-5, livro-7)
cc(cair-4, e-8)
nsubj(li-10, eu-9)
conj(cair-4, li-10)
adpmod(li-10, à-11)
adpobj(à-11, noite-12)
appos(noite-12, -RRB--13)
p(-RRB--13, :-14)
compmod(Pirangi-16, ``-15)
appos(-RRB--13, Pirangi-16)
p(Pirangi-16, ,-17)
compmod(-RRB--21, Ilhéus-18)
compmod(-RRB--21, -LRB--19)
compmod(-RRB--21, Bahia-20)
conj(Pirangi-16, -RRB--21)
p(Pirangi-16, ,-22)
conj(Pirangi-16, 28-23)
adpmod(28-23, de-24)
adpobj(de-24, novembro-25)
adpmod(novembro-25, de-26)
adpobj(de-26, 193-27)
p(cair-4, .-28)

p(Prezadíssimo-2, ---1)
root(ROOT-0, Prezadíssimo-2)
dobj(Prezadíssimo-2, confrade-3)
p(Prezadíssimo-2, .-4)

nsubj(Estando-3, Saudações-1)
amod(Estando-3, cordiais-2)
root(ROOT-0, Estando-3)
adpmod(Estando-3, em-4)
adpobj(em-4, organização-5)
det(Anuário-8, o-6)
compmod(Anuário-8, ``-7)
dobj(Estando-3, Anuário-8)
appos(Anuário-8, Lítero-Comercial-9)
adpmod(Lítero-Comercial-9, de-10)
adpobj(de-10, Pirangi-11)
adpmod(Lítero-Comercial-9, ''-12)
adpmod(''-12, para-13)
adpobj(para-13, 193-14)
adpmod(sou-17, do-15)
adpobj(do-15, qual-16)
rcmod(''-12, sou-17)
attr(sou-17, diretor-18)
p(sou-17, ,-19)
conj(sou-17, tomei-20)
det(liberdade-22, a-21)
dobj(tomei-20, liberdade-22)
adpmod(liberdade-22, de-23)
adpcomp(de-23, solicitar-24)
det(colaboração-27, a-25)
amod(colaboração-27, valiosa-26)
dobj(solicitar-24, colaboração-27)
adpmod(colaboração-27, de-28)
compmod(Sa.-30, V.-29)
adpobj(de-28, Sa.-30)
p(na-32, ,-31)
adpmod(colaboração-27, na-32)
adpobj(na-32, certeza-33)
adpmod(certeza-33, de-34)
mark(enviará-37, que-35)
dobj(enviará-37, me-36)
adpcomp(de-34, enviará-37)
adpmod(enviará-37, com-38)
det(urgência-41, a-39)
amod(urgência-41, necessária-40)
adpobj(com-38, urgência-41)
appos(urgência-41, um-42)
adpmod(um-42, dos-43)
amod(produtos-45, primorosos-44)
adpobj(dos-43, produtos-45)
adpmod(produtos-45, do-46)
poss(talento-49, seu-47)
amod(talento-49, invejável-48)
adpobj(do-46, talento-49)
p(Estando-3, .-50)

det(Lítero-Comercial-4, O-1)
compmod(Lítero-Comercial-4, ``-2)
compmod(Lítero-Comercial-4, Anuário-3)
nsubj(vir-7, Lítero-Comercial-4)
p(vir-7, ''-5)
aux(vir-7, deverá-6)
root(ROOT-0, vir-7)
adpmod(vir-7, à-8)
adpobj(à-8, luz-9)
adpmod(luz-9, da-10)
adpobj(da-10, publicidade-11)
adpmod(vir-7, em-12)
adpobj(em-12, janeiro-13)
advmod(vindouro-15, próximo-14)
amod(janeiro-13, vindouro-15)
p(contendo-17, ,-16)
partmod(vir-7, contendo-17)
amod(parte-19, abundante-18)
dobj(contendo-17, parte-19)
amod(serviços-27, literária-20)
p(literária-20, ,-21)
conj(literária-20, charadística-22)
cc(literária-20, e-23)
conj(literária-20, científica-24)
cc(literária-20, e-25)
conj(literária-20, largos-26)
appos(parte-19, serviços-27)
adpmod(serviços-27, de-28)
adpobj(de-28, informações-29)
amod(informações-29, relativos-30)
adpmod(relativos-30, a-31)
adpobj(a-31, Pirangi-32)
p(com-34, ,-33)
adpmod(serviços-27, com-34)
adpobj(com-34, indicador-35)
amod(indicador-35, geral-36)
cc(indicador-35, e-37)
conj(indicador-35, nomenclatura-38)
adpmod(nomenclatura-38, de-39)
det(negociantes-42, todos-40)
det(negociantes-42, os-41)
adpobj(de-39, negociantes-42)
p(negociantes-42, ,-43)
conj(negociantes-42, industriais-44)
cc(negociantes-42, e-45)
conj(negociantes-42, fazendeiros-46)
adpmod(fazendeiros-46, do-47)
adpobj(do-47, distrito-48)
p(biografias-50, ,-49)
parataxis(vir-7, biografias-50)
adpmod(biografias-50, de-51)
adpobj(de-51, brasileiros-52)
amod(brasileiros-52, ilustres-53)
p(biografias-50, ,-54)
conj(biografias-50, clichês-55)
adpmod(clichês-55, de-56)
adpobj(de-56, notabilidade-57)
cc(notabilidade-57, e-58)
conj(notabilidade-57, influências-59)
amod(influências-59, políticas-60)
amod(influências-59, residentes-61)
adpmod(clichês-55, em-62)
adpobj(em-62, Ilhéus-63)
cc(biografias-50, e-64)
advmod(dos-66, também-65)
conj(biografias-50, dos-66)
amod(edifícios-68, melhores-67)
adpobj(dos-66, edifícios-68)
adpmod(edifícios-68, da-69)
adpobj(da-69, localidade-70)
cc(da-69, e-71)
conj(da-69, de-72)
amod(propriedades-74, importantes-73)
adpobj(de-72, propriedades-74)
amod(propriedades-74, agrícolas-75)
p(vir-7, .-76)

adpmod(será-5, Em-1)
adpobj(Em-1, suma-2)
p(Em-1, :-3)
p(será-5, ---4)
root(ROOT-0, será-5)
det(obra-7, uma-6)
attr(será-5, obra-7)
adpmod(obra-7, de-8)
amod(valor-10, real-9)
adpobj(de-8, valor-10)
cc(obra-7, e-11)
conj(obra-7, feita-12)
adpmod(feita-12, à-13)
adpobj(à-13, semelhança-14)
adpmod(semelhança-14, dos-15)
amod(anuários-17, melhores-16)
adpobj(dos-15, anuários-17)
amod(anuários-17, existentes-18)
adpmod(anuários-17, no-19)
adpobj(no-19, país-20)
p(será-5, .-21)

advmod(é-6, Portanto-1)
p(Portanto-1, ,-2)
det(colaboração-5, a-3)
amod(colaboração-5, vossa-4)
nsubj(é-6, colaboração-5)
root(ROOT-0, é-6)
p(no-8, ,-7)
adpmod(é-6, no-8)
poss(valor-10, seu-9)
adpobj(no-8, valor-10)
amod(valor-10, significativo-11)
p(no-8, ,-12)
det(serviço-14, um-13)
conj(no-8, serviço-14)
partmod(serviço-14, prestado-15)
adpmod(prestado-15, às-16)
adpobj(às-16, letras-17)
amod(letras-17, pátrias-18)
cc(serviço-14, e-19)
p(ao-21, ,-20)
conj(serviço-14, ao-21)
amod(tempo-23, mesmo-22)
adpobj(ao-21, tempo-23)
p(ao-21, ,-24)
conj(ao-21, um-25)
adpmod(um-25, dos-26)
amod(favores-28, maiores-27)
adpobj(dos-26, favores-28)
adpmod(favores-28, em-29)
adpobj(em-29, prol-30)
adpmod(prol-30, do-31)
adpobj(do-31, progresso-32)
p(do-34, ,-33)
adpmod(um-25, do-34)
amod(nome-36, bom-35)
adpobj(do-34, nome-36)
cc(do-34, e-37)
conj(do-34, das-38)
adpobj(das-38, possibilidades-39)
amod(possibilidades-39, assombrosas-40)
adpmod(possibilidades-39, desta-41)
adpobj(desta-41, terra-42)
p(parte-44, ,-43)
appos(um-25, parte-44)
amod(parte-44, humilíssima-45)
p(parte-44, ,-46)
cc(um-25, mas-47)
conj(um-25, fecunda-48)
p(do-50, ,-49)
adpmod(um-25, do-50)
poss(idolatrado-52, nosso-51)
adpobj(do-50, idolatrado-52)
appos(idolatrado-52, Brasil-53)
p(serviço-14, .-54)

root(ROOT-0, Oferecendo-lhe-1)
det(insignificância-3, a-2)
dobj(Oferecendo-lhe-1, insignificância-3)
adpmod(insignificância-3, dos-4)
det(limita-6, meus-5)
adpcomp(dos-4, limita-6)
adpmod(limita-6, dos-7)
adpobj(dos-7, préstimos-8)
p(sou-10, ,-9)
partmod(Oferecendo-lhe-1, sou-10)
adpmod(sou-10, De-11)
compmod(Sa-13, V.-12)
adpobj(De-11, Sa-13)
p(Oferecendo-lhe-1, .-14)

root(ROOT-0, confrade-1)
cc(confrade-1, e-2)
conj(confrade-1, admirador-3)
p(confrade-1, .-4)
p(confrade-1, ''-5)

adpmod(entreguei-5, No-1)
adpobj(No-1, outro-2)
appos(outro-2, dia-3)
p(No-1, ,-4)
root(ROOT-0, entreguei-5)
det(impresso-7, o-6)
dobj(entreguei-5, impresso-7)
adpmod(impresso-7, a-8)
adpobj(a-8, Mária-9)
p(entreguei-5, .-10)

p(deixou-4, ---1)
det(senhorita-3, A-2)
nsubj(deixou-4, senhorita-3)
root(ROOT-0, deixou-4)
xcomp(deixou-4, cair-5)
dobj(cair-5, isso-6)
advmod(cair-5, ontem-7)
p(deixou-4, .-8)

p(entrega-5, ---1)
cc(entrega-5, E-2)
advmod(entrega-5, só-3)
iobj(entrega-5, me-4)
root(ROOT-0, entrega-5)
advmod(entrega-5, hoje-6)
p(entrega-5, ?-7)

p(Esqueci-2, ---1)
root(ROOT-0, Esqueci-2)
adpmod(Esqueci-2, no-3)
adpobj(no-3, bôlso-4)
p(Esqueci-2, .-5)

nsubj(tomou-2, Ela-1)
root(ROOT-0, tomou-2)
adpmod(tomou-2, do-3)
adpobj(do-3, papel-4)
cc(tomou-2, e-5)
conj(tomou-2, leu-6)
p(tomou-2, .-7)

root(ROOT-0, Reconheceu-1)
p(Reconheceu-1, :-2)
p(Pedido-4, ---3)
parataxis(Reconheceu-1, Pedido-4)
adpmod(Pedido-4, de-5)
adpobj(de-5, colaboração-6)
adpmod(colaboração-6, para-7)
det(anuário-9, um-8)
adpobj(para-7, anuário-9)
adpmod(anuário-9, daqui-10)
p(Reconheceu-1, .-11)

nsubj(estou-2, Eu-1)
root(ROOT-0, estou-2)
adpmod(estou-2, com-3)
adpobj(com-3, vontade-4)
adpmod(vontade-4, de-5)
adpcomp(de-5, fazer-6)
compmod(descrição-8, urna-7)
dobj(fazer-6, descrição-8)
adpmod(descrição-8, da-9)
adpobj(da-9, fazenda-10)
p(estou-2, .-11)

p(idéia-3, ---1)
amod(idéia-3, Boa-2)
root(ROOT-0, idéia-3)
p(idéia-3, .-4)

root(ROOT-0, ---1)
p(---1, .-2)

root(ROOT-0, das-1)
adpobj(das-1, festas-2)
p(das-1, ,-3)
conj(das-1, da-4)
adpobj(da-4, beleza-5)
adpmod(beleza-5, das-6)
adpobj(das-6, roças-7)
p(das-1, ,-8)
adpmod(vocês-12, da-9)
adpobj(da-9, vida-10)
amod(vida-10, boa-11)
adpobj(das-1, vocês-12)
p(das-1, .-13)

p(Boa-2, ---1)
root(ROOT-0, Boa-2)
p(Boa-2, ?-3)

p(é-5, ---1)
cc(é-5, E-2)
advmod(é-5, então-3)
p(então-3, ,-4)
root(ROOT-0, é-5)
acomp(é-5, má-6)
p(é-5, ?-7)

p(É-2, ---1)
root(ROOT-0, É-2)
acomp(É-2, péssima-3)
p(É-2, .-4)

p(têm-3, ---1)
nsubj(têm-3, Vocês-2)
root(ROOT-0, têm-3)
dobj(têm-3, casa-4)
p(casa-4, ,-5)
conj(casa-4, comida-6)
p(casa-4, ,-7)
conj(casa-4, roupa-8)
cc(casa-4, e-9)
conj(casa-4, saldo-10)
p(têm-3, .-11)

p(vezes-3, ---1)
det(vezes-3, Raras-2)
root(ROOT-0, vezes-3)
p(vezes-3, .-4)

p(Acham-2, ---1)
root(ROOT-0, Acham-2)
dobj(Acham-2, isso-3)
advmod(isso-3, pouco-4)
p(Acham-2, ?-5)

p(Bastaria-2, ---1)
root(ROOT-0, Bastaria-2)
adpmod(Bastaria-2, à-3)
adpobj(à-3, senhorita-4)
p(Bastaria-2, ?-5)

p(é-3, ---1)
nsubj(é-3, Você-2)
root(ROOT-0, é-3)
acomp(é-3, ousado-4)
p(é-3, .-5)

root(ROOT-0, Com-1)
det(direito-3, que-2)
adpobj(Com-1, direito-3)
dobj(interroga-5, me-4)
rcmod(direito-3, interroga-5)
p(Com-1, ?-6)

p(escrever-5, ---1)
det(senhorita-3, A-2)
nsubj(escrever-5, senhorita-3)
aux(escrever-5, vai-4)
root(ROOT-0, escrever-5)
adpmod(escrever-5, sobre-6)
det(vida-9, a-7)
poss(vida-9, nossa-8)
adpobj(sobre-6, vida-9)
cc(escrever-5, e-10)
nsubj(quero-13, eu-11)
neg(quero-13, não-12)
conj(escrever-5, quero-13)
mark(seja-17, que-14)
det(senhorita-16, a-15)
nsubj(seja-17, senhorita-16)
ccomp(quero-13, seja-17)
acomp(seja-17, desonesta-18)
p(escrever-5, .-19)

p(Procure-2, ---1)
root(ROOT-0, Procure-2)
poss(lugar-4, seu-3)
dobj(Procure-2, lugar-4)
p(Procure-2, .-5)

p(ia-8, ---1)
mark(publicasse-5, Se-2)
det(anuário-4, esse-3)
nsubj(publicasse-5, anuário-4)
advcl(ia-8, publicasse-5)
dobj(publicasse-5, eu-6)
advmod(ia-8, também-7)
root(ROOT-0, ia-8)
xcomp(ia-8, escrever-9)
det(coisa-11, uma-10)
dobj(escrever-9, coisa-11)
adpmod(coisa-11, sobre-12)
det(vida-15, a-13)
poss(vida-15, nossa-14)
adpobj(sobre-12, vida-15)
p(ia-8, .-16)

p(Você-2, ---1)
root(ROOT-0, Você-2)
p(Você-2, ?-3)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

root(ROOT-0, Riu-1)
advmod(Riu-1, muito-2)
p(Riu-1, ,-3)
advmod(silenciou-6, porém-4)
p(porém-4, ,-5)
conj(Riu-1, silenciou-6)
adpmod(silenciou-6, de-7)
adpobj(de-7, repente-8)
cc(Riu-1, e-9)
dobj(olhou-11, me-10)
conj(Riu-1, olhou-11)
advmod(olhou-11, longamente-12)
p(Riu-1, .-13)

p(é-4, ---1)
nsubj(é-4, Você-2)
neg(é-4, não-3)
root(ROOT-0, é-4)
acomp(é-4, igual-5)
adpmod(igual-5, a-6)
adpobj(a-6, eles-7)
p(é-4, .-8)

mark(veio-2, Como-1)
root(ROOT-0, veio-2)
xcomp(veio-2, parar-3)
advmod(parar-3, aqui-4)
p(veio-2, ?-5)

p(somos-4, ---1)
nsubj(somos-4, Nós-2)
nsubj(somos-4, todos-3)
root(ROOT-0, somos-4)
acomp(somos-4, iguais-5)
p(somos-4, .-6)

root(ROOT-0, Somos-1)
det(explorados-3, todos-2)
dobj(Somos-1, explorados-3)
p(Somos-1, .-4)

p(seja-3, ---1)
neg(seja-3, Não-2)
root(ROOT-0, seja-3)
attr(seja-3, tolo-4)
p(seja-3, .-5)

p(Enraivecia-se-2, ---1)
root(ROOT-0, Enraivecia-se-2)
p(Enraivecia-se-2, .-3)

p(odeiam-4, ---1)
nsubj(odeiam-4, Vocês-2)
advmod(odeiam-4, também-3)
root(ROOT-0, odeiam-4)
det(gente-6, a-5)
dobj(odeiam-4, gente-6)
mark(saber-8, sem-7)
advcl(odeiam-4, saber-8)
mark(há-10, se-9)
ccomp(saber-8, há-10)
acomp(há-10, bons-11)
cc(bons-11, e-12)
conj(bons-11, maus-13)
p(odeiam-4, .-14)

nsubj(contei-lhe-2, Eu-1)
root(ROOT-0, contei-lhe-2)
det(história-5, a-3)
poss(história-5, minha-4)
dobj(contei-lhe-2, história-5)
p(contei-lhe-2, ,-6)
mark(ouviu-9, que-7)
nsubj(ouviu-9, ela-8)
conj(contei-lhe-2, ouviu-9)
acomp(ouviu-9, silenciosa-10)
p(contei-lhe-2, .-11)

parataxis(vê-5, Concluí-1)
p(Concluí-1, :-2)
p(vê-5, ---3)
advmod(vê-5, Como-4)
root(ROOT-0, vê-5)
p(vê-5, ,-6)
conj(vê-5, senhorita-7)
p(vê-5, ,-8)
conj(vê-5, sou-9)
acomp(sou-9, igual-10)
adpmod(igual-10, a-11)
adpobj(a-11, todos-12)
appos(todos-12, eles-13)
p(vê-5, .-14)

nsubj(somos-2, Nós-1)
root(ROOT-0, somos-2)
det(laia-4, uma-3)
dobj(somos-2, laia-4)
adpmod(laia-4, à-5)
adpobj(à-5, parte-6)
p(somos-2, .-7)

nsubj(vim-2, Eu-1)
root(ROOT-0, vim-2)
adpmod(vim-2, de-3)
adpobj(de-3, gente-4)
amod(gente-4, boa-5)
p(vim-2, .-6)

advmod(sou-5, Hoje-1)
p(Hoje-1, ,-2)
advmod(sou-5, porém-3)
p(porém-3, ,-4)
root(ROOT-0, sou-5)
advmod(sou-5, inteiramente-6)
adpmod(sou-5, deles-7)
cc(sou-5, e-8)
conj(sou-5, estou-9)
acomp(estou-9, contente-10)
adpmod(contente-10, com-11)
adpobj(com-11, isso-12)
p(sou-5, .-13)

root(ROOT-0, ---1)
adpmod(---1, Com-2)
adpcomp(Com-2, passar-3)
advmod(passar-3, mal-4)
p(---1, ?-5)

p(vale-3, ---1)
neg(vale-3, Não-2)
root(ROOT-0, vale-3)
det(pena-5, a-4)
nsubj(ser-6, pena-5)
ccomp(vale-3, ser-6)
acomp(ser-6, rico-7)
p(vale-3, .-8)

cc(sabe-3, E-1)
nsubj(sabe-3, quem-2)
root(ROOT-0, sabe-3)
xcomp(sabe-3, se-4)
det(dia-6, um-5)
nmod(se-4, dia-6)
nsubj(mudará-8, isso-7)
rcmod(dia-6, mudará-8)
p(sabe-3, .-9)

p(é-3, ---1)
nsubj(é-3, Você-2)
root(ROOT-0, é-3)
attr(é-3, socialista-4)
p(é-3, ?-5)

p(conheço-3, ---1)
neg(conheço-3, Não-2)
root(ROOT-0, conheço-3)
det(palavra-5, essa-4)
dobj(conheço-3, palavra-5)
p(conheço-3, .-6)

neg(conhecia-2, Não-1)
root(ROOT-0, conhecia-2)
p(de-4, ,-3)
adpmod(conhecia-2, de-4)
adpobj(de-4, fato-5)
p(conhecia-2, .-6)

nsubj(explicou-3, Mária-1)
neg(explicou-3, não-2)
root(ROOT-0, explicou-3)
p(explicou-3, .-4)

advmod(soubesse-5, Talvez-1)
nsubj(soubesse-5, ela-2)
nsubj(soubesse-5, mesma-3)
neg(soubesse-5, não-4)
root(ROOT-0, soubesse-5)
dobj(soubesse-5, o-6)
nsubj(significava-8, que-7)
rcmod(o-6, significava-8)
advmod(significava-8, perfeitamente-9)
p(soubesse-5, .-10)

p(pensa-4, ---1)
nsubj(pensa-4, Você-2)
neg(pensa-4, não-3)
root(ROOT-0, pensa-4)
adpmod(pensa-4, como-5)
adpobj(como-5, Algemiro-6)
p(em-8, ,-7)
adpmod(pensa-4, em-8)
adpobj(em-8, enriquecer-9)
p(pensa-4, ?-10)

p(Não-2, ---1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

root(ROOT-0, ---1)
adpmod(---1, Por-2)
adpobj(Por-2, quê-3)
p(---1, ?-4)

p(sei-4, ---1)
mark(sei-4, Porque-2)
neg(sei-4, não-3)
root(ROOT-0, sei-4)
csubj(sei-4, explorar-5)
dobj(explorar-5, trabalhadores-6)
p(sei-4, .-7)

root(ROOT-0, Íamos-1)
adpmod(Íamos-1, pelas-2)
adpobj(pelas-2, tardes-3)
adpmod(tardes-3, a-4)
adpobj(a-4, Pirangi-5)
p(Íamos-1, .-6)

det(rapazes-2, Os-1)
nsubj(olhavam-5, rapazes-2)
adpmod(rapazes-2, da-3)
adpobj(da-3, localidade-4)
root(ROOT-0, olhavam-5)
dobj(olhavam-5, Mária-6)
adpmod(olhavam-5, com-7)
det(olhos-9, os-8)
adpobj(com-7, olhos-9)
amod(olhos-9, cheios-10)
adpmod(olhos-9, de-11)
adpobj(de-11, desejo-12)
p(olhavam-5, .-13)

root(ROOT-0, Bela-1)
cc(Bela-1, e-2)
conj(Bela-1, herdeira-3)
adpmod(Bela-1, de-4)
amod(fortuna-6, grande-5)
adpobj(de-4, fortuna-6)
p(Bela-1, .-7)

root(ROOT-0, Tipo-1)
adpmod(Tipo-1, da-2)
adpobj(da-2, princesa-3)
amod(princesa-3, encantada-4)
adpmod(Tipo-1, para-5)
det(empregadinhos-7, aqueles-6)
adpobj(para-5, empregadinhos-7)
adpmod(empregadinhos-7, de-8)
adpobj(de-8, comércio-9)
p(Tipo-1, .-10)

root(ROOT-0, Idealizavam-1)
p(Idealizavam-1, :-2)
p(apaixonasse-7, ---3)
mark(apaixonasse-7, Se-4)
nsubj(apaixonasse-7, ela-5)
prt(apaixonasse-7, se-6)
parataxis(Idealizavam-1, apaixonasse-7)
adpmod(apaixonasse-7, por-8)
adpobj(por-8, mim-9)
p(Idealizavam-1, .-10)

p(comer-4, ---1)
nsubj(comer-4, Eu-2)
aux(comer-4, ia-3)
root(ROOT-0, comer-4)
cc(comer-4, e-5)
conj(comer-4, dormir-6)
adpmod(dormir-6, de-7)
adpobj(de-7, papo-8)
adpmod(papo-8, pro-9)
adpobj(pro-9, ar-10)
p(comer-4, .-11)

nsubj(passava-2, Mária-1)
root(ROOT-0, passava-2)
p(orgulhosa-4, ,-3)
partmod(passava-2, orgulhosa-4)
adpmod(orgulhosa-4, como-5)
det(deusa-7, uma-6)
adpobj(como-5, deusa-7)
p(sem-9, ,-8)
adpmod(orgulhosa-4, sem-9)
det(ver-11, os-10)
adpobj(sem-9, ver-11)
p(passava-2, .-12)

adpmod(pedia-8, No-1)
adpobj(No-1, meio-2)
adpmod(meio-2, da-3)
adpobj(da-3, estrada-4)
p(No-1, ,-5)
det(cego-7, um-6)
nsubj(pedia-8, cego-7)
root(ROOT-0, pedia-8)
dobj(pedia-8, esmola-9)
p(pedia-8, ,-10)
det(cabelos-12, os-11)
nsubj(jogava-16, cabelos-12)
amod(cabelos-12, brancos-13)
p(Mária-15, ,-14)
nsubj(jogava-16, Mária-15)
conj(pedia-8, jogava-16)
det(níquel-18, um-17)
dobj(jogava-16, níquel-18)
p(pedia-8, .-19)

det(dia-2, Um-1)
root(ROOT-0, dia-2)
nmod(dia-2, lembrei-lhe-3)
p(dia-2, :-4)
p(Foi-6, ---5)
parataxis(dia-2, Foi-6)
attr(Foi-6, trabalhador-7)
adpmod(trabalhador-7, do-8)
adpobj(do-8, coronel-9)
p(dia-2, .-10)

root(ROOT-0, Cegou-1)
p(Cegou-1, .-2)

p(interessa-4, ---1)
neg(interessa-4, Não-2)
dobj(interessa-4, me-3)
root(ROOT-0, interessa-4)
p(interessa-4, .-5)

root(ROOT-0, Cale-se-1)
p(Cale-se-1, .-2)

root(ROOT-0, ---1)
mwe(que-3, Talvez-2)
mark(soubesse-6, que-3)
mark(soubesse-6, se-4)
nsubj(soubesse-6, ele-5)
advcl(---1, soubesse-6)
mark(era-10, que-7)
det(esmola-9, a-8)
nsubj(era-10, esmola-9)
ccomp(soubesse-6, era-10)
adpmod(era-10, da-11)
nsubj(aceitasse-14, senhorita-12)
neg(aceitasse-14, não-13)
adpcomp(da-11, aceitasse-14)
p(---1, .-15)

root(ROOT-0, Mária-1)
dobj(Mária-1, ria-2)
amod(ria-2, doidamente-3)
p(Mária-1, ,-4)
det(cabelos-6, os-5)
conj(Mária-1, cabelos-6)
partmod(cabelos-6, revolucionados-7)
adpmod(revolucionados-7, pelo-8)
adpobj(pelo-8, vento-9)
p(Mária-1, .-10)

p(é-3, ---1)
nsubj(é-3, Você-2)
root(ROOT-0, é-3)
det(tipo-5, o-4)
attr(é-3, tipo-5)
adpmod(tipo-5, do-6)
amod(romântico-8, idealista-7)
adpobj(do-6, romântico-8)
p(é-3, .-9)

p(entendo-4, ---1)
nsubj(entendo-4, Eu-2)
neg(entendo-4, não-3)
root(ROOT-0, entendo-4)
dobj(entendo-4, linguagem-5)
amod(linguagem-5, bonita-6)
p(entendo-4, .-7)

mark(voltava-3, Quando-1)
nsubj(voltava-3, Colodino-2)
advcl(animava-12, voltava-3)
adpmod(voltava-3, da-4)
adpobj(da-4, casa-5)
adpmod(casa-5, de-6)
adpobj(de-6, Magnólia-7)
p(voltava-3, ,-8)
det(conversa-10, a-9)
nsubj(animava-12, conversa-10)
dobj(animava-12, se-11)
root(ROOT-0, animava-12)
p(animava-12, ,-13)
compmod(Grilo-15, João-14)
nsubj(parava-16, Grilo-15)
conj(animava-12, parava-16)
adpmod(parava-16, com-17)
det(velhíssimas-19, as-18)
adpobj(com-17, velhíssimas-19)
amod(velhíssimas-19, anedotas-20)
p(animava-12, ,-21)
det(Valentim-24, o-22)
amod(Valentim-24, velho-23)
nsubj(interrompia-25, Valentim-24)
conj(animava-12, interrompia-25)
det(recordações-28, as-26)
poss(recordações-28, suas-27)
dobj(interrompia-25, recordações-28)
adpmod(recordações-28, da-29)
adpobj(da-29, guerra-30)
adpmod(guerra-30, de-31)
adpobj(de-31, Canudos-32)
p(na-34, ,-33)
adpmod(ele-36, na-34)
adpobj(na-34, qual-35)
adpmod(interrompia-25, ele-36)
p(meninote-38, ,-37)
partmod(ele-36, meninote-38)
advmod(meninote-38, ainda-39)
p(meninote-38, ,-40)
conj(meninote-38, tomara-41)
partmod(tomara-41, parte-42)
adpmod(parte-42, ao-43)
adpobj(ao-43, lado-44)
adpmod(lado-44, de-45)
compmod(Conselheiro-47, Antônio-46)
adpobj(de-45, Conselheiro-47)
p(animava-12, .-48)

nsubj(dizia-2, Honório-1)
root(ROOT-0, dizia-2)
det(graçola-4, uma-3)
dobj(dizia-2, graçola-4)
cc(graçola-4, e-5)
aux(conversar-8, passávamos-6)
adp(conversar-8, a-7)
conj(graçola-4, conversar-8)
adpmod(conversar-8, com-9)
det(carpinteiro-11, o-10)
adpobj(com-9, carpinteiro-11)
p(dizia-2, .-12)

mwe(dos-2, Apesar-1)
adpmod(tocava-17, dos-2)
poss(vinte-4, seus-3)
num(e-5, vinte-4)
num(sete-6, e-5)
num(anos-7, sete-6)
adpobj(dos-2, anos-7)
p(Colodino-9, ,-8)
appos(anos-7, Colodino-9)
p(Colodino-9, ,-10)
nsubj(sabia-12, que-11)
rcmod(anos-7, sabia-12)
xcomp(sabia-12, ler-13)
cc(ler-13, e-14)
conj(ler-13, escrever-15)
p(dos-2, ,-16)
root(ROOT-0, tocava-17)
dobj(tocava-17, viola-18)
cc(tocava-17, e-19)
conj(tocava-17, falava-20)
advmod(falava-20, certo-21)
p(tocava-17, ,-22)
conj(tocava-17, parecia-nos-23)
det(mestre-25, um-24)
dobj(parecia-nos-23, mestre-25)
p(tocava-17, .-26)

adpmod(possuía-4, Em-1)
adpobj(Em-1, verdade-2)
nsubj(possuía-4, ele-3)
root(ROOT-0, possuía-4)
det(intuição-6, a-5)
dobj(possuía-4, intuição-6)
adpmod(intuição-6, de-7)
det(coisa-9, muita-8)
adpobj(de-7, coisa-9)
p(possuía-4, .-10)

root(ROOT-0, Pretendia-1)
advmod(Pretendia-1, logo-2)
mark(casasse-4, que-3)
ccomp(Pretendia-1, casasse-4)
xcomp(casasse-4, sair-5)
adpmod(sair-5, da-6)
adpobj(da-6, roça-7)
cc(sair-5, e-8)
conj(sair-5, viajar-9)
adpmod(viajar-9, para-10)
det(Rio-12, o-11)
adpobj(para-10, Rio-12)
adpmod(Rio-12, de-13)
adpobj(de-13, Janeiro-14)
p(Pretendia-1, .-15)

neg(acreditava-2, Não-1)
root(ROOT-0, acreditava-2)
adpmod(acreditava-2, em-3)
adpobj(em-3, Deus-4)
cc(em-3, nem-5)
conj(em-3, em-6)
adpobj(em-6, superstições-7)
p(acreditava-2, .-8)

root(ROOT-0, Incapaz-1)
adpmod(Incapaz-1, de-2)
det(estupidez-4, uma-3)
adpobj(de-2, estupidez-4)
p(Incapaz-1, ,-5)
conj(Incapaz-1, reservava-6)
adpmod(reservava-6, para-7)
det(camaradas-9, os-8)
adpobj(para-7, camaradas-9)
amod(camaradas-9, carinhos-10)
adpmod(carinhos-10, de-11)
adpobj(de-11, irmão-12)
p(Incapaz-1, .-13)

root(ROOT-0, Sentíamos-1)
mark(amava-5, que-2)
nsubj(amava-5, ele-3)
dobj(amava-5, nos-4)
