det(mulher-2, Essa-1)
adpobj(para-18, outro-19)
p(sujando-21, ,-20)
partmod(pulava-14, sujando-21)
dobj(sujando-21, tudo-22)
p(ficava-11, .-23)

nsubj(sabem-2, Vocês-1)
root(ROOT-0, sabem-2)
advmod(bem-4, muito-3)
advmod(sabem-2, bem-4)
mark(é-7, que-5)
nsubj(é-7, macaco-6)
ccomp(sabem-2, é-7)
attr(é-7, bicho-8)
nsubj(parece-12, que-9)
advmod(parece-12, mais-10)
prt(parece-12, se-11)
rcmod(bicho-8, parece-12)
adpmod(parece-12, com-13)
det(pessoas-15, as-14)
adpobj(com-13, pessoas-15)
p(sabem-2, .-16)

det(macaco-2, Esse-1)
nsubj(ter-5, macaco-2)
adpmod(macaco-2, até-3)
adpobj(até-3, parecia-4)
root(ROOT-0, ter-5)
dobj(ter-5, vida-6)
amod(vida-6, humana-7)
p(ter-5, .-8)

root(ROOT-0, Parecia-1)
adpmod(Parecia-1, com-2)
det(homem-4, um-3)
adpobj(com-2, homem-4)
amod(homem-4, maluco-5)
p(Parecia-1, .-6)

mark(fazia-3, Como-1)
nsubj(fazia-3, ele-2)
root(ROOT-0, fazia-3)
det(bagunça-5, uma-4)
dobj(fazia-3, bagunça-5)
amod(bagunça-5, horrível-6)
adpmod(fazia-3, na-7)
adpobj(na-7, casa-8)
p(resolvi-10, ,-9)
parataxis(fazia-3, resolvi-10)
dobj(resolvi-10, dá-lo-11)
adpmod(dá-lo-11, às-12)
adpobj(às-12, crianças-13)
adpmod(crianças-13, do-14)
adpobj(do-14, morro-15)
nsubj(adoram-17, que-16)
rcmod(morro-15, adoram-17)
acomp(adoram-17, micos-18)
p(fazia-3, .-19)

adpmod(ficou-5, Em-1)
adpobj(Em-1, casa-2)
det(mundo-4, todo-3)
nsubj(ficou-5, mundo-4)
root(ROOT-0, ficou-5)
acomp(ficou-5, triste-6)
cc(triste-6, e-7)
conj(triste-6, zangado-8)
adpmod(ficou-5, comigo-9)
p(ficou-5, .-10)

root(ROOT-0, Passou-se-1)
advmod(um-3, mais-2)
num(ano-4, um-3)
nmod(Passou-se-1, ano-4)
p(Passou-se-1, .-5)

det(tarde-2, Uma-1)
root(ROOT-0, tarde-2)
nsubj(andando-5, eu-3)
aux(andando-5, estava-4)
rcmod(tarde-2, andando-5)
adpmod(andando-5, pelas-6)
adpobj(pelas-6, ruas-7)
mark(comprar-9, para-8)
advcl(andando-5, comprar-9)
dobj(comprar-9, presentes-10)
adpmod(presentes-10, de-11)
adpobj(de-11, Natal-12)
p(tarde-2, .-13)

det(ruas-2, As-1)
nsubj(estavam-3, ruas-2)
root(ROOT-0, estavam-3)
advmod(cheias-5, muito-4)
acomp(estavam-3, cheias-5)
adpmod(cheias-5, de-6)
nsubj(comprando-8, pessoas-7)
adpcomp(de-6, comprando-8)
acomp(comprando-8, presentes-9)
p(estavam-3, .-10)

adpmod(vi-7, No-1)
adpobj(No-1, meio-2)
adpmod(meio-2, daquela-3)
adpobj(daquela-3, gente-4)
amod(gente-4, toda-5)
p(No-1, ,-6)
root(ROOT-0, vi-7)
det(agrupamento-9, um-8)
dobj(vi-7, agrupamento-9)
p(vi-7, ,-10)
aux(olhar-12, fui-11)
conj(vi-7, olhar-12)
p(olhar-12, :-13)
parataxis(olhar-12, era-14)
det(homem-16, um-15)
attr(era-14, homem-16)
partmod(homem-16, vendendo-17)
det(micos-19, vários-18)
dobj(vendendo-17, micos-19)
p(era-14, ,-20)
conj(era-14, todos-21)
partmod(todos-21, vestidos-22)
adpmod(vestidos-22, de-23)
adpobj(de-23, gente-24)
cc(vestidos-22, e-25)
advmod(engraçados-27, muito-26)
conj(vestidos-22, engraçados-27)
p(vi-7, .-28)

root(ROOT-0, Pensei-1)
mark(iam-6, que-2)
nsubj(iam-6, todas-3)
adpmod(todas-3, de-4)
adpobj(de-4, casa-5)
ccomp(Pensei-1, iam-6)
aux(adorando-8, ficar-7)
xcomp(iam-6, adorando-8)
det(presente-10, o-9)
dobj(adorando-8, presente-10)
adpmod(presente-10, de-11)
adpobj(de-11, Natal-12)
p(Pensei-1, ,-13)
mark(fosse-15, se-14)
advcl(Pensei-1, fosse-15)
det(miquinho-17, um-16)
attr(fosse-15, miquinho-17)
p(Pensei-1, .-18)

root(ROOT-0, Escolhi-1)
det(miquinha-3, uma-2)
dobj(Escolhi-1, miquinha-3)
amod(miquinha-3, suave-4)
cc(suave-4, e-5)
conj(suave-4, linda-6)
p(era-9, ,-7)
nsubj(era-9, que-8)
rcmod(miquinha-3, era-9)
advmod(pequena-11, muito-10)
acomp(era-9, pequena-11)
p(Escolhi-1, .-12)

aux(vestida-2, Estava-1)
root(ROOT-0, vestida-2)
adpmod(vestida-2, com-3)
adpcomp(com-3, saia-4)
acomp(saia-4, vermelha-5)
p(vestida-2, ,-6)
cc(vestida-2, e-7)
conj(vestida-2, usava-8)
dobj(usava-8, brincos-9)
cc(brincos-9, e-10)
conj(brincos-9, colares-11)
amod(colares-11, baianos-12)
p(vestida-2, .-13)

root(ROOT-0, Era-1)
advmod(delicada-3, muito-2)
acomp(Era-1, delicada-3)
adpmod(Era-1, conosco-4)
p(conosco-4, ,-5)
cc(conosco-4, e-6)
conj(conosco-4, dormia-7)
det(tempo-9, o-8)
dobj(dormia-7, tempo-9)
amod(tempo-9, todo-10)
p(Era-1, .-11)

auxpass(batizada-2, Foi-1)
root(ROOT-0, batizada-2)
adpmod(batizada-2, com-3)
det(nome-5, o-4)
adpobj(com-3, nome-5)
adpmod(nome-5, de-6)
adpobj(de-6, Lisete-7)
p(batizada-2, .-8)

root(ROOT-0, Lisete-1)
adpmod(Lisete-1, às-2)
adpobj(às-2, vezes-3)
acomp(Lisete-1, parecia-4)
partmod(Lisete-1, sorrir-5)
partmod(sorrir-5, pedindo-6)
dobj(pedindo-6, desculpas-7)
mark(dormir-9, por-8)
advcl(pedindo-6, dormir-9)
advmod(dormir-9, tanto-10)
p(Lisete-1, .-11)

root(ROOT-0, Comer-1)
p(comia-5, ,-2)
advmod(comia-5, quase-3)
neg(comia-5, não-4)
partmod(Comer-1, comia-5)
p(comia-5, ,-6)
cc(comia-5, e-7)
conj(comia-5, ficava-8)
dobj(ficava-8, parada-9)
adpmod(ficava-8, num-10)
adpobj(num-10, cantinho-11)
advmod(cantinho-11, só-12)
adpmod(só-12, dela-13)
p(Comer-1, .-14)

adpmod(desconfiar-6, No-1)
amod(dia-3, quinto-2)
adpobj(No-1, dia-3)
aux(desconfiar-6, comecei-4)
adp(desconfiar-6, a-5)
root(ROOT-0, desconfiar-6)
mark(estava-10, que-7)
nsubj(estava-10, Lisete-8)
neg(estava-10, não-9)
ccomp(desconfiar-6, estava-10)
advmod(de-12, bem-11)
adpmod(estava-10, de-12)
adpobj(de-12, saúde-13)
p(desconfiar-6, .-14)

nsubj(era-3, Pois-1)
neg(era-3, não-2)
root(ROOT-0, era-3)
acomp(era-3, normal-4)
det(jeito-6, o-5)
dobj(era-3, jeito-6)
amod(jeito-6, quieto-7)
cc(jeito-6, e-8)
conj(jeito-6, calado-9)
adpmod(calado-9, dela-10)
p(era-3, .-11)

adpmod(dei-5, No-1)
amod(dia-3, sexto-2)
adpobj(No-1, dia-3)
advmod(dei-5, quase-4)
root(ROOT-0, dei-5)
det(grito-7, um-6)
dobj(dei-5, grito-7)
mark(adivinhei-9, quando-8)
advcl(morrendo-14, adivinhei-9)
p(adivinhei-9, :-10)
compmod(Lisete-12, ``-11)
nsubj(morrendo-14, Lisete-12)
aux(morrendo-14, está-13)
parataxis(dei-5, morrendo-14)
p(dei-5, !-15)

aux(leva-la-2, Vamos-1)
root(ROOT-0, leva-la-2)
adp(veterinário-5, a-3)
det(veterinário-5, um-4)
iobj(leva-la-2, veterinário-5)
p(leva-la-2, !-6)
p(leva-la-2, ''-7)

nsubj(é-2, Veterinário-1)
root(ROOT-0, é-2)
det(médico-4, o-3)
attr(é-2, médico-4)
nsubj(cuida-7, que-5)
advmod(cuida-7, só-6)
rcmod(médico-4, cuida-7)
adpmod(cuida-7, de-8)
adpobj(de-8, bichos-9)
p(é-2, .-10)

root(ROOT-0, Ficamos-1)
advmod(assustados-3, muito-2)
acomp(Ficamos-1, assustados-3)
mark(amávamos-6, porque-4)
advmod(amávamos-6, já-5)
advcl(Ficamos-1, amávamos-6)
dobj(amávamos-6, Lisete-7)
cc(Lisete-7, e-8)
poss(carinha-10, sua-9)
conj(Lisete-7, carinha-10)
adpmod(carinha-10, de-11)
adpobj(de-11, mulher-12)
p(Ficamos-1, .-13)

root(ROOT-0, Ah-1)
p(Deus-4, ,-2)
poss(Deus-4, meu-3)
appos(Ah-1, Deus-4)
p(como-6, ,-5)
adpmod(Deus-4, como-6)
nsubj(gostávamos-8, nós-7)
adpcomp(como-6, gostávamos-8)
adpmod(gostávamos-8, de-9)
adpobj(de-9, Lisete-10)
p(Ah-1, !-11)

compmod(Lisete-2, Enrolei-1)
root(ROOT-0, Lisete-2)
adpmod(Lisete-2, num-3)
adpobj(num-3, guardanapo-4)
cc(Lisete-2, e-5)
conj(Lisete-2, fomos-6)
adpmod(fomos-6, de-7)
adpobj(de-7, táxi-8)
partmod(fomos-6, correndo-9)
adpmod(correndo-9, para-10)
det(hospital-12, um-11)
adpobj(para-10, hospital-12)
adpmod(hospital-12, de-13)
adpobj(de-13, bichos-14)
p(Lisete-2, .-15)

advmod(deram-lhe-2, Lá-1)
root(ROOT-0, deram-lhe-2)
advmod(deram-lhe-2, imediatamente-3)
det(injeção-5, uma-4)
nsubj(morrer-9, injeção-5)
adpmod(injeção-5, para-6)
adpobj(para-6, ela-7)
neg(morrer-9, não-8)
xcomp(deram-lhe-2, morrer-9)
advmod(morrer-9, logo-10)
p(deram-lhe-2, .-11)

det(injeção-2, A-1)
nsubj(foi-3, injeção-2)
root(ROOT-0, foi-3)
advmod(boa-5, tão-4)
acomp(foi-3, boa-5)
nsubj(parecia-8, que-6)
advmod(parecia-8, até-7)
csubj(foi-3, parecia-8)
mark(curada-12, que-9)
nsubj(curada-12, ela-10)
aux(curada-12, estava-11)
ccomp(parecia-8, curada-12)
adpmod(curada-12, para-13)
adpcomp(para-13, sempre-14)
p(ficou-19, ,-15)
mwe(de-17, porque-16)
adpmod(ficou-19, de-17)
adpobj(de-17, repente-18)
parataxis(parecia-8, ficou-19)
advmod(alegre-21, tão-20)
acomp(ficou-19, alegre-21)
nsubj(pulava-23, que-22)
ccomp(ficou-19, pulava-23)
adpmod(pulava-23, de-24)
det(canto-26, um-25)
adpobj(de-24, canto-26)
adpmod(canto-26, para-27)
adpobj(para-27, outro-28)
p(ficou-19, ,-29)
csubj(foi-3, dava-30)
dobj(dava-30, guinchos-31)
adpmod(guinchos-31, de-32)
adpobj(de-32, felicidade-33)
p(dava-30, ,-34)
conj(dava-30, fazia-35)
dobj(fazia-35, caretinhas-36)
adpmod(caretinhas-36, de-37)
adpobj(de-37, macaco-38)
advmod(fazia-35, mesmo-39)
p(dava-30, ,-40)
conj(dava-30, estava-41)
acomp(estava-41, doida-42)
mark(agradar-44, para-43)
advcl(estava-41, agradar-44)
det(gente-46, a-45)
dobj(agradar-44, gente-46)
p(foi-3, .-47)

root(ROOT-0, Descobrimos-1)
p(então-3, ,-2)
advmod(Descobrimos-1, então-3)
p(então-3, ,-4)
mark(amava-8, que-5)
nsubj(amava-8, ela-6)
dobj(amava-8, nos-7)
ccomp(Descobrimos-1, amava-8)
advmod(amava-8, muito-9)
cc(amava-8, e-10)
mark(demonstrara-13, que-11)
neg(demonstrara-13, não-12)
conj(amava-8, demonstrara-13)
advmod(demonstrara-13, antes-14)
mark(estava-16, porque-15)
advcl(demonstrara-13, estava-16)
advmod(doente-18, tão-17)
acomp(estava-16, doente-18)
nsubj(tinha-21, que-19)
neg(tinha-21, não-20)
csubj(estava-16, tinha-21)
dobj(tinha-21, força-22)
p(Descobrimos-1, .-23)

root(ROOT-0, Mas-1)
p(passou-4, ,-2)
mark(passou-4, quando-3)
advcl(Mas-1, passou-4)
det(efeito-6, o-5)
dobj(passou-4, efeito-6)
adpmod(efeito-6, da-7)
adpobj(da-7, injeção-8)
p(passou-4, ,-9)
nsubj(parou-15, ela-10)
p(de-12, ,-11)
adpmod(parou-15, de-12)
adpobj(de-12, repente-13)
p(de-12, ,-14)
conj(passou-4, parou-15)
adpmod(parou-15, de-16)
adpcomp(de-16, novo-17)
cc(passou-4, e-18)
conj(passou-4, ficou-19)
det(quieta-21, toda-20)
dobj(ficou-19, quieta-21)
cc(quieta-21, e-22)
conj(quieta-21, triste-23)
adpmod(ficou-19, na-24)
poss(mão-26, minha-25)
adpobj(na-24, mão-26)
p(Mas-1, .-27)

det(médico-2, O-1)
nsubj(disse-4, médico-2)
advmod(disse-4, então-3)
root(ROOT-0, disse-4)
det(coisa-6, uma-5)
dobj(disse-4, coisa-6)
amod(coisa-6, horrível-7)
p(morrer-12, :-8)
dobj(morrer-12, que-9)
nsubj(morrer-12, Lisete-10)
aux(morrer-12, ia-11)
rcmod(coisa-6, morrer-12)
p(disse-4, .-13)

nsubj(compreendemos-2, Aí-1)
root(ROOT-0, compreendemos-2)
mark(estava-6, que-3)
nsubj(estava-6, Lisete-4)
advmod(estava-6, já-5)
ccomp(compreendemos-2, estava-6)
advmod(doente-8, muito-7)
acomp(estava-6, doente-8)
mark(comprei-12, quando-9)
nsubj(comprei-12, eu-10)
dobj(comprei-12, a-11)
advcl(estava-6, comprei-12)
p(compreendemos-2, .-13)

det(médico-2, O-1)
nsubj(disse-3, médico-2)
root(ROOT-0, disse-3)
mark(compram-7, que-4)
neg(compram-7, não-5)
prt(compram-7, se-6)
ccomp(disse-3, compram-7)
acomp(compram-7, macacos-8)
adpmod(macacos-8, na-9)
adpobj(na-9, rua-10)
mark(estão-14, porque-11)
adpmod(estão-14, às-12)
adpobj(às-12, vezes-13)
advcl(compram-7, estão-14)
advmod(doentes-16, muito-15)
acomp(estão-14, doentes-16)
p(disse-3, .-17)

nsubj(perguntamos-2, Nós-1)
root(ROOT-0, perguntamos-2)
advmod(nervosos-4, muito-3)
acomp(perguntamos-2, nervosos-4)
p(nervosos-4, :-5)
p(nervosos-4, --6)
cc(nervosos-4, E-7)
advmod(nervosos-4, agora-8)
p(perguntamos-2, ?-9)

mark(é-2, Que-1)
root(ROOT-0, é-2)
mark(fazer-7, que-3)
det(senhor-5, o-4)
nsubj(fazer-7, senhor-5)
aux(fazer-7, vai-6)
csubj(é-2, fazer-7)
p(é-2, ?-8)

nsubj(respondeu-2, Ele-1)
root(ROOT-0, respondeu-2)
advmod(respondeu-2, assim-3)
p(respondeu-2, :-4)
p(tentar-7, --5)
aux(tentar-7, Vou-6)
parataxis(respondeu-2, tentar-7)
xcomp(tentar-7, salvar-8)
det(vida-10, a-9)
dobj(salvar-8, vida-10)
adpmod(vida-10, de-11)
adpobj(de-11, Lisete-12)
p(tentar-7, ,-13)
cc(tentar-7, mas-14)
nsubj(passar-18, ela-15)
aux(passar-18, tem-16)
adp(passar-18, que-17)
conj(tentar-7, passar-18)
det(noite-20, a-19)
dobj(passar-18, noite-20)
adpmod(passar-18, no-21)
adpobj(no-21, hospital-22)
p(respondeu-2, .-23)

root(ROOT-0, Voltamos-1)
adpmod(Voltamos-1, para-2)
adpobj(para-2, casa-3)
adpmod(Voltamos-1, com-4)
det(guardanapo-6, o-5)
adpobj(com-4, guardanapo-6)
amod(guardanapo-6, vazio-7)
cc(Voltamos-1, e-8)
det(coração-10, o-9)
conj(Voltamos-1, coração-10)
amod(coração-10, vazio-11)
advmod(coração-10, também-12)
p(Voltamos-1, .-13)

mwe(de-2, Antes-1)
mark(dormir-3, de-2)
advcl(pedi-6, dormir-3)
p(dormir-3, ,-4)
nsubj(pedi-6, eu-5)
root(ROOT-0, pedi-6)
adp(Deus-8, a-7)
dobj(pedi-6, Deus-8)
mark(salvar-10, para-9)
advcl(pedi-6, salvar-10)
dobj(salvar-10, Lisete-11)
p(pedi-6, .-12)

adpmod(telefonou-6, No-1)
adpobj(No-1, dia-2)
amod(dia-2, seguinte-3)
det(veterinário-5, o-4)
nsubj(telefonou-6, veterinário-5)
root(ROOT-0, telefonou-6)
partmod(telefonou-6, avisando-7)
mark(morrido-11, que-8)
nsubj(morrido-11, Lisete-9)
aux(morrido-11, tinha-10)
ccomp(avisando-7, morrido-11)
adpmod(morrido-11, durante-12)
det(noite-14, a-13)
adpobj(durante-12, noite-14)
p(telefonou-6, .-15)

root(ROOT-0, Compreendi-1)
advmod(Compreendi-1, então-2)
mark(queria-5, que-3)
nsubj(queria-5, Deus-4)
ccomp(Compreendi-1, queria-5)
xcomp(queria-5, leva-la-6)
p(Compreendi-1, .-7)

root(ROOT-0, Fiquei-1)
adpmod(Fiquei-1, com-2)
det(olhos-4, os-3)
adpobj(com-2, olhos-4)
amod(olhos-4, cheios-5)
adpmod(olhos-4, de-6)
adpobj(de-6, lágrimas-7)
cc(Fiquei-1, e-8)
neg(tinha-10, não-9)
conj(Fiquei-1, tinha-10)
dobj(tinha-10, coragem-11)
adpmod(coragem-11, de-12)
adpcomp(de-12, dar-13)
det(notícia-15, esta-14)
dobj(dar-13, notícia-15)
adpmod(dar-13, ao-16)
adpobj(ao-16, pessoal-17)
adpmod(pessoal-17, de-18)
adpobj(de-18, casa-19)
p(Fiquei-1, .-20)

advmod(avisei-2, Afinal-1)
root(ROOT-0, avisei-2)
p(avisei-2, ,-3)
cc(avisei-2, e-4)
nsubj(ficaram-6, todos-5)
conj(avisei-2, ficaram-6)
advmod(ficaram-6, muito-7)
p(tristes-10, ,-8)
advmod(tristes-10, muito-9)
acomp(ficaram-6, tristes-10)
p(avisei-2, .-11)

adpmod(perguntou-9, De-1)
amod(saudade-3, pura-2)
adpobj(De-1, saudade-3)
p(De-1, ,-4)
nsubj(perguntou-9, um-5)
adpmod(um-5, de-6)
poss(filhos-8, meus-7)
adpobj(de-6, filhos-8)
root(ROOT-0, perguntou-9)
p(perguntou-9, :-10)
p(``-12, --11)
nsubj(acha-14, ``-12)
nsubj(acha-14, Você-13)
parataxis(perguntou-9, acha-14)
mark(morreu-17, que-15)
nsubj(morreu-17, ela-16)
ccomp(acha-14, morreu-17)
adpmod(morreu-17, de-18)
adpobj(de-18, brincos-19)
cc(brincos-19, e-20)
conj(brincos-19, colar-21)
p(perguntou-9, ?-22)
p(perguntou-9, ''-23)

nsubj(disse-2, Eu-1)
root(ROOT-0, disse-2)
mark(tinha-4, que-3)
ccomp(disse-2, tinha-4)
dobj(tinha-4, certeza-5)
dep(certeza-5, que-6)
advmod(que-6, sim-7)
p(sim-7, ,-8)
cc(sim-7, e-9)
mark(continuaria-16, que-10)
p(morta-13, ,-11)
advmod(morta-13, mesmo-12)
advmod(continuaria-16, morta-13)
p(morta-13, ,-14)
nsubj(continuaria-16, ela-15)
conj(sim-7, continuaria-16)
acomp(continuaria-16, linda-17)
p(disse-2, .-18)

advmod(de-2, Também-1)
adpmod(olhou-9, de-2)
amod(saudade-4, pura-3)
adpobj(de-2, saudade-4)
p(de-2, ,-5)
det(filho-8, o-6)
det(filho-8, outro-7)
nsubj(olhou-9, filho-8)
root(ROOT-0, olhou-9)
adpmod(olhou-9, para-10)
adpobj(para-10, mim-11)
cc(olhou-9, e-12)
conj(olhou-9, disse-13)
adpmod(disse-13, com-14)
det(carinho-16, muito-15)
adpobj(com-14, carinho-16)
p(olhou-9, :-17)
p(``-19, --18)
nsubj(sabe-21, ``-19)
nsubj(sabe-21, Você-20)
parataxis(olhou-9, sabe-21)
p(mamãe-23, ,-22)
dobj(sabe-21, mamãe-23)
p(parece-28, ,-24)
nsubj(parece-28, que-25)
nsubj(parece-28, você-26)
prt(parece-28, se-27)
rcmod(mamãe-23, parece-28)
advmod(parece-28, muito-29)
adpmod(parece-28, com-30)
adpobj(com-30, Lisete-31)
p(olhou-9, ?-32)
p(olhou-9, ''-33)

mark(pensam-3, Se-1)
nsubj(pensam-3, vocês-2)
advcl(estão-13, pensam-3)
mark(ofendi-7, que-4)
nsubj(ofendi-7, eu-5)
dobj(ofendi-7, me-6)
ccomp(pensam-3, ofendi-7)
mark(pareci-9, porque-8)
advcl(ofendi-7, pareci-9)
adpmod(pareci-9, com-10)
adpobj(com-10, Lisete-11)
p(pensam-3, ,-12)
root(ROOT-0, estão-13)
acomp(estão-13, enganados-14)
p(estão-13, .-15)

advmod(parece-7, Primeiro-1)
p(Primeiro-1, ,-2)
mark(parece-7, porque-3)
det(gente-5, a-4)
nsubj(parece-7, gente-5)
prt(parece-7, se-6)
root(ROOT-0, parece-7)
advmod(parece-7, mesmo-8)
adpmod(parece-7, com-9)
det(macaquinho-11, um-10)
adpobj(com-9, macaquinho-11)
p(segundo-13, ;-12)
appos(macaquinho-11, segundo-13)
p(segundo-13, ,-14)
mark(era-17, porque-15)
nsubj(era-17, Lisete-16)
advcl(parece-7, era-17)
attr(era-17, cheia-18)
adpmod(cheia-18, de-19)
adpobj(de-19, graça-20)
cc(era-17, e-21)
advmod(bonita-23, muito-22)
conj(era-17, bonita-23)
p(parece-7, .-24)

p(Obrigada-2, --1)
adpmod(foi-6, Obrigada-2)
poss(filho-4, meu-3)
adpobj(Obrigada-2, filho-4)
p(Obrigada-2, ---5)
root(ROOT-0, foi-6)
attr(foi-6, isso-7)
dobj(disse-10, que-8)
nsubj(disse-10, eu-9)
rcmod(isso-7, disse-10)
adp(ele-12, a-11)
iobj(disse-10, ele-12)
cc(foi-6, e-13)
conj(foi-6, dei-lhe-14)
det(beijo-16, um-15)
dobj(dei-lhe-14, beijo-16)
adpmod(beijo-16, no-17)
adpobj(no-17, rosto-18)
p(foi-6, .-19)

p(dia-3, --1)
det(dia-3, Um-2)
root(ROOT-0, dia-3)
adpmod(dia-3, desses-4)
aux(comprar-6, vou-5)
adpcomp(desses-4, comprar-6)
det(miquinho-8, um-7)
dobj(comprar-6, miquinho-8)
adpmod(miquinho-8, com-9)
adpobj(com-9, saúde-10)
p(dia-3, .-11)

cc(esquecer-2, Mas-1)
root(ROOT-0, esquecer-2)
dobj(esquecer-2, Lisete-3)
p(esquecer-2, ?-4)

root(ROOT-0, Nunca-1)
p(Nunca-1, .-2)

root(ROOT-0, Bem-1)
p(descansem-4, ,-2)
advmod(descansem-4, agora-3)
partmod(Bem-1, descansem-4)
det(pouco-6, um-5)
dobj(descansem-4, pouco-6)
mark(contar-9, porque-7)
aux(contar-9, vou-8)
advcl(descansem-4, contar-9)
det(história-11, uma-10)
dobj(contar-9, história-11)
advmod(horrível-13, tão-12)
amod(história-11, horrível-13)
nsubj(parece-16, que-14)
advmod(parece-16, até-15)
rcmod(história-11, parece-16)
dobj(parece-16, filme-17)
adpmod(filme-17, de-18)
adpobj(de-18, mocinho-19)
cc(mocinho-19, e-20)
conj(mocinho-19, bandido-21)
p(Bem-1, .-22)

root(ROOT-0, É-1)
det(história-3, uma-2)
attr(É-1, história-3)
adpmod(história-3, de-4)
adpobj(de-4, amor-5)
cc(É-1, e-6)
conj(É-1, ódio-7)
partmod(ódio-7, misturados-8)
adpmod(misturados-8, num-9)
amod(coração-11, só-10)
adpobj(num-9, coração-11)
p(É-1, .-12)

advmod(descansaram-2, Já-1)
root(ROOT-0, descansaram-2)
p(descansaram-2, ?-3)

parataxis(prestem-4, Bem-1)
p(prestem-4, ,-2)
advmod(prestem-4, então-3)
root(ROOT-0, prestem-4)
advmod(prestem-4, bastante-5)
dobj(prestem-4, atenção-6)
mark(é-12, porque-7)
det(história-9, essa-8)
nsubj(é-12, história-9)
adpmod(história-9, de-10)
adpobj(de-10, cachorro-11)
advcl(atenção-6, é-12)
acomp(é-12, terrível-13)
advmod(é-12, mesmo-14)
p(prestem-4, .-15)

neg(pensem-2, Não-1)
root(ROOT-0, pensem-2)
mark(inventando-5, que-3)
aux(inventando-5, estou-4)
ccomp(pensem-2, inventando-5)
det(histórias-8, as-6)
poss(histórias-8, minhas-7)
dobj(inventando-5, histórias-8)
p(pensem-2, .-9)

root(ROOT-0, Dou-1)
poss(palavra-3, minha-2)
dobj(Dou-1, palavra-3)
adpmod(palavra-3, de-4)
adpobj(de-4, honra-5)
dobj(são-10, que-6)
poss(histórias-8, minhas-7)
nsubj(são-10, histórias-8)
neg(são-10, não-9)
rcmod(palavra-3, são-10)
adpmod(são-10, de-11)
adpobj(de-11, mentira-12)
p(Dou-1, :-13)
parataxis(Dou-1, aconteceram-14)
advmod(aconteceram-14, mesmo-15)
p(Dou-1, .-16)

root(ROOT-0, Bem-1)
p(preparem-se-3, ,-2)
partmod(Bem-1, preparem-se-3)
mark(começar-7, que-4)
nsubj(começar-7, eu-5)
aux(começar-7, vou-6)
ccomp(preparem-se-3, começar-7)
p(Bem-1, .-8)

det(amigo-2, Um-1)
nsubj(tinha-8, amigo-2)
appos(amigo-2, meu-3)
p(chamado-5, ,-4)
partmod(amigo-2, chamado-5)
attr(chamado-5, Roberto-6)
p(chamado-5, ,-7)
root(ROOT-0, tinha-8)
det(cachorro-10, um-9)
dobj(tinha-8, cachorro-10)
nsubj(chamava-13, que-11)
prt(chamava-13, se-12)
rcmod(cachorro-10, chamava-13)
p(cachorro-10, :-14)
compmod(Barberini-16, Bruno-15)
appos(cachorro-10, Barberini-16)
adpmod(Barberini-16, de-17)
adpobj(de-17, Monteverdi-18)
p(tinha-8, .-19)

root(ROOT-0, É-1)
det(nome-3, um-2)
attr(É-1, nome-3)
amod(nome-3, comprido-4)
adpmod(nome-3, para-5)
det(cão-7, um-6)
adpobj(para-5, cão-7)
p(É-1, ,-8)
cc(É-1, mas-9)
conj(É-1, era-10)
advmod(era-10, assim-11)
mark(chamava-15, que-12)
nsubj(chamava-15, ele-13)
dobj(chamava-15, se-14)
csubj(era-10, chamava-15)
p(É-1, .-16)

mark(queria-4, Quando-1)
det(gente-3, a-2)
nsubj(queria-4, gente-3)
root(ROOT-0, queria-4)
csubj(chamava-9, falar-5)
adpmod(falar-5, com-6)
adpobj(com-6, ele-7)
advmod(chamava-9, só-8)
xcomp(queria-4, chamava-9)
dobj(chamava-9, Bruno-10)
p(queria-4, ,-11)
cc(queria-4, porque-12)
conj(queria-4, senão-13)
poss(nome-15, seu-14)
nsubj(ficava-16, nome-15)
xcomp(senão-13, ficava-16)
acomp(ficava-16, enorme-17)
p(queria-4, .-18)

nsubj(tinha-2, Bruno-1)
root(ROOT-0, tinha-2)
det(amigo-4, um-3)
dobj(tinha-2, amigo-4)
p(amigo-4, ,-5)
conj(amigo-4, cachorro-6)
advmod(vigiava-10, também-7)
p(também-7, ,-8)
nsubj(vigiava-10, que-9)
rcmod(amigo-4, vigiava-10)
det(casa-12, a-11)
dobj(vigiava-10, casa-12)
adpmod(casa-12, de-13)
det(vizinho-15, um-14)
adpobj(de-13, vizinho-15)
p(tinha-2, .-16)

det(amigo-cachorro-2, Esse-1)
root(ROOT-0, amigo-cachorro-2)
adpmod(amigo-cachorro-2, de-3)
compmod(Max-6, Bruno-4)
compmod(Max-6, chamava-se-5)
adpobj(de-3, Max-6)
p(amigo-cachorro-2, .-7)

nsubj(eram-2, Eles-1)
root(ROOT-0, eram-2)
advmod(amigos-4, tão-3)
dobj(eram-2, amigos-4)
nsubj(chamava-7, que-5)
nsubj(chamava-7, um-6)
rcmod(amigos-4, chamava-7)
det(outro-9, o-8)
dobj(chamava-7, outro-9)
p(convidando-11, ,-10)
partmod(eram-2, convidando-11)
mark(almoçar-13, para-12)
advcl(convidando-11, almoçar-13)
cc(almoçar-13, e-14)
conj(almoçar-13, botavam-15)
det(focinhos-18, os-16)
num(focinhos-18, dois-17)
dobj(botavam-15, focinhos-18)
