nsubjpass(fluida-3, Ela-1)
conj(sofrer-4, ser-6)
acomp(ser-6, sozinha-7)
p(tocar-10, ;-8)
mark(tocar-10, como-9)
advcl(Ir-1, tocar-10)
adpmod(tocar-10, em-11)
adpobj(em-11, tudo-12)
det(mais-14, o-13)
advmod(tocar-10, mais-14)
p(Ir-1, ?-15)

root(ROOT-0, Esmeralda-1)
dobj(Esmeralda-1, adormecera-2)
amod(adormecera-2, encolhida-3)
p(face-6, ,-4)
det(face-6, a-5)
appos(adormecera-2, face-6)
amod(face-6, morta-7)
p(Esmeralda-1, ;-8)
det(expressão-11, uma-9)
amod(expressão-11, longínqua-10)
dobj(Esmeralda-1, expressão-11)
amod(expressão-11, inexplicável-12)
partmod(expressão-11, flutuava-13)
adpmod(flutuava-13, em-14)
det(traço-16, algum-15)
adpobj(em-14, traço-16)
amod(traço-16, indefinível-17)
adpmod(traço-16, de-18)
poss(rosto-20, seu-19)
adpobj(de-18, rosto-20)
adpmod(flutuava-13, como-21)
adpmod(como-21, no-22)
adpobj(no-22, fundo-23)
amod(fundo-23, indistinto-24)
adpmod(fundo-23, de-25)
det(poço-27, um-26)
adpobj(de-25, poço-27)
p(Esmeralda-1, .-28)

cc(agora-2, E-1)
root(ROOT-0, agora-2)
p(agora-2, ?-3)

cc(agora-2, e-1)
root(ROOT-0, agora-2)
p(agora-2, ?-3)

det(Granja-3, Toda-1)
det(Granja-3, a-2)
nsubj(adormecida-4, Granja-3)
root(ROOT-0, adormecida-4)
cc(adormecida-4, e-5)
conj(adormecida-4, obscura-6)
nsubj(embalar-se-8, parecia-7)
partmod(obscura-6, embalar-se-8)
adpmod(embalar-se-8, com-9)
det(cadeira-11, a-10)
adpobj(com-9, cadeira-11)
adpmod(cadeira-11, sobre-12)
det(campo-14, o-13)
adpobj(sobre-12, campo-14)
p(adormecida-4, .-15)

p(Sentou-se-5, *-1)
p(Sentou-se-5, *-2)
p(Sentou-se-5, *-3)
p(Sentou-se-5, *-4)
root(ROOT-0, Sentou-se-5)
adpmod(Sentou-se-5, no-6)
adpobj(no-6, trem-7)
amod(trem-7, fumegante-8)
adpmod(Sentou-se-5, com-9)
det(chapéu-11, o-10)
adpobj(com-9, chapéu-11)
amod(chapéu-11, marrom-12)
advmod(enfeitado-14, agora-13)
advcl(Sentou-se-5, enfeitado-14)
adpmod(enfeitado-14, de-15)
adpobj(de-15, vermelho-16)
p(enfeitado-14, ---17)
conj(enfeitado-14, procurou-18)
adpmod(procurou-18, na-19)
adpobj(na-19, bolsa-20)
det(maço-22, o-21)
dobj(procurou-18, maço-22)
adpmod(maço-22, de-23)
adpobj(de-23, cigarros-24)
amod(cigarros-24, abandonado-25)
mwe(que-27, desde-26)
mark(entrara-28, que-27)
advcl(procurou-18, entrara-28)
adpmod(entrara-28, em-29)
adpobj(em-29, Brejo-30)
amod(Brejo-30, Alto-31)
p(Sentou-se-5, .-32)

root(ROOT-0, Sentia-se-1)
amod(Sentia-se-1, alegre-2)
p(como-4, ,-3)
adpmod(Sentia-se-1, como-4)
adpcomp(como-4, fria-5)
cc(fria-5, e-6)
conj(fria-5, fresca-7)
adpmod(fria-5, por-8)
adpcomp(por-8, dentro-9)
adpmod(dentro-9, do-10)
adpobj(do-10, corpo-11)
p(Sentia-se-1, .-12)

adpmod(experimentar-7, De-1)
adpcomp(De-1, novo-2)
advmod(novo-2, só-3)
p(De-1, ,-4)
aux(experimentar-7, começava-5)
adp(experimentar-7, a-6)
root(ROOT-0, experimentar-7)
adpmod(experimentar-7, ``-8)
det(coisas-10, as-9)
adpobj(``-8, coisas-10)
p(permiti-las-14, ''-11)
p(permiti-las-14, ,-12)
det(permiti-las-14, a-13)
appos(coisas-10, permiti-las-14)
p(experimentar-7, .-15)

root(ROOT-0, Pensava-1)
adpmod(Pensava-1, em-2)
adpobj(em-2, Vicente-3)
p(com-5, ,-4)
adpmod(Pensava-1, com-5)
det(suspiro-7, um-6)
nsubj(tirava-9, suspiro-7)
amod(suspiro-7, perturbado-8)
adpcomp(com-5, tirava-9)
det(cigarro-11, um-10)
dobj(tirava-9, cigarro-11)
cc(cigarro-11, e-12)
conj(cigarro-11, acendia-o-13)
p(Pensava-1, .-14)

root(ROOT-0, O-1)
nsubj(sucedera-3, que-2)
rcmod(O-1, sucedera-3)
advmod(sucedera-3, afinal-4)
p(O-1, ?-5)

root(ROOT-0, era-1)
attr(era-1, essa-2)
det(pergunta-5, a-3)
amod(pergunta-5, súbita-4)
dobj(essa-2, pergunta-5)
nsubj(desejava-7, que-6)
rcmod(pergunta-5, desejava-7)
acomp(desejava-7, secreta-8)
cc(secreta-8, mas-9)
advmod(atingir-11, firmemente-10)
conj(secreta-8, atingir-11)
det(resposta-14, uma-12)
amod(resposta-14, certa-13)
dobj(atingir-11, resposta-14)
amod(resposta-14, impossível-15)
adpmod(resposta-14, de-16)
adpcomp(de-16, definir-17)
p(suspirava-20, ;-18)
nsubj(suspirava-20, ela-19)
rcmod(pergunta-5, suspirava-20)
acomp(suspirava-20, intolerante-21)
advmod(intolerante-21, diante-22)
adpmod(diante-22, de-23)
poss(importância-25, sua-24)
adpobj(de-23, importância-25)
nsubj(possuir-30, que-26)
adpmod(possuir-30, no-27)
adpobj(no-27, entanto-28)
amod(entanto-28, fazia-a-29)
rcmod(importância-25, possuir-30)
advmod(possuir-30, melhor-31)
det(estado-34, o-32)
amod(estado-34, próprio-33)
dobj(possuir-30, estado-34)
adpmod(achava-38, em-35)
adpobj(em-35, que-36)
prt(achava-38, se-37)
ccomp(possuir-30, achava-38)
p(era-1, .-39)

root(ROOT-0, O-1)
dobj(sucedera-3, que-2)
rcmod(O-1, sucedera-3)
p(O-1, ?-4)

root(ROOT-0, ignorava-1)
dobj(ignorava-1, o-2)
nsubj(buscava-4, que-3)
rcmod(o-2, buscava-4)
xcomp(buscava-4, saber-5)
adpmod(saber-5, com-6)
det(pergunta-8, essa-7)
adpobj(com-6, pergunta-8)
p(ignorava-1, .-9)

root(ROOT-0, Fumava-1)
p(Fumava-1, .-2)

det(vaga-2, A-1)
root(ROOT-0, vaga-2)
appos(vaga-2, noção-3)
adpmod(noção-3, do-4)
nsubj(quisera-7, que-5)
advmod(quisera-7, sempre-6)
adpcomp(do-4, quisera-7)
nsubj(debatido-11, parecia-8)
aux(debatido-11, ter-9)
prt(debatido-11, se-10)
ccomp(quisera-7, debatido-11)
advmod(debatido-11, constantemente-12)
advmod(debatido-11, dentro-13)
adpmod(dentro-13, dela-14)
mark(tomar-17, sem-15)
advmod(tomar-17, jamais-16)
advcl(debatido-11, tomar-17)
dobj(tomar-17, forma-18)
p(vaga-2, .-19)

root(ROOT-0, Adivinhava-1)
adpmod(Adivinhava-1, no-2)
adpcomp(no-2, entanto-3)
p(por-5, ,-4)
adpmod(Adivinhava-1, por-5)
det(assentimento-8, um-6)
amod(assentimento-8, misterioso-7)
adpobj(por-5, assentimento-8)
adpmod(assentimento-8, à-9)
amod(mentira-11, própria-10)
adpobj(à-9, mentira-11)
p(vivido-15, ,-12)
nsubj(vivido-15, que-13)
aux(vivido-15, tendo-14)
rcmod(mentira-11, vivido-15)
advmod(continuamente-17, tão-16)
advmod(vivido-15, continuamente-17)
p(com-19, ,-18)
adpmod(vivido-15, com-19)
adpobj(com-19, paciência-20)
cc(vivido-15, e-21)
conj(vivido-15, perseverança-22)
adpmod(perseverança-22, como-23)
adpmod(como-23, num-24)
adpobj(num-24, trabalho-25)
amod(trabalho-25, diário-26)
p(Adivinhava-1, ,-27)
conj(Adivinhava-1, adivinhava-28)
mark(devia-30, que-29)
ccomp(adivinhava-28, devia-30)
aux(escapado-33, ter-31)
prt(escapado-33, se-32)
xcomp(devia-30, escapado-33)
advmod(escapado-33, afinal-34)
adpmod(afinal-34, no-35)
adpobj(no-35, meio-36)
adpmod(meio-36, dos-37)
adpobj(dos-37, gestos-38)
partmod(gestos-38, perdidos-39)
det(verdadeiro-41, o-40)
acomp(perdidos-39, verdadeiro-41)
p(Adivinhava-1, ---42)
cc(Adivinhava-1, embora-43)
advmod(conhecê-lo-46, jamais-44)
aux(conhecê-lo-46, pudesse-45)
conj(Adivinhava-1, conhecê-lo-46)
p(Adivinhava-1, .-47)

root(ROOT-0, E-1)
mark(resolvera-5, que-2)
nsubj(resolvera-5, ela-3)
dobj(resolvera-5, se-4)
csubj(E-1, resolvera-5)
adpmod(resolvera-5, em-6)
det(minuto-8, algum-7)
adpobj(em-6, minuto-8)
amod(minuto-8, indistinto-9)
adpmod(minuto-8, de-10)
poss(vida-12, sua-11)
adpobj(de-10, vida-12)
p(em-14, ,-13)
adpmod(resolvera-5, em-14)
det(olhar-16, algum-15)
adpobj(em-14, olhar-16)
cc(em-14, ou-17)
det(sensação-20, uma-18)
amod(sensação-20, curta-19)
conj(em-14, sensação-20)
p(movimento-23, ,-21)
det(movimento-23, um-22)
appos(sensação-20, movimento-23)
adpmod(movimento-23, de-24)
adpobj(de-24, corpo-25)
cc(movimento-23, ou-26)
det(pensamento-28, um-27)
conj(movimento-23, pensamento-28)
advmod(curioso-30, apenas-29)
appos(pensamento-28, curioso-30)
cc(curioso-30, e-31)
conj(curioso-30, despercebido-32)
p(saberia-35, ,-33)
nsubj(saberia-35, quem-34)
rcmod(sensação-20, saberia-35)
advmod(saberia-35, jamais-36)
p(E-1, .-37)

det(cadeia-2, Uma-1)
root(ROOT-0, cadeia-2)
adpmod(cadeia-2, de-3)
adpobj(de-3, instantes-4)
amod(instantes-4, confusos-5)
cc(confusos-5, e-6)
conj(confusos-5, indecifráveis-7)
nsubj(servido-10, parecia-8)
aux(servido-10, ter-9)
partmod(cadeia-2, servido-10)
adpmod(servido-10, de-11)
adpobj(de-11, ritual-12)
adpmod(servido-10, a-13)
det(consumação-15, uma-14)
adpobj(a-13, consumação-15)
p(cadeia-2, .-16)

cc(o-2, E-1)
root(ROOT-0, o-2)
nsubj(seria-4, que-3)
rcmod(o-2, seria-4)
acomp(seria-4, delicado-5)
adpmod(delicado-5, de-6)
adpcomp(de-6, mais-7)
adpmod(mais-7, para-8)
adpcomp(para-8, cumprir-se-9)
advmod(cumprir-se-9, através-10)
adpmod(através-10, da-11)
adpobj(da-11, claridade-12)
adpmod(claridade-12, dos-13)
adpobj(dos-13, fatos-14)
p(o-2, ,-15)
conj(o-2, usara-16)
det(defesa-18, a-17)
dobj(usara-16, defesa-18)
amod(defesa-18, espessa-19)
adpmod(defesa-18, de-20)
det(existência-23, toda-21)
det(existência-23, uma-22)
adpobj(de-20, existência-23)
amod(existência-23, diária-24)
p(o-2, .-25)

nsubj(concordado-10, Ela-1)
amod(Ela-1, própria-2)
p(contra-4, ,-3)
adpmod(concordado-10, contra-4)
adpobj(contra-4, si-5)
amod(si-5, mesma-6)
p(contra-4, ,-7)
advmod(concordado-10, talvez-8)
aux(concordado-10, tivesse-9)
root(ROOT-0, concordado-10)
advmod(concordado-10, secretamente-11)
adpmod(secretamente-11, com-12)
det(sacrifício-14, o-13)
adpobj(com-12, sacrifício-14)
adpmod(sacrifício-14, da-15)
adpobj(da-15, massa-16)
adpmod(massa-16, de-17)
poss(vida-19, sua-18)
adpobj(de-17, vida-19)
p(concordado-10, ,-20)
conj(concordado-10, cumulando-se-21)
adpmod(cumulando-se-21, de-22)
adpobj(de-22, mentiras-23)
p(de-25, ,-24)
adpmod(cumulando-se-21, de-25)
amod(amor-27, falso-26)
adpobj(de-25, amor-27)
p(de-25, ,-28)
adpmod(cumulando-se-21, de-29)
adpobj(de-29, ambições-30)
cc(concordado-10, e-31)
conj(concordado-10, prazeres-32)
p(protegeria-36, ---33)
mwe(como-35, assim-34)
mark(protegeria-36, como-35)
advcl(prendendo-42, protegeria-36)
det(fuga-38, a-37)
nsubj(prendendo-42, fuga-38)
amod(fuga-38, silenciosa-39)
adpmod(fuga-38, de-40)
adpobj(de-40, alguém-41)
rcmod(prazeres-32, prendendo-42)
det(atenção-44, a-43)
dobj(prendendo-42, atenção-44)
adpmod(atenção-44, de-45)
adpobj(de-45, todos-46)
adpmod(todos-46, com-47)
adpobj(com-47, tumulto-48)
cc(tumulto-48, e-49)
conj(tumulto-48, confusão-50)
p(concordado-10, .-51)

root(ROOT-0, Sentia-se-1)
acomp(Sentia-se-1, plena-2)
cc(Sentia-se-1, e-3)
det(pouco-5, um-4)
conj(Sentia-se-1, pouco-5)
amod(pouco-5, cansada-6)
p(pouco-5, ,-7)
conj(pouco-5, fumava-8)
p(pouco-5, ,-9)
cc(pouco-5, mas-10)
poss(olhos-12, seus-11)
nsubj(brilhavam-13, olhos-12)
conj(pouco-5, brilhavam-13)
acomp(brilhavam-13, calmos-14)
cc(calmos-14, e-15)
conj(calmos-14, inexpressivos-16)
p(Sentia-se-1, .-17)

mwe(desse-2, Antes-1)
adpmod(era-23, desse-2)
adpobj(desse-2, instante-3)
amod(instante-3, indeterminável-4)
adpobj(desse-2, ela-5)
advmod(forte-9, fora-6)
advmod(forte-9, imperceptivelmente-7)
advmod(forte-9, mais-8)
amod(ela-5, forte-9)
cc(desse-2, como-10)
mark(sustentada-13, se-11)
auxpass(sustentada-13, fosse-12)
adpcomp(desse-2, sustentada-13)
adpmod(sustentada-13, por-14)
det(impulso-17, um-15)
amod(impulso-17, turvo-16)
adpobj(por-14, impulso-17)
adpmod(impulso-17, de-18)
adpobj(de-18, rumo-19)
partmod(rumo-19, ignorado-20)
p(desse-2, ;-21)
advmod(era-23, agora-22)
root(ROOT-0, era-23)
advmod(uma-25, apenas-24)
num(mulher-26, uma-25)
nsubj(iniciando-33, mulher-26)
amod(mulher-26, fraca-27)
cc(fraca-27, e-28)
conj(fraca-27, atenta-29)
p(sim-31, ,-30)
advmod(iniciando-33, sim-31)
p(sim-31, ,-32)
csubj(era-23, iniciando-33)
advmod(iniciando-33, ocultamente-34)
det(velhice-36, uma-35)
dobj(iniciando-33, velhice-36)
dobj(chamaria-39, que-37)
nsubj(chamaria-39, alguém-38)
rcmod(velhice-36, chamaria-39)
adpmod(chamaria-39, de-40)
adpobj(de-40, maturidade-41)
p(era-23, .-42)

root(ROOT-0, Teve-1)
det(palavra-3, alguma-2)
dobj(Teve-1, palavra-3)
advmod(clara-5, mais-4)
amod(palavra-3, clara-5)
adpmod(palavra-3, que-6)
advmod(aproximou-9, quase-7)
det(aproximou-9, a-8)
adpobj(que-6, aproximou-9)
adpmod(aproximou-9, de-10)
poss(pensamento-13, seu-11)
amod(pensamento-13, verdadeiro-12)
adpobj(de-10, pensamento-13)
cc(aproximou-9, e-14)
advmod(com-preender-19, então-15)
p(então-15, ,-16)
mark(com-preender-19, sem-17)
dobj(com-preender-19, se-18)
conj(aproximou-9, com-preender-19)
p(aproximou-9, ,-20)
conj(aproximou-9, olhou-se-21)
adpmod(olhou-se-21, ao-22)
adpobj(ao-22, vidro-23)
adpmod(vidro-23, da-24)
adpobj(da-24, janela-25)
p(aproximou-9, ,-26)
conj(aproximou-9, examinando-se-27)
p(aproximou-9, .-28)

poss(rosto-3, Seu-1)
amod(rosto-3, próprio-2)
nsubj(perdera-4, rosto-3)
root(ROOT-0, perdera-4)
det(importância-6, a-5)
dobj(perdera-4, importância-6)
p(perdera-4, .-7)

root(ROOT-0, Sentou-se-1)
amod(ajeitando-se-3, melhor-2)
dobj(Sentou-se-1, ajeitando-se-3)
p(Sentou-se-1, .-4)

root(ROOT-0, Fumava-1)
cc(Fumava-1, e-2)
conj(Fumava-1, pensava-3)
acomp(pensava-3, inexplicável-4)
p(sem-6, ,-5)
adpmod(inexplicável-4, sem-6)
dobj(alcançar-8, se-7)
adpcomp(sem-6, alcançar-8)
p(Fumava-1, .-9)

root(ROOT-0, E-1)
adpmod(E-1, na-2)
adpobj(na-2, verdade-3)
cc(na-2, como-4)
conj(na-2, pressentir-5)
advmod(pressentir-5, jamais-6)
adp(jamais-6, o-7)
dobj(sucedia-9, que-8)
rcmod(o-7, sucedia-9)
adpmod(sucedia-9, sem-10)
adpobj(sem-10, interrupção-11)
advmod(sucedia-9, dentro-12)
adpmod(dentro-12, do-13)
det(ser-15, mais-14)
adpobj(do-13, ser-15)
adpmod(ser-15, de-16)
poss(corpo-18, seu-17)
adpobj(de-16, corpo-18)
p(na-2, ?-19)
p(na-2, .-20)

det(sensações-2, As-1)
root(ROOT-0, sensações-2)
advmod(sustentado-6, sempre-3)
adpmod(sustentado-6, a-4)
aux(sustentado-6, haviam-5)
partmod(sensações-2, sustentado-6)
adpmod(sustentado-6, como-7)
det(força-10, uma-8)
amod(força-10, leve-9)
adpobj(como-7, força-10)
amod(força-10, contínua-11)
cc(sustentado-6, e-12)
conj(sustentado-6, fora-13)
advmod(fora-13, assim-14)
mark(chegara-17, que-15)
nsubj(chegara-17, ela-16)
advcl(fora-13, chegara-17)
adpmod(chegara-17, ao-18)
adpobj(ao-18, momento-19)
amod(momento-19, presente-20)
p(sensações-2, .-21)

advmod(nesse-2, Mesmo-1)
adpmod(parasse-6, nesse-2)
adpobj(nesse-2, instante-3)
p(nesse-2, ,-4)
dobj(parasse-6, se-5)
root(ROOT-0, parasse-6)
advmod(parasse-6, profundamente-7)
p(parasse-6, ,-8)
aux(descobrir-11, poderia-9)
advmod(descobrir-11, ainda-10)
conj(parasse-6, descobrir-11)
amod(impressões-13, primitivas-12)
dobj(descobrir-11, impressões-13)
partmod(impressões-13, decorrendo-14)
adpmod(decorrendo-14, como-15)
adpobj(como-15, ruídos-16)
amod(ruídos-16, delicados-17)
amod(palavras-19, puras-18)
nsubj(soando-20, palavras-19)
partmod(ruídos-16, soando-20)
p(descobrir-11, ,-21)
det(mar-23, o-22)
conj(descobrir-11, mar-23)
partmod(mar-23, entregando-24)
dobj(entregando-24, espuma-25)
adpmod(entregando-24, na-26)
adpobj(na-26, praia-27)
amod(praia-27, deserta-28)
p(talvez-30, ,-29)
advmod(mar-23, talvez-30)
adpmod(talvez-30, em-31)
adpobj(em-31, memória-32)
p(talvez-30, ,-33)
advmod(em-35, talvez-34)
adpmod(mar-23, em-35)
adpobj(em-35, pressentimento-36)
p(ser-40, ,-37)
det(ser-40, o-38)
amod(ser-40, próprio-39)
appos(mar-23, ser-40)
p(ser-40, ,-41)
advmod(mar-23, através-42)
adpmod(através-42, da-43)
adpobj(da-43, astúcia-44)
adpmod(astúcia-44, de-45)
poss(distração-47, sua-46)
adpobj(de-45, distração-47)
p(mar-23, ,-48)
conj(mar-23, murmurando-49)
acomp(murmurando-49, essencial-50)
p(mar-23, ,-51)
conj(mar-23, desintegrando-se-52)
det(erguendo-se-54, compondo-se-53)
dobj(desintegrando-se-52, erguendo-se-54)
p(mar-23, :-55)
csubj(perde-64, lavar-56)
p(colocar-58, ,-57)
advcl(perde-64, colocar-58)
adpmod(colocar-58, ao-59)
adpobj(ao-59, sol-60)
p(colocar-58, ,-61)
det(úmido-63, o-62)
nsubj(perde-64, úmido-63)
rcmod(mar-23, perde-64)
det(umidade-66, a-65)
dobj(perde-64, umidade-66)
p(perde-64, ,-67)
det(pele-69, a-68)
nsubj(brilhando-71, pele-69)
amod(pele-69, nova-70)
conj(perde-64, brilhando-71)
dobj(brilhando-71, macia-72)
adpmod(brilhando-71, na-73)
adpobj(na-73, sombra-74)
p(perde-64, ,-75)
conj(perde-64, lavar-76)
p(perde-64, ,-77)
conj(perde-64, colocar-78)
adpmod(colocar-78, ao-79)
adpobj(ao-79, sol-80)
p(perde-64, ,-81)
det(úmido-83, o-82)
nsubj(perde-84, úmido-83)
conj(perde-64, perde-84)
det(umidade-86, a-85)
dobj(perde-84, umidade-86)
p(perde-64, ,-87)
det(pele-89, a-88)
nsubj(brilhando-91, pele-89)
amod(pele-89, nova-90)
conj(perde-64, brilhando-91)
dobj(brilhando-91, macia-92)
adpmod(brilhando-91, na-93)
adpobj(na-93, sombra-94)
p(perde-64, ,-95)
conj(perde-64, lavar-96)
p(perde-64, ,-97)
conj(perde-64, colocar-98)
adpmod(colocar-98, ao-99)
adpobj(ao-99, sol-100)
dobj(colocar-98, o-101)
partmod(o-101, úmido-102)
partmod(úmido-102, perde-103)
det(umidade-105, a-104)
dobj(perde-103, umidade-105)
p(perde-64, ,-106)
det(pele-108, a-107)
nsubj(aclara-110, pele-108)
dobj(aclara-110, se-109)
conj(perde-64, aclara-110)
p(perde-64, ,-111)
conj(perde-64, lavar-112)
p(perde-64, ,-113)
conj(perde-64, pôr-114)
adpmod(pôr-114, ao-115)
adpobj(ao-115, sol-116)
p(perde-64, ,-117)
conj(perde-64, deixar-118)
xcomp(deixar-118, perder-119)
det(umidade-121, a-120)
dobj(perder-119, umidade-121)
p(perde-64, ,-122)
conj(perde-64, lavar-123)
p(parasse-6, .-124)

root(ROOT-0, Embaciada-1)
adpmod(Embaciada-1, pelo-2)
adpobj(pelo-2, cigarro-3)
nsubj(recusava-6, ela-4)
prt(recusava-6, se-5)
ccomp(Embaciada-1, recusava-6)
xcomp(recusava-6, ir-7)
advmod(ir-7, adiante-8)
p(Embaciada-1, .-9)

advmod(referisse-3, Talvez-1)
prt(referisse-3, se-2)
root(ROOT-0, referisse-3)
adpmod(referisse-3, a-4)
det(coisa-6, alguma-5)
adpobj(a-4, coisa-6)
amod(coisa-6, séria-7)
cc(referisse-3, e-8)
conj(referisse-3, funda-9)
adpmod(funda-9, que-10)
det(preocupasse-12, a-11)
adpobj(que-10, preocupasse-12)
p(preocupasse-12, ;-13)
cc(preocupasse-12, ou-14)
conj(preocupasse-12, que-15)
advmod(preocupasse-19, talvez-16)
neg(preocupasse-19, não-17)
det(preocupasse-19, a-18)
adpobj(que-15, preocupasse-19)
p(prosseguisse-23, ,-20)
nsubj(prosseguisse-23, que-21)
advmod(prosseguisse-23, apenas-22)
rcmod(preocupasse-19, prosseguisse-23)
adpmod(prosseguisse-23, com-24)
poss(vida-26, sua-25)
adpobj(com-24, vida-26)
amod(vida-26, natural-27)
adpmod(prosseguisse-23, como-28)
det(coração-30, o-29)
adpobj(como-28, coração-30)
nsubj(lateja-33, que-31)
advmod(lateja-33, agora-32)
rcmod(coração-30, lateja-33)
advmod(lateja-33, apenas-34)
parataxis(prosseguisse-23, continua-35)
det(momento-37, o-36)
nsubj(continua-35, momento-37)
amod(momento-37, passado-38)
p(preocupasse-12, .-39)

det(sentido-2, O-1)
nsubjpass(obscuro-8, sentido-2)
adpmod(sentido-2, dessa-3)
adpobj(dessa-3, escória-4)
adpmod(escória-4, de-5)
adpobj(de-5, sensações-6)
auxpass(obscuro-8, era-7)
root(ROOT-0, obscuro-8)
cc(obscuro-8, e-9)
conj(obscuro-8, cumpria-se-10)
adpmod(cumpria-se-10, com-11)
amod(mistério-13, perfeito-12)
adpobj(com-11, mistério-13)
p(dava-19, ;-14)
poss(desenrolar-16, seu-15)
nsubj(dava-19, desenrolar-16)
neg(dava-19, não-17)
iobj(dava-19, lhe-18)
parataxis(obscuro-8, dava-19)
dobj(dava-19, prazer-20)
p(dava-19, ,-21)
neg(dava-24, não-22)
iobj(dava-24, lhe-23)
conj(dava-19, dava-24)
dobj(dava-24, cansaço-25)
p(dava-19, ,-26)
neg(deixava-29, não-27)
det(deixava-29, a-28)
conj(dava-19, deixava-29)
amod(deixava-29, feliz-30)
cc(feliz-30, ou-31)
conj(feliz-30, infeliz-32)
p(deixava-29, ,-33)
partmod(dava-19, era-34)
det(pessoa-37, a-35)
amod(pessoa-37, própria-36)
nsubj(calculando-46, pessoa-37)
partmod(pessoa-37, vivendo-38)
cc(vivendo-38, e-39)
nsubj(olhava-41, ela-40)
conj(vivendo-38, olhava-41)
adpmod(olhava-41, pela-42)
adpobj(pela-42, janela-43)
adpmod(janela-43, do-44)
adpobj(do-44, trem-45)
xcomp(era-34, calculando-46)
advmod(demoraria-48, quanto-47)
acomp(calculando-46, demoraria-48)
adpmod(demoraria-48, a-49)
adpcomp(a-49, chegar-50)
adpmod(chegar-50, à-51)
amod(estação-53, próxima-52)
adpobj(à-51, estação-53)
p(calculando-46, ,-54)
conj(calculando-46, desejando-55)
advmod(desejando-55, enfim-56)
xcomp(desejando-55, erguer-se-57)
cc(erguer-se-57, e-58)
conj(erguer-se-57, agitar-59)
det(pouco-61, um-60)
dobj(agitar-59, pouco-61)
det(pernas-63, as-62)
dobj(agitar-59, pernas-63)
partmod(pernas-63, cansadas-64)
adpmod(cansadas-64, pela-65)
adpobj(pela-65, imobilidade-66)
p(obscuro-8, .-67)

root(ROOT-0, Ah-1)
p(lustre-4, ,-2)
det(lustre-4, o-3)
appos(Ah-1, lustre-4)
p(Ah-1, .-5)

nsubj(esquecera-2, Ela-1)
root(ROOT-0, esquecera-2)
adpmod(esquecera-2, de-3)
adpcomp(de-3, olhar-4)
det(lustre-6, o-5)
dobj(olhar-4, lustre-6)
p(esquecera-2, .-7)

root(ROOT-0, Pareceu-lhe-1)
mark(guardado-5, que-2)
nsubj(guardado-5, o-3)
aux(guardado-5, haviam-4)
ccomp(Pareceu-lhe-1, guardado-5)
cc(guardado-5, ou-6)
mwe(que-8, então-7)
mark(tivera-10, que-8)
neg(tivera-10, não-9)
conj(guardado-5, tivera-10)
dobj(tivera-10, tempo-11)
adpmod(tempo-11, de-12)
adpobj(de-12, procurá-lo-13)
adpmod(tivera-10, com-14)
det(olhos-16, os-15)
adpobj(com-14, olhos-16)
p(Pareceu-lhe-1, .-17)

root(ROOT-0, Sobretudo-1)
advmod(vira-4, também-2)
neg(vira-4, não-3)
partmod(Sobretudo-1, vira-4)
det(coisas-7, muitas-5)
det(coisas-7, outras-6)
dobj(vira-4, coisas-7)
p(Sobretudo-1, .-8)

root(ROOT-0, Pensou-1)
adpmod(Pensou-1, que-2)
det(perdera-4, o-3)
adpobj(que-2, perdera-4)
adpmod(perdera-4, para-5)
adpcomp(para-5, sempre-6)
p(perdera-4, .-7)

cc(sentindo-6, E-1)
adpmod(sentindo-6, sem-2)
dobj(entender-4, se-3)
adpcomp(sem-2, entender-4)
p(sem-2, ,-5)
advcl(pareceu-lhe-13, sentindo-6)
det(vazio-9, um-7)
amod(vazio-9, certo-8)
dobj(sentindo-6, vazio-9)
adpmod(sentindo-6, no-10)
adpobj(no-10, coração-11)
p(sentindo-6, ,-12)
root(ROOT-0, pareceu-lhe-13)
advmod(pareceu-lhe-13, ainda-14)
mark(perdera-18, que-15)
adpmod(perdera-18, na-16)
adpobj(na-16, verdade-17)
ccomp(pareceu-lhe-13, perdera-18)
dobj(perdera-18, uma-19)
adpmod(uma-19, de-20)
poss(coisas-22, suas-21)
adpobj(de-20, coisas-22)
p(pareceu-lhe-13, .-23)

det(pena-2, Que-1)
root(ROOT-0, pena-2)
p(disse-4, ,-3)
partmod(pena-2, disse-4)
xcomp(disse-4, surpreendida-5)
p(pena-2, .-6)

det(pena-2, Que-1)
root(ROOT-0, pena-2)
p(pena-2, ,-3)
conj(pena-2, repetiu-se-4)
adpmod(repetiu-se-4, com-5)
adpobj(com-5, arrependimento-6)
p(pena-2, .-7)

det(lustre-2, O-1)
root(ROOT-0, lustre-2)
p(lustre-2, .-3)

root(ROOT-0, Olhava-1)
adpmod(Olhava-1, pela-2)
adpobj(pela-2, janela-3)
cc(Olhava-1, e-4)
adpmod(descido-7, no-5)
adpobj(no-5, vidro-6)
conj(Olhava-1, descido-7)
cc(descido-7, e-8)
conj(descido-7, escuro-9)
partmod(descido-7, via-10)
adpmod(via-10, em-11)
adpobj(em-11, mistura-12)
adpmod(mistura-12, com-13)
det(reflexo-15, o-14)
adpobj(com-13, reflexo-15)
adpmod(reflexo-15, dos-16)
adpobj(dos-16, bancos-17)
cc(com-13, e-18)
conj(com-13, das-19)
adpobj(das-19, pessoas-20)
det(lustre-22, o-21)
dobj(via-10, lustre-22)
