nsubj(voltaram-4, Licurgo-1)
adpmod(marido-11, de-12)
mark(começavam-17, que-13)
det(serões-15, os-14)
nsubj(começavam-17, serões-15)
advmod(começavam-17, já-16)
adpcomp(de-12, começavam-17)
det(cansá-la-19, a-18)
dobj(começavam-17, cansá-la-19)
p(Foi-1, .-20)

root(ROOT-0, Estava-1)
advmod(bem-3, muito-2)
advmod(Estava-1, bem-3)
mark(aparecessem-7, que-4)
det(Weber-6, os-5)
nsubj(aparecessem-7, Weber-6)
csubj(Estava-1, aparecessem-7)
adpmod(aparecessem-7, de-8)
adpobj(de-8, vez-9)
adpmod(aparecessem-7, em-10)
adpcomp(em-10, quando-11)
p(aparecessem-7, ,-12)
cc(aparecessem-7, mas-13)
num(noites-17, três-14)
cc(três-14, ou-15)
conj(três-14, quatro-16)
nmod(era-27, noites-17)
adpmod(noites-17, por-18)
adpobj(por-18, semana-19)
p(em-21, ,-20)
adpmod(era-27, em-21)
adpobj(em-21, horas-22)
cc(em-21, e-23)
nsubj(era-27, dias-24)
amod(dias-24, certos-25)
p(dias-24, ,-26)
conj(aparecessem-7, era-27)
advmod(era-27, positivamente-28)
det(coisa-30, uma-29)
attr(era-27, coisa-30)
amod(coisa-30, aborrecida-31)
p(Estava-1, .-32)

det(casa-2, A-1)
nsubj(parava-4, casa-2)
neg(parava-4, não-3)
root(ROOT-0, parava-4)
advmod(limpa-6, mais-5)
acomp(parava-4, limpa-6)
p(parava-4, ,-7)
det(despesas-9, as-8)
nsubj(aumentavam-12, despesas-9)
adpmod(despesas-9, de-10)
adpobj(de-10, armazém-11)
conj(parava-4, aumentavam-12)
p(parava-4, .-13)

advmod(ficando-6, Depois-1)
p(Depois-1, ,-2)
det(crianças-4, as-3)
nsubj(ficando-6, crianças-4)
aux(ficando-6, estavam-5)
root(ROOT-0, ficando-6)
acomp(ficando-6, mal-acostumadas-7)
p(tinham-15, ,-8)
mark(tinham-15, pois-9)
compmod(Weber-11, Frau-10)
nsubj(tinham-15, Weber-11)
cc(Weber-11, e-12)
compmod(Santuzza-14, d.-13)
conj(Weber-11, Santuzza-14)
advcl(ficando-6, tinham-15)
det(hábito-17, o-16)
dobj(tinham-15, hábito-17)
adpmod(hábito-17, de-18)
adpobj(de-18, acordá-las-19)
cc(acordá-las-19, e-20)
conj(acordá-las-19, tirá-las-21)
adpmod(hábito-17, da-22)
adpobj(da-22, cama-23)
advmod(hábito-17, tarde-24)
adpmod(tarde-24, da-25)
adpobj(da-25, noite-26)
p(ficando-6, ,-27)
conj(ficando-6, trazendo-as-28)
adpmod(trazendo-as-28, para-29)
adpobj(para-29, baixo-30)
cc(trazendo-as-28, e-31)
conj(trazendo-as-28, excitando-as-32)
adpmod(excitando-as-32, de-33)
det(forma-35, tal-34)
adpobj(de-33, forma-35)
p(era-39, ,-36)
nsubj(era-39, que-37)
advmod(era-39, depois-38)
rcmod(trazendo-as-28, era-39)
det(custo-42, um-40)
amod(custo-42, caro-41)
attr(era-39, custo-42)
amod(custo-42, fazê-las-43)
partmod(custo-42, adormecer-44)
adpmod(adormecer-44, de-45)
adpcomp(de-45, novo-46)
p(ficando-6, .-47)

root(ROOT-0, Além-1)
adpmod(Além-1, do-2)
advmod(comia-se-5, mais-3)
p(mais-3, ,-4)
adpobj(do-2, comia-se-5)
p(comia-se-5, ,-6)
conj(comia-se-5, bebia-se-7)
p(comia-se-5, ,-8)
conj(comia-se-5, cantava-se-9)
cc(comia-se-5, e-10)
conj(comia-se-5, fazia-se-11)
det(barulho-13, tanto-12)
dobj(fazia-se-11, barulho-13)
adpmod(barulho-13, naqueles-14)
adpobj(naqueles-14, serões-15)
p(falar-22, ,-16)
dobj(falar-22, que-17)
det(povo-19, o-18)
nsubj(falar-22, povo-19)
advmod(falar-22, até-20)
aux(falar-22, podia-21)
rcmod(serões-15, falar-22)
p(Além-1, .-23)

root(ROOT-0, Nesse-1)
adpobj(Nesse-1, ponto-2)
nsubj(atalhou-4, Rodrigo-3)
partmod(ponto-2, atalhou-4)
det(mulher-6, a-5)
dobj(atalhou-4, mulher-6)
adpmod(atalhou-4, com-7)
det(aspereza-9, certa-8)
adpobj(com-7, aspereza-9)
p(Nesse-1, :-10)
p(interessa-14, ---11)
neg(interessa-14, Não-12)
iobj(interessa-14, me-13)
parataxis(Nesse-1, interessa-14)
dobj(interessa-14, o-15)
dobj(pensar-20, que-16)
det(povo-18, o-17)
nsubj(pensar-20, povo-18)
aux(pensar-20, possa-19)
rcmod(o-15, pensar-20)
cc(interessa-14, ou-21)
conj(interessa-14, dizer-22)
p(Nesse-1, .-23)

det(casa-2, A-1)
nsubj(é-3, casa-2)
root(ROOT-0, é-3)
attr(é-3, minha-4)
cc(é-3, e-5)
nsubj(manda-7, quem-6)
conj(é-3, manda-7)
advmod(manda-7, aqui-8)
advmod(sou-10, dentro-9)
ccomp(manda-7, sou-10)
attr(sou-10, eu-11)
p(é-3, !-12)

nsubj(fitou-2, Flora-1)
root(ROOT-0, fitou-2)
adpmod(fitou-2, nele-3)
adpobj(nele-3, os-4)
adpmod(os-4, olhos-5)
adpobj(olhos-5, espantados-6)
p(fitou-2, .-7)

p(Rodrigo-3, ---1)
cc(Rodrigo-3, Mas-2)
root(ROOT-0, Rodrigo-3)
p(Rodrigo-3, .-4)

p(Está-2, ---1)
root(ROOT-0, Está-2)
advmod(Está-2, bem-3)
p(Está-2, .-4)

aux(dizer-2, Vou-1)
root(ROOT-0, dizer-2)
adpmod(dizer-2, ao-3)
adpobj(ao-3, coronel-4)
appos(coronel-4, Jairo-5)
p(ao-7, ,-6)
adpmod(dizer-2, ao-7)
adpobj(ao-7, padre-8)
appos(padre-8, Astolfo-9)
p(ao-7, ,-10)
adpmod(dizer-2, aos-11)
adpobj(aos-11, Carbone-12)
p(dizer-2, ,-13)
adpmod(dizer-2, aos-14)
adpobj(aos-14, Weber-15)
cc(aos-14, e-16)
conj(aos-14, aos-17)
det(amigos-19, outros-18)
adpobj(aos-17, amigos-19)
nsubj(venham-22, que-20)
neg(venham-22, não-21)
rcmod(amigos-19, venham-22)
advmod(venham-22, mais-23)
adpmod(venham-22, à-24)
poss(casa-26, minha-25)
adpobj(à-24, casa-26)
mark(quer-32, porque-27)
det(mulher-30, a-28)
poss(mulher-30, minha-29)
nsubj(quer-32, mulher-30)
neg(quer-32, não-31)
advcl(venham-22, quer-32)
advmod(saber-34, mais-33)
xcomp(quer-32, saber-34)
adpmod(saber-34, de-35)
adpobj(de-35, reuniões-36)
p(dizer-2, .-37)

root(ROOT-0, É-1)
attr(É-1, isso-2)
nsubj(queres-4, que-3)
rcmod(isso-2, queres-4)
mark(faça-7, que-5)
nsubj(faça-7, eu-6)
ccomp(queres-4, faça-7)
p(É-1, ?-8)

nsubj(cobriu-2, Flora-1)
root(ROOT-0, cobriu-2)
det(rosto-4, o-3)
dobj(cobriu-2, rosto-4)
adpmod(cobriu-2, com-5)
det(mãos-7, as-6)
adpobj(com-5, mãos-7)
p(cobriu-2, ,-8)
conj(cobriu-2, desatou-9)
adpmod(desatou-9, a-10)
adpcomp(a-10, chorar-11)
cc(cobriu-2, e-12)
conj(cobriu-2, saiu-13)
adpmod(saiu-13, da-14)
adpobj(da-14, sala-15)
amod(sala-15, precipitadamente-16)
p(cobriu-2, ,-17)
conj(cobriu-2, subindo-18)
adpmod(subindo-18, para-19)
det(quarto-21, o-20)
adpobj(para-19, quarto-21)
p(cobriu-2, .-22)

adpmod(ficou-5, Por-1)
det(instantes-3, alguns-2)
adpobj(Por-1, instantes-3)
appos(instantes-3, Rodrigo-4)
root(ROOT-0, ficou-5)
advmod(estava-7, onde-6)
ccomp(ficou-5, estava-7)
p(ficou-5, ,-8)
det(músculos-10, os-9)
conj(ficou-5, músculos-10)
adpmod(músculos-10, da-11)
adpobj(da-11, face-12)
amod(face-12, tensos-13)
p(lenta-17, ,-14)
det(respiração-16, a-15)
nsubj(lenta-17, respiração-16)
rcmod(músculos-10, lenta-17)
cc(lenta-17, e-18)
conj(lenta-17, funda-19)
p(lenta-17, ,-20)
det(calorão-22, um-21)
conj(lenta-17, calorão-22)
adpmod(calorão-22, no-23)
adpobj(no-23, corpo-24)
amod(corpo-24, todo-25)
p(ficou-5, .-26)

root(ROOT-0, Estavam-1)
acomp(Estavam-1, bemarranjados-2)
mark(dar-5, se-3)
aux(dar-5, fossem-4)
advcl(bemarranjados-2, dar-5)
dobj(dar-5, ouvidos-6)
adpmod(ouvidos-6, à-7)
adpobj(à-7, boca-8)
adpmod(boca-8, do-9)
adpobj(do-9, povo-10)
p(Estavam-1, .-11)

root(ROOT-0, Havia-1)
adpmod(Havia-1, de-2)
adpcomp(de-2, ter-3)
dobj(ter-3, graça-4)
dobj(governar-14, que-5)
det(Zago-7, o-6)
nsubj(governar-14, Zago-7)
cc(Zago-7, ou-8)
det(Dias-11, a-9)
compmod(Dias-11, Esmeralda-10)
conj(Zago-7, Dias-11)
aux(governar-14, passassem-12)
adp(governar-14, a-13)
rcmod(graça-4, governar-14)
det(Sobrado-16, o-15)
dobj(governar-14, Sobrado-16)
p(Havia-1, .-17)

root(ROOT-0, O-1)
dobj(acontecia-3, que-2)
rcmod(O-1, acontecia-3)
p(ah-5, ---4)
dep(O-1, ah-5)
p(O-1, !-6)

nsubj(via-3, isso-1)
nsubj(via-3, ele-2)
root(ROOT-0, via-3)
advmod(via-3, agora-4)
adpmod(via-3, com-5)
adpobj(com-5, clareza-6)
p(era-8, ---7)
parataxis(via-3, era-8)
mark(ter-13, que-9)
nsubj(ter-13, Flora-10)
aux(ter-13, começava-11)
adp(ter-13, a-12)
csubj(era-8, ter-13)
dobj(ter-13, ciúmes-14)
adpmod(ciúmes-14, de-15)
adpobj(de-15, Toni-16)
p(via-3, .-17)

root(ROOT-0, Ficou-1)
det(andar-3, a-2)
dobj(Ficou-1, andar-3)
adpmod(andar-3, dum-4)
adpobj(dum-4, lado-5)
adpmod(Ficou-1, para-6)
det(outro-8, o-7)
adpobj(para-6, outro-8)
p(Ficou-1, ,-9)
det(mãos-11, as-10)
conj(Ficou-1, mãos-11)
adpmod(mãos-11, nos-12)
adpobj(nos-12, bolsos-13)
p(olhos-16, ,-14)
det(olhos-16, os-15)
appos(mãos-11, olhos-16)
adpmod(olhos-16, no-17)
adpobj(no-17, soalho-18)
p(Ficou-1, .-19)

det(soluços-2, Os-1)
nsubj(continuavam-5, soluços-2)
adpmod(soluços-2, da-3)
adpobj(da-3, mulher-4)
root(ROOT-0, continuavam-5)
adpmod(continuavam-5, em-6)
poss(ouvidos-8, seus-7)
adpobj(em-6, ouvidos-8)
p(continuavam-5, .-9)

root(ROOT-0, Coitadinha-1)
p(Coitadinha-1, !-2)

neg(estava-2, Não-1)
root(ROOT-0, estava-2)
acomp(estava-2, habituada-3)
adpmod(habituada-3, a-4)
auxpass(tratada-6, ser-5)
adpcomp(a-4, tratada-6)
adpmod(tratada-6, com-7)
adpobj(com-7, rispidez-8)
p(estava-2, .-9)

nsubj(perdera-3, Ele-1)
advmod(perdera-3, simplesmente-2)
root(ROOT-0, perdera-3)
det(tramontana-5, a-4)
dobj(perdera-3, tramontana-5)
p(portara-se-7, ,-6)
partmod(perdera-3, portara-se-7)
adpmod(portara-se-7, como-8)
det(cavalo-10, um-9)
adpobj(como-8, cavalo-10)
p(perdera-3, .-11)

root(ROOT-0, Olhou-1)
adpmod(Olhou-1, para-2)
det(Retrato-4, o-3)
adpobj(para-2, Retrato-4)
p(Olhou-1, ,-5)
conj(Olhou-1, viu-se-6)
dobj(viu-se-6, todo-7)
adpmod(todo-7, de-8)
adpobj(de-8, negro-9)
p(de-11, ,-10)
adpmod(todo-7, de-11)
adpobj(de-11, colete-12)
amod(colete-12, claro-13)
p(plastrão-15, ,-14)
appos(todo-7, plastrão-15)
amod(plastrão-15, carmesim-16)
p(plastrão-15, ,-17)
conj(plastrão-15, bengala-18)
cc(plastrão-15, e-19)
conj(plastrão-15, cartola-20)
p(plastrão-15, ---21)
det(dândi-23, um-22)
conj(plastrão-15, dândi-23)
p(plastrão-15, ,-24)
det(gentil-homem-26, um-25)
dobj(viu-se-6, gentil-homem-26)
p(cavalheiro-30, ,-27)
det(cavalheiro-30, um-28)
amod(cavalheiro-30, perfeito-29)
appos(gentil-homem-26, cavalheiro-30)
p(Olhou-1, .-31)

adpmod(tratara-3, No-1)
adpcomp(No-1, entanto-2)
root(ROOT-0, tratara-3)
det(esposa-5, a-4)
dobj(tratara-3, esposa-5)
adpmod(esposa-5, como-6)
det(brutamontes-8, um-7)
adpobj(como-6, brutamontes-8)
p(tratara-3, .-9)

adpmod(sentindo-5, Aos-1)
adpobj(Aos-1, poucos-2)
aux(sentindo-5, foi-3)
prt(sentindo-5, se-4)
root(ROOT-0, sentindo-5)
partmod(sentindo-5, invadido-6)
adpmod(invadido-6, por-7)
det(vergonha-10, uma-8)
amod(vergonha-10, fria-9)
adpobj(por-7, vergonha-10)
p(sentindo-5, .-11)

root(ROOT-0, Precipitou-se-1)
adpmod(Precipitou-se-1, para-2)
det(escada-4, a-3)
adpobj(para-2, escada-4)
p(Precipitou-se-1, ,-5)
conj(Precipitou-se-1, galgou-6)
det(degraus-8, os-7)
dobj(galgou-6, degraus-8)
advmod(galgou-6, quase-9)
adpmod(quase-9, a-10)
adpcomp(a-10, correr-11)
cc(Precipitou-se-1, e-12)
conj(Precipitou-se-1, entrou-13)
adpmod(entrou-13, no-14)
adpobj(no-14, quarto-15)
adpmod(quarto-15, de-16)
adpcomp(de-16, dormir-17)
p(Precipitou-se-1, .-18)

nsubj(deitada-3, Flora-1)
aux(deitada-3, estava-2)
root(ROOT-0, deitada-3)
adpmod(deitada-3, de-4)
adpobj(de-4, bruços-5)
p(deitada-3, ,-6)
det(rosto-8, o-7)
conj(deitada-3, rosto-8)
partmod(rosto-8, metido-9)
adpmod(metido-9, no-10)
adpobj(no-10, travesseiro-11)
p(corpo-14, ,-12)
det(corpo-14, o-13)
appos(rosto-8, corpo-14)
partmod(corpo-14, convulsionado-15)
adpmod(convulsionado-15, de-16)
adpobj(de-16, soluços-17)
p(deitada-3, .-18)

nsubj(sentou-se-2, Rodrigo-1)
root(ROOT-0, sentou-se-2)
adpmod(sentou-se-2, na-3)
adpobj(na-3, cama-4)
cc(sentou-se-2, e-5)
aux(acariciar-8, pôs-se-6)
adp(acariciar-8, a-7)
conj(sentou-se-2, acariciar-8)
det(cabelos-10, os-9)
dobj(acariciar-8, cabelos-10)
adpmod(cabelos-10, da-11)
adpobj(da-11, esposa-12)
p(murmurando-14, ,-13)
partmod(sentou-se-2, murmurando-14)
p(murmurando-14, :-15)
p(perdoa-18, ---16)
dobj(perdoa-18, Me-17)
parataxis(murmurando-14, perdoa-18)
p(perdoa-18, ,-19)
poss(amor-21, meu-20)
dobj(murmurando-14, amor-21)
p(murmurando-14, ,-22)
conj(murmurando-14, fui-23)
det(bruto-25, um-24)
acomp(fui-23, bruto-25)
p(murmurando-14, ,-26)
det(animal-28, um-27)
conj(murmurando-14, animal-28)
p(sentou-se-2, .-29)

nsubj(arrependido-7, Olha-1)
p(bem-4, ,-2)
poss(bem-4, meu-3)
appos(Olha-1, bem-4)
p(bem-4, ,-5)
aux(arrependido-7, estou-6)
root(ROOT-0, arrependido-7)
p(arrependido-7, .-8)

nsubj(tem-2, Quem-1)
root(ROOT-0, tem-2)
dobj(tem-2, razão-3)
adpmod(razão-3, és-4)
adpobj(és-4, tu-5)
p(tem-2, .-6)

aux(acabar-2, Vamos-1)
root(ROOT-0, acabar-2)
adpmod(acabar-2, com-3)
det(serões-5, esses-4)
adpobj(com-3, serões-5)
cc(acabar-2, e-6)
conj(acabar-2, viver-7)
det(vidinha-10, a-8)
poss(vidinha-10, nossa-9)
dobj(viver-7, vidinha-10)
p(acabar-2, .-11)

neg(precisamos-2, Não-1)
root(ROOT-0, precisamos-2)
adpmod(precisamos-2, de-3)
adpobj(de-3, estranhos-4)
adpmod(precisamos-2, para-5)
adpcomp(para-5, sermos-6)
acomp(sermos-6, felizes-7)
p(precisamos-2, .-8)

det(soluços-2, Os-1)
nsubj(continuavam-3, soluços-2)
root(ROOT-0, continuavam-3)
p(fortes-8, ,-4)
det(vez-6, cada-5)
nmod(mais-7, vez-6)
advmod(fortes-8, mais-7)
acomp(continuavam-3, fortes-8)
p(continuavam-3, .-9)

p(é-3, ---1)
mark(é-3, Que-2)
root(ROOT-0, é-3)
attr(é-3, isso-4)
p(é-3, ,-5)
poss(flor-7, minha-6)
parataxis(é-3, flor-7)
p(é-3, ?-8)

advmod(olhe-3, Escute-1)
p(Escute-1, ,-2)
root(ROOT-0, olhe-3)
adpmod(olhe-3, pro-4)
poss(maridinho-6, seu-5)
adpobj(pro-4, maridinho-6)
p(olhe-3, .-7)

nsubj(ver-2, Magoava-o-1)
root(ROOT-0, ver-2)
det(mulher-4, a-3)
nsubj(chorando-5, mulher-4)
xcomp(ver-2, chorando-5)
cc(chorando-5, e-6)
det(mágoa-8, essa-7)
nsubjpass(agravada-10, mágoa-8)
auxpass(agravada-10, era-9)
conj(chorando-5, agravada-10)
adpmod(agravada-10, pela-11)
adpobj(pela-11, ideia-12)
adpmod(ideia-12, de-13)
adpcomp(de-13, que-14)
advmod(que-14, fora-15)
adpobj(fora-15, ele-16)
det(causador-18, o-17)
appos(ele-16, causador-18)
adpmod(causador-18, do-19)
adpobj(do-19, pranto-20)
p(ver-2, .-21)

root(ROOT-0, Orgulhava-se-1)
adpmod(Orgulhava-se-1, de-2)
adpcomp(de-2, ser-3)
det(marido-5, um-4)
attr(ser-3, marido-5)
amod(marido-5, atencioso-6)
p(atencioso-6, ,-7)
conj(atencioso-6, delicado-8)
cc(atencioso-6, e-9)
conj(atencioso-6, terno-10)
p(Orgulhava-se-1, .-11)

advmod(sentia-3, Agora-1)
prt(sentia-3, se-2)
root(ROOT-0, sentia-3)
acomp(sentia-3, diminuído-4)
adpmod(diminuído-4, ante-5)
det(olhos-7, os-6)
adpobj(ante-5, olhos-7)
poss(olhos-7, dela-8)
cc(sentia-3, e-9)
det(próprios-12, os-10)
poss(próprios-12, seus-11)
conj(sentia-3, próprios-12)
p(sentia-3, .-13)

p(bem-3, ---1)
poss(bem-3, Meu-2)
root(ROOT-0, bem-3)
p(bem-3, ,-4)
conj(bem-3, escuta-5)
p(bem-3, .-6)

advmod(beijou-3, Inclinou-se-1)
p(Inclinou-se-1, ,-2)
root(ROOT-0, beijou-3)
det(cabelos-5, os-4)
dobj(beijou-3, cabelos-5)
p(beijou-3, ,-6)
det(faces-8, as-7)
conj(beijou-3, faces-8)
p(faces-8, ,-9)
det(mãos-11, as-10)
conj(faces-8, mãos-11)
adpmod(mãos-11, de-12)
adpobj(de-12, Flora-13)
cc(faces-8, e-14)
advmod(cessassem-22, depois-15)
p(depois-15, ,-16)
adpmod(cessassem-22, como-17)
det(soluços-19, os-18)
nsubj(cessassem-22, soluços-19)
poss(soluços-19, dela-20)
neg(cessassem-22, não-21)
conj(faces-8, cessassem-22)
p(encostou-24, ,-23)
partmod(faces-8, encostou-24)
det(faces-27, as-25)
amod(faces-27, próprias-26)
dobj(encostou-24, faces-27)
adpmod(encostou-24, no-28)
adpobj(no-28, travesseiro-29)
cc(encostou-24, e-30)
p(com-33, ,-31)
advmod(com-33, já-32)
adpmod(ficou-42, com-33)
adpobj(com-33, lágrimas-34)
adpmod(lágrimas-34, nos-35)
adpobj(nos-35, olhos-36)
cc(lágrimas-34, e-37)
det(voz-39, a-38)
conj(lágrimas-34, voz-39)
amod(voz-39, alterada-40)
p(com-33, ,-41)
conj(encostou-24, ficou-42)
det(ciciar-lhe-44, a-43)
nsubj(ficou-42, ciciar-lhe-44)
adpmod(ficou-42, ao-45)
adpobj(ao-45, ouvido-46)
det(juras-50, as-47)
advmod(apaixonadas-49, mais-48)
amod(juras-50, apaixonadas-49)
nsubj(ficou-42, juras-50)
adpmod(juras-50, de-51)
adpobj(de-51, amor-52)
p(beijou-3, .-53)

adpmod(levou-17, Em-1)
det(tardinhas-4, muitas-2)
amod(tardinhas-4, daquelas-3)
adpobj(Em-1, tardinhas-4)
adpmod(tardinhas-4, de-5)
adpobj(de-5, junho-6)
p(Em-1, ,-7)
adpmod(levou-17, com-8)
det(prenúncio-10, um-9)
adpobj(com-8, prenúncio-10)
adpmod(prenúncio-10, de-11)
adpobj(de-11, inverno-12)
adpmod(prenúncio-10, no-13)
adpobj(no-13, ar-14)
p(com-8, ,-15)
nsubj(levou-17, Rodrigo-16)
root(ROOT-0, levou-17)
det(Weber-19, os-18)
dobj(levou-17, Weber-19)
adpmod(Weber-19, de-20)
adpobj(de-20, automóvel-21)
adpmod(levou-17, à-22)
adpobj(à-22, coxilha-23)
adpmod(coxilha-23, do-24)
adpobj(do-24, cemitério-25)
p(contemplar-33, ,-26)
mwe(que-28, para-27)
mwe(de-29, que-28)
adpmod(contemplar-33, de-29)
adpcomp(de-29, lá-30)
nsubj(contemplar-33, eles-31)
aux(contemplar-33, pudessem-32)
advcl(levou-17, contemplar-33)
det(crepúsculos-36, os-34)
amod(crepúsculos-36, fabulosos-35)
dobj(contemplar-33, crepúsculos-36)
adpmod(crepúsculos-36, daquele-37)
adpobj(daquele-37, fim-38)
adpmod(fim-38, de-39)
adpobj(de-39, outono-40)
p(levou-17, .-41)

compmod(Weber-2, Frau-1)
nsubj(soltava-3, Weber-2)
root(ROOT-0, soltava-3)
dobj(soltava-3, exclamações-4)
adpmod(exclamações-4, de-5)
adpobj(de-5, espanto-6)
adpmod(soltava-3, ante-7)
det(cambiantes-9, os-8)
adpobj(ante-7, cambiantes-9)
adpmod(cambiantes-9, do-10)
adpobj(do-10, céu-11)
p(soltava-3, .-12)

compmod(Weber-2, Herr-1)
nsubj(exprimia-3, Weber-2)
root(ROOT-0, exprimia-3)
poss(admiração-5, sua-4)
dobj(exprimia-3, admiração-5)
adpmod(exprimia-3, num-6)
adpobj(num-6, movimento-7)
amod(movimento-7, repetido-8)
adpmod(movimento-7, de-9)
adpobj(de-9, cabeça-10)
p(exprimia-3, :-11)
parataxis(exprimia-3, ficava-12)
adpmod(ficava-12, como-13)
det(boneco-15, um-14)
adpobj(como-13, boneco-15)
adpmod(boneco-15, de-16)
adpobj(de-16, mola-17)
adpmod(ficava-12, a-18)
adpcomp(a-18, fazer-19)
adpmod(fazer-19, que-20)
adpcomp(que-20, sim-21)
p(sim-21, ,-22)
conj(sim-21, que-23)
advmod(que-23, sim-24)
p(sim-24, ,-25)
conj(sim-24, que-26)
advmod(que-26, sim-27)
p(que-23, .-28)

adpmod(havia-15, No-1)
adpobj(No-1, rosto-2)
adpmod(rosto-2, de-3)
adpobj(de-3, Wolfgang-4)
p(achava-9, ,-5)
det(personalidade-7, cuja-6)
nsubj(achava-9, personalidade-7)
appos(personalidade-7, Rodrigo-8)
rcmod(Wolfgang-4, achava-9)
det(vez-11, cada-10)
nmod(mais-12, vez-11)
advmod(inescrutável-13, mais-12)
acomp(achava-9, inescrutável-13)
p(achava-9, ,-14)
root(ROOT-0, havia-15)
det(expressão-17, uma-16)
dobj(havia-15, expressão-17)
amod(expressão-17, indefinível-18)
nsubj(parecia-21, que-19)
advmod(parecia-21, ora-20)
rcmod(expressão-17, parecia-21)
dobj(parecia-21, tristeza-22)
advmod(contida-25, ora-23)
advmod(contida-25, mal-24)
partmod(tristeza-22, contida-25)
dobj(contida-25, revolta-26)
p(havia-15, .-27)

nsubj(quedavase-2, Toni-1)
root(ROOT-0, quedavase-2)
adpmod(quedavase-2, numa-3)
adpobj(numa-3, contemplação-4)
partmod(quedavase-2, muda-5)
p(muda-5, ,-6)
conj(muda-5, extática-7)
cc(muda-5, e-8)
conj(muda-5, ofegante-9)
adpmod(ofegante-9, do-10)
adpobj(do-10, horizonte-11)
p(quedavase-2, .-12)

det(ocasiões-2, Nessas-1)
root(ROOT-0, ocasiões-2)
compmod(portava-se-4, Rodrigo-3)
appos(ocasiões-2, portava-se-4)
adpmod(ocasiões-2, com-5)
det(alvoroço-7, um-6)
adpobj(com-5, alvoroço-7)
amod(alvoroço-7, cheio-8)
adpmod(alvoroço-7, de-9)
adpobj(de-9, orgulho-10)
p(ocasiões-2, .-11)

p(Olhem-2, ---1)
root(ROOT-0, Olhem-2)
advmod(Olhem-2, só-3)
det(verde-5, aquele-4)
dobj(Olhem-2, verde-5)
adpmod(verde-5, por-6)
adpobj(por-6, baixo-7)
adpmod(baixo-7, da-8)
adpobj(da-8, nuvem-9)
amod(nuvem-9, cor-de-rosa-10)
p(Olhem-2, .-11)

advmod(viram-2, Já-1)
root(ROOT-0, viram-2)
dobj(viram-2, coisa-3)
amod(coisa-3, igual-4)
p(viram-2, ?-5)

p(fosse-4, ---1)
mark(fosse-4, Como-2)
prt(fosse-4, se-3)
root(ROOT-0, fosse-4)
det(proprietário-6, o-5)
attr(fosse-4, proprietário-6)
cc(proprietário-6, ou-7)
det(autor-9, o-8)
conj(proprietário-6, autor-9)
advmod(daqueles-11, mesmo-10)
adpmod(proprietário-6, daqueles-11)
amod(daqueles-11, poentes-12)
p(fosse-4, .-13)

root(ROOT-0, Voltavam-1)
adpmod(Voltavam-1, para-2)
det(cidade-4, a-3)
adpobj(para-2, cidade-4)
mark(brilhava-8, quando-5)
nsubj(brilhava-8, Vênus-6)
advmod(brilhava-8, já-7)
advcl(havia-13, brilhava-8)
adpmod(brilhava-8, num-9)
adpobj(num-9, céu-10)
adpmod(brilhava-8, em-11)
adpobj(em-11, que-12)
conj(Voltavam-1, havia-13)
advmod(havia-13, muito-14)
adpmod(muito-14, da-15)
adpobj(da-15, tonalidade-16)
cc(da-15, e-17)
conj(da-15, da-18)
adpobj(da-18, transparência-19)
adpmod(transparência-19, dos-20)
adpobj(dos-20, olhos-21)
adpmod(olhos-21, de-22)
adpobj(de-22, Toni-23)
p(Voltavam-1, .-24)

det(presença-2, A-1)
root(ROOT-0, presença-2)
adpmod(presença-2, da-3)
adpobj(da-3, rapariga-4)
adpmod(presença-2, no-5)
adpobj(no-5, automóvel-6)
adpmod(presença-2, a-7)
poss(lado-9, seu-8)
adpobj(a-7, lado-9)
p(paz-12, ,-10)
det(paz-12, a-11)
appos(presença-2, paz-12)
adpmod(paz-12, do-13)
adpobj(do-13, anoitecer-14)
p(presença-2, ,-15)
det(aroma-17, o-16)
nsubj(queimadas-21, aroma-17)
adpmod(aroma-17, de-18)
adpobj(de-18, folhas-19)
amod(folhas-19, secas-20)
conj(presença-2, queimadas-21)
det(evolar-se-23, a-22)
dobj(queimadas-21, evolar-se-23)
adpmod(evolar-se-23, das-24)
adpobj(das-24, fogueiras-25)
mark(acendiam-28, que-26)
nsubj(acendiam-28, meninos-27)
rcmod(evolar-se-23, acendiam-28)
adpmod(acendiam-28, nas-29)
adpobj(nas-29, ruas-30)
amod(ruas-30, suburbanas-31)
p(acendiam-28, ---32)
nsubj(dava-36, tudo-33)
nsubj(dava-36, isso-34)
iobj(dava-36, lhe-35)
parataxis(acendiam-28, dava-36)
det(sensação-38, uma-37)
dobj(dava-36, sensação-38)
adpmod(sensação-38, de-39)
amod(felicidade-41, profunda-40)
adpobj(de-39, felicidade-41)
adpmod(existia-44, na-42)
adpobj(na-42, qual-43)
conj(dava-36, existia-44)
det(elemento-47, um-45)
amod(elemento-47, insituável-46)
dobj(existia-44, elemento-47)
adpmod(elemento-47, de-48)
adpobj(de-48, inquietação-49)
p(presença-2, .-50)

neg(raro-2, Não-1)
root(ROOT-0, raro-2)
p(entrar-5, ,-3)
mark(entrar-5, ao-4)
advcl(cortada-26, entrar-5)
adpmod(entrar-5, em-6)
adpobj(em-6, casa-7)
