num(Parte-2, 1ª-1)
det(coisa-5, uma-4)
dobj(passando-3, coisa-5)
advmod(séria-7, muito-6)
amod(coisa-5, séria-7)
p(Está-se-2, ,-8)
conj(Está-se-2, Filipe-9)
p(Está-se-2, .-10)

adpmod(acrescentou-4, Com-1)
adpobj(Com-1, Dora-2)
p(Com-1, --3)
root(ROOT-0, acrescentou-4)
p(sem-7, ,-5)
advmod(sem-7, ainda-6)
adpmod(acrescentou-4, sem-7)
adpobj(sem-7, coragem-8)
adpmod(coragem-8, de-9)
adpcomp(de-9, dizer-10)
det(verdade-13, toda-11)
det(verdade-13, a-12)
dobj(dizer-10, verdade-13)
p(acrescentou-4, .-14)

nsubj(suspendeu-2, Filipe-1)
root(ROOT-0, suspendeu-2)
det(respiração-4, a-3)
dobj(suspendeu-2, respiração-4)
p(suspendeu-2, ,-5)
conj(suspendeu-2, franziu-6)
det(testa-8, a-7)
dobj(franziu-6, testa-8)
p(suspendeu-2, .-9)

p(automóvel-3, --1)
det(automóvel-3, O-2)
root(ROOT-0, automóvel-3)
p(automóvel-3, ?-4)
p(automóvel-3, .-5)

p(murmurou-2, --1)
root(ROOT-0, murmurou-2)
p(murmurou-2, .-3)

p(Diga-2, --1)
root(ROOT-0, Diga-2)
adpobj(Diga-2, logo-3)
p(homem-5, ,-4)
appos(logo-3, homem-5)
p(Diga-2, !-6)

nsubj(sacudiu-2, Eugênio-1)
root(ROOT-0, sacudiu-2)
det(cabeça-4, a-3)
dobj(sacudiu-2, cabeça-4)
p(sacudiu-2, .-5)

p(está-4, --1)
det(Dora-3, A-2)
nsubj(está-4, Dora-3)
root(ROOT-0, está-4)
acomp(está-4, grávida-5)
p(está-4, .-6)

nsubj(olhou-2, Filipe-1)
root(ROOT-0, olhou-2)
amod(amigo-5, estupefato-3)
det(amigo-5, o-4)
dobj(olhou-2, amigo-5)
p(olhou-2, .-6)

p(quê-3, --1)
det(quê-3, O-2)
root(ROOT-0, quê-3)
p(quê-3, ?-4)

det(Dora-2, A-1)
root(ROOT-0, Dora-2)
p(Dora-2, .-3)

root(ROOT-0, a-1)
adpobj(a-1, mi-2)
p(a-1, .-3)

cc(é-3, Mas-1)
neg(é-3, não-2)
root(ROOT-0, é-3)
acomp(é-3, possível-4)
p(é-3, !-5)
p(é-3, .-6)

p(é-3, --1)
advmod(é-3, Infelizmente-2)
root(ROOT-0, é-3)
attr(é-3, verdade-4)
p(é-3, .-5)

root(ROOT-0, Eu-1)
p(Eu-1, .-2)

nsubj(examinei-4, eu-1)
advmod(examinei-4, mesmo-2)
adp(examinei-4, a-3)
ccomp(acrescentou-6, examinei-4)
p(examinei-4, --5)
root(ROOT-0, acrescentou-6)
det(outro-8, o-7)
dobj(acrescentou-6, outro-8)
adpmod(acrescentou-6, com-9)
adpobj(com-9, relutância-10)
p(acrescentou-6, ,-11)
conj(acrescentou-6, corando-12)
p(acrescentou-6, .-13)

root(ROOT-0, Contou-lhe-1)
dobj(Contou-lhe-1, tudo-2)
p(Contou-lhe-1, .-3)

compmod(deixou-se-2, Filipe-1)
nsubj(cair-3, deixou-se-2)
root(ROOT-0, cair-3)
adpmod(cair-3, na-4)
poss(cadeira-6, sua-5)
adpobj(na-4, cadeira-6)
p(cair-3, .-7)

cc(foi-5, Mas-1)
det(estonteamento-4, o-2)
poss(estonteamento-4, seu-3)
nsubj(foi-5, estonteamento-4)
root(ROOT-0, foi-5)
adpmod(foi-5, de-6)
amod(duração-8, curta-7)
adpobj(de-6, duração-8)
p(foi-5, .-9)

p(Aquele-2, --1)
root(ROOT-0, Aquele-2)
amod(patife-4, judeu-3)
appos(Aquele-2, patife-4)
p(Aquele-2, .-5)

p(murmurou-2, --1)
root(ROOT-0, murmurou-2)
p(murmurou-2, ,-3)
conj(murmurou-2, quebrando-4)
det(lápis-6, um-5)
dobj(quebrando-4, lápis-6)
adpmod(quebrando-4, nas-7)
adpobj(nas-7, mãos-8)
p(murmurou-2, .-9)

p(você-3, --1)
cc(você-3, E-2)
root(ROOT-0, você-3)
p(você-3, .-4)

mark(impediu-3, porque-1)
neg(impediu-3, não-2)
root(ROOT-0, impediu-3)
mark(saíssem-6, que-4)
nsubj(saíssem-6, eles-5)
ccomp(impediu-3, saíssem-6)
adpmod(saíssem-6, do-7)
poss(consultório-9, seu-8)
adpobj(do-7, consultório-9)
p(impediu-3, ?-10)
p(impediu-3, .-11)

p(telefonei-lhe-3, --1)
compmod(telefonei-lhe-3, Eu-2)
parataxis(disseram-7, telefonei-lhe-3)
p(telefonei-lhe-3, ,-4)
conj(telefonei-lhe-3, Filipe-5)
p(telefonei-lhe-3, ,-6)
root(ROOT-0, disseram-7)
mark(atender-12, que-8)
nsubj(atender-12, você-9)
neg(atender-12, não-10)
aux(atender-12, podia-11)
ccomp(disseram-7, atender-12)
p(disseram-7, .-13)

p(Devia-2, --1)
nsubj(usado-4, Devia-2)
aux(usado-4, ter-3)
root(ROOT-0, usado-4)
adpmod(usado-4, de-5)
adpobj(de-5, força-6)
p(usado-4, .-7)

root(ROOT-0, devia-1)
xcomp(devia-1, ter-2)
dobj(ter-2, dado-3)
amod(dado-3, bordoada-4)
adpmod(ter-2, naquele-5)
adpobj(naquele-5, judeu-6)
amod(judeu-6, canalha-7)
p(devia-1, .-8)

cc(agora-2, E-1)
root(ROOT-0, agora-2)
p(agora-2, ?-3)

nsubj(andarão-2, Aonde-1)
root(ROOT-0, andarão-2)
dobj(andarão-2, eles-3)
p(andarão-2, ?-4)

partmod(pediu-5, Pegou-1)
adpmod(Pegou-1, no-2)
adpobj(no-2, telefone-3)
p(Pegou-1, ,-4)
root(ROOT-0, pediu-5)
dobj(pediu-5, ligação-6)
adpmod(ligação-6, com-7)
poss(casa-9, sua-8)
adpobj(com-7, casa-9)
p(pediu-5, .-10)

p(Alô-2, --1)
root(ROOT-0, Alô-2)
p(Alô-2, .-3)

root(ROOT-0, Alô-1)
p(Alô-1, !-2)

det(diabo-2, Que-1)
root(ROOT-0, diabo-2)
p(diabo-2, !-3)

root(ROOT-0, Alô-1)
p(Alô-1, !-2)

root(ROOT-0, É-1)
det(Filipe-3, o-2)
attr(É-1, Filipe-3)
p(É-1, .-4)

det(Dora-2, A-1)
nsubj(apareceu-4, Dora-2)
advmod(apareceu-4, já-3)
root(ROOT-0, apareceu-4)
p(apareceu-4, ?-5)

p(Pausa-2, --1)
root(ROOT-0, Pausa-2)
p(Pausa-2, .-3)

p(Não-2, --1)
root(ROOT-0, Não-2)
p(Não-2, ?-3)

root(ROOT-0, Desde-1)
adpobj(Desde-1, manhã-2)
p(Desde-1, ?-3)

root(ROOT-0, Pôs-1)
det(telefone-3, o-2)
dobj(Pôs-1, telefone-3)
adpmod(Pôs-1, no-4)
adpobj(no-4, gancho-5)
p(num-7, ,-6)
adpmod(Pôs-1, num-7)
adpobj(num-7, gesto-8)
amod(gesto-8, furioso-9)
p(Pôs-1, .-10)

root(ROOT-0, Olhou-1)
adpmod(Olhou-1, para-2)
adpobj(para-2, Eugênio-3)
cc(Olhou-1, e-4)
conj(Olhou-1, disse-lhe-5)
mark(é-18, por-6)
adpmod(é-18, entre-7)
adpobj(entre-7, dentes-8)
p(entre-7, :-9)
p(Como-11, --10)
adpmod(é-18, Como-11)
adpobj(Como-11, médico-12)
cc(Como-11, e-13)
conj(Como-11, como-14)
adpobj(como-14, homem-15)
p(Como-11, ,-16)
nsubj(é-18, você-17)
advcl(disse-lhe-5, é-18)
acomp(é-18, responsável-19)
adpmod(responsável-19, pelo-20)
dobj(acontecer-22, que-21)
rcmod(pelo-20, acontecer-22)
adpmod(acontecer-22, à-23)
poss(filha-25, minha-24)
adpobj(à-23, filha-25)
p(Olhou-1, .-26)

p(Cresceu-2, --1)
root(ROOT-0, Cresceu-2)
adpmod(Cresceu-2, para-3)
adpobj(para-3, ele-4)
p(Cresceu-2, ,-5)
conj(Cresceu-2, trêmulo-6)
adpmod(trêmulo-6, de-7)
adpobj(de-7, raiva-8)
p(Cresceu-2, .-9)

p(Mas-2, --1)
root(ROOT-0, Mas-2)
mark(sido-8, se-3)
adpmod(sido-8, ao-4)
adpcomp(ao-4, menos-5)
nsubj(sido-8, você-6)
aux(sido-8, tivesse-7)
adpcomp(Mas-2, sido-8)
attr(sido-8, homem-9)
mark(impedir-11, para-10)
advcl(sido-8, impedir-11)
mark(levasse-15, que-12)
det(tipo-14, aquele-13)
nsubj(levasse-15, tipo-14)
ccomp(impedir-11, levasse-15)
det(Dora-17, a-16)
dobj(levasse-15, Dora-17)
p(Mas-2, .-18)

p(Calou-se-2, --1)
root(ROOT-0, Calou-se-2)
p(Calou-se-2, .-3)

cc(cuspiu-3, E-1)
advmod(cuspiu-3, depois-2)
root(ROOT-0, cuspiu-3)
det(palavra-5, a-4)
dobj(cuspiu-3, palavra-5)
appos(palavra-5, que-6)
det(temia-9, o-7)
det(temia-9, outro-8)
appos(que-6, temia-9)
p(cuspiu-3, .-10)

p(Cobarde-2, --1)
root(ROOT-0, Cobarde-2)
p(Cobarde-2, !-3)

nsubj(sentiu-2, Eugênio-1)
root(ROOT-0, sentiu-2)
det(sangue-4, o-3)
nsubj(afluir-lhe-5, sangue-4)
xcomp(sentiu-2, afluir-lhe-5)
adpmod(afluir-lhe-5, à-6)
adpobj(à-6, cabeça-7)
p(sentiu-2, .-8)

root(ROOT-0, Contraiu-se-lhe-1)
det(rosto-3, o-2)
dobj(Contraiu-se-lhe-1, rosto-3)
adpmod(Contraiu-se-lhe-1, numa-4)
adpobj(numa-4, máscara-5)
adpmod(máscara-5, de-6)
adpobj(de-6, raiva-7)
cc(Contraiu-se-lhe-1, e-8)
nsubj(vociferou-10, ele-9)
conj(Contraiu-se-lhe-1, vociferou-10)
p(vociferou-10, :-11)
p(Patife-13, --12)
parataxis(vociferou-10, Patife-13)
p(Contraiu-se-lhe-1, !-14)

root(ROOT-0, Surpreendido-1)
advmod(Surpreendido-1, diante-2)
adpmod(diante-2, daquela-3)
adpobj(daquela-3, reação-4)
p(Surpreendido-1, ,-5)
nsubj(arrefeceu-7, Filipe-6)
conj(Surpreendido-1, arrefeceu-7)
det(pouco-9, um-8)
dobj(arrefeceu-7, pouco-9)
p(Surpreendido-1, .-10)

cc(rompera-4, Mas-1)
advmod(rompera-4, já-2)
nsubj(rompera-4, Eugênio-3)
root(ROOT-0, rompera-4)
det(barreiras-7, todas-5)
det(barreiras-7, as-6)
dobj(rompera-4, barreiras-7)
adpmod(barreiras-7, da-8)
adpobj(da-8, timidez-9)
p(da-11, ,-10)
adpmod(barreiras-7, da-11)
adpobj(da-11, conveniência-12)
cc(rompera-4, e-13)
det(palavras-16, as-14)
poss(palavras-16, suas-15)
nsubj(jorraram-17, palavras-16)
conj(rompera-4, jorraram-17)
p(jorraram-17, :-18)
p(ouviu-27, --19)
dep(ouviu-27, Pois-20)
adpmod(ouviu-27, como-21)
adpobj(como-21, médico-22)
cc(como-21, e-23)
conj(como-21, como-24)
adpobj(como-24, homem-25)
p(como-21, ,-26)
parataxis(jorraram-17, ouviu-27)
p(rompera-4, ?-28)

p(responsabilizo-3, ,-1)
nsubj(responsabilizo-3, eu-2)
root(ROOT-0, responsabilizo-3)
dobj(responsabilizo-3, você-4)
p(responsabilizo-3, ,-5)
cc(responsabilizo-3, e-6)
advmod(você-8, só-7)
conj(responsabilizo-3, você-8)
p(pelo-10, ,-9)
adpmod(você-8, pelo-10)
mark(aconteceu-12, que-11)
adpcomp(pelo-10, aconteceu-12)
p(acontecendo-17, ,-13)
mwe(que-15, pelo-14)
mark(acontecendo-17, que-15)
aux(acontecendo-17, está-16)
advcl(aconteceu-12, acontecendo-17)
cc(acontecendo-17, e-18)
conj(acontecendo-17, pelo-19)
adpobj(pelo-19, que-20)
p(responsabilizo-3, .-21)

mwe(que-2, pelo-1)
mark(acontecer-5, que-2)
advmod(acontecer-5, ainda-3)
aux(acontecer-5, vai-4)
root(ROOT-0, acontecer-5)
p(acontecer-5, .-6)
p(acontecer-5, .-7)
p(acontecer-5, .-8)

partmod(estava-3, ofegava-1)
p(ofegava-1, ,-2)
root(ROOT-0, estava-3)
acomp(estava-3, vermelho-4)
cc(estava-3, e-5)
det(mãos-8, as-6)
poss(mãos-8, suas-7)
nsubj(tremiam-9, mãos-8)
conj(estava-3, tremiam-9)
p(estava-3, .-10)

p(Dora-2, --1)
nsubj(tem-3, Dora-2)
root(ROOT-0, tem-3)
dobj(tem-3, razão-4)
p(tem-3, .-5)

nsubj(quer-2, Você-1)
root(ROOT-0, quer-2)
advmod(bem-4, mais-3)
advmod(quer-2, bem-4)
adpmod(quer-2, ao-5)
adpobj(ao-5, Megatério-6)
mwe(que-8, do-7)
adpmod(Megatério-6, que-8)
det(ela-10, a-9)
adpobj(que-8, ela-10)
p(quer-2, .-11)

root(ROOT-0, Abandonou-a-1)
nsubj(cuidar-5, p-2)
p(cuidar-5, `-3)
advmod(cuidar-5, ra-4)
xcomp(Abandonou-a-1, cuidar-5)
adpmod(cuidar-5, do-6)
poss(arranha-céus-8, seu-7)
adpobj(do-6, arranha-céus-8)
p(Abandonou-a-1, .-9)

mark(é-2, Porque-1)
root(ROOT-0, é-2)
det(vaidoso-4, um-3)
attr(é-2, vaidoso-4)
p(é-2, ,-5)
det(exibicionista-7, um-6)
nsubj(é-2, exibicionista-7)
p(sujeito-10, ,-8)
det(sujeito-10, um-9)
appos(exibicionista-7, sujeito-10)
amod(sujeito-10, desumano-11)
p(é-2, .-12)

root(ROOT-0, Vá-1)
p(Vá-1, !-2)

root(ROOT-0, Veja-1)
adpmod(Veja-1, se-2)
adpcomp(se-2, agora-3)
det(arranha-céus-6, o-4)
poss(arranha-céus-6, seu-5)
adpobj(agora-3, arranha-céus-6)
p(remediar-16, ,-7)
det(dinheiro-10, o-8)
poss(dinheiro-10, seu-9)
nsubj(remediar-16, dinheiro-10)
cc(dinheiro-10, e-11)
det(renome-14, o-12)
poss(renome-14, seu-13)
conj(dinheiro-10, renome-14)
aux(remediar-16, podem-15)
parataxis(arranha-céus-6, remediar-16)
det(mal-18, o-17)
dobj(remediar-16, mal-18)
nsubj(feito-21, que-19)
aux(feito-21, está-20)
rcmod(mal-18, feito-21)
p(remediar-16, ,-22)
conj(remediar-16, veja-23)
dep(veja-23, se-24)
p(se-24, .-25)

det(comoção-2, A-1)
nsubj(cortou-lhe-3, comoção-2)
root(ROOT-0, cortou-lhe-3)
det(voz-5, a-4)
dobj(cortou-lhe-3, voz-5)
p(cortou-lhe-3, .-6)

nsubj(desviado-3, Filipe-1)
aux(desviado-3, tinha-2)
root(ROOT-0, desviado-3)
det(olhos-5, os-4)
dobj(desviado-3, olhos-5)
cc(desviado-3, e-6)
conj(desviado-3, no-7)
poss(rosto-9, seu-8)
adpobj(no-7, rosto-9)
p(no-7, ,-10)
conj(no-7, pela-11)
amod(vez-13, primeira-12)
adpobj(pela-11, vez-13)
p(pela-11, ,-14)
conj(pela-11, Eugênio-15)
adpmod(Eugênio-15, via-16)
adpobj(via-16, vestígios-17)
adpmod(vestígios-17, de-18)
adpobj(de-18, sofrimento-19)
p(de-21, ,-20)
adpmod(Eugênio-15, de-21)
adpobj(de-21, acobardamento-22)
cc(de-21, e-23)
conj(de-21, de-24)
adpobj(de-24, miséria-25)
p(desviado-3, .-26)

root(ROOT-0, Calou-se-1)
p(admirado-3, ,-2)
partmod(Calou-se-1, admirado-3)
adpmod(admirado-3, do-4)
dobj(dissera-6, que-5)
rcmod(do-4, dissera-6)
cc(do-4, e-7)
conj(do-4, de-8)
aux(tido-10, ter-9)
adpcomp(de-8, tido-10)
dobj(tido-10, força-11)
cc(força-11, e-12)
conj(força-11, ímpeto-13)
adpmod(tido-10, para-14)
dobj(dizer-16, o-15)
adpcomp(para-14, dizer-16)
p(Calou-se-1, .-17)

root(ROOT-0, Veio-1)
det(amolecimento-4, um-2)
amod(amolecimento-4, repentino-3)
dobj(Veio-1, amolecimento-4)
amod(amolecimento-4, interior-5)
cc(Veio-1, e-6)
mwe(que-8, sem-7)
mark(ganhou-28, que-8)
nsubj(ganhou-28, nenhum-9)
adpmod(nenhum-9, dos-10)
num(pronunciasse-12, dois-11)
advcl(atravessou-22, pronunciasse-12)
advmod(uma-14, mais-13)
num(palavra-15, uma-14)
dobj(pronunciasse-12, palavra-15)
p(saiu-18, ,-16)
nsubj(saiu-18, ele-17)
parataxis(pronunciasse-12, saiu-18)
adpmod(saiu-18, do-19)
adpobj(do-19, gabinete-20)
p(saiu-18, ,-21)
adpcomp(dos-10, atravessou-22)
det(sala-24, a-23)
dobj(atravessou-22, sala-24)
adpmod(sala-24, de-25)
adpobj(de-25, espera-26)
p(nenhum-9, ,-27)
conj(Veio-1, ganhou-28)
det(corredor-30, o-29)
dobj(ganhou-28, corredor-30)
cc(ganhou-28, e-31)
aux(escadas-33, precipitou-se-32)
conj(ganhou-28, escadas-33)
advmod(escadas-33, abaixo-34)
p(esperar-37, ,-35)
mark(esperar-37, sem-36)
advcl(ganhou-28, esperar-37)
det(elevador-39, o-38)
dobj(esperar-37, elevador-39)
p(Veio-1, .-40)

root(ROOT-0, Passaram-1)
det(resto-3, o-2)
dobj(Passaram-1, resto-3)
adpmod(resto-3, da-4)
adpobj(da-4, tarde-5)
adpmod(Passaram-1, à-6)
adpobj(à-6, procura-7)
adpmod(procura-7, de-8)
adpobj(de-8, Dora-9)
p(Passaram-1, .-10)

nsubj(pediu-2, Filipe-1)
root(ROOT-0, pediu-2)
det(auxílio-4, o-3)
dobj(pediu-2, auxílio-4)
adpmod(auxílio-4, do-5)
adpobj(do-5, chefe-6)
adpmod(chefe-6, da-7)
adpobj(da-7, polícia-8)
p(de-10, ,-9)
adpmod(chefe-6, de-10)
nsubj(era-12, quem-11)
adpcomp(de-10, era-12)
attr(era-12, amigo-13)
amod(amigo-13, particular-14)
p(pediu-2, .-15)

nsubjpass(buscar-3, Eugênio-1)
auxpass(buscar-3, foi-2)
root(ROOT-0, buscar-3)
dobj(buscar-3, Seixas-4)
p(contou-lhe-6, ,-5)
rcmod(Seixas-4, contou-lhe-6)
dobj(contou-lhe-6, o-7)
nsubj(passava-10, que-8)
dobj(passava-10, se-9)
rcmod(o-7, passava-10)
cc(contou-lhe-6, e-11)
conj(contou-lhe-6, Rogou-lhe-12)
adpmod(Rogou-lhe-12, que-13)
det(ajudasse-15, o-14)
adpobj(que-13, ajudasse-15)
adpmod(ajudasse-15, a-16)
adpcomp(a-16, descobrir-17)
dobj(descobrir-17, Dora-18)
p(buscar-3, .-19)

root(ROOT-0, Tomaram-1)
det(automóvel-3, um-2)
dobj(Tomaram-1, automóvel-3)
p(Tomaram-1, ,-4)
conj(Tomaram-1, apanharam-5)
det(guia-7, um-6)
dobj(apanharam-5, guia-7)
amod(guia-7, telefônico-8)
cc(Tomaram-1, e-9)
conj(Tomaram-1, visitaram-10)
det(parteiras-13, todas-11)
det(parteiras-13, as-12)
dobj(visitaram-10, parteiras-13)
p(Tomaram-1, ,-14)
det(médicos-17, todos-15)
det(médicos-17, os-16)
conj(Tomaram-1, médicos-17)
amod(médicos-17, suspeitos-18)
adpmod(médicos-17, da-19)
adpobj(da-19, cidade-20)
p(Tomaram-1, .-21)

neg(achado-3, Não-1)
aux(achado-3, tinham-2)
root(ROOT-0, achado-3)
det(vestígio-6, o-4)
amod(vestígio-6, menor-5)
dobj(achado-3, vestígio-6)
p(achado-3, .-7)

root(ROOT-0, Foram-1)
adpmod(Foram-1, à-2)
adpobj(à-2, casa-3)
adpmod(casa-3, de-4)
adpobj(de-4, Simão-5)
p(Foram-1, .-6)

det(casal-2, O-1)
nsubj(estava-4, casal-2)
appos(casal-2, Kantermann-3)
root(ROOT-0, estava-4)
advmod(apreensivo-6, também-5)
acomp(estava-4, apreensivo-6)
mark(passara-10, porque-7)
det(rapaz-9, o-8)
nsubj(passara-10, rapaz-9)
advcl(estava-4, passara-10)
det(noite-12, a-11)
dobj(passara-10, noite-12)
adpmod(passara-10, em-13)
adpobj(em-13, claro-14)
p(passara-10, ,-15)
conj(passara-10, saíra-16)
adpmod(saíra-16, de-17)
adpobj(de-17, manhã-18)
cc(passara-10, e-19)
advmod(dera-22, ainda-20)
neg(dera-22, não-21)
conj(passara-10, dera-22)
dobj(dera-22, sinal-23)
adpmod(sinal-23, de-24)
adpobj(de-24, vida-25)
p(estava-4, .-26)

nsubj(entrou-2, Seixas-1)
root(ROOT-0, entrou-2)
adpmod(entrou-2, na-3)
amod(farmácia-5, primeira-4)
adpobj(na-3, farmácia-5)
cc(entrou-2, e-6)
conj(entrou-2, telefonou-7)
adpmod(telefonou-7, para-8)
det(casa-10, a-9)
adpobj(para-8, casa-10)
adpmod(casa-10, de-11)
adpobj(de-11, Filipe-12)
p(entrou-2, .-13)

root(ROOT-0, Comunicou-se-1)
adpmod(Comunicou-se-1, com-2)
adpobj(com-2, Isabel-3)
p(declarou-7, ,-4)
nsubj(declarou-7, que-5)
iobj(declarou-7, lhe-6)
rcmod(Isabel-3, declarou-7)
mark(descoberto-14, que-8)
advmod(àquela-10, até-9)
adpmod(descoberto-14, àquela-10)
adpobj(àquela-10, hora-11)
neg(descoberto-14, não-12)
aux(descoberto-14, haviam-13)
ccomp(declarou-7, descoberto-14)
dobj(descoberto-14, nada-15)
p(Comunicou-se-1, .-16)

nsubj(voltou-2, Seixas-1)
root(ROOT-0, voltou-2)
adpmod(voltou-2, para-3)
det(automóvel-5, o-4)
adpobj(para-3, automóvel-5)
p(voltou-2, .-6)

root(ROOT-0, Encontrou-1)
dobj(Encontrou-1, Eugênio-2)
adpmod(Encontrou-1, num-3)
amod(estado-5, deplorável-4)
adpobj(num-3, estado-5)
adpmod(estado-5, de-6)
adpobj(de-6, ânimo-7)
p(Encontrou-1, .-8)

p(Coragem-2, --1)
root(ROOT-0, Coragem-2)
p(Coragem-2, ,-3)
conj(Coragem-2, rapaz-4)
p(Coragem-2, !-5)

root(ROOT-0, Parece-1)
mark(é-3, que-2)
ccomp(Parece-1, é-3)
attr(é-3, você-4)
nsubj(está-6, que-5)
rcmod(você-4, está-6)
acomp(está-6, grávido-7)
p(Parece-1, .-8)

nsubj(respondeu-3, Eugênio-1)
neg(respondeu-3, não-2)
root(ROOT-0, respondeu-3)
p(respondeu-3, .-4)

root(ROOT-0, Debatia-se-1)
adpmod(Debatia-se-1, num-2)
adpobj(num-2, mundo-3)
amod(mundo-3, escuro-4)
p(Debatia-se-1, .-5)

root(ROOT-0, Lembrava-se-1)
mwe(de-3, apenas-2)
mwe(que-4, de-3)
mark(evitado-7, que-4)
aux(evitado-7, poderia-5)
aux(evitado-7, ter-6)
advcl(Lembrava-se-1, evitado-7)
det(drama-9, aquele-8)
nsubjpass(evitado-7, drama-9)
p(Lembrava-se-1, .-10)

root(ROOT-0, Tinha-1)
xcomp(Tinha-1, sido-2)
det(cobarde-4, um-3)
attr(sido-2, cobarde-4)
p(Tinha-1, .-5)

p(evitado-5, --1)
nsubj(evitado-5, Eu-2)
aux(evitado-5, podia-3)
aux(evitado-5, ter-4)
root(ROOT-0, evitado-5)
dobj(evitado-5, isso-6)
p(evitado-5, .-7)

compmod(olhou-o-2, Seixas-1)
root(ROOT-0, olhou-o-2)
adpmod(olhou-o-2, de-3)
adpobj(de-3, soslaio-4)
p(olhou-o-2, :-5)
p(sabia-9, --6)
nsubj(sabia-9, Eu-7)
neg(sabia-9, não-8)
parataxis(olhou-o-2, sabia-9)
mark(era-12, que-10)
nsubj(era-12, você-11)
ccomp(sabia-9, era-12)
attr(era-12, Deus-13)
p(olhou-o-2, .-14)

p(Bastava-2, --1)
root(ROOT-0, Bastava-2)
mark(tido-6, que-3)
nsubj(tido-6, eu-4)
aux(tido-6, tivesse-5)
ccomp(Bastava-2, tido-6)
det(coragem-8, a-7)
dobj(tido-6, coragem-8)
adpmod(coragem-8, de-9)
adpcomp(de-9, dar-10)
det(par-12, um-11)
dobj(dar-10, par-12)
adpmod(par-12, de-13)
adpobj(de-13, socos-14)
adpmod(dar-10, no-15)
adpobj(no-15, rapaz-16)
p(Bastava-2, .-17)

root(ROOT-0, Prendia-1)
det(menina-3, a-2)
dobj(Prendia-1, menina-3)
p(Prendia-1, ,-4)
conj(Prendia-1, chamava-5)
det(pai-7, o-6)
dobj(chamava-5, pai-7)
p(Prendia-1, .-8)

nsubj(encolheu-2, Seixas-1)
root(ROOT-0, encolheu-2)
det(ombros-4, os-3)
dobj(encolheu-2, ombros-4)
p(encolheu-2, .-5)

p(vinha-4, --1)
det(pai-3, O-2)
nsubj(vinha-4, pai-3)
root(ROOT-0, vinha-4)
p(vinha-4, --5)
parataxis(vinha-4, retrucou-6)
p(retrucou-6, --7)
cc(retrucou-6, e-8)
conj(retrucou-6, dava-9)
det(par-11, um-10)
dobj(dava-9, par-11)
adpmod(par-11, de-12)
adpobj(de-12, socos-13)
adpmod(dava-9, na-14)
adpobj(na-14, menina-15)
cc(vinha-4, e-16)
conj(vinha-4, provavelmente-17)
det(par-19, um-18)
adpmod(provavelmente-17, par-19)
adpmod(par-19, de-20)
adpobj(de-20, tiros-21)
adpmod(par-19, no-22)
adpobj(no-22, rapaz-23)
p(vinha-4, .-24)

root(ROOT-0, Cobria-1)
det(rapariga-3, a-2)
dobj(Cobria-1, rapariga-3)
adpmod(rapariga-3, de-4)
adpobj(de-4, vergonha-5)
p(Cobria-1, ,-6)
conj(Cobria-1, dizialhe-7)
amod(dúzia-9, meia-8)
dobj(dizialhe-7, dúzia-9)
adpmod(dúzia-9, de-10)
adpobj(de-10, palavrões-11)
p(Cobria-1, ,-12)
conj(Cobria-1, falava-13)
adpmod(falava-13, na-14)
poss(honra-16, sua-15)
adpobj(na-14, honra-16)
p(Cobria-1, ,-17)
conj(Cobria-1, no-18)
poss(nome-20, seu-19)
adpobj(no-18, nome-20)
p(no-18, ,-21)
conj(no-18, seu-22)
adpmod(seu-22, dele-23)
p(Filipe-26, ,-24)
compmod(Filipe-26, Dr.-25)
appos(dele-23, Filipe-26)
p(Filipe-26, ,-27)
cc(Filipe-26, e-28)
adpmod(empregando-33, com-29)
det(certeza-32, toda-30)
det(certeza-32, a-31)
adpobj(com-29, certeza-32)
conj(Filipe-26, empregando-33)
det(prestígio-36, o-34)
poss(prestígio-36, seu-35)
dobj(empregando-33, prestígio-36)
cc(empregando-33, e-37)
det(recursos-40, os-38)
poss(recursos-40, seus-39)
nsubj(conseguiria-41, recursos-40)
conj(empregando-33, conseguiria-41)
mark(fizesse-45, que-42)
det(médico-44, outro-43)
nsubj(fizesse-45, médico-44)
ccomp(conseguiria-41, fizesse-45)
adpmod(fizesse-45, com-46)
det(naturalidade-49, toda-47)
det(naturalidade-49, a-48)
adpobj(com-46, naturalidade-49)
cc(fizesse-45, e-50)
advmod(pago-52, bem-51)
conj(fizesse-45, pago-52)
det(aborto-54, o-53)
dobj(pago-52, aborto-54)
dobj(quis-60, que-55)
nsubj(quis-60, você-56)
advmod(honestamente-58, muito-57)
advmod(quis-60, honestamente-58)
neg(quis-60, não-59)
rcmod(aborto-54, quis-60)
xcomp(quis-60, fazer-61)
p(Cobria-1, .-62)

root(ROOT-0, Deixe-1)
adpmod(Deixe-1, de-2)
auxpass(besta-4, ser-3)
adpcomp(de-2, besta-4)
p(Deixe-1, !-5)

root(ROOT-0, Sossegue-1)
det(peito-3, o-2)
dobj(Sossegue-1, peito-3)
p(rapaz-5, ,-4)
appos(peito-3, rapaz-5)
p(Sossegue-1, .-6)

cc(é-10, E-1)
mark(falar-3, por-2)
advcl(é-10, falar-3)
adpmod(é-10, nisso-4)
