nsubjpass(fluida-3, Ela-1)
conj(molhados-7, vacilantes-9)
adpmod(molhados-7, à-10)
adpobj(à-10, frente-11)
adpmod(frente-11, de-12)
poss(visão-15, sua-13)
amod(visão-15, própria-14)
adpobj(de-12, visão-15)
p(riu-2, .-16)

p(está-3, ---1)
nsubj(está-3, Você-2)
root(ROOT-0, está-3)
acomp(perguntou-5, gripada-4)
ccomp(está-3, perguntou-5)
det(velha-7, a-6)
acomp(perguntou-5, velha-7)
p(está-3, .-8)

p(sei-3, ---1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
dobj(sei-3, mamãe-4)
p(sei-3, .-5)

p(Tome-2, ---1)
root(ROOT-0, Tome-2)
det(xarope-4, algum-3)
nsubj(Tome-2, xarope-4)
mwe(de-6, antes-5)
adpmod(xarope-4, de-6)
adpcomp(de-6, dormir-7)
p(Tome-2, .-8)

nsubj(tem-2, Esmeralda-1)
root(ROOT-0, tem-2)
adpmod(tem-2, no-3)
adpobj(no-3, quarto-4)
p(olhou-6, ---5)
partmod(tem-2, olhou-6)
adpmod(olhou-6, para-7)
adpobj(para-7, Esmeralda-8)
adpmod(olhou-6, com-9)
adpobj(com-9, delicadeza-10)
cc(olhou-6, e-11)
conj(olhou-6, vagar-12)
nsubj(seria-14, esta-13)
ccomp(vagar-12, seria-14)
advmod(seria-14, sempre-15)
det(filha-17, a-16)
attr(seria-14, filha-17)
appos(filha-17, preferida-18)
p(tem-2, .-19)

p(Passei-2, ---1)
ccomp(disse-9, Passei-2)
adpmod(Passei-2, pelo-3)
poss(quarto-5, meu-4)
adpobj(pelo-3, quarto-5)
mwe(de-7, antes-6)
adpmod(Passei-2, de-7)
adpcomp(de-7, dormir-8)
root(ROOT-0, disse-9)
nsubj(disse-9, Esmeralda-10)
p(disse-9, .-11)

root(ROOT-0, Parecia-1)
dobj(Parecia-1, cansada-2)
cc(cansada-2, e-3)
conj(cansada-2, mole-4)
p(Parecia-1, .-5)

root(ROOT-0, ---1)
cc(---1, E-2)
nsubj(E-2, você-3)
nsubj(é-5, que-4)
rcmod(você-3, é-5)
mark(tem-7, que-6)
csubj(é-5, tem-7)
p(---1, ?-8)

root(ROOT-0, perguntou-1)
dobj(perguntou-1, Virgínia-2)
p(perguntou-1, .-3)

p(Nada-2, ---1)
root(ROOT-0, Nada-2)
p(Nada-2, .-3)

root(ROOT-0, respondeu-1)
adpmod(respondeu-1, a-2)
adpobj(a-2, outra-3)
p(respondeu-1, .-4)

advmod(acordei-2, Já-1)
root(ROOT-0, acordei-2)
advmod(acordei-2, assim-3)
p(acordei-2, .-4)

root(ROOT-0, Até-1)
adpobj(Até-1, dormi-2)
advmod(de-4, bem-3)
adpmod(dormi-2, de-4)
adpobj(de-4, noite-5)
p(Até-1, .-6)

root(ROOT-0, ---1)
cc(---1, Mas-2)
nsubj(Mas-2, o-3)
attr(é-5, que-4)
rcmod(o-3, é-5)
mark(sente-8, que-6)
nsubj(sente-8, você-7)
csubj(é-5, sente-8)
p(Mas-2, ?-9)

p(sei-3, ---1)
neg(sei-3, Não-2)
ccomp(disse-5, sei-3)
advmod(disse-5, já-4)
root(ROOT-0, disse-5)
p(disse-5, !-6)

root(ROOT-0, irritou-se-1)
amod(irritou-se-1, Esmeralda-2)
nsubj(deixe-4, me-3)
rcmod(Esmeralda-2, deixe-4)
adpmod(deixe-4, em-5)
adpobj(em-5, paz-6)
p(irritou-se-1, .-7)

det(pai-2, O-1)
nsubj(comia-3, pai-2)
root(ROOT-0, comia-3)
det(óculos-5, os-4)
dobj(comia-3, óculos-5)
adpmod(comia-3, na-6)
adpobj(na-6, testa-7)
parataxis(comia-3, fixando-8)
det(prato-10, o-9)
dobj(fixando-8, prato-10)
p(comia-3, .-11)

nsubj(cortava-2, Daniel-1)
root(ROOT-0, cortava-2)
det(carne-4, a-3)
nsubj(punha-a-5, carne-4)
ccomp(cortava-2, punha-a-5)
adpmod(punha-a-5, na-6)
adpobj(na-6, boca-7)
cc(punha-a-5, e-8)
conj(punha-a-5, inclinava-se-9)
adpmod(inclinava-se-9, para-10)
det(jornal-12, o-11)
adpobj(para-10, jornal-12)
amod(jornal-12, dobrado-13)
p(cortava-2, .-14)

p(sei-3, ---1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
advmod(ler-7, como-4)
nsubj(ler-7, você-5)
aux(ler-7, pode-6)
ccomp(sei-3, ler-7)
adpmod(ler-7, com-8)
det(luz-10, uma-9)
adpobj(com-8, luz-10)
advmod(disse-12, assim-11)
partmod(ler-7, disse-12)
parataxis(queria-18, Virgínia-13)
p(queria-18, ---14)
det(pessoa-16, cada-15)
nsubj(queria-18, pessoa-16)
nsubj(queria-18, ela-17)
xcomp(disse-12, queria-18)
xcomp(queria-18, tocar-19)
adpmod(tocar-19, com-20)
det(palavra-22, uma-21)
adpobj(com-20, palavra-22)
p(sei-3, .-23)

nsubj(ergueu-2, Ele-1)
root(ROOT-0, ergueu-2)
advmod(ergueu-2, rapidamente-3)
det(cabeça-5, a-4)
nsubj(importunado-6, cabeça-5)
xcomp(ergueu-2, importunado-6)
partmod(importunado-6, distraído-7)
p(ergueu-2, .-8)

root(ROOT-0, Disse-1)
p(Disse-1, :-2)
advmod(Disse-1, sim-3)
p(Disse-1, .-4)

root(ROOT-0, voltou-1)
adpmod(voltou-1, à-2)
adpobj(à-2, leitura-3)
det(rosto-5, o-4)
nsubj(mastigando-7, rosto-5)
amod(rosto-5, baixo-6)
xcomp(voltou-1, mastigando-7)
p(voltou-1, .-8)

p(quer-3, ---1)
nsubj(quer-3, Paizinho-2)
root(ROOT-0, quer-3)
det(milho-5, mais-4)
dobj(quer-3, milho-5)
p(quer-3, ?-6)

root(ROOT-0, perguntou-1)
nsubj(corando-3, ela-2)
ccomp(perguntou-1, corando-3)
p(perguntou-1, .-4)

mark(lembrou-3, Porque-1)
dobj(lembrou-3, se-2)
root(ROOT-0, lembrou-3)
advmod(lembrou-3, logo-4)
adpmod(logo-4, de-5)
advmod(suportava-9, como-6)
nsubj(suportava-9, ele-7)
neg(suportava-9, não-8)
adpcomp(de-5, suportava-9)
auxpass(constrangido-11, ser-10)
ccomp(suportava-9, constrangido-11)
mark(era-14, que-12)
nsubj(era-14, ele-13)
ccomp(constrangido-11, era-14)
det(chefe-16, o-15)
attr(era-14, chefe-16)
adpmod(chefe-16, na-17)
adpobj(na-17, mesa-18)
nsubj(convidava-20, quem-19)
rcmod(chefe-16, convidava-20)
cc(convidava-20, e-21)
aux(comer-24, obrigava-22)
adp(comer-24, a-23)
conj(convidava-20, comer-24)
p(lembrou-3, .-25)

det(nada-3, O-1)
amod(nada-3, velho-2)
nsubj(res-pondeu-4, nada-3)
root(ROOT-0, res-pondeu-4)
neg(estendeu-6, não-5)
partmod(res-pondeu-4, estendeu-6)
det(prato-8, o-7)
dobj(estendeu-6, prato-8)
p(res-pondeu-4, .-9)

mark(saber-2, Sem-1)
root(ROOT-0, saber-2)
advmod(prosseguir-4, como-3)
ccomp(saber-2, prosseguir-4)
nsubj(disse-6, ela-5)
ccomp(prosseguir-4, disse-6)
advmod(uma-8, mais-7)
num(vez-9, uma-8)
nmod(obscuramente-10, vez-9)
advmod(oferecendo-se-11, obscuramente-10)
ccomp(disse-6, oferecendo-se-11)
adpmod(oferecendo-se-11, para-12)
adpobj(para-12, filha-13)
amod(filha-13, perturbada-14)
adpmod(oferecendo-se-11, em-15)
aux(in-sistindo-17, estar-16)
adpcomp(em-15, in-sistindo-17)
advmod(in-sistindo-17, porém-18)
adpmod(in-sistindo-17, sem-19)
adpcomp(sem-19, saber-20)
det(rumo-22, que-21)
ccomp(saber-20, rumo-22)
partmod(rumo-22, seguir-23)
p(seguir-23, :-24)
dep(seguir-23, ---25)
cc(---25, E-26)
conj(---25, arroz-27)
p(saber-2, ?-28)

p(precisa-3, ---1)
nsubj(precisa-3, Ninguém-2)
ccomp(disse-7, precisa-3)
dobj(mandar-5, me-4)
xcomp(precisa-3, mandar-5)
xcomp(mandar-5, comer-6)
root(ROOT-0, disse-7)
nsubj(disse-7, ele-8)
advmod(sei-11, afinal-9)
nsubj(sei-11, eu-10)
ccomp(disse-7, sei-11)
adpmod(sei-11, sozi-nho-12)
dobj(concluiu-17, o-13)
nsubj(convém-16, que-14)
dobj(convém-16, me-15)
rcmod(o-13, convém-16)
rcmod(sozi-nho-12, concluiu-17)
acomp(concluiu-17, resistente-18)
p(disse-7, .-19)

root(ROOT-0, Surpreendida-1)
adpmod(Surpreendida-1, no-2)
adpcomp(no-2, entanto-3)
nsubj(era-5, isso-4)
partmod(Surpreendida-1, era-5)
det(pai-7, o-6)
attr(era-5, pai-7)
p(era-5, ---8)
nsubj(olhou-10, ela-9)
conj(Surpreendida-1, olhou-10)
advmod(olhou-10, timidamente-11)
poss(família-13, sua-12)
dobj(olhou-10, família-13)
p(Surpreendida-1, .-14)

nsubjpass(morra-8, paizinho-1)
amod(paizinho-1, paizinho-2)
advmod(morra-8, assim-3)
adpmod(assim-3, como-4)
adpobj(como-4, você-5)
auxpass(morra-8, é-6)
neg(morra-8, não-7)
root(ROOT-0, morra-8)
advmod(morra-8, nunca-9)
p(morra-8, .-10)

mark(era-2, Como-1)
advcl(disse-4, era-2)
attr(era-2, tola-3)
root(ROOT-0, disse-4)
adpmod(disse-4, para-5)
adpobj(para-5, si-6)
amod(si-6, própria-7)
nsubj(disse-4, um-8)
advmod(subitamente-10, pouco-9)
advmod(aprumou-se-11, subitamente-10)
partmod(um-8, aprumou-se-11)
cc(aprumou-se-11, e-12)
aux(comer-15, pôs-se-13)
adp(comer-15, a-14)
conj(aprumou-se-11, comer-15)
adpmod(aprumou-se-11, com-16)
adpobj(com-16, decisão-17)
p(disse-4, .-18)

adpmod(descrever-8, No-1)
adpobj(No-1, fim-2)
adpmod(fim-2, do-3)
adpobj(do-3, jantar-4)
det(coisa-6, alguma-5)
nsubj(descrever-8, coisa-6)
amod(coisa-6, parecia-7)
root(ROOT-0, descrever-8)
mark(desaparecendo-11, como-9)
nsubj(desaparecendo-11, névoas-10)
advcl(descrever-8, desaparecendo-11)
cc(desaparecendo-11, e-12)
det(realidade-14, a-13)
nsubj(surgia-15, realidade-14)
conj(desaparecendo-11, surgia-15)
advmod(seme-lhante-17, quase-16)
acomp(surgia-15, seme-lhante-17)
adpmod(seme-lhante-17, à-18)
adpobj(à-18, realidade-19)
amod(realidade-19, anterior-20)
adpmod(realidade-19, ao-21)
adpobj(ao-21, passeio-22)
p(descrever-8, .-23)

det(cena-2, A-1)
nsubj(fora-4, cena-2)
advmod(fora-4, já-3)
root(ROOT-0, fora-4)
nsubj(era-6, vista-5)
xcomp(fora-4, era-6)
attr(era-6, a-7)
adpmod(a-7, do-8)
adpobj(do-8, jantar-9)
amod(jantar-9, diário-10)
p(sentiu-se-12, ---11)
partmod(era-6, sentiu-se-12)
det(sossegada-14, mais-13)
dobj(sentiu-se-12, sossegada-14)
advmod(indiferente-16, mais-15)
amod(sossegada-14, indiferente-16)
p(fora-4, .-17)

root(ROOT-0, Lembrava-se-1)
adpmod(Lembrava-se-1, da-2)
adpobj(da-2, caminhada-3)
adpmod(Lembrava-se-1, pela-4)
adpobj(pela-4, noite-5)
partmod(Lembrava-se-1, sentia-a-6)
advmod(sentia-a-6, dentro-7)
adpmod(dentro-7, de-8)
adpobj(de-8, si-9)
adpmod(sentia-a-6, como-10)
det(ponto-12, um-11)
nsubj(doído-14, ponto-12)
advmod(doído-14, ainda-13)
adpcomp(como-10, doído-14)
cc(doído-14, e-15)
conj(doído-14, mole-16)
adpmod(mole-16, como-17)
det(lugar-19, um-18)
adpobj(como-17, lugar-19)
amod(lugar-19, inexplicável-20)
adpmod(lugar-19, para-21)
advmod(podia-24, onde-22)
prt(podia-24, se-23)
adpcomp(para-21, podia-24)
aux(afastava-26, voltar-25)
xcomp(podia-24, afastava-26)
advmod(afastava-26, logo-27)
det(pensamento-29, o-28)
dobj(afastava-26, pensamento-29)
adpmod(pensamento-29, com-30)
det(gesto-32, um-31)
adpobj(com-30, gesto-32)
cc(afastava-26, mas-33)
advmod(refletia-35, já-34)
conj(afastava-26, refletia-35)
p(sentia-a-6, :-36)
nsubj(sabe-38, quem-37)
parataxis(sentia-a-6, sabe-38)
mark(exagerei-41, se-39)
neg(exagerei-41, não-40)
ccomp(sabe-38, exagerei-41)
mark(adoentada-44, se-42)
aux(adoentada-44, estava-43)
ccomp(exagerei-41, adoentada-44)
p(Lembrava-se-1, .-45)

advmod(diminuir-10, Porém-1)
adpmod(Porém-1, de-2)
adpobj(de-2, repente-3)
adpmod(repente-3, a-4)
adpobj(a-4, força-5)
adpmod(força-5, da-6)
adpobj(da-6, eletricidade-7)
aux(diminuir-10, começou-8)
adp(diminuir-10, a-9)
root(ROOT-0, diminuir-10)
advmod(diminuir-10, rapidamente-11)
det(lâmpada-13, a-12)
nsubj(apagava-16, lâmpada-13)
advmod(apagava-16, quase-14)
prt(apagava-16, se-15)
xcomp(diminuir-10, apagava-16)
cc(apagava-16, e-17)
conj(apagava-16, na-18)
amod(penumbra-20, meia-19)
adpobj(na-18, penumbra-20)
amod(penumbra-20, cheia-21)
adpmod(penumbra-20, do-22)
adpobj(do-22, vento-23)
dobj(apagava-16, eles-24)
nsubj(estacaram-26, todos-25)
rcmod(eles-24, estacaram-26)
adpmod(estacaram-26, com-27)
det(garfo-29, o-28)
adpobj(com-27, garfo-29)
adpmod(garfo-29, na-30)
adpobj(na-30, mão-31)
det(olhos-33, os-32)
dobj(estacaram-26, olhos-33)
amod(olhos-33, atentos-34)
adpmod(olhos-33, para-35)
adpobj(para-35, cima-36)
p(diminuir-10, .-37)

det(jantar-2, O-1)
root(ROOT-0, jantar-2)
partmod(jantar-2, interrompido-3)
p(jantar-2, .-4)

mwe(de-2, Depois-1)
root(ROOT-0, de-2)
det(ímpeto-5, um-3)
amod(ímpeto-5, só-4)
adpobj(de-2, ímpeto-5)
det(luz-7, a-6)
nsubj(reacendeu-8, luz-7)
partmod(ímpeto-5, reacendeu-8)
adpmod(reacendeu-8, com-9)
adpobj(com-9, força-10)
det(claridade-12, uma-11)
nsubj(espalhou-se-14, claridade-12)
amod(claridade-12, brilhante-13)
partmod(reacendeu-8, espalhou-se-14)
adpmod(espalhou-se-14, sobre-15)
det(mesa-18, a-16)
amod(mesa-18, longa-17)
adpobj(sobre-15, mesa-18)
cc(espalhou-se-14, e-19)
conj(espalhou-se-14, sobre-20)
det(rostos-22, os-21)
adpobj(sobre-20, rostos-22)
p(de-2, .-23)

cc(emergiu-3, e-1)
nsubj(emergiu-3, realidade-2)
advcl(findava-8, emergiu-3)
acomp(emergiu-3, inteira-4)
det(coisa-6, alguma-5)
nsubj(findava-8, coisa-6)
dobj(findava-8, se-7)
root(ROOT-0, findava-8)
p(findava-8, ---9)
det(família-11, a-10)
nsubj(reiniciava-12, família-11)
parataxis(findava-8, reiniciava-12)
det(jantar-14, o-13)
dobj(reiniciava-12, jantar-14)
p(findava-8, .-15)

nsubj(deixar-10, Contrita-1)
adpmod(Contrita-1, com-2)
adpobj(com-2, raiva-3)
adpmod(raiva-3, de-4)
adpobj(de-4, si-5)
amod(Virgínia-7, mesma-6)
appos(si-5, Virgínia-7)
neg(deixar-10, não-8)
aux(deixar-10, podia-9)
root(ROOT-0, deixar-10)
adpmod(deixar-10, de-11)
adpcomp(de-11, notar-12)
advmod(estava-14, como-13)
ccomp(notar-12, estava-14)
attr(estava-14, calma-15)
cc(calma-15, e-16)
conj(calma-15, sem-17)
adpobj(sem-17, emoção-18)
p(deixar-10, .-19)

cc(ficaria-2, Mas-1)
root(ROOT-0, ficaria-2)
adpmod(ficaria-2, para-3)
adpcomp(para-3, sempre-4)
adpmod(ficaria-2, na-5)
adpobj(na-5, Granja-6)
p(ficaria-2, !-7)

root(ROOT-0, pensou-1)
adpmod(pensou-1, com-2)
adpobj(com-2, ardor-3)
cc(ardor-3, e-4)
conj(ardor-3, dureza-5)
appos(dureza-5, magoando-se-6)
p(pensou-1, .-7)

root(ROOT-0, Era-1)
acomp(Era-1, estranho-2)
mark(amasse-6, que-3)
nsubj(amasse-6, ela-4)
dobj(amasse-6, os-5)
csubj(Era-1, amasse-6)
advmod(suportasse-10, tanto-7)
mark(suportasse-10, que-8)
neg(suportasse-10, não-9)
advcl(amasse-6, suportasse-10)
det(dor-12, a-11)
dobj(suportasse-10, dor-12)
adpmod(dor-12, de-13)
adpobj(de-13, imaginá-los-14)
amod(imaginá-los-14, mortos-15)
cc(suportasse-10, e-16)
adpmod(quisesse-19, no-17)
adpcomp(no-17, entanto-18)
conj(suportasse-10, quisesse-19)
advmod(quisesse-19, sim-20)
nsubj(queria-22, ela-21)
ccomp(quisesse-19, queria-22)
xcomp(queria-22, partir-23)
p(Era-1, .-24)

advmod(ergueram-4, Depois-1)
nsubj(ergueram-4, eles-2)
prt(ergueram-4, se-3)
root(ROOT-0, ergueram-4)
nsubj(subiram-7, os-5)
amod(os-5, velhos-6)
advcl(ergueram-4, subiram-7)
nsubj(saiu-9, Daniel-8)
xcomp(subiram-7, saiu-9)
dobj(saiu-9, Esmeralda-10)
cc(saiu-9, e-11)
nsubj(senta-ram-se-13, ela-12)
conj(saiu-9, senta-ram-se-13)
adpmod(senta-ram-se-13, nas-14)
adpobj(nas-14, cadeiras-15)
adpmod(cadeiras-15, de-16)
adpobj(de-16, balanço-17)
adpmod(cadeiras-15, da-18)
adpobj(da-18, saleta-19)
adpmod(senta-ram-se-13, sem-20)
adpcomp(sem-20, falar-21)
p(ergueram-4, .-22)

det(peça-2, Essa-1)
nsubj(recebia-11, peça-2)
nsubj(ficava-4, que-3)
rcmod(peça-2, ficava-4)
adpmod(ficava-4, no-5)
adpobj(no-5, fundo-6)
adpmod(fundo-6, da-7)
adpobj(da-7, sala-8)
adpmod(sala-8, de-9)
adpobj(de-9, jantar-10)
root(ROOT-0, recebia-11)
det(pouco-13, um-12)
dobj(recebia-11, pouco-13)
adpmod(pouco-13, da-14)
adpobj(da-14, claridade-15)
adpmod(claridade-15, desta-16)
cc(desta-16, e-17)
advmod(era-22, aquietava-se-18)
advmod(na-20, quase-19)
adpmod(aquietava-se-18, na-20)
adpobj(na-20, sombra-21)
conj(desta-16, era-22)
det(aposento-24, o-23)
attr(era-22, aposento-24)
advmod(quente-26, mais-25)
amod(aposento-24, quente-26)
adpmod(aposento-24, do-27)
adpobj(do-27, casarão-28)
det(menor-30, o-29)
appos(aposento-24, menor-30)
cc(menor-30, e-31)
det(confortável-34, o-32)
advmod(confortável-34, mais-33)
conj(menor-30, confortável-34)
p(recebia-11, .-35)

nsubj(viu-2, Virgínia-1)
root(ROOT-0, viu-2)
nsubj(fechar-4, Esmeralda-3)
xcomp(viu-2, fechar-4)
det(olhos-6, os-5)
dobj(fechar-4, olhos-6)
cc(fechar-4, e-7)
nsubj(apertando-9, encolher-se-8)
conj(fechar-4, apertando-9)
det(pontas-11, as-10)
dobj(apertando-9, pontas-11)
adpmod(pontas-11, do-12)
amod(escuro-14, xale-13)
adpobj(do-12, escuro-14)
adpmod(apertando-9, no-15)
adpobj(no-15, peito-16)
p(viu-2, .-17)

nsubj(balançar-6, Ela-1)
amod(Ela-1, própria-2)
aux(balançar-6, começou-3)
adp(balançar-6, a-4)
prt(balançar-6, se-5)
root(ROOT-0, balançar-6)
advmod(balançar-6, docemente-7)
det(mãos-9, as-8)
dobj(balançar-6, mãos-9)
adpmod(balançar-6, sobre-10)
det(braços-12, os-11)
adpobj(sobre-10, braços-12)
amod(braços-12, curvos-13)
adpmod(braços-12, da-14)
adpobj(da-14, cadeira-15)
det(olhos-17, os-16)
dobj(balançar-6, olhos-17)
amod(olhos-17, fitos-18)
adpmod(balançar-6, no-19)
adpobj(no-19, teto-20)
amod(teto-20, inconscientemente-21)
amod(teto-20, atentos-22)
adpmod(atentos-22, ao-23)
adpobj(ao-23, movimento-24)
adpmod(movimento-24, de-25)
adpobj(de-25, vaivém-26)
p(balançar-6, .-27)

root(ROOT-0, Amava-1)
cc(Amava-1, e-2)
conj(Amava-1, compreendia-3)
det(vez-5, cada-4)
nmod(mais-6, vez-5)
advmod(compreendia-3, mais-6)
det(pessoas-8, as-7)
dobj(compreendia-3, pessoas-8)
cc(pessoas-8, e-9)
det(vez-11, cada-10)
nmod(mais-12, vez-11)
advmod(perce-bia-15, mais-12)
adpmod(mais-12, no-13)
adpcomp(no-13, entanto-14)
conj(pessoas-8, perce-bia-15)
mark(devia-17, que-16)
ccomp(Amava-1, devia-17)
dobj(devia-17, isolar-se-18)
poss(isolar-se-18, delas-19)
p(Amava-1, .-20)

cc(precisava-2, Mas-1)
root(ROOT-0, precisava-2)
aux(ficar-4, ficar-3)
xcomp(precisava-2, ficar-4)
p(precisava-2, .-5)

nsubj(pare-ceu-lhe-2, Esmeralda-1)
root(ROOT-0, pare-ceu-lhe-2)
advmod(velha-4, tão-3)
acomp(pare-ceu-lhe-2, velha-4)
p(pare-ceu-lhe-2, .-5)

root(ROOT-0, como-1)
neg(notara-4, não-2)
det(notara-4, o-3)
adpobj(como-1, notara-4)
advmod(notara-4, antes-5)
p(como-1, ?-6)

det(largas-2, as-1)
nsubj(cerradas-4, largas-2)
amod(largas-2, pálpebras-3)
root(ROOT-0, cerradas-4)
adpmod(cerradas-4, num-5)
adpobj(num-5, abandono-6)
nsubj(perturbava-8, que-7)
rcmod(abandono-6, perturbava-8)
det(pernas-10, as-9)
nsubj(encolhidas-11, pernas-10)
ccomp(perturbava-8, encolhidas-11)
adpmod(encolhidas-11, sobre-12)
det(cadeira-14, a-13)
adpobj(sobre-12, cadeira-14)
amod(cadeira-14, toda-15)
nsubj(aninhada-17, ela-16)
rcmod(cadeira-14, aninhada-17)
mark(tivesse-20, como-18)
prt(tivesse-20, se-19)
advcl(aninhada-17, tivesse-20)
nsubj(murcha-25, frio-21)
cc(frio-21, e-22)
conj(frio-21, febre-23)
advmod(murcha-25, tão-24)
xcomp(tivesse-20, murcha-25)
advmod(menor-27, tão-26)
amod(era-31, menor-27)
mwe(que-29, do-28)
mark(era-31, que-29)
advmod(era-31, realmente-30)
advcl(murcha-25, era-31)
p(cerradas-4, .-32)

root(ROOT-0, Mas-1)
mark(ouviria-5, se-2)
det(chamasse-4, a-3)
nsubj(ouviria-5, chamasse-4)
advcl(Mas-1, ouviria-5)
det(exclamação-7, uma-6)
dobj(ouviria-5, exclamação-7)
amod(exclamação-7, irritada-8)
p(ouviria-5, .-9)

advmod(assistir-3, Sim-1)
aux(assistir-3, ficar-2)
root(ROOT-0, assistir-3)
det(fim-5, o-4)
dobj(assistir-3, fim-5)
adpmod(fim-5, daquelas-6)
adpobj(daquelas-6, vidas-7)
adpmod(nascera-12, com-8)
det(quais-10, as-9)
adpobj(com-8, quais-10)
nsubj(nascera-12, ela-11)
rcmod(vidas-7, nascera-12)
partmod(nascera-12, reconstruir-13)
det(infância-15, a-14)
dobj(reconstruir-13, infância-15)
amod(infância-15, esquecida-16)
adpmod(reconstruir-13, com-17)
det(ajuda-19, a-18)
adpobj(com-17, ajuda-19)
adpmod(ajuda-19, da-20)
adpobj(da-20, memória-21)
adpmod(memória-21, do-22)
adpobj(do-22, lugar-23)
partmod(ajuda-19, morar-24)
adpmod(morar-24, na-25)
adpobj(na-25, Granja-26)
advmod(tivera-28, onde-27)
ccomp(morar-24, tivera-28)
det(maiores-31, os-29)
poss(maiores-31, seus-30)
nsubj(reconquistar-33, maiores-31)
amod(maiores-31, instantes-32)
ccomp(tivera-28, reconquistar-33)
xcomp(reconquistar-33, reconquistar-34)
p(assistir-3, .-35)

root(ROOT-0, Balançava-se-1)
advmod(Balançava-se-1, depressa-2)
advmod(Balançava-se-1, depressa-3)
adpmod(depressa-3, de-4)
adpcomp(de-4, leve-5)
p(Balançava-se-1, .-6)

root(ROOT-0, Mas-1)
adpmod(Mas-1, com-2)
det(obstinação-4, a-3)
adpobj(com-2, obstinação-4)
adpmod(obstinação-4, de-5)
det(mundo-7, um-6)
adpobj(de-5, mundo-7)
nsubj(avisa-9, que-8)
rcmod(mundo-7, avisa-9)
adpmod(avisa-9, com-10)
det(olhos-12, os-11)
adpobj(com-10, olhos-12)
amod(olhos-12, impotentes-13)
adpmod(olhos-12, sobre-14)
det(perigo-16, o-15)
adpobj(sobre-14, perigo-16)
nsubj(sentia-18, ela-17)
ccomp(avisa-9, sentia-18)
advmod(sentia-18, mesmo-19)
ccomp(sentia-18, compreender-20)
adpmod(compreender-20, que-21)
det(lugar-23, o-22)
adpobj(que-21, lugar-23)
advmod(foi-26, onde-24)
prt(foi-26, se-25)
rcmod(lugar-23, foi-26)
acomp(foi-26, feliz-27)
neg(é-29, não-28)
csubj(foi-26, é-29)
det(lugar-31, o-30)
attr(é-29, lugar-31)
advmod(viver-35, onde-32)
prt(viver-35, se-33)
aux(viver-35, pode-34)
rcmod(lugar-31, viver-35)
p(Mas-1, .-36)

root(ROOT-0, Fechava-1)
det(olhos-3, os-2)
dobj(Fechava-1, olhos-3)
mark(balançava-6, enquanto-4)
prt(balançava-6, se-5)
advcl(Fechava-1, balançava-6)
acomp(balançava-6, rápido-7)
cc(rápido-7, e-8)
conj(rápido-7, suave-9)
cc(Fechava-1, e-10)
advmod(era-12, intimamente-11)
conj(Fechava-1, era-12)
acomp(era-12, preciso-13)
csubj(era-12, continuar-14)
advmod(continuar-14, profundamente-15)
nsubj(embalava-18, ela-16)
dobj(embalava-18, se-17)
ccomp(continuar-14, embalava-18)
adpmod(embalava-18, com-19)
adpobj(com-19, ânsia-20)
cc(ânsia-20, e-21)
conj(ânsia-20, doçura-22)
advmod(era-24, profundamente-23)
conj(embalava-18, era-24)
acomp(era-24, preciso-25)
csubj(era-24, continuar-26)
adpmod(continuar-26, naquele-27)
amod(aperfeiçoamento-29, inefável-28)
adpobj(naquele-27, aperfeiçoamento-29)
adpmod(aperfeiçoamento-29, que-30)
advmod(ponto-35, nunca-31)
aux(ponto-35, iria-32)
adp(ponto-35, a-33)
num(ponto-35, um-34)
adpobj(que-30, ponto-35)
advmod(alto-37, mais-36)
amod(ponto-35, alto-37)
cc(ponto-35, mas-38)
nsubj(estava-40, que-39)
conj(ponto-35, estava-40)
adpmod(estava-40, na-41)
amod(continuação-43, própria-42)
adpobj(na-41, continuação-43)
adpmod(continuação-43, dos-44)
adpobj(dos-44, instantes-45)
p(Fechava-1, .-46)

nsubj(seria-2, Qual-1)
root(ROOT-0, seria-2)
det(compreensão-4, a-3)
attr(seria-2, compreensão-4)
amod(compreensão-4, íntima-5)
adpmod(compreensão-4, dessa-6)
amod(sucessão-8, lenta-7)
adpobj(dessa-6, sucessão-8)
adpmod(sucessão-8, sem-9)
adpobj(sem-9, esperança-10)
p(seria-2, ?-11)

adpmod(vivia-4, por-1)
adpobj(por-1, que-2)
neg(vivia-4, não-3)
root(ROOT-0, vivia-4)
adpmod(vivia-4, de-5)
det(vez-8, uma-6)
amod(vez-8, só-7)
adpobj(de-5, vez-8)
p(vivia-4, .-9)
p(vivia-4, ?-10)

nsubj(acalentava-3, Ela-1)
dobj(acalentava-3, se-2)
root(ROOT-0, acalentava-3)
adpmod(acalentava-3, em-4)
adpobj(em-4, busca-5)
p(imponderavelmente-23, ---6)
advmod(imponderavelmente-23, obscuramente-7)
nsubjpass(imponderavelmente-23, o-8)
nsubj(mantinha-12, que-9)
advmod(mantinha-12, sempre-10)
prt(mantinha-12, se-11)
rcmod(o-8, mantinha-12)
advmod(igual-14, exatamente-13)
dobj(mantinha-12, igual-14)
adpmod(igual-14, a-15)
adpobj(a-15, si-16)
amod(si-16, mesmo-17)
