det(ratos-2, Os-1)
root(ROOT-0, tou-3)
adpmod(tou-3, com-4)
adpobj(com-4, enguio-5)
p(tou-3, .-6)

p(parece-3, ---1)
advmod(parece-3, Nem-2)
root(ROOT-0, parece-3)
dobj(parece-3, homem-4)
p(parece-3, .-5)

p(Sou-2, ---1)
root(ROOT-0, Sou-2)
attr(Sou-2, homem-3)
mark(pegar-5, para-4)
advcl(Sou-2, pegar-5)
adpmod(pegar-5, no-6)
adpcomp(no-6, pesado-7)
cc(pegar-5, mas-8)
mark(balançar-11, para-9)
dobj(balançar-11, me-10)
conj(pegar-5, balançar-11)
adpmod(balançar-11, em-12)
adpobj(em-12, cima-13)
amod(cima-13, dágua-14)
p(mais-17, ---15)
advmod(mais-17, nunca-16)
advmod(balançar-11, mais-17)
p(Sou-2, !-18)

det(berrava-3, O-1)
amod(berrava-3, pequeno-2)
root(ROOT-0, berrava-3)
cc(berrava-3, e-4)
conj(berrava-3, procurava-5)
adpmod(procurava-5, no-6)
adpobj(no-6, peito-7)
adpmod(peito-7, da-8)
adpobj(da-8, irmã-9)
amod(irmã-9, seios-10)
nsubj(surgido-14, que-11)
neg(surgido-14, não-12)
aux(surgido-14, tinham-13)
rcmod(irmã-9, surgido-14)
advmod(surgido-14, sequer-15)
p(berrava-3, .-16)

det(lagelada-2, Uma-1)
nsubj(ofereceu-11, lagelada-2)
adpmod(lagelada-2, de-3)
adpobj(de-3, peitos-4)
amod(parida-6, vastos-5)
amod(peitos-4, parida-6)
adpmod(lagelada-2, de-7)
det(meses-9, poucos-8)
adpobj(de-7, meses-9)
prt(ofereceu-11, se-10)
root(ROOT-0, ofereceu-11)
p(ofereceu-11, :-12)
p(mamar-17, ---13)
nsubj(mamar-17, Eu-14)
aux(mamar-17, dou-15)
adp(mamar-17, de-16)
parataxis(ofereceu-11, mamar-17)
adpmod(mamar-17, ao-18)
adpobj(ao-18, menino-19)
p(ofereceu-11, .-20)

root(ROOT-0, Era-1)
advmod(Era-1, assim-2)
mark(sustentando-7, que-3)
nsubj(sustentando-7, ele-4)
aux(sustentando-7, vinha-5)
prt(sustentando-7, se-6)
csubj(Era-1, sustentando-7)
p(Era-1, .-8)

root(ROOT-0, Tirando-1)
det(leite-3, o-2)
dobj(Tirando-1, leite-3)
adpmod(leite-3, de-4)
adpobj(de-4, uma-5)
cc(de-4, e-6)
conj(de-4, de-7)
adpobj(de-7, outra-8)
p(Tirando-1, .-9)

det(menina-2, A-1)
nsubj(agradecia-3, menina-2)
root(ROOT-0, agradecia-3)
adpmod(agradecia-3, com-4)
det(olhos-6, os-5)
adpobj(com-4, olhos-6)
det(olhos-8, uns-7)
dobj(agradecia-3, olhos-8)
amod(olhos-8, sérios-9)
adpmod(olhos-8, de-10)
adpobj(de-10, senhora-11)
p(agradecia-3, .-12)

det(garoto-2, O-1)
nsubj(sugava-3, garoto-2)
root(ROOT-0, sugava-3)
det(emprestado-6, o-4)
amod(emprestado-6, seio-5)
dobj(sugava-3, emprestado-6)
amod(emprestado-6, vorazmente-7)
p(sugava-3, .-8)

advmod(dormiu-2, Depois-1)
root(ROOT-0, dormiu-2)
adpmod(dormiu-2, no-3)
adpobj(no-3, meio-4)
adpmod(meio-4, do-5)
adpobj(do-5, ruído-6)
adpmod(ruído-6, dos-7)
adpobj(dos-7, violões-8)
p(dormiu-2, .-9)

det(menina-2, A-1)
nsubj(correu-3, menina-2)
root(ROOT-0, correu-3)
advmod(correu-3, atrás-4)
adpmod(atrás-4, do-5)
adpobj(do-5, irmão-6)
advmod(velho-8, mais-7)
amod(irmão-6, velho-8)
appos(irmão-6, puxou-o-9)
adpmod(puxou-o-9, para-10)
adpcomp(para-10, junto-11)
adpmod(junto-11, de-12)
adpobj(de-12, si-13)
cc(correu-3, e-14)
conj(correu-3, icou-15)
acomp(icou-15, sentada-16)
adpmod(sentada-16, ao-17)
adpobj(ao-17, lado-18)
adpmod(lado-18, do-19)
adpobj(do-19, pequenino-20)
det(resto-22, o-21)
dobj(icou-15, resto-22)
adpmod(resto-22, do-23)
adpobj(do-23, dia-24)
mark(correr-26, sem-25)
advcl(icou-15, correr-26)
adpmod(correr-26, com-27)
det(garotos-30, os-28)
det(garotos-30, outros-29)
adpobj(com-27, garotos-30)
adpmod(correr-26, sem-31)
adpcomp(sem-31, rir-32)
partmod(rir-32, trocando-33)
amod(palavras-35, raras-34)
dobj(trocando-33, palavras-35)
adpmod(trocando-33, com-36)
det(pai-38, o-37)
adpobj(com-36, pai-38)
p(correu-3, .-39)

det(doente-2, O-1)
acomp(tomou-3, doente-2)
root(ROOT-0, tomou-3)
det(dose-5, a-4)
dobj(tomou-3, dose-5)
adpmod(dose-5, de-6)
adpobj(de-6, quinino-7)
cc(tomou-3, e-8)
conj(tomou-3, sorriu-9)
adpmod(sorriu-9, para-10)
det(enfermeiro-12, o-11)
adpobj(para-10, enfermeiro-12)
amod(enfermeiro-12, improvisado-13)
p(tomou-3, .-14)

root(ROOT-0, ---1)
mwe(que-3, Logo-2)
adpmod(---1, que-3)
adpobj(que-3, melhore-4)
adpobj(melhore-4, arranjo-5)
det(dinheirinhos-7, uns-6)
appos(arranjo-5, dinheirinhos-7)
cc(dinheirinhos-7, e-8)
conj(dinheirinhos-7, volto-9)
adpmod(volto-9, pro-10)
adpobj(pro-10, Ceará-11)
p(melhore-4, .-12)
p(---1, .-13)

p(Saudade-2, ---1)
root(ROOT-0, Saudade-2)
p(Saudade-2, ?-3)

p(fale-3, ---1)
advmod(fale-3, Nem-2)
root(ROOT-0, fale-3)
p(fale-3, !-4)

root(ROOT-0, Embarcara-1)
amod(Embarcara-1, doente-2)
p(Embarcara-1, .-3)

det(maleita-2, A-1)
nsubj(melhorar-5, maleita-2)
aux(melhorar-5, havia-3)
adp(melhorar-5, de-4)
root(ROOT-0, melhorar-5)
adpmod(melhorar-5, com-6)
det(mudança-8, a-7)
adpobj(com-6, mudança-8)
adpmod(mudança-8, de-9)
adpobj(de-9, clima-10)
partmod(melhorar-5, dizia-11)
adpmod(dizia-11, aos-12)
adpobj(aos-12, outros-13)
p(melhorar-5, .-14)

det(maleita-2, A-1)
nsubj(continuara-3, maleita-2)
root(ROOT-0, continuara-3)
advmod(agarrada-5, porém-4)
xcomp(continuara-3, agarrada-5)
adpmod(agarrada-5, a-6)
adpobj(a-6, ele-7)
det(febre-9, a-8)
nsubj(agarrada-5, febre-9)
det(vez-11, cada-10)
nmod(mais-12, vez-11)
advmod(alta-13, mais-12)
amod(febre-9, alta-13)
p(continuara-3, .-14)

adpmod(esperando-7, No-1)
adpobj(No-1, delírio-2)
adpmod(delírio-2, via-3)
det(terra-5, a-4)
adpobj(via-3, terra-5)
amod(terra-5, seca-6)
root(ROOT-0, esperando-7)
dobj(esperando-7, chuva-8)
det(gado-10, o-9)
appos(chuva-8, gado-10)
partmod(gado-10, morto-11)
det(fuga-13, a-12)
dobj(morto-11, fuga-13)
adpmod(fuga-13, dos-14)
adpobj(dos-14, homens-15)
p(esperando-7, .-16)

nsubj(queria-2, Ele-1)
root(ROOT-0, queria-2)
xcomp(queria-2, voltar-3)
p(queria-2, .-4)

advcl(falado-9, Temia-1)
det(terras-3, essas-2)
dobj(Temia-1, terras-3)
adpmod(terras-3, do-4)
adpobj(do-4, Sul-5)
det(cacau-7, esse-6)
nsubj(falado-9, cacau-7)
advmod(falado-9, tão-8)
root(ROOT-0, falado-9)
adpmod(falado-9, que-10)
det(enriquecera-13, a-11)
det(enriquecera-13, tantos-12)
adpobj(que-10, enriquecera-13)
p(enriquecera-13, .-14)

nsubj(ouvia-2, Ele-1)
root(ROOT-0, ouvia-2)
det(histórias-4, as-3)
dobj(ouvia-2, histórias-4)
cc(ouvia-2, mas-5)
advmod(acreditava-7, pouco-6)
conj(ouvia-2, acreditava-7)
adpmod(acreditava-7, nelas-8)
p(ouvia-2, .-9)

nsubj(izesse-2, Mal-1)
root(ROOT-0, izesse-2)
det(dinheirinho-4, um-3)
nsubj(voltaria-8, dinheirinho-4)
adpmod(dinheirinho-4, para-5)
det(passagem-7, a-6)
adpobj(para-5, passagem-7)
xcomp(izesse-2, voltaria-8)
advmod(voltaria-8, mesmo-9)
mark(ido-15, que-10)
det(seca-12, a-11)
nsubj(ido-15, seca-12)
neg(ido-15, não-13)
aux(ido-15, tivesse-14)
ccomp(voltaria-8, ido-15)
partmod(ido-15, embora-16)
p(izesse-2, .-17)

neg(voltou-2, Não-1)
root(ROOT-0, voltou-2)
p(voltou-2, .-3)

root(ROOT-0, Morreu-1)
num(dias-3, três-2)
nmod(depois-4, dias-3)
advmod(avistava-10, depois-4)
mark(avistava-10, quando-5)
det(bordo-7, a-6)
nsubj(avistava-10, bordo-7)
adpmod(bordo-7, do-8)
adpobj(do-8, Maraú-9)
advcl(Morreu-1, avistava-10)
det(coqueirais-12, os-11)
dobj(avistava-10, coqueirais-12)
adpmod(coqueirais-12, de-13)
adpobj(de-13, Ilhéus-14)
p(Morreu-1, .-15)

det(corpo-2, O-1)
nsubj(icou-3, corpo-2)
root(ROOT-0, icou-3)
acomp(icou-3, enrolado-4)
adpmod(enrolado-4, numa-5)
adpobj(numa-5, lona-6)
amod(lona-6, preta-7)
p(icou-3, .-8)

det(outros-2, Os-1)
nsubj(falaram-4, outros-2)
neg(falaram-4, não-3)
root(ROOT-0, falaram-4)
advmod(falaram-4, mais-5)
adpmod(falaram-4, em-6)
adpcomp(em-6, voltar-7)
p(falaram-4, .-8)

cc(derramaram-3, E-1)
prt(derramaram-3, se-2)
root(ROOT-0, derramaram-3)
adpmod(derramaram-3, pelas-4)
adpobj(pelas-4, fazendas-5)
advmod(enriqueceram-8, onde-6)
neg(enriqueceram-8, não-7)
rcmod(fazendas-5, enriqueceram-8)
p(derramaram-3, .-9)

det(ilhos-2, Os-1)
nsubjpass(educados-4, ilhos-2)
auxpass(educados-4, foram-3)
root(ROOT-0, educados-4)
adpmod(educados-4, para-5)
adpobj(para-5, cangaceiros-6)
adpmod(educados-4, pelos-7)
adpobj(pelos-7, coronéis-8)
p(educados-4, .-9)

root(ROOT-0, Esqueceram-1)
det(histórias-3, as-2)
nsubj(aprenderam-7, histórias-3)
adpmod(histórias-3, do-4)
compmod(Cícero-6, Padre-5)
adpobj(do-4, Cícero-6)
ccomp(Esqueceram-1, aprenderam-7)
det(histórias-9, as-8)
dobj(aprenderam-7, histórias-9)
adpmod(histórias-9, de-10)
adpobj(de-10, Lampião-11)
p(Esqueceram-1, .-12)

root(ROOT-0, Esqueceram-se-1)
advmod(Esqueceram-se-1, também-2)
adpmod(Esqueceram-se-1, de-3)
mark(vindo-6, que-4)
aux(vindo-6, tinham-5)
adpcomp(de-3, vindo-6)
adpmod(vindo-6, para-7)
adpcomp(para-7, enriquecer-8)
p(Esqueceram-se-1, .-9)

advmod(pensavam-2, Agora-1)
root(ROOT-0, pensavam-2)
adpmod(pensavam-2, nas-3)
adpobj(nas-3, contas-4)
amod(contas-4, fantásticas-5)
dep(fazendeiros-9, que-6)
aux(fazendeiros-9, deviam-7)
adp(fazendeiros-9, aos-8)
parataxis(pensavam-2, fazendeiros-9)
p(fazendeiros-9, .-10)

p(trago-3, ---1)
det(trago-3, Um-2)
root(ROOT-0, trago-3)
p(trago-3, !-4)

p(vale-3, ---1)
neg(vale-3, Não-2)
root(ROOT-0, vale-3)
det(pena-5, a-4)
dobj(vale-3, pena-5)
p(vale-3, .-6)
p(vale-3, .-7)

det(homens-2, Os-1)
nsubj(encostavam-se-3, homens-2)
root(ROOT-0, encostavam-se-3)
adpmod(encostavam-se-3, no-4)
adpobj(no-4, balcão-5)
cc(balcão-5, ou-6)
conj(balcão-5, sentavam-se-7)
adpmod(encostavam-se-3, nos-8)
adpobj(nos-8, caixões-9)
adpmod(caixões-9, de-10)
adpobj(de-10, sabão-11)
p(encostavam-se-3, .-12)

root(ROOT-0, Perto-1)
adpmod(Perto-1, das-2)
num(horas-4, 6-3)
adpobj(das-2, horas-4)
adpmod(horas-4, da-5)
adpobj(da-5, tarde-6)
advmod(enchia-13, diariamente-7)
det(venda-9, a-8)
nsubj(enchia-13, venda-9)
adpmod(venda-9, do-10)
adpobj(do-10, Fernandez-11)
prt(enchia-13, se-12)
rcmod(Perto-1, enchia-13)
p(Perto-1, .-14)

p(Quer-2, ---1)
root(ROOT-0, Quer-2)
cc(Quer-2, ou-3)
neg(quer-5, não-4)
conj(Quer-2, quer-5)
det(cachaça-7, a-6)
dobj(quer-5, cachaça-7)
p(Quer-2, ?-8)

root(ROOT-0, Levantava-1)
det(garrafa-3, a-2)
dobj(Levantava-1, garrafa-3)
adpmod(Levantava-1, com-4)
adpobj(com-4, raízes-5)
advmod(raízes-5, dentro-6)
adpmod(dentro-6, do-7)
adpobj(do-7, álcool-8)
p(Levantava-1, .-9)

p(Vá-2, ---1)
root(ROOT-0, Vá-2)
advmod(Vá-2, lá-3)
p(Vá-2, !-4)

det(companheiro-3, Uma-1)
amod(companheiro-3, tragada-2)
root(ROOT-0, companheiro-3)
p(companheiro-3, .-4)

p(vale-3, ---1)
neg(vale-3, Não-2)
root(ROOT-0, vale-3)
det(pena-5, a-4)
dobj(vale-3, pena-5)
p(vale-3, .-6)

p(rabo-de-galo-3, ---1)
det(rabo-de-galo-3, Um-2)
root(ROOT-0, rabo-de-galo-3)
p(rabo-de-galo-3, .-4)

p(mata-3, ---1)
neg(mata-3, Não-2)
root(ROOT-0, mata-3)
det(fome-5, a-4)
nsubj(mata-3, fome-5)
p(mata-3, .-6)

root(ROOT-0, O-1)
adpmod(O-1, de-2)
adpobj(de-2, camisa-3)
adpmod(camisa-3, de-4)
adpobj(de-4, listas-5)
amod(listas-5, vermelhas-6)
cc(O-1, e-7)
conj(O-1, mangas-8)
amod(mangas-8, curtas-9)
partmod(mangas-8, assobiou-10)
adpmod(assobiou-10, por-11)
adpmod(por-11, entre-12)
det(dentes-14, os-13)
adpobj(entre-12, dentes-14)
amod(dentes-14, podres-15)
p(O-1, .-16)

root(ROOT-0, Engoliu-1)
det(rabo-de-galo-3, o-2)
nsubj(fez-4, rabo-de-galo-3)
xcomp(Engoliu-1, fez-4)
det(careta-6, uma-5)
dobj(fez-4, careta-6)
cc(fez-4, e-7)
conj(fez-4, cuspiu-8)
p(Engoliu-1, .-9)

det(pedras-2, As-1)
nsubj(estavam-5, pedras-2)
adpmod(pedras-2, do-3)
adpobj(do-3, calçamento-4)
root(ROOT-0, estavam-5)
acomp(estavam-5, cor-de-rosa-6)
p(estavam-5, .-7)

advmod(acesas-5, Ainda-1)
neg(acesas-5, não-2)
aux(acesas-5, tinham-3)
auxpass(acesas-5, sido-4)
root(ROOT-0, acesas-5)
det(lâmpadas-7, as-6)
dobj(acesas-5, lâmpadas-7)
p(acesas-5, .-8)

p(soltou-7, ---1)
det(cobra-3, A-2)
nsubj(soltou-7, cobra-3)
adpmod(cobra-3, desse-4)
adpobj(desse-4, propagandista-5)
prt(soltou-7, se-6)
root(ROOT-0, soltou-7)
advmod(soltou-7, ontem-8)
cc(soltou-7, e-9)
det(mulheres-11, as-10)
nsubj(fizeram-12, mulheres-11)
conj(soltou-7, fizeram-12)
det(berreiro-14, um-13)
dobj(fizeram-12, berreiro-14)
amod(berreiro-14, sacana-15)
p(soltou-7, !-16)

p(tem-4, ---1)
nsubj(tem-4, Ela-2)
neg(tem-4, não-3)
root(ROOT-0, tem-4)
dobj(tem-4, veneno-5)
p(tem-4, .-6)

p(leu-3, ---1)
nsubj(leu-3, Você-2)
root(ROOT-0, leu-3)
det(jornal-5, o-4)
dobj(leu-3, jornal-5)
adpmod(jornal-5, de-6)
adpcomp(de-6, ontem-7)
p(leu-3, ?-8)

root(ROOT-0, ---1)
adpmod(---1, Por-2)
adpobj(Por-2, quê-3)
p(---1, ?-4)

p(comeu-6, ---1)
det(família-3, Uma-2)
nsubj(comeu-6, família-3)
adpmod(família-3, do-4)
adpobj(do-4, sertão-5)
root(ROOT-0, comeu-6)
det(cobra-8, uma-7)
dobj(comeu-6, cobra-8)
p(comeu-6, .-9)

p(Moqueca-2, ---1)
root(ROOT-0, Moqueca-2)
adpmod(Moqueca-2, de-3)
adpobj(de-3, cobra-4)
p(Moqueca-2, !-5)

nsubj(sabe-2, Quem-1)
root(ROOT-0, sabe-2)
mark(é-5, se-3)
neg(é-5, não-4)
ccomp(sabe-2, é-5)
acomp(é-5, bom-6)
p(sabe-2, .-7)

p(Cala-2, ---1)
root(ROOT-0, Cala-2)
det(boca-4, a-3)
dobj(Cala-2, boca-4)
p(Cala-2, .-5)

det(baixou-3, O-1)
det(baixou-3, outro-2)
root(ROOT-0, baixou-3)
adpmod(baixou-3, a-4)
adpobj(a-4, cabeça-5)
p(baixou-3, :-6)
p(mata-bicho-9, ---7)
det(mata-bicho-9, Outro-8)
appos(baixou-3, mata-bicho-9)
appos(mata-bicho-9, Fernandez-10)
p(baixou-3, .-11)

root(ROOT-0, ---1)
p(---1, .-2)

aux(fugindo-2, tavam-1)
root(ROOT-0, fugindo-2)
adpmod(fugindo-2, da-3)
adpobj(da-3, seca-4)
cc(da-3, e-5)
conj(da-3, de-6)
adpobj(de-6, Lampião-7)
p(fugindo-2, .-8)

p(Eta-2, ---1)
root(ROOT-0, Eta-2)
p(Eta-2, !-3)

root(ROOT-0, Cabra-1)
partmod(Cabra-1, danado-2)
p(Cabra-1, !-3)

p(Cala-2, ---1)
root(ROOT-0, Cala-2)
det(boca-4, a-3)
dobj(Cala-2, boca-4)
p(Cala-2, !-5)

p(Anda-2, ---1)
root(ROOT-0, Anda-2)
advmod(Fernandez-4, depressa-3)
dobj(Anda-2, Fernandez-4)
p(Anda-2, .-5)

root(ROOT-0, ---1)
p(---1, .-2)

parataxis(morreu-4, comeram-1)
det(cobra-3, a-2)
nsubj(morreu-4, cobra-3)
root(ROOT-0, morreu-4)
dobj(morreu-4, tudo-5)
p(morreu-4, .-6)

p(Cobra-2, ---1)
nsubjpass(indigesta-4, Cobra-2)
auxpass(indigesta-4, é-3)
root(ROOT-0, indigesta-4)
p(indigesta-4, .-5)

p(mãe-3, ---1)
compmod(mãe-3, Pai-2)
root(ROOT-0, mãe-3)
num(filhos-5, seis-4)
appos(mãe-3, filhos-5)
p(mãe-3, .-6)

det(cusparada-2, Uma-1)
root(ROOT-0, cusparada-2)
amod(cusparada-2, grossa-3)
p(cusparada-2, .-4)

adpmod(via-se-3, Do-1)
adpobj(Do-1, balcão-2)
root(ROOT-0, via-se-3)
det(escada-5, a-4)
dobj(via-se-3, escada-5)
amod(escada-5, escura-6)
p(via-se-3, .-7)

p(cabra-3, ---1)
advmod(cabra-3, Muito-2)
root(ROOT-0, cabra-3)
mark(é-5, daqui-4)
rcmod(cabra-3, é-5)
acomp(é-5, capaz-6)
adpmod(capaz-6, de-7)
adpcomp(de-7, comer-8)
dobj(comer-8, rato-9)
p(cabra-3, .-10)

root(ROOT-0, com-1)
det(fome-3, a-2)
adpobj(com-1, fome-3)
nsubj(andam-5, que-4)
rcmod(fome-3, andam-5)
p(com-1, .-6)

root(ROOT-0, Tinha-1)
det(cacoete-3, um-2)
dobj(Tinha-1, cacoete-3)
amod(cacoete-3, esquisito-4)
p(Tinha-1, .-5)

root(ROOT-0, Apertava-1)
det(lábio-3, o-2)
dobj(Apertava-1, lábio-3)
det(nariz-5, o-4)
appos(lábio-3, nariz-5)
cc(nariz-5, e-6)
num(olho-8, um-7)
conj(nariz-5, olho-8)
adpmod(olho-8, de-9)
det(vez-12, uma-10)
amod(vez-12, só-11)
adpobj(de-9, vez-12)
p(Apertava-1, .-13)

root(ROOT-0, Ficava-1)
adpmod(Ficava-1, com-2)
det(jeito-4, um-3)
adpobj(com-2, jeito-4)
amod(jeito-4, angustioso-5)
p(Ficava-1, .-6)

p(Maria-3, ---1)
compmod(Maria-3, Santa-2)
root(ROOT-0, Maria-3)
adpmod(Maria-3, das-4)
adpobj(das-4, Dores-5)
p(Maria-3, .-6)

p(Dizque-2, ---1)
root(ROOT-0, Dizque-2)
adpmod(Dizque-2, na-3)
adpobj(na-3, guerra-4)
p(Dizque-2, .-5)

root(ROOT-0, Olhava-1)
det(soldado-3, o-2)
dobj(Olhava-1, soldado-3)
nsubj(limpava-5, que-4)
rcmod(soldado-3, limpava-5)
det(lama-7, a-6)
dobj(limpava-5, lama-7)
adpmod(lama-7, da-8)
adpobj(da-8, perneira-9)
adpmod(limpava-5, com-10)
det(sabre-12, o-11)
adpobj(com-10, sabre-12)
p(Olhava-1, .-13)

p(é-3, ---1)
neg(é-3, Não-2)
root(ROOT-0, é-3)
attr(é-3, sargento-4)
p(é-3, ?-5)

root(ROOT-0, Dizque-1)
adpmod(Dizque-1, na-2)
adpobj(na-2, guerra-3)
prt(come-5, se-4)
ccomp(Dizque-1, come-5)
dobj(come-5, rato-6)
p(Dizque-1, .-7)

det(soldado-2, O-1)
root(ROOT-0, soldado-2)
amod(soldado-2, importante-3)
p(soldado-2, :-4)
p(alemães-9, ---5)
nsubj(alemães-9, Isso-6)
advmod(alemães-9, só-7)
det(alemães-9, os-8)
appos(soldado-2, alemães-9)
p(soldado-2, .-10)

p(Entonces-2, ---1)
root(ROOT-0, Entonces-2)
p(Entonces-2, .-3)

det(preto-2, O-1)
nsubj(tirou-3, preto-2)
root(ROOT-0, tirou-3)
det(palito-5, o-4)
dobj(tirou-3, palito-5)
adpmod(palito-5, da-6)
adpobj(da-6, orelha-7)
mark(ouvir-9, para-8)
advcl(tirou-3, ouvir-9)
advmod(ouvir-9, melhor-10)
p(tirou-3, .-11)

p(comeram-3, ---1)
nsubj(comeram-3, Eles-2)
root(ROOT-0, comeram-3)
adpmod(comeram-3, até-4)
adpobj(até-4, gente-5)
p(comeram-3, .-6)

det(fome-2, A-1)
nsubj(era-3, fome-2)
root(ROOT-0, era-3)
det(dureza-5, uma-4)
attr(era-3, dureza-5)
p(era-3, .-6)

p(dá-3, ---1)
advmod(dá-3, Até-2)
root(ROOT-0, dá-3)
dobj(dá-3, vontade-4)
adpmod(vontade-4, de-5)
adpcomp(de-5, vomitar-6)
p(dá-3, .-7)

p(suspendia-3, ---1)
cc(suspendia-3, e-2)
root(ROOT-0, suspendia-3)
det(lábio-5, o-4)
dobj(suspendia-3, lábio-5)
det(nariz-7, o-6)
appos(lábio-5, nariz-7)
cc(nariz-7, e-8)
det(olho-10, o-9)
conj(nariz-7, olho-10)
p(suspendia-3, .-11)

p(sei-3, ---1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
advmod(paisano-5, porque-4)
acomp(sei-3, paisano-5)
p(sei-3, .-6)

det(soldado-2, O-1)
nsubj(olhava-3, soldado-2)
root(ROOT-0, olhava-3)
adpmod(olhava-3, com-4)
adpobj(com-4, desprezo-5)
p(olhava-3, .-6)

p(Fernandez-3, ---1)
compmod(Fernandez-3, Caninha-2)
root(ROOT-0, Fernandez-3)
p(Fernandez-3, .-4)

p(oferece-3, ---1)
neg(oferece-3, Não-2)
root(ROOT-0, oferece-3)
adpmod(oferece-3, aos-4)
adpobj(aos-4, amigos-5)
p(oferece-3, .-6)

p(Tá-2, ---1)
root(ROOT-0, Tá-2)
adpmod(Tá-2, às-3)
adpobj(às-3, ordens-4)
p(Tá-2, !-5)

root(ROOT-0, O-1)
nsubj(é-3, que-2)
rcmod(O-1, é-3)
nsubj(é-5, meu-4)
csubj(é-3, é-5)
adpmod(é-5, dos-6)
adpobj(dos-6, amigos-7)
p(O-1, .-8)

p(dizendo-6, ---1)
cc(dizendo-6, Mas-2)
mark(dizendo-6, como-3)
nsubj(dizendo-6, eu-4)
aux(dizendo-6, tava-5)
root(ROOT-0, dizendo-6)
p(dizendo-6, .-7)

root(ROOT-0, Voltaram-se-1)
adpmod(Voltaram-se-1, para-2)
det(soldado-4, o-3)
adpobj(para-2, soldado-4)
p(Voltaram-se-1, .-5)

root(ROOT-0, ---1)
p(---1, .-2)

nsubj(tá-3, paisano-1)
neg(tá-3, não-2)
root(ROOT-0, tá-3)
acomp(tá-3, preparado-4)
p(tá-3, .-5)

cc(nós-2, Mas-1)
root(ROOT-0, nós-2)
adpmod(nós-2, do-3)
adpobj(do-3, exército-4)
p(nós-2, .-5)

aux(vir-2, Pode-1)
root(ROOT-0, vir-2)
adpmod(vir-2, a-3)
adpobj(a-3, guerra-4)
p(vir-2, .-5)

root(ROOT-0, É-1)
advmod(É-1, só-2)
det(Argentina-4, a-3)
nsubj(bulir-6, Argentina-4)
prt(bulir-6, se-5)
csubj(É-1, bulir-6)
p(É-1, .-7)

neg(viu-2, Não-1)
root(ROOT-0, viu-2)
det(Paraguai-4, o-3)
dobj(viu-2, Paraguai-4)
p(viu-2, ?-5)

p(foi-4, ---1)
poss(avô-3, Meu-2)
nsubj(foi-4, avô-3)
root(ROOT-0, foi-4)
acomp(foi-4, voluntário-5)
p(foi-4, .-6)

root(ROOT-0, Perdeu-1)
det(braço-3, um-2)
dobj(Perdeu-1, braço-3)
p(Perdeu-1, .-4)

det(voz-2, A-1)
nsubj(vinha-6, voz-2)
adpmod(voz-2, de-3)
compmod(Lima-5, Álvaro-4)
adpobj(de-3, Lima-5)
root(ROOT-0, vinha-6)
adpmod(vinha-6, do-7)
adpobj(do-7, escuro-8)
adpmod(escuro-8, da-9)
adpobj(da-9, escada-10)
p(vinha-6, :-11)
p(vinha-6, ---12)
cc(vinha-6, E-13)
neg(trabalhar-17, nunca-14)
advmod(trabalhar-17, mais-15)
aux(trabalhar-17, pôde-16)
conj(vinha-6, trabalhar-17)
neg(é-19, não-18)
ccomp(trabalhar-17, é-19)
p(vinha-6, .-20)

p(É-2, ---1)
root(ROOT-0, É-2)
p(É-2, .-3)

det(soldado-2, O-1)
nsubj(espantou-4, soldado-2)
dobj(espantou-4, se-3)
root(ROOT-0, espantou-4)
p(espantou-4, :-5)
p(é-8, ---6)
cc(é-8, Mas-7)
parataxis(espantou-4, é-8)
det(herói-10, um-9)
attr(é-8, herói-10)
adpmod(herói-10, da-11)
adpobj(da-11, Pátria-12)
p(espantou-4, .-13)

p(Era-2, ---1)
root(ROOT-0, Era-2)
p(Era-2, .-3)

mark(morreu-4, Porque-1)
adpmod(morreu-4, no-2)
adpobj(no-2, mínimo-3)
advcl(foi-8, morreu-4)
adpmod(morreu-4, de-5)
adpobj(de-5, fome-6)
neg(foi-8, não-7)
root(ROOT-0, foi-8)
p(foi-8, ?-9)

p(Quase-2, ---1)
root(ROOT-0, Quase-2)
p(Quase-2, .-3)

root(ROOT-0, Morreu-1)
partmod(Morreu-1, pedindo-2)
dobj(pedindo-2, esmola-3)
p(Morreu-1, .-4)

nsubj(enrolar-8, O-1)
adpmod(O-1, de-2)
adpobj(de-2, camisa-3)
adpmod(camisa-3, de-4)
adpobj(de-4, listas-5)
aux(enrolar-8, acabou-6)
adp(enrolar-8, de-7)
root(ROOT-0, enrolar-8)
det(cigarro-10, um-9)
dobj(enrolar-8, cigarro-10)
p(enrolar-8, :-11)
p(É-13, ---12)
parataxis(enrolar-8, É-13)
acomp(É-13, melhor-14)
auxpass(jagunço-16, ser-15)
csubj(É-13, jagunço-16)
p(enrolar-8, .-17)

p(Pátria-4, ---1)
cc(Pátria-4, Mas-2)
det(Pátria-4, a-3)
root(ROOT-0, Pátria-4)
p(Pátria-4, .-5)

det(Brasil-2, O-1)
root(ROOT-0, Brasil-2)
p(Brasil-2, .-3)

adpmod(vir-6, Do-1)
adpobj(Do-1, escuro-2)
det(voz-4, a-3)
nsubj(vir-6, voz-4)
aux(vir-6, parecia-5)
root(ROOT-0, vir-6)
