compmod(Madrugada-2, Sábado-1)
adpmod(período-7, com-8)
adpobj(com-8, carinho-9)
p(Afasta-se-1, .-10)

det(poeta-2, O-1)
nsubj(é-3, poeta-2)
root(ROOT-0, é-3)
attr(é-3, ele-4)
p(é-3, .-5)

nsubj(julgou-4, Armênio-1)
advmod(julgou-4, sempre-2)
prt(julgou-4, se-3)
root(ROOT-0, julgou-4)
dobj(julgou-4, poeta-5)
p(julgou-4, .-6)

det(soneto-2, Um-1)
root(ROOT-0, soneto-2)
adpmod(soneto-2, aos-3)
num(anos-5, vinte-4)
adpobj(aos-3, anos-5)
advmod(poemas-7, depois-6)
appos(soneto-2, poemas-7)
amod(poemas-7, soltos-8)
adpmod(poemas-7, em-9)
adpobj(em-9, revistas-10)
amod(revistas-10, mundanas-11)
adpmod(poemas-7, nas-12)
adpobj(nas-12, páginas-13)
amod(páginas-13, literárias-14)
adpmod(páginas-13, dos-15)
adpobj(dos-15, jornais-16)
adpmod(jornais-16, sem-17)
adpobj(sem-17, prejuízo-18)
adpmod(prejuízo-18, dos-19)
adpobj(dos-19, arrazoados-20)
amod(arrazoados-20, requerimentos-21)
appos(arrazoados-20, petições-22)
p(soneto-2, .-23)

mark(é-9, Porque-1)
det(homem-3, o-2)
nsubj(é-9, homem-3)
amod(homem-3, moderno-4)
appos(homem-3, mistura-5)
appos(mistura-5, poesia-6)
adpmod(poesia-6, com-7)
adpobj(com-7, batatas-8)
root(ROOT-0, é-9)
attr(é-9, poeta-10)
cc(é-9, e-11)
conj(é-9, ao-12)
amod(tempo-14, mesmo-13)
adpobj(ao-12, tempo-14)
amod(tempo-14, pedreiro-15)
amod(tempo-14, romancista-16)
cc(romancista-16, e-17)
conj(romancista-16, representante-18)
amod(representante-18, comercial-19)
p(é-9, .-20)

nsubj(gaba-3, Ele-1)
prt(gaba-3, se-2)
root(ROOT-0, gaba-3)
adpmod(gaba-3, de-4)
poss(dinamismo-7, seu-5)
amod(dinamismo-7, grande-6)
adpobj(de-4, dinamismo-7)
nsubj(permite-10, que-8)
iobj(permite-10, lhe-9)
rcmod(dinamismo-7, permite-10)
xcomp(permite-10, ser-11)
adpmod(ser-11, com-12)
adpobj(com-12, sucesso-13)
cc(ser-11, e-14)
det(tempo-17, a-15)
det(tempo-17, um-16)
conj(ser-11, tempo-17)
appos(tempo-17, advogado-18)
adpmod(advogado-18, de-19)
num(sindicatos-21, dois-20)
adpobj(de-19, sindicatos-21)
amod(sindicatos-21, cronista-22)
amod(sindicatos-21, social-23)
adpmod(advogado-18, duma-24)
adpobj(duma-24, revista-25)
amod(revista-25, correspondente-26)
adpmod(revista-25, de-27)
num(jornais-29, dois-28)
adpobj(de-27, jornais-29)
adpmod(jornais-29, do-30)
adpobj(do-30, Rio-31)
cc(revista-25, e-32)
conj(revista-25, leão-33)
adpmod(leão-33, da-34)
adpobj(da-34, moda-35)
p(gaba-3, .-36)

nsubj(ergue-2, Armênio-1)
root(ROOT-0, ergue-2)
det(olhos-4, os-3)
dobj(ergue-2, olhos-4)
cc(ergue-2, e-5)
aux(pensando-7, fica-6)
conj(ergue-2, pensando-7)
p(ergue-2, .-8)

advmod(corre-7, Depois-1)
det(caneta-4, a-2)
poss(caneta-4, sua-3)
nsubj(corre-7, caneta-4)
adpmod(caneta-4, de-5)
adpobj(de-5, novo-6)
root(ROOT-0, corre-7)
adpmod(corre-7, sobre-8)
det(papel-10, o-9)
adpobj(sobre-8, papel-10)
p(corre-7, .-11)

det(rua-2, A-1)
nsubj(é-3, rua-2)
root(ROOT-0, é-3)
det(vitrina-5, uma-4)
attr(é-3, vitrina-5)
adpmod(vitrina-5, de-6)
adpobj(de-6, brinquedos-7)
amod(brinquedos-7, bonitos-8)
p(é-3, .-9)

root(ROOT-0, Vemos-1)
compmod(Bragança-4, Mlle-2)
compmod(Bragança-4, Nilda-3)
dobj(Vemos-1, Bragança-4)
adpmod(Vemos-1, com-5)
det(ar-8, o-6)
poss(ar-8, seu-7)
adpobj(com-5, ar-8)
adpmod(ar-8, de-9)
adpobj(de-9, dama-10)
amod(dama-10, antiga-11)
compmod(Almeida-14, Mlle-12)
compmod(Almeida-14, Zaida-13)
appos(dama-10, Almeida-14)
det(bibelô-17, qual-15)
amod(bibelô-17, fino-16)
appos(ar-8, bibelô-17)
adpmod(bibelô-17, de-18)
adpobj(de-18, Saxe-19)
adpmod(bibelô-17, com-20)
det(lorgnon-23, o-21)
poss(lorgnon-23, seu-22)
nsubj(assestado-25, lorgnon-23)
amod(lorgnon-23, impertinente-24)
adpcomp(com-20, assestado-25)
adpmod(assestado-25, para-26)
det(fileira-28, a-27)
adpobj(para-26, fileira-28)
adpmod(fileira-28, de-29)
adpobj(de-29, jovens-30)
amod(jovens-30, elegantes-31)
nsubj(estão-33, que-32)
rcmod(jovens-30, estão-33)
acomp(estão-33, parados-34)
adpmod(parados-34, às-35)
adpobj(às-35, vitrinas-36)
partmod(estão-33, assistindo-37)
det(Parade-40, The-38)
compmod(Parade-40, Big-39)
dobj(assistindo-37, Parade-40)
p(Vemos-1, .-41)

nsubj(citar-4, Armênio-1)
aux(citar-4, continua-2)
adp(citar-4, a-3)
root(ROOT-0, citar-4)
p(citar-4, .-5)

det(senhorita-2, A-1)
root(ROOT-0, senhorita-2)
amod(senhorita-2, Fulana-3)
adpmod(Fulana-3, com-4)
det(vestido-7, o-5)
poss(vestido-7, seu-6)
adpobj(com-4, vestido-7)
adpmod(vestido-7, de-8)
det(cor-10, tal-9)
adpobj(de-8, cor-10)
cc(senhorita-2, e-11)
det(jeito-14, o-12)
poss(jeito-14, seu-13)
conj(senhorita-2, jeito-14)
advmod(jeito-14, assim-15)
p(senhorita-2, .-16)

det(senhorita-2, A-1)
root(ROOT-0, senhorita-2)
appos(senhorita-2, Beltrana-3)
adpmod(senhorita-2, com-4)
poss(olhos-6, seus-5)
adpobj(com-4, olhos-6)
adpmod(olhos-6, de-7)
adpobj(de-7, amêndoas-8)
cc(senhorita-2, e-9)
det(boca-12, a-10)
poss(boca-12, sua-11)
conj(senhorita-2, boca-12)
adpmod(boca-12, de-13)
adpobj(de-13, rubi-14)
p(senhorita-2, .-15)

cc(continua-6, E-1)
det(desfile-3, o-2)
nsubj(continua-6, desfile-3)
adpmod(desfile-3, das-4)
adpobj(das-4, flores-5)
root(ROOT-0, continua-6)
p(continua-6, .-7)

det(Poeta-2, O-1)
nsubj(olha-3, Poeta-2)
root(ROOT-0, olha-3)
adpmod(olha-3, para-4)
nsubj(deslumbrado-6, tudo-5)
adpcomp(para-4, deslumbrado-6)
p(olha-3, .-7)

det(cronista-2, O-1)
root(ROOT-0, cronista-2)
nsubj(é-4, que-3)
rcmod(cronista-2, é-4)
attr(é-4, amante-5)
adpmod(amante-5, do-6)
amod(sexo-8, belo-7)
adpobj(do-6, sexo-8)
p(cronista-2, .-9)

nsubj(arrisca-3, Armênio-1)
amod(Armênio-1, escrupuloso-2)
root(ROOT-0, arrisca-3)
det(palavra-5, a-4)
dobj(arrisca-3, palavra-5)
appos(palavra-5, amante-6)
p(arrisca-3, .-7)

aux(dar-2, Vai-1)
root(ROOT-0, dar-2)
mark(falar-4, que-3)
ccomp(dar-2, falar-4)
p(dar-2, .-5)

nsubj(maliciar-3, Alguém-1)
aux(maliciar-3, pode-2)
root(ROOT-0, maliciar-3)
p(maliciar-3, .-4)

nsubj(substituir-2, Melhor-1)
root(ROOT-0, substituir-2)
adpmod(substituir-2, por-3)
adpobj(por-3, admirador-4)
p(substituir-2, .-5)
p(substituir-2, .-6)

nsubj(olha-5, admirador-1)
adpmod(admirador-1, do-2)
amod(sexo-4, belo-3)
adpobj(do-2, sexo-4)
root(ROOT-0, olha-5)
adpmod(olha-5, para-6)
det(espetáculo-8, o-7)
adpobj(para-6, espetáculo-8)
amod(espetáculo-8, maravilhoso-9)
adpmod(espetáculo-8, de-10)
adpobj(de-10, graça-11)
cc(graça-11, e-12)
conj(graça-11, donaire-13)
cc(espetáculo-8, e-14)
conj(espetáculo-8, exclama-15)
p(exclama-15, :-16)
compmod(Dieu-18, Mon-17)
appos(exclama-15, Dieu-18)
p(olha-5, !-19)

mark(ce-5, je-1)
det(remercie-3, vous-2)
nsubj(ce-5, remercie-3)
aux(ce-5, pour-4)
root(ROOT-0, ce-5)
dobj(ce-5, magnifique-6)
amod(magnifique-6, spectacle-7)
p(ce-5, !-8)

cc(vê-5, Mas-1)
advmod(vê-5, agora-2)
det(Poeta-4, o-3)
nsubj(vê-5, Poeta-4)
root(ROOT-0, vê-5)
adpmod(vê-5, no-6)
adpobj(no-6, meio-7)
adpmod(meio-7, da-8)
adpobj(da-8, multidão-9)
det(figura-11, uma-10)
dobj(vê-5, figura-11)
nsubj(apaga-13, que-12)
rcmod(figura-11, apaga-13)
det(outras-16, todas-14)
det(outras-16, as-15)
dobj(apaga-13, outras-16)
p(vê-5, .-17)

root(ROOT-0, Surge-1)
adpmod(Surge-1, de-2)
adpobj(de-2, repente-3)
adpmod(Surge-1, como-4)
det(aparição-6, uma-5)
adpobj(como-4, aparição-6)
adpmod(aparição-6, do-7)
adpobj(do-7, céu-8)
det(silhueta-10, uma-9)
dobj(Surge-1, silhueta-10)
nsubj(parece-12, que-11)
rcmod(silhueta-10, parece-12)
dobj(parece-12, saída-13)
adpmod(saída-13, das-14)
adpobj(das-14, páginas-15)
adpmod(páginas-15, do-16)
adpobj(do-16, Vogue-17)
p(Surge-1, .-18)

p(esguia-6, Ê-1)
compmod(Leiria-5, Mlle-2)
compmod(Leiria-5, Vera-3)
compmod(Leiria-5, Leitão-4)
nsubj(esguia-6, Leiria-5)
root(ROOT-0, esguia-6)
p(esguia-6, .-7)

root(ROOT-0, Leiria-1)
p(Leiria-1, .-2)

root(ROOT-0, esguia-1)
p(esguia-1, .-2)

neg(fica-2, Não-1)
root(ROOT-0, fica-2)
advmod(fica-2, bem-3)
p(fica-2, .-4)

nsubj(escrever-2, Melhor-1)
root(ROOT-0, escrever-2)
p(escrever-2, :-3)
dobj(escrever-2, esbelta-4)
partmod(esbelta-4, vestida-5)
adpmod(vestida-5, de-6)
adpobj(de-6, verde-7)
adpmod(vestida-5, com-8)
adpobj(com-8, `-9)
compmod(yeux-11, Ses-10)
appos(`-9, yeux-11)
partmod(`-9, bleu-12)
adpmod(bleu-12, de-13)
adpobj(de-13, Prusse-14)
p(escrever-2, .-15)
p(escrever-2, '-16)

p(disse-3, ---1)
mark(disse-3, como-2)
root(ROOT-0, disse-3)
nsubj(disse-3, Verlaine-4)
p(disse-3, .-5)

det(cronista-2, O-1)
nsubj(sente-3, cronista-2)
root(ROOT-0, sente-3)
dobj(sente-3, fugirlhe-4)
adpmod(fugirlhe-4, a-5)
adpobj(a-5, terra-6)
adpmod(sente-3, aos-7)
adpobj(aos-7, pés-8)
cc(sente-3, e-9)
conj(sente-3, tem-10)
dobj(tem-10, ímpetos-11)
adpmod(ímpetos-11, de-12)
adpobj(de-12, ajoelhar-se-13)
mark(passa-16, quando-14)
nsubj(passa-16, ela-15)
advcl(tem-10, passa-16)
amod(hietática-18, fria-17)
dobj(passa-16, hietática-18)
adpmod(passa-16, com-19)
det(ar-22, o-20)
poss(ar-22, seu-21)
adpobj(com-19, ar-22)
adpmod(ar-22, de-23)
adpobj(de-23, sacerdotisa-24)
amod(sacerdotisa-24, antiga-25)
p(sente-3, .-26)

root(ROOT-0, Armênio-1)
amod(Armênio-1, larga-2)
adpmod(larga-2, a-3)
adpobj(a-3, caneta-4)
cc(Armênio-1, e-5)
conj(Armênio-1, relê-6)
det(crônica-8, a-7)
dobj(relê-6, crônica-8)
p(Armênio-1, .-9)

root(ROOT-0, Esplêndida-1)
p(Esplêndida-1, !-2)

det(rapazes-2, Os-1)
nsubj(comentar-6, rapazes-2)
adpmod(rapazes-2, do-3)
adpobj(do-3, clube-4)
aux(comentar-6, vão-5)
root(ROOT-0, comentar-6)
p(comentar-6, .-7)

det(número-2, O-1)
nsubj(correrá-6, número-2)
adpmod(número-2, de-3)
compmod(Baby-5, Pathé-4)
adpobj(de-3, Baby-5)
root(ROOT-0, correrá-6)
adpmod(correrá-6, entre-7)
det(moças-9, as-8)
adpobj(entre-7, moças-9)
adpmod(moças-9, de-10)
adpobj(de-10, mão-11)
adpmod(correrá-6, em-12)
adpobj(em-12, mão-13)
p(correrá-6, .-14)

adpmod(sorrir-8, No-1)
adpobj(No-1, dia-2)
amod(dia-2, seguinte-3)
nsubj(sorrir-8, elas-4)
iobj(sorrir-8, lhe-5)
aux(sorrir-8, hão-6)
adp(sorrir-8, de-7)
root(ROOT-0, sorrir-8)
dobj(sorrir-8, agradecidas-9)
p(sorrir-8, .-10)

advmod(sabem-4, Sim-1)
mark(sabem-4, porque-2)
nsubj(sabem-4, todas-3)
root(ROOT-0, sabem-4)
mark(é-9, que-5)
nsubj(é-9, Maurice-6)
adpmod(Maurice-6, des-7)
adpobj(des-7, Jardins-8)
ccomp(sabem-4, é-9)
attr(é-9, ele-10)
p(sabem-4, .-11)

cc(Vera-2, E-1)
root(ROOT-0, Vera-2)
p(Vera-2, ?-3)

neg(comoverá-3, Não-1)
prt(comoverá-3, se-2)
root(ROOT-0, comoverá-3)
p(comoverá-3, ?-4)

adpmod(lembra-5, De-1)
adpobj(De-1, repente-2)
appos(repente-2, Armênio-3)
prt(lembra-5, se-4)
root(ROOT-0, lembra-5)
adpmod(lembra-5, de-6)
mark(fazendo-11, que-7)
compmod(Dodó-9, D.-8)
nsubj(fazendo-11, Dodó-9)
aux(fazendo-11, está-10)
adpcomp(de-6, fazendo-11)
dobj(fazendo-11, anos-12)
advmod(fazendo-11, amanhã-13)
p(lembra-5, .-14)

advmod(haverá-2, Naturalmente-1)
root(ROOT-0, haverá-2)
dobj(haverá-2, recepção-3)
adpmod(haverá-2, na-4)
adpobj(na-4, casa-5)
adpmod(casa-5, dos-6)
compmod(Leiria-8, Leitão-7)
adpobj(dos-6, Leiria-8)
p(haverá-2, .-9)

det(oportunidade-3, Uma-1)
amod(oportunidade-3, bela-2)
root(ROOT-0, oportunidade-3)
adpmod(oportunidade-3, para-4)
adpobj(para-4, ele-5)
p(oportunidade-3, .-6)

aux(fazer-2, Vai-1)
root(ROOT-0, fazer-2)
det(tentativa-4, uma-3)
dobj(fazer-2, tentativa-4)
p(fazer-2, .-5)

nsubj(sabe-2, Quem-1)
root(ROOT-0, sabe-2)
p(sabe-2, ?-3)

nsubj(é-2, Vera-1)
root(ROOT-0, é-2)
acomp(é-2, bela-3)
cc(é-2, e-4)
conj(é-2, educada-5)
p(é-2, .-6)

poss(família-2, Sua-1)
nsubj(tem-3, família-2)
root(ROOT-0, tem-3)
dobj(tem-3, nome-4)
p(tem-3, .-5)

det(loja-2, A-1)
root(ROOT-0, loja-2)
adpmod(loja-2, do-3)
amod(prospera-5, velho-4)
adpobj(do-3, prospera-5)
p(loja-2, .-6)

nsubj(despreza-6, Armênio-1)
adpmod(Armênio-1, como-2)
adpobj(como-2, homem-3)
amod(homem-3, moderno-4)
neg(despreza-6, não-5)
root(ROOT-0, despreza-6)
det(dote-8, o-7)
dobj(despreza-6, dote-8)
p(despreza-6, .-9)

neg(digo-2, Não-1)
root(ROOT-0, digo-2)
mark(case-7, que-3)
det(homem-5, um-4)
nsubj(case-7, homem-5)
dobj(case-7, se-6)
ccomp(digo-2, case-7)
advmod(case-7, só-8)
adpmod(case-7, por-9)
adpobj(por-9, dinheiro-10)
p(digo-2, .-11)

cc(está-9, Mas-1)
mark(unir-4, quando-2)
aux(unir-4, pode-3)
advcl(está-9, unir-4)
det(útil-6, o-5)
nsubj(está-9, útil-6)
adpmod(útil-6, ao-7)
adpcomp(ao-7, agradável-8)
root(ROOT-0, está-9)
acomp(está-9, claro-10)
mark(é-12, que-11)
ccomp(está-9, é-12)
acomp(é-12, melhor-13)
p(está-9, .-14)

root(ROOT-0, Haverá-1)
advmod(seguro-3, mais-2)
amod(partido-4, seguro-3)
dobj(Haverá-1, partido-4)
adpmod(Haverá-1, para-5)
adpobj(para-5, ele-6)
adpmod(Haverá-1, para-7)
det(bacharel-9, um-8)
adpobj(para-7, bacharel-9)
adpmod(bacharel-9, para-10)
det(homem-12, um-11)
adpobj(para-10, homem-12)
adpmod(homem-12, de-13)
adpobj(de-13, futuro-14)
p(Haverá-1, ?-15)

root(ROOT-0, Claro-1)
dep(não-3, que-2)
advmod(Claro-1, não-3)
p(não-3, .-4)

root(ROOT-0, Com-1)
det(apoio-3, o-2)
adpobj(Com-1, apoio-3)
adpmod(apoio-3, de-4)
compmod(Dodó-6, D.-5)
adpobj(de-4, Dodó-6)
nsubj(é-8, que-7)
rcmod(Dodó-6, é-8)
det(trunfo-10, um-9)
attr(é-8, trunfo-10)
amod(trunfo-10, social-11)
adpmod(trunfo-10, com-12)
det(valor-14, o-13)
adpobj(com-12, valor-14)
amod(valor-14, semiof-15)
amod(valor-14, icial-16)
adpmod(valor-14, de-17)
compmod(homem-20, Leitão-18)
compmod(homem-20, Leiria-19)
adpobj(de-17, homem-20)
amod(homem-20, influente-21)
adpmod(valor-14, na-22)
adpobj(na-22, política-23)
amod(política-23, provável-24)
amod(política-23, futuro-25)
appos(política-23, deputado-26)
p(irá-29, ---27)
nsubj(irá-29, ele-28)
rcmod(deputado-26, irá-29)
adpmod(irá-29, à-30)
adpobj(à-30, Fama-31)
p(Com-1, .-32)

mark(ir-6, Por-1)
advmod(ir-6, ora-2)
nsubj(ir-6, Armênio-3)
aux(ir-6, contenta-se-4)
adp(ir-6, com-5)
root(ROOT-0, ir-6)
adpmod(ir-6, até-7)
det(janela-9, a-8)
adpobj(até-7, janela-9)
p(ir-6, .-10)

det(chuva-2, A-1)
nsubj(insiste-3, chuva-2)
root(ROOT-0, insiste-3)
p(insiste-3, .-4)

det(portas-3, As-1)
num(portas-3, três-2)
root(ROOT-0, portas-3)
adpmod(portas-3, da-4)
adpobj(da-4, loja-5)
adpmod(loja-5, de-6)
adpobj(de-6, ferragens-7)
adpmod(loja-5, de-8)
compmod(Cia-12, Brito-9)
compmod(Cia-12, Moura-10)
compmod(Cia-12, &-11)
adpobj(de-8, Cia-12)
p(portas-3, .-13)

dobj(abrem-2, se-1)
root(ROOT-0, abrem-2)
adpmod(abrem-2, para-3)
det(rua-5, a-4)
adpobj(para-3, rua-5)
amod(rua-5, reluzente-6)
adpmod(rua-5, de-7)
adpobj(de-7, umidade-8)
p(abrem-2, .-9)

root(ROOT-0, Passam-1)
dobj(Passam-1, vultos-2)
p(Passam-1, .-3)

root(ROOT-0, Com-1)
adpobj(Com-1, intervalos-2)
amod(intervalos-2, longos-3)
partmod(intervalos-2, cruzam-4)
dobj(cruzam-4, bondes-5)
amod(bondes-5, barulhentos-6)
p(Com-1, .-7)

det(caixeiros-2, Os-1)
nsubjpass(recostados-4, caixeiros-2)
auxpass(recostados-4, estão-3)
root(ROOT-0, recostados-4)
adpmod(recostados-4, ao-5)
adpobj(ao-5, balcão-6)
p(recostados-4, .-7)

root(ROOT-0, De-1)
adpcomp(De-1, quando-2)
adpmod(quando-2, em-3)
advmod(pinga-5, quando-4)
adpcomp(em-3, pinga-5)
det(freguês-7, um-6)
dobj(pinga-5, freguês-7)
p(De-1, .-8)

det(luzes-2, As-1)
root(ROOT-0, luzes-2)
amod(luzes-2, acesas-3)
p(luzes-2, .-4)

root(ROOT-0, Junto-1)
adpmod(Junto-1, da-2)
adpobj(da-2, registradora-3)
adpmod(Junto-1, a-4)
adpobj(a-4, caixa-5)
p(moça-8, ---6)
det(moça-8, uma-7)
appos(Junto-1, moça-8)
appos(moça-8, loura-9)
cc(loura-9, e-10)
conj(loura-9, nariguda-11)
p(cochila-13, ---12)
appos(moça-8, cochila-13)
p(Junto-1, .-14)

nsubj(olha-2, Pedrinho-1)
root(ROOT-0, olha-2)
det(relógio-4, o-3)
dobj(olha-2, relógio-4)
adpmod(relógio-4, de-5)
adpobj(de-5, parede-6)
p(relógio-4, :-7)
appos(relógio-4, onze-8)
cc(onze-8, e-9)
conj(onze-8, meia-10)
p(olha-2, .-11)

mark(anda-4, Como-1)
det(tempo-3, o-2)
nsubj(anda-4, tempo-3)
root(ROOT-0, anda-4)
advmod(anda-4, devagar-5)
adpmod(anda-4, nos-6)
adpobj(nos-6, dias-7)
adpmod(dias-7, de-8)
adpobj(de-8, semana-9)
p(anda-4, !-10)

mark(corre-2, Como-1)
root(ROOT-0, corre-2)
adp(domingos-4, aos-3)
iobj(corre-2, domingos-4)
p(corre-2, !-5)

compmod(Fernanda-2, Mana-1)
nsubj(estar-5, Fernanda-2)
advmod(estar-5, também-3)
aux(estar-5, deve-4)
root(ROOT-0, estar-5)
mark(aborrecendo-7, se-6)
advcl(estar-5, aborrecendo-7)
adpmod(aborrecendo-7, no-8)
adpobj(no-8, escritório-9)
p(estar-5, .-10)

nsubj(está-3, Mamãe-1)
amod(Mamãe-1, decerto-2)
root(ROOT-0, está-3)
adpmod(está-3, na-4)
adpobj(na-4, cadeira-5)
adpmod(cadeira-5, de-6)
adpobj(de-6, balanço-7)
partmod(está-3, encolhida-8)
advmod(encolhida-8, debaixo-9)
adpmod(debaixo-9, do-10)
adpobj(do-10, xale-11)
p(está-3, .-12)

cc(Cacilda-2, E-1)
root(ROOT-0, Cacilda-2)
p(Cacilda-2, ?-3)

det(ternura-2, Uma-1)
nsubj(mole-3, ternura-2)
root(ROOT-0, mole-3)
adpmod(mole-3, como-4)
det(chuva-6, a-5)
adpobj(como-4, chuva-6)
advmod(quente-8, mas-7)
amod(chuva-6, quente-8)
adpmod(mole-3, como-9)
det(sol-11, um-10)
adpobj(como-9, sol-11)
iobj(invade-13, lhe-12)
partmod(sol-11, invade-13)
det(corpo-15, o-14)
dobj(invade-13, corpo-15)
p(mole-3, .-16)

nsubj(olhando-3, Pedrinho-1)
aux(olhando-3, fica-2)
root(ROOT-0, olhando-3)
adpmod(olhando-3, para-4)
det(porta-6, a-5)
adpobj(para-4, porta-6)
cc(olhando-3, mas-7)
neg(enxerga-9, não-8)
conj(olhando-3, enxerga-9)
det(porta-11, a-10)
dobj(enxerga-9, porta-11)
cc(porta-11, nem-12)
det(rua-14, a-13)
conj(porta-11, rua-14)
p(olhando-3, .-15)

nsubj(deitado-6, Esta-1)
adpmod(Esta-1, na-2)
adpobj(na-2, casa-3)
adpmod(casa-3, de-4)
adpobj(de-4, Cacilda-5)
root(ROOT-0, deitado-6)
adpmod(deitado-6, com-7)
adpobj(com-7, ela-8)
adpmod(deitado-6, na-9)
amod(cama-11, mesma-10)
adpobj(na-9, cama-11)
conj(deitado-6, acariciando-12)
det(cabelos-14, os-13)
dobj(acariciando-12, cabelos-14)
poss(cabelos-14, dela-15)
p(deitado-6, .-16)

root(ROOT-0, Parece-1)
mark(vendo-4, que-2)
aux(vendo-4, está-3)
ccomp(Parece-1, vendo-4)
adpmod(vendo-4, de-5)
adpobj(de-5, verdade-6)
det(olhos-8, aqueles-7)
dobj(vendo-4, olhos-8)
amod(olhos-8, verdes-9)
det(sorriso-11, aquele-10)
appos(olhos-8, sorriso-11)
amod(sorriso-11, bondoso-12)
appos(sorriso-11, aqueles-13)
partmod(aqueles-13, seios-14)
det(rijos-17, miudinhos-15)
amod(rijos-17, empinados-16)
dobj(seios-14, rijos-17)
dobj(beijou-21, que-18)
nsubj(beijou-21, ele-19)
advmod(beijou-21, já-20)
rcmod(rijos-17, beijou-21)
advmod(chorando-23, quase-22)
ccomp(beijou-21, chorando-23)
p(Parece-1, .-24)

det(bom-2, Que-1)
root(ROOT-0, bom-2)
mark(fosse-6, se-3)
nsubj(fosse-6, ela-4)
neg(fosse-6, não-5)
advcl(bom-2, fosse-6)
attr(fosse-6, mulher-7)
adpmod(mulher-7, da-8)
adpobj(da-8, vida-9)
p(bom-2, .-10)

mark(tivessem-11, Se-1)
adpmod(tivessem-11, em-2)
adpobj(em-2, vez-3)
adpmod(vez-3, de-4)
dobj(conhecerem-6, se-5)
adpcomp(de-4, conhecerem-6)
adpmod(conhecerem-6, no-7)
adpobj(no-7, beco-8)
appos(beco-8, eles-9)
dobj(tivessem-11, se-10)
root(ROOT-0, tivessem-11)
partmod(tivessem-11, encontrado-12)
adpmod(encontrado-12, num-13)
adpobj(num-13, baile-14)
adpmod(baile-14, de-15)
adpobj(de-15, gente-16)
amod(gente-16, direita-17)
nsubj(seria-19, tudo-18)
advcl(encontrado-12, seria-19)
acomp(seria-19, diferente-20)
p(tivessem-11, .-21)

nsubj(casavam-2, Noivavam-1)
root(ROOT-0, casavam-2)
ccomp(casavam-2, tinham-3)
dobj(tinham-3, filhos-4)
p(casavam-2, .-5)

root(ROOT-0, Por-1)
advmod(faça-4, mais-2)
mark(faça-4, que-3)
adpcomp(Por-1, faça-4)
dobj(faça-4, Pedrinho-5)
neg(afastar-8, não-6)
aux(afastar-8, pode-7)
partmod(faça-4, afastar-8)
det(pensamento-10, o-9)
dobj(afastar-8, pensamento-10)
adpmod(pensamento-10, de-11)
adpobj(de-11, Cacilda-12)
p(Por-1, .-13)

advmod(gostava-2, Antigamente-1)
root(ROOT-0, gostava-2)
adpmod(gostava-2, de-3)
adpcomp(de-3, andar-4)
adpmod(andar-4, pelos-5)
adpobj(pelos-5, cinemas-6)
cc(andar-4, e-7)
adpmod(andar-4, pelos-8)
adpobj(pelos-8, salões-9)
adpmod(salões-9, de-10)
adpcomp(de-10, bilhar-11)
adpmod(bilhar-11, com-12)
det(rapazes-15, os-13)
det(rapazes-15, outros-14)
adpobj(com-12, rapazes-15)
p(gostava-2, .-16)

advmod(deseja-3, Agora-1)
advmod(deseja-3, só-2)
root(ROOT-0, deseja-3)
mark(passe-7, que-4)
det(dia-6, o-5)
nsubj(passe-7, dia-6)
advcl(chegue-10, passe-7)
det(noite-9, a-8)
nsubj(chegue-10, noite-9)
ccomp(deseja-3, chegue-10)
cc(chegue-10, e-11)
det(aula-13, a-12)
nsubj(acabe-14, aula-13)
conj(chegue-10, acabe-14)
adpmod(acabe-14, para-15)
adpobj(para-15, ele-16)
aux(ir-18, poder-17)
xcomp(acabe-14, ir-18)
xcomp(ir-18, ver-19)
dobj(ver-19, Cacilda-20)
p(deseja-3, .-21)

adpmod(é-3, Por-1)
adpobj(Por-1, que-2)
root(ROOT-0, é-3)
mark(gosta-7, que-4)
nsubj(gosta-7, ela-5)
neg(gosta-7, não-6)
csubj(é-3, gosta-7)
adpmod(gosta-7, de-8)
adpobj(de-8, mim-9)
p(é-3, ?-10)

nsubj(sente-2, Pedrinho-1)
root(ROOT-0, sente-2)
mark(trata-6, que-3)
nsubj(trata-6, ela-4)
dobj(trata-6, o-5)
ccomp(sente-2, trata-6)
advmod(trata-6, bem-7)
adpmod(trata-6, por-8)
adpobj(por-8, pena-9)
advmod(pena-9, só-10)
adpmod(só-10, por-11)
adpobj(por-11, compaixão-12)
mark(é-15, porque-13)
nsubj(é-15, ele-14)
advcl(trata-6, é-15)
det(menino-17, um-16)
attr(é-15, menino-17)
p(sente-2, .-18)

nsubj(está-3, Tudo-1)
advmod(está-3, hoje-2)
root(ROOT-0, está-3)
acomp(está-3, mudado-4)
p(está-3, .-5)

adpmod(notaram-4, Em-1)
adpobj(Em-1, casa-2)
advmod(notaram-4, já-3)
root(ROOT-0, notaram-4)
det(jeito-6, o-5)
dobj(notaram-4, jeito-6)
poss(jeito-6, dele-7)
p(notaram-4, .-8)

det(dia-2, Qualquer-1)
nsubj(descobrem-4, dia-2)
iobj(descobrem-4, lhe-3)
root(ROOT-0, descobrem-4)
det(segredo-6, o-5)
dobj(descobrem-4, segredo-6)
