det(MÁQUINA-2, A-1)
det(andar-3, a-2)
dobj(Continuou-1, andar-3)
p(Continuou-1, .-4)

neg(sentia-2, Não-1)
root(ROOT-0, sentia-2)
advmod(sentia-2, mais-3)
det(calor-5, o-4)
dobj(sentia-2, calor-5)
adpmod(calor-5, da-6)
adpobj(da-6, febre-7)
nsubj(conversa-10, que-8)
dobj(conversa-10, a-9)
rcmod(febre-7, conversa-10)
adpmod(conversa-10, com-11)
nsubj(provocara-13, Lídia-12)
adpcomp(com-11, provocara-13)
p(sentia-2, .-14)

root(ROOT-0, Estava-1)
acomp(Estava-1, pálida-2)
cc(Estava-1, e-3)
det(excesso-5, o-4)
nsubj(deixava-a-8, excesso-5)
adpmod(excesso-5, de-6)
adpobj(de-6, cansaço-7)
conj(Estava-1, deixava-a-8)
advmod(quase-10, agora-9)
advmod(leve-11, quase-10)
advcl(deixava-a-8, leve-11)
det(traços-13, os-12)
dobj(leve-11, traços-13)
advmod(finos-15, mais-14)
amod(traços-13, finos-15)
appos(traços-13, purificados-16)
p(Estava-1, .-17)

adpmod(esperava-3, De-1)
adpcomp(De-1, novo-2)
root(ROOT-0, esperava-3)
det(fim-5, um-4)
dobj(esperava-3, fim-5)
det(fim-7, o-6)
appos(fim-5, fim-7)
nsubj(completar-11, que-8)
advmod(completar-11, jamais-9)
aux(completar-11, vinha-10)
rcmod(fim-7, completar-11)
poss(momentos-13, seus-12)
dobj(completar-11, momentos-13)
p(esperava-3, .-14)

mark(descesse-2, Que-1)
advcl(queria-7, descesse-2)
adpmod(descesse-2, sobre-3)
adpobj(sobre-3, ela-4)
dobj(descesse-2, algo-5)
amod(algo-5, inevitável-6)
root(ROOT-0, queria-7)
xcomp(queria-7, ceder-8)
dobj(ceder-8, submeter-se-9)
p(queria-7, .-10)

adpmod(erravam-5, Às-1)
adpobj(Às-1, vezes-2)
poss(passos-4, seus-3)
nsubj(erravam-5, passos-4)
root(ROOT-0, erravam-5)
adpmod(erravam-5, na-6)
adpobj(na-6, direção-7)
partmod(erravam-5, pesavam-lhe-8)
det(pernas-10, as-9)
nsubj(moviam-13, pernas-10)
advmod(pernas-10, mal-11)
dobj(moviam-13, se-12)
ccomp(pesavam-lhe-8, moviam-13)
p(erravam-5, .-14)

cc(empurrava-4, Mas-1)
nsubj(empurrava-4, ela-2)
prt(empurrava-4, se-3)
root(ROOT-0, empurrava-4)
dobj(empurrava-4, guardava-se-5)
mark(cair-7, para-6)
advcl(empurrava-4, cair-7)
advmod(longe-9, mais-8)
advmod(cair-7, longe-9)
p(empurrava-4, .-10)

root(ROOT-0, Olhava-1)
adpmod(Olhava-1, para-2)
det(chão-4, o-3)
adpobj(para-2, chão-4)
det(ervas-6, as-5)
dobj(Olhava-1, ervas-6)
amod(ervas-6, louras-7)
nsubj(renasciam-9, que-8)
rcmod(ervas-6, renasciam-9)
advmod(renasciam-9, humildemente-10)
adpmod(renasciam-9, após-11)
det(esmagamento-13, cada-12)
adpobj(após-11, esmagamento-13)
p(Olhava-1, .-14)

root(ROOT-0, Levantou-1)
det(olhos-3, os-2)
dobj(Levantou-1, olhos-3)
cc(olhos-3, e-4)
conj(olhos-3, viu-o-5)
p(Levantou-1, .-6)

root(ROOT-0, Aquele-1)
amod(homem-3, mesmo-2)
appos(Aquele-1, homem-3)
nsubj(seguia-6, que-4)
dobj(seguia-6, a-5)
rcmod(homem-3, seguia-6)
advmod(seguia-6, frequentemente-7)
adpmod(seguia-6, sem-8)
advmod(aproximar-11, jamais-9)
dobj(aproximar-11, se-10)
adpcomp(sem-8, aproximar-11)
p(Aquele-1, .-12)

advmod(vira-3, Já-1)
nsubj(vira-3, o-2)
root(ROOT-0, vira-3)
det(vezes-5, muitas-4)
nmod(vira-3, vezes-5)
adpmod(vezes-5, naquelas-6)
amod(ruas-8, mesmas-7)
adpobj(naquelas-6, ruas-8)
adpmod(ruas-8, no-9)
adpobj(no-9, passeio-10)
adpmod(passeio-10, da-11)
adpobj(da-11, tarde-12)
p(vira-3, .-13)

neg(surpreendeu-3, Não-1)
prt(surpreendeu-3, se-2)
root(ROOT-0, surpreendeu-3)
p(surpreendeu-3, .-4)

det(coisa-2, Alguma-1)
nsubj(vir-5, coisa-2)
aux(vir-5, teria-3)
adp(vir-5, que-4)
root(ROOT-0, vir-5)
adpmod(vir-5, de-6)
det(modo-8, algum-7)
adpobj(de-6, modo-8)
nsubj(sabia-10, ela-9)
parataxis(vir-5, sabia-10)
p(vir-5, .-11)

root(ROOT-0, Afiado-1)
adpmod(Afiado-1, como-2)
det(faca-4, uma-3)
adpobj(como-2, faca-4)
p(Afiado-1, .-5)

advmod(deitada-6, Sim-1)
advmod(na-3, ainda-2)
adpmod(deitada-6, na-3)
adpobj(na-3, noite-4)
amod(noite-4, anterior-5)
root(ROOT-0, deitada-6)
adpmod(deitada-6, ao-7)
adpobj(ao-7, lado-8)
adpmod(lado-8, de-9)
adpobj(de-9, Otávio-10)
advmod(Otávio-10, ignorante-11)
adpmod(ignorante-11, do-12)
dobj(sucederia-14, que-13)
rcmod(do-12, sucederia-14)
adpmod(sucederia-14, no-15)
adpobj(no-15, dia-16)
amod(dia-16, seguinte-17)
nsubj(lembrara-20, ela-18)
prt(lembrara-20, se-19)
partmod(deitada-6, lembrara-20)
adpmod(lembrara-20, desse-21)
adpobj(desse-21, homem-22)
p(deitada-6, .-23)

root(ROOT-0, Afiado-1)
adpmod(Afiado-1, como-2)
det(faca-4, uma-3)
adpobj(como-2, faca-4)
p(Afiado-1, .-5)

root(ROOT-0, Numa-1)
amod(vertigem-3, ligeira-2)
adpobj(Numa-1, vertigem-3)
mark(tentar-5, ao-4)
advcl(Numa-1, tentar-5)
dobj(tentar-5, divisá-lo-6)
adpmod(divisá-lo-6, de-7)
advmod(viu-o-9, longe-8)
num(multiplicado-10, viu-o-9)
adpobj(de-7, multiplicado-10)
adpmod(divisá-lo-6, em-11)
amod(vultos-13, inúmeros-12)
adpobj(em-11, vultos-13)
nsubj(enchiam-15, que-14)
rcmod(vultos-13, enchiam-15)
dobj(enchiam-15, trêmulos-16)
cc(trêmulos-16, e-17)
conj(trêmulos-16, formes-18)
det(caminho-20, o-19)
dobj(enchiam-15, caminho-20)
p(Numa-1, .-21)

mark(passou-2, Quando-1)
root(ROOT-0, passou-2)
det(escuridão-4, a-3)
dobj(passou-2, escuridão-4)
adpmod(escuridão-4, da-5)
adpobj(da-5, vista-6)
adpmod(vista-6, a-7)
adpobj(a-7, testa-8)
amod(testa-8, úmida-9)
adpmod(testa-8, de-10)
adpobj(de-10, suor-11)
amod(suor-11, viu-o-12)
adpmod(passou-2, em-13)
adpobj(em-13, contraste-14)
adpmod(contraste-14, como-15)
det(ponto-17, um-16)
adpobj(como-15, ponto-17)
amod(ponto-17, único-18)
cc(único-18, e-19)
conj(único-18, pobre-20)
partmod(ponto-17, andando-21)
adpmod(andando-21, para-22)
adpobj(para-22, ela-23)
partmod(ela-23, perdido-24)
adpmod(perdido-24, na-25)
amod(rua-27, longa-26)
adpobj(na-25, rua-27)
amod(rua-27, deserta-28)
p(passou-2, .-29)

advmod(seguiria-5, Certamente-1)
nsubj(seguiria-5, ele-2)
advmod(seguiria-5, apenas-3)
dobj(seguiria-5, a-4)
root(ROOT-0, seguiria-5)
adpmod(seguiria-5, como-6)
adpmod(como-6, das-7)
det(vezes-9, outras-8)
adpobj(das-7, vezes-9)
p(seguiria-5, .-10)

cc(cansada-4, Mas-1)
nsubj(cansada-4, ela-2)
aux(cansada-4, estava-3)
root(ROOT-0, cansada-4)
cc(cansada-4, e-5)
conj(cansada-4, parou-6)
p(cansada-4, .-7)

det(vez-2, Cada-1)
nmod(mais-3, vez-2)
advmod(figura-5, mais-3)
det(figura-5, a-4)
nsubj(aproximava-9, figura-5)
adpmod(figura-5, do-6)
adpobj(do-6, homem-7)
dobj(aproximava-9, se-8)
root(ROOT-0, aproximava-9)
cc(aproximava-9, e-10)
conj(aproximava-9, crescia-11)
det(vez-13, cada-12)
nmod(mais-14, vez-13)
advmod(sentiu-17, mais-14)
nsubj(sentiu-17, Joana-15)
prt(sentiu-17, se-16)
ccomp(crescia-11, sentiu-17)
xcomp(sentiu-17, afundando-18)
adpmod(afundando-18, no-19)
adpcomp(no-19, irremediável-20)
p(aproximava-9, .-21)

advmod(recuar-3, Ainda-1)
aux(recuar-3, poderia-2)
root(ROOT-0, recuar-3)
advmod(voltar-6, ainda-4)
aux(voltar-6, poderia-5)
ccomp(recuar-3, voltar-6)
det(costas-8, as-7)
dobj(voltar-6, costas-8)
cc(voltar-6, e-9)
conj(voltar-6, ir-10)
mark(evitando-o-12, embora-11)
advcl(ir-10, evitando-o-12)
p(recuar-3, .-13)

advmod(fugir-3, Nem-1)
auxpass(fugir-3, seria-2)
root(ROOT-0, fugir-3)
nsubj(adivinhava-5, ela-4)
partmod(fugir-3, adivinhava-5)
det(humildade-7, a-6)
dobj(adivinhava-5, humildade-7)
adpmod(humildade-7, do-8)
adpobj(do-8, homem-9)
p(fugir-3, .-10)

nsubj(retinha-3, Nada-1)
dobj(retinha-3, a-2)
root(ROOT-0, retinha-3)
advmod(imóvel-5, ali-4)
dobj(retinha-3, imóvel-5)
advmod(imóvel-5, claramente-6)
adpmod(imóvel-5, à-7)
adpobj(à-7, espera-8)
adpmod(espera-8, de-9)
poss(aproximação-11, sua-10)
adpobj(de-9, aproximação-11)
p(retinha-3, .-12)

nsubj(retinha-3, Nada-1)
dobj(retinha-3, a-2)
root(ROOT-0, retinha-3)
cc(retinha-3, nem-4)
det(medo-6, o-5)
conj(retinha-3, medo-6)
p(retinha-3, .-7)

cc(vileza-11, Mas-1)
mwe(que-3, mesmo-2)
mark(aproximasse-6, que-3)
advmod(aproximasse-6, agora-4)
prt(aproximasse-6, se-5)
advcl(vileza-11, aproximasse-6)
det(morte-8, a-7)
dobj(aproximasse-6, morte-8)
advmod(vileza-11, mesmo-9)
adp(vileza-11, a-10)
root(ROOT-0, vileza-11)
det(esperança-13, a-12)
dobj(vileza-11, esperança-13)
cc(esperança-13, ou-14)
conj(esperança-13, de-15)
adpcomp(de-15, novo-16)
adpmod(novo-16, a-17)
adpobj(a-17, dor-18)
p(vileza-11, .-19)

root(ROOT-0, Parara-1)
advmod(Parara-1, simplesmente-2)
p(Parara-1, .-3)

root(ROOT-0, Estavam-1)
partmod(Estavam-1, cortadas-2)
det(veias-4, as-3)
dobj(cortadas-2, veias-4)
nsubj(ligavam-7, que-5)
dobj(ligavam-7, a-6)
rcmod(veias-4, ligavam-7)
adpmod(ligavam-7, às-8)
adpobj(às-8, coisas-9)
partmod(coisas-9, vividas-10)
acomp(exigindo-16, reunidas-11)
adpmod(reunidas-11, num-12)
amod(bloco-14, só-13)
adpobj(num-12, bloco-14)
amod(bloco-14, longínquo-15)
partmod(vividas-10, exigindo-16)
det(continuação-18, uma-17)
dobj(exigindo-16, continuação-18)
amod(continuação-18, lógica-19)
cc(continuação-18, mas-20)
amod(mortas-22, velhas-21)
conj(continuação-18, mortas-22)
p(Estavam-1, .-23)

advmod(sobrevivera-4, Só-1)
nsubj(sobrevivera-4, ela-2)
amod(ela-2, própria-3)
root(ROOT-0, sobrevivera-4)
advmod(respirando-6, ainda-5)
partmod(sobrevivera-4, respirando-6)
p(sobrevivera-4, .-7)

root(ROOT-0, E-1)
adpmod(E-1, à-2)
poss(frente-4, sua-3)
adpobj(à-2, frente-4)
det(campo-7, um-5)
amod(campo-7, novo-6)
adpobj(à-2, campo-7)
advmod(sem-9, ainda-8)
adpmod(campo-7, sem-9)
adpobj(sem-9, cor-10)
det(madrugada-12, a-11)
nsubj(emergindo-13, madrugada-12)
partmod(campo-7, emergindo-13)
p(E-1, .-14)

root(ROOT-0, Atravessar-1)
poss(brumas-3, suas-2)
dobj(Atravessar-1, brumas-3)
adpmod(Atravessar-1, para-4)
adpobj(para-4, enxergá-lo-5)
p(Atravessar-1, .-6)

neg(recuar-3, Não-1)
aux(recuar-3, poderia-2)
root(ROOT-0, recuar-3)
neg(sabia-5, não-4)
partmod(recuar-3, sabia-5)
adpmod(sabia-5, por-6)
dobj(recuar-8, que-7)
adpcomp(por-6, recuar-8)
p(recuar-3, .-9)

mark(hesitava-3, Se-1)
advmod(hesitava-3, ainda-2)
root(ROOT-0, hesitava-3)
advmod(hesitava-3, diante-4)
adpmod(diante-4, do-5)
acomp(é-11, estranho-6)
det(vez-8, cada-7)
nmod(mais-9, vez-8)
advmod(estranho-6, mais-9)
advmod(estranho-6, perto-10)
adpcomp(do-5, é-11)
mark(temia-13, que-12)
csubj(é-11, temia-13)
det(vida-15, a-14)
dobj(temia-13, vida-15)
adpmod(vida-15, que-16)
adpmod(que-16, de-17)
acomp(aproximava-20, novo-18)
prt(aproximava-20, se-19)
adpcomp(de-17, aproximava-20)
acomp(aproximava-20, implacável-21)
p(hesitava-3, .-22)

root(ROOT-0, Procurava-1)
dobj(Procurava-1, agarrar-se-2)
adpmod(Procurava-1, ao-3)
adpobj(ao-3, intervalo-4)
mark(existir-6, nele-5)
advcl(Procurava-1, existir-6)
dobj(existir-6, suspensa-7)
adpmod(suspensa-7, naquele-8)
adpobj(naquele-8, mundo-9)
amod(mundo-9, frio-10)
cc(suspensa-7, e-11)
conj(suspensa-7, abstrato-12)
adpmod(abstrato-12, sem-13)
dobj(mesclar-15, se-14)
adpcomp(sem-13, mesclar-15)
adpmod(mesclar-15, ao-16)
adpobj(ao-16, sangue-17)
p(Procurava-1, .-18)

nsubj(vinha-2, Ele-1)
root(ROOT-0, vinha-2)
p(vinha-2, .-3)

root(ROOT-0, Parou-1)
adpmod(Parou-1, a-2)
det(passos-4, alguns-3)
adpobj(a-2, passos-4)
poss(passos-4, dela-5)
p(Parou-1, .-6)

root(ROOT-0, Permaneceram-1)
adpmod(Permaneceram-1, em-2)
adpobj(em-2, silêncio-3)
p(Permaneceram-1, .-4)

root(ROOT-0, Ela-1)
adpmod(Ela-1, de-2)
adpobj(de-2, olhos-3)
amod(olhos-3, fixos-4)
amod(olhos-3, largos-5)
cc(largos-5, e-6)
conj(largos-5, cansados-7)
p(Ela-1, .-8)

nsubj(hesitante-3, Ele-1)
aux(hesitante-3, trêmulo-2)
root(ROOT-0, hesitante-3)
p(hesitante-3, .-4)

adpmod(moviam-6, Ao-1)
adpobj(Ao-1, redor-2)
det(folhas-4, as-3)
nsubj(moviam-6, folhas-4)
dobj(moviam-6, se-5)
root(ROOT-0, moviam-6)
adpmod(moviam-6, à-7)
adpobj(à-7, brisa-8)
det(pássaro-10, um-9)
dobj(moviam-6, pássaro-10)
partmod(pássaro-10, pipilava-11)
advmod(pipilava-11, monotonamente-12)
p(moviam-6, .-13)

det(silêncio-2, O-1)
nsubj(prolongava-4, silêncio-2)
dobj(prolongava-4, se-3)
root(ROOT-0, prolongava-4)
adpmod(prolongava-4, à-5)
adpobj(à-5, espera-6)
adpmod(espera-6, do-7)
nsubj(dizer-10, que-8)
aux(dizer-10, pudessem-9)
rcmod(do-7, dizer-10)
p(prolongava-4, .-11)

root(ROOT-0, Mas-1)
attr(Mas-1, nenhum-2)
adpmod(nenhum-2, dos-3)
num(descobria-5, dois-4)
adpobj(dos-3, descobria-5)
adpmod(nenhum-2, no-6)
adpobj(no-6, outro-7)
det(começo-9, o-8)
conj(nenhum-2, começo-9)
adpmod(começo-9, de-10)
det(palavra-12, alguma-11)
adpobj(de-10, palavra-12)
p(nenhum-2, .-13)

root(ROOT-0, Fundiam-se-1)
dobj(Fundiam-se-1, ambos-2)
adpmod(Fundiam-se-1, na-3)
adpobj(na-3, quietude-4)
p(Fundiam-se-1, .-5)

adpmod(palpitar-6, Aos-1)
adpobj(Aos-1, poucos-2)
nsubj(palpitar-6, ele-3)
aux(palpitar-6, deixou-4)
adp(palpitar-6, de-5)
root(ROOT-0, palpitar-6)
poss(olhos-8, seus-7)
nsubj(pousaram-9, olhos-8)
xcomp(palpitar-6, pousaram-9)
det(fundo-11, mais-10)
dobj(pousaram-9, fundo-11)
adpmod(pousaram-9, no-12)
adpobj(no-12, corpo-13)
adpmod(corpo-13, da-14)
adpobj(da-14, mulher-15)
partmod(pousaram-9, apoderaram-se-16)
advmod(apoderaram-se-16, suavemente-17)
adpmod(suavemente-17, dele-18)
cc(dele-18, e-19)
conj(dele-18, de-20)
poss(cansaço-22, seu-21)
adpobj(de-20, cansaço-22)
p(palpitar-6, .-23)

aux(esquecido-2, Olhava-a-1)
root(ROOT-0, esquecido-2)
adpmod(esquecido-2, de-3)
adpobj(de-3, si-4)
amod(si-4, próprio-5)
cc(de-3, e-6)
conj(de-3, de-7)
poss(timidez-9, sua-8)
adpobj(de-7, timidez-9)
p(esquecido-2, .-10)

compmod(penetrá-la-3, Joana-1)
compmod(penetrá-la-3, sentia-o-2)
root(ROOT-0, penetrá-la-3)
cc(penetrá-la-3, e-4)
conj(penetrá-la-3, deixou-o-5)
p(penetrá-la-3, .-6)

mark(falou-3, Quando-1)
nsubj(falou-3, ele-2)
root(ROOT-0, falou-3)
nsubj(ergueu-5, ela-4)
ccomp(falou-3, ergueu-5)
advmod(ergueu-5, imperceptivelmente-6)
det(corpo-8, o-7)
dobj(ergueu-5, corpo-8)
p(falou-3, .-9)

root(ROOT-0, Parecia-lhe-1)
acomp(Parecia-lhe-1, longuíssimo-2)
det(tempo-4, o-3)
nsubj(longuíssimo-2, tempo-4)
nsubj(decorrera-6, que-5)
rcmod(tempo-4, decorrera-6)
cc(decorrera-6, mas-7)
mark(pronunciou-10, quando-8)
nsubj(pronunciou-10, ele-9)
advcl(soube-20, pronunciou-10)
det(palavras-13, as-11)
amod(palavras-13, primeiras-12)
dobj(pronunciou-10, palavras-13)
mark(tentar-15, sem-14)
advcl(soube-20, tentar-15)
det(início-17, um-16)
dobj(tentar-15, início-17)
adpmod(início-17, de-18)
adpobj(de-18, conversação-19)
conj(decorrera-6, soube-20)
mark(distanciara-se-24, que-21)
adpmod(distanciara-se-24, na-22)
adpobj(na-22, verdade-23)
ccomp(soube-20, distanciara-se-24)
advmod(distanciara-se-24, incomensuravelmente-25)
adpmod(incomensuravelmente-25, do-26)
adpobj(do-26, princípio-27)
p(Parecia-lhe-1, .-28)

p(Moro-2, --1)
nsubj(disse-5, Moro-2)
adpmod(Moro-2, naquela-3)
adpobj(naquela-3, casa-4)
root(ROOT-0, disse-5)
dobj(disse-5, ele-6)
p(disse-5, .-7)

nsubj(esperava-2, Ela-1)
root(ROOT-0, esperava-2)
p(esperava-2, .-3)

p(Quer-2, --1)
nsubj(descansar-3, Quer-2)
root(ROOT-0, descansar-3)
p(descansar-3, ?-4)

nsubj(assentiu-2, Joana-1)
root(ROOT-0, assentiu-2)
cc(assentiu-2, e-3)
nsubj(olhou-5, ele-4)
conj(assentiu-2, olhou-5)
advmod(olhou-5, mudamente-6)
det(aura-8, a-7)
dobj(olhou-5, aura-8)
amod(aura-8, luminosa-9)
mark(traçavam-14, que-10)
poss(cabelos-12, seus-11)
nsubj(traçavam-14, cabelos-12)
amod(cabelos-12, despenteados-13)
ccomp(assentiu-2, traçavam-14)
adpmod(traçavam-14, em-15)
adpobj(em-15, torno-16)
adpmod(torno-16, da-17)
adpobj(da-17, cabeça-18)
amod(cabeça-18, pequena-19)
p(assentiu-2, .-20)

root(ROOT-0, Foi-1)
adpmod(Foi-1, na-2)
adpobj(na-2, frente-3)
cc(Foi-1, e-4)
nsubj(seguiu-o-6, ela-5)
conj(Foi-1, seguiu-o-6)
p(Foi-1, .-7)

mark(falou-3, Quando-1)
nsubj(falou-3, ele-2)
root(ROOT-0, falou-3)
nsubj(ergueu-5, ela-4)
ccomp(falou-3, ergueu-5)
advmod(ergueu-5, imperceptivelmente-6)
det(corpo-8, o-7)
nsubj(abaixou-9, corpo-8)
xcomp(ergueu-5, abaixou-9)
det(cortinas-11, as-10)
dobj(abaixou-9, cortinas-11)
cc(cortinas-11, e-12)
det(sombra-14, a-13)
nsubj(estendeu-se-15, sombra-14)
conj(cortinas-11, estendeu-se-15)
adpmod(abaixou-9, pelo-16)
adpobj(pelo-16, assoalho-17)
adpmod(abaixou-9, até-18)
det(porta-20, a-19)
adpobj(até-18, porta-20)
amod(porta-20, fechada-21)
p(falou-3, .-22)

root(ROOT-0, Aproximou-lhe-1)
det(poltrona-3, uma-2)
dobj(Aproximou-lhe-1, poltrona-3)
amod(poltrona-3, velha-4)
cc(poltrona-3, e-5)
conj(poltrona-3, macia-6)
advmod(mergulhou-9, onde-7)
nsubj(mergulhou-9, ela-8)
rcmod(poltrona-3, mergulhou-9)
det(pernas-11, as-10)
dobj(mergulhou-9, pernas-11)
amod(pernas-11, encolhidas-12)
p(Aproximou-lhe-1, .-13)

nsubj(sentou-se-3, Ele-1)
advmod(sentou-se-3, mesmo-2)
root(ROOT-0, sentou-se-3)
adpmod(sentou-se-3, no-4)
adpobj(no-4, bordo-5)
adpmod(bordo-5, da-6)
adpobj(da-6, cama-7)
amod(cama-7, estreita-8)
partmod(cama-7, coberta-9)
adpmod(coberta-9, com-10)
det(lençol-12, um-11)
adpobj(com-10, lençol-12)
amod(lençol-12, amarrotado-13)
p(sentou-se-3, .-14)

root(ROOT-0, Ficou-1)
nsubj(Ficou-1, imóvel-2)
adpmod(imóvel-2, as-3)
adpobj(as-3, mãos-4)
amod(mãos-4, juntas-5)
amod(mãos-4, olhando-a-6)
p(Ficou-1, .-7)

nsubj(fechou-2, Joana-1)
root(ROOT-0, fechou-2)
det(olhos-4, os-3)
dobj(fechou-2, olhos-4)
p(fechou-2, .-5)

root(ROOT-0, Ouvia-1)
nsubj(prolongarem-5, ruídos-2)
amod(ruídos-2, macios-3)
dobj(prolongarem-5, se-4)
xcomp(Ouvia-1, prolongarem-5)
advmod(prolongarem-5, longinquamente-6)
adpmod(prolongarem-5, pela-7)
adpobj(pela-7, casa-8)
det(exclamação-10, a-9)
dobj(prolongarem-5, exclamação-10)
adpmod(exclamação-10, de-11)
adpobj(de-11, suave-12)
amod(suave-12, surpresa-13)
adpmod(exclamação-10, de-14)
det(criança-16, uma-15)
adpobj(de-14, criança-16)
p(Ouvia-1, .-17)

advmod(soou-5, Como-1)
adpmod(Como-1, de-2)
det(mundo-4, outro-3)
adpobj(de-2, mundo-4)
root(ROOT-0, soou-5)
det(grito-7, o-6)
dobj(soou-5, grito-7)
amod(grito-7, fresco-8)
adpmod(grito-7, de-9)
det(galo-11, um-10)
adpobj(de-9, galo-11)
amod(galo-11, distante-12)
p(soou-5, .-13)

root(ROOT-0, Atrás-1)
adpmod(Atrás-1, de-2)
adpobj(de-2, tudo-3)
nsubj(correndo-6, água-4)
amod(água-4, leve-5)
partmod(tudo-3, correndo-6)
det(respiração-8, a-7)
dobj(correndo-6, respiração-8)
amod(respiração-8, arquejante-9)
cc(arquejante-9, e-10)
conj(arquejante-9, compassada-11)
adpmod(respiração-8, das-12)
adpobj(das-12, árvores-13)
p(Atrás-1, .-14)

det(movimento-2, Um-1)
root(ROOT-0, movimento-2)
partmod(movimento-2, pressentido-3)
advmod(pressentido-3, perto-4)
adpmod(perto-4, de-5)
adpobj(de-5, si-6)
aux(abrir-8, fê-la-7)
xcomp(pressentido-3, abrir-8)
det(olhos-10, os-9)
dobj(abrir-8, olhos-10)
p(movimento-2, .-11)

neg(percebeu-3, Não-1)
nsubj(percebeu-3, o-2)
root(ROOT-0, percebeu-3)
det(princípio-5, a-4)
dobj(percebeu-3, princípio-5)
adpmod(princípio-5, na-6)
amod(escuridão-8, meia-7)
adpobj(na-6, escuridão-8)
adpmod(escuridão-8, do-9)
adpobj(do-9, aposento-10)
p(percebeu-3, .-11)

root(ROOT-0, Divisou-o-1)
adpmod(Divisou-o-1, aos-2)
det(ajoelhado-4, poucos-3)
adpobj(aos-2, ajoelhado-4)
advmod(Divisou-o-1, junto-5)
adpmod(junto-5, à-6)
adpobj(à-6, cama-7)
det(rosto-9, o-8)
nsubj(vacilando-10, rosto-9)
parataxis(Divisou-o-1, vacilando-10)
adpmod(vacilando-10, entre-11)
det(mãos-13, as-12)
adpobj(entre-11, mãos-13)
p(Divisou-o-1, .-14)

root(ROOT-0, Quis-1)
amod(Quis-1, chamá-lo-2)
cc(Quis-1, e-3)
neg(sabia-5, não-4)
conj(Quis-1, sabia-5)
adpmod(sabia-5, como-6)
p(Quis-1, .-7)

neg(queria-2, Não-1)
root(ROOT-0, queria-2)
dobj(queria-2, tocá-lo-3)
p(queria-2, .-4)

advmod(vinha-5, Porém-1)
det(vez-3, cada-2)
nmod(mais-4, vez-3)
advmod(vinha-5, mais-4)
root(ROOT-0, vinha-5)
det(angústia-7, a-6)
nsubj(vinha-5, angústia-7)
adpmod(angústia-7, do-8)
adpobj(do-8, homem-9)
adpmod(angústia-7, para-10)
adpobj(para-10, ela-11)
amod(ela-11, mesma-12)
cc(mesma-12, e-13)
conj(mesma-12, Joana-14)
partmod(mesma-12, moveu-se-15)
adpmod(moveu-se-15, sobre-16)
det(poltrona-18, a-17)
adpobj(sobre-16, poltrona-18)
partmod(moveu-se-15, esperando-19)
poss(olhar-21, seu-20)
dobj(esperando-19, olhar-21)
p(vinha-5, .-22)

nsubj(ergueu-2, Ele-1)
root(ROOT-0, ergueu-2)
det(cabeça-4, a-3)
dobj(ergueu-2, cabeça-4)
cc(cabeça-4, e-5)
compmod(surpreendeu-se-7, Joana-6)
conj(cabeça-4, surpreendeu-se-7)
p(ergueu-2, .-8)

det(lábios-2, Os-1)
nsubj(brilhavam-6, lábios-2)
amod(lábios-2, entreabertos-3)
adpmod(lábios-2, do-4)
adpobj(do-4, homem-5)
root(ROOT-0, brilhavam-6)
ccomp(brilhavam-6, úmidos-7)
adpmod(úmidos-7, como-8)
mark(iluminasse-13, se-9)
det(luz-11, uma-10)
nsubj(iluminasse-13, luz-11)
dobj(iluminasse-13, o-12)
adpcomp(como-8, iluminasse-13)
advmod(iluminasse-13, interiormente-14)
p(brilhavam-6, .-15)

poss(olhos-2, Seus-1)
nsubj(resplandeciam-3, olhos-2)
root(ROOT-0, resplandeciam-3)
cc(resplandeciam-3, mas-4)
neg(saber-8, não-5)
prt(saber-8, se-6)
aux(saber-8, poderia-7)
conj(resplandeciam-3, saber-8)
dep(saber-8, se-9)
adpmod(se-9, de-10)
adpobj(de-10, dor-11)
cc(de-10, ou-12)
conj(de-10, de-13)
amod(alegria-15, misteriosa-14)
adpobj(de-13, alegria-15)
p(se-9, .-16)

poss(testa-2, Sua-1)
nsubj(alargara-se-3, testa-2)
root(ROOT-0, alargara-se-3)
adpmod(alargara-se-3, para-4)
det(alto-6, o-5)
adpobj(para-4, alto-6)
poss(corpo-8, seu-7)
nsubj(equilibrava-11, corpo-8)
advmod(corpo-8, mal-9)
dobj(equilibrava-11, se-10)
parataxis(alargara-se-3, equilibrava-11)
adpmod(equilibrava-11, no-12)
adpobj(no-12, esforço-13)
adpmod(esforço-13, de-14)
dobj(conter-16, se-15)
adpcomp(de-14, conter-16)
adpmod(conter-16, de-17)
neg(vibrar-19, não-18)
adpcomp(de-17, vibrar-19)
p(alargara-se-3, .-20)

p(quê-3, --1)
det(quê-3, O-2)
root(ROOT-0, quê-3)
p(quê-3, ?-4)

p(sussurrou-2, --1)
root(ROOT-0, sussurrou-2)
dobj(sussurrou-2, Joana-3)
amod(Joana-3, fascinada-4)
p(sussurrou-2, .-5)

nsubj(olhava-a-2, Ele-1)
root(ROOT-0, olhava-a-2)
p(olhava-a-2, .-3)

p(Tenho-2, --1)
root(ROOT-0, Tenho-2)
dobj(Tenho-2, medo-3)
partmod(Tenho-2, disse-4)
adpmod(disse-4, por-5)
