num(Parte-2, 1ª-1)
appos(teatro-5, outros-6)
partmod(outros-6, conhecidos-7)
p(haver-2, .-8)

advmod(enxergariam-3, Fatalmente-1)
dobj(enxergariam-3, o-2)
root(ROOT-0, enxergariam-3)
adpmod(enxergariam-3, na-4)
adpobj(na-4, platéia-5)
partmod(platéia-5, fariam-6)
dobj(fariam-6, comentários-7)
p(enxergariam-3, .-8)

mark(importa-3, Que-1)
dobj(importa-3, me-2)
root(ROOT-0, importa-3)
p(importa-3, ?-4)

root(ROOT-0, Cometi-1)
det(crime-3, algum-2)
dobj(Cometi-1, crime-3)
p(Cometi-1, ?-4)

root(ROOT-0, Lembrou-se-1)
adpmod(Lembrou-se-1, dos-2)
adpobj(dos-2, boatos-3)
amod(boatos-3, maliciosos-4)
amod(boatos-3, perversos-5)
advmod(corrido-9, mesmo-6)
mark(corrido-9, que-7)
aux(corrido-9, haviam-8)
advcl(Lembrou-se-1, corrido-9)
mark(divulgara-12, quando-10)
prt(divulgara-12, se-11)
advcl(corrido-9, divulgara-12)
det(notícia-14, a-13)
nsubj(divulgara-12, notícia-14)
adpmod(notícia-14, do-15)
adpobj(do-15, desquite-16)
p(Lembrou-se-1, .-17)

nsubj(sacudia-2, Eugênio-1)
root(ROOT-0, sacudia-2)
advmod(sacudia-2, nervosamente-3)
det(perna-5, a-4)
dobj(sacudia-2, perna-5)
p(sacudia-2, .-6)

det(senhor-2, Um-1)
nsubj(voltou-6, senhor-2)
adpmod(senhor-2, na-3)
adpobj(na-3, fila-4)
amod(fila-4, seguinte-5)
root(ROOT-0, voltou-6)
det(cabeça-8, a-7)
dobj(voltou-6, cabeça-8)
cc(voltou-6, e-9)
conj(voltou-6, olhou-10)
adpmod(olhou-10, para-11)
adpobj(para-11, ele-12)
adpmod(ele-12, de-13)
adpobj(de-13, maneira-14)
amod(maneira-14, significativa-15)
p(voltou-6, .-16)

nsubj(caiu-2, Eugênio-1)
root(ROOT-0, caiu-2)
adpmod(caiu-2, em-3)
adpobj(em-3, si-4)
p(caiu-2, :-5)
aux(sacudindo-7, estava-6)
parataxis(caiu-2, sacudindo-7)
det(cadeira-9, a-8)
dobj(sacudindo-7, cadeira-9)
adpmod(cadeira-9, da-10)
adpobj(da-10, frente-11)
p(caiu-2, .-12)

mark(apagassem-5, Se-1)
det(luzes-3, as-2)
nsubj(apagassem-5, luzes-3)
prt(apagassem-5, se-4)
root(ROOT-0, apagassem-5)
cc(apagassem-5, e-6)
det(cortina-8, a-7)
nsubj(salva-12, cortina-8)
prt(abrisse-10, se-9)
partmod(cortina-8, abrisse-10)
aux(salva-12, estaria-11)
conj(apagassem-5, salva-12)
det(situação-14, a-13)
dobj(salva-12, situação-14)
p(apagassem-5, .-15)

det(segundos-2, Alguns-1)
root(ROOT-0, segundos-2)
advmod(diminuiu-8, depois-3)
det(intensidade-5, a-4)
nsubj(diminuiu-8, intensidade-5)
adpmod(intensidade-5, das-6)
adpobj(das-6, luzes-7)
rcmod(segundos-2, diminuiu-8)
adpmod(diminuiu-8, de-9)
adpobj(de-9, maneira-10)
amod(maneira-10, sensível-11)
cc(diminuiu-8, e-12)
det(orquestra-14, a-13)
nsubj(tocar-17, orquestra-14)
aux(tocar-17, começou-15)
adp(tocar-17, a-16)
conj(diminuiu-8, tocar-17)
p(segundos-2, .-18)

nsubj(olhou-2, Eugênio-1)
root(ROOT-0, olhou-2)
advmod(olhou-2, disfarçadamente-3)
mark(frisa-6, para-4)
dobj(frisa-6, a-5)
advcl(olhou-2, frisa-6)
adpmod(frisa-6, de-7)
adpobj(de-7, Eunice-8)
p(olhou-2, .-9)

nsubj(inclinava-se-2, Sintra-1)
root(ROOT-0, inclinava-se-2)
adpmod(inclinava-se-2, para-3)
det(filha-5, a-4)
adpobj(para-3, filha-5)
adpmod(filha-5, ao-6)
adpobj(ao-6, passo-7)
mark(erguia-12, que-8)
det(homem-10, um-9)
nsubj(erguia-12, homem-10)
dobj(erguia-12, se-11)
ccomp(passo-7, erguia-12)
adpmod(erguia-12, no-13)
adpobj(no-13, fundo-14)
adpmod(fundo-14, da-15)
adpcomp(da-15, frisa-16)
p(inclinava-se-2, .-17)

root(ROOT-0, Castanho-1)
p(Castanho-1, .-2)

det(rosto-2, O-1)
root(ROOT-0, rosto-2)
amod(rosto-2, comprido-3)
cc(comprido-3, e-4)
conj(comprido-3, pálido-5)
det(olhos-7, os-6)
nsubj(rebrilhando-8, olhos-7)
rcmod(rosto-2, rebrilhando-8)
p(rosto-2, .-9)

root(ROOT-0, Ensaio-1)
adpmod(Ensaio-1, sobre-2)
det(Tragédia-4, a-3)
adpobj(sobre-2, Tragédia-4)
amod(Tragédia-4, Grega-5)
p(Ensaio-1, .-6)

compmod(inclinou-se-2, Castanho-1)
root(ROOT-0, inclinou-se-2)
adpmod(inclinou-se-2, para-3)
adpobj(para-3, Eunice-4)
p(inclinou-se-2, .-5)

root(ROOT-0, Disse-lhe-1)
det(coisa-3, alguma-2)
dobj(Disse-lhe-1, coisa-3)
p(Disse-lhe-1, .-4)

nsubj(sorriu-2, Ela-1)
root(ROOT-0, sorriu-2)
p(sorriu-2, .-3)

nsubj(continuava-2, Eugênio-1)
root(ROOT-0, continuava-2)
det(observá-los-4, a-3)
dobj(continuava-2, observá-los-4)
amod(observá-los-4, dissimuladamente-5)
p(continuava-2, .-6)

det(enfan-2, Pour-1)
nsubj(ter-3, enfan-2)
root(ROOT-0, ter-3)
adpmod(ter-3, de-4)
adpobj(de-4, belles-5)
amod(belles-5, pensées-6)
p(ter-3, .-7)

nsubj(sacudiu-2, Sintra-1)
root(ROOT-0, sacudiu-2)
det(cabeça-4, a-3)
dobj(sacudiu-2, cabeça-4)
advmod(de-6, sempre-5)
adpmod(sacudiu-2, de-6)
adpobj(de-6, dentes-7)
adpmod(dentes-7, à-8)
adpobj(à-8, mostra-9)
p(sacudiu-2, .-10)

root(ROOT-0, Monopólio-1)
adpmod(Monopólio-1, do-2)
adpobj(do-2, leite-3)
p(Monopólio-1, .-4)

root(ROOT-0, Vá-1)
dobj(Vá-1, você-2)
appos(você-2, menino-3)
nsubj(tem-5, que-4)
rcmod(menino-3, tem-5)
dobj(tem-5, jeito-6)
adpmod(jeito-6, para-7)
det(coisas-9, essas-8)
adpobj(para-7, coisas-9)
p(Vá-1, .-10)

root(ROOT-0, Eugênio-1)
dobj(Eugênio-1, sentia-se-2)
amod(sentia-se-2, calmo-3)
advmod(Eugênio-1, agora-4)
p(Eugênio-1, .-5)

root(ROOT-0, Era-1)
det(calma-3, a-2)
attr(Era-1, calma-3)
amod(calma-3, orgulhosa-4)
adpmod(calma-3, do-5)
adpobj(do-5, homem-6)
nsubj(acaba-8, que-7)
rcmod(homem-6, acaba-8)
adpmod(acaba-8, de-9)
dobj(certificar-11, se-10)
adpcomp(de-9, certificar-11)
adpmod(certificar-11, de-12)
mark(errou-15, que-13)
neg(errou-15, não-14)
adpcomp(de-12, errou-15)
det(caminho-17, o-16)
dobj(errou-15, caminho-17)
p(Era-1, .-18)

advmod(tinha-3, Sim-1)
nsubj(tinha-3, ele-2)
root(ROOT-0, tinha-3)
dobj(tinha-3, orgulho-4)
adpmod(orgulho-4, da-5)
poss(solidão-7, sua-6)
adpobj(da-5, solidão-7)
p(tinha-3, .-8)

neg(pertencia-2, Não-1)
root(ROOT-0, pertencia-2)
adpmod(pertencia-2, ao-3)
adpobj(ao-3, mundo-4)
adpmod(mundo-4, dos-5)
adpobj(dos-5, Sintras-6)
adpmod(Sintras-6, dos-7)
adpobj(dos-7, Castanhos-8)
p(pertencia-2, .-9)

root(ROOT-0, Sentia-se-1)
amod(senhor-3, forte-2)
dobj(Sentia-se-1, senhor-3)
adpmod(senhor-3, de-4)
adpobj(de-4, si-5)
amod(si-5, mesmo-6)
cc(de-4, e-7)
conj(de-4, da-8)
poss(vida-10, sua-9)
adpobj(da-8, vida-10)
p(Sentia-se-1, .-11)

root(ROOT-0, Ficou-1)
partmod(Ficou-1, olhando-2)
adpmod(olhando-2, para-3)
det(palco-5, o-4)
adpobj(para-3, palco-5)
p(Ficou-1, .-6)

det(música-2, A-1)
nsubj(cessou-3, música-2)
root(ROOT-0, cessou-3)
p(cessou-3, .-4)

root(ROOT-0, Ouviram-se-1)
det(repetidas-4, várias-2)
amod(repetidas-4, pancadas-3)
nmod(Ouviram-se-1, repetidas-4)
adpmod(repetidas-4, depois-5)
advmod(três-7, mais-6)
num(batidas-8, três-7)
adpobj(depois-5, batidas-8)
amod(batidas-8, espaçadas-9)
p(Ouviram-se-1, .-10)

det(cortina-2, A-1)
nsubj(correu-3, cortina-2)
root(ROOT-0, correu-3)
p(correu-3, .-4)

det(representação-3, A-1)
det(representação-3, outra-2)
nsubj(começou-pensou-4, representação-3)
root(ROOT-0, começou-pensou-4)
dobj(começou-pensou-4, Eugênio-5)
p(começou-pensou-4, .-6)

p(seria-3, --1)
nsubj(seria-3, Qual-2)
root(ROOT-0, seria-3)
det(peça-5, a-4)
attr(seria-3, peça-5)
advmod(convencional-7, mais-6)
amod(peça-5, convencional-7)
p(seria-3, ?-8)

root(ROOT-0, A-1)
adpmod(A-1, do-2)
adpobj(do-2, palco-3)
p(A-1, ?-4)

root(ROOT-0, Ou-1)
nsubj(Ou-1, aquela-2)
adpmod(aquela-2, em-3)
nsubj(era-6, que-4)
nsubj(era-6, Eunice-5)
adpcomp(em-3, era-6)
det(figura-8, a-7)
attr(era-6, figura-8)
amod(figura-8, central-9)
p(Ou-1, ?-10)

root(ROOT-0, Imaginou-a-1)
adpmod(Imaginou-a-1, em-2)
adpobj(em-2, cena-3)
adpmod(cena-3, de-4)
adpobj(de-4, pijama-5)
adpmod(pijama-5, de-6)
adpobj(de-6, seda-7)
amod(seda-7, sentada-8)
adpmod(sentada-8, à-9)
adpobj(à-9, maneira-10)
amod(maneira-10, oriental-11)
adpmod(Imaginou-a-1, em-12)
adpobj(em-12, cima-13)
adpmod(cima-13, de-14)
det(divã-16, um-15)
nsubj(lendo-17, divã-16)
adpcomp(de-14, lendo-17)
det(livro-19, um-18)
dobj(lendo-17, livro-19)
det(cigarro-21, o-20)
appos(livro-19, cigarro-21)
amod(cigarro-21, ardendo-22)
partmod(cigarro-21, metido-23)
adpmod(metido-23, na-24)
adpobj(na-24, piteira-25)
adpmod(piteira-25, de-26)
adpcomp(de-26, âmbar-27)
mark(seguravam-31, que-28)
poss(dedos-30, seus-29)
nsubj(seguravam-31, dedos-30)
ccomp(âmbar-27, seguravam-31)
adpmod(seguravam-31, em-32)
amod(pose-34, refinada-33)
adpobj(em-32, pose-34)
p(Imaginou-a-1, .-35)

det(gargalhada-3, Uma-1)
amod(gargalhada-3, enorme-2)
nsubj(chamou-5, gargalhada-3)
amod(gargalhada-3, coletiva-4)
root(ROOT-0, chamou-5)
dobj(chamou-5, Eugênio-6)
adpmod(chamou-5, à-7)
adpobj(à-7, realidade-8)
p(chamou-5, .-9)

nsubj(concentrar-4, Ele-1)
aux(concentrar-4, passou-2)
adp(concentrar-4, a-3)
root(ROOT-0, concentrar-4)
det(atenção-6, a-5)
dobj(concentrar-4, atenção-6)
adpmod(concentrar-4, no-7)
nsubj(acontecia-9, que-8)
adpcomp(no-7, acontecia-9)
adpmod(acontecia-9, no-10)
adpobj(no-10, palco-11)
p(concentrar-4, .-12)

root(ROOT-0, Era-1)
det(história-3, uma-2)
attr(Era-1, história-3)
partmod(história-3, vulgar-4)
adpmod(vulgar-4, com-5)
amod(diálogos-7, maus-6)
adpobj(com-5, diálogos-7)
amod(diálogos-7, cheia-8)
adpmod(diálogos-7, de-9)
adpobj(de-9, trocadilhos-10)
cc(com-5, e-11)
conj(com-5, de-12)
adpobj(de-12, anedotas-13)
p(Era-1, .-14)

root(ROOT-0, De-1)
adpobj(De-1, repente-2)
det(sensação-5, uma-3)
amod(sensação-5, estranha-4)
adpobj(De-1, sensação-5)
partmod(sensação-5, tomou-lhe-6)
dobj(tomou-lhe-6, conta-7)
adpmod(conta-7, do-8)
adpobj(do-8, ser-9)
p(De-1, .-10)

root(ROOT-0, É-1)
mark(queria-4, que-2)
nsubj(queria-4, ele-3)
csubj(É-1, queria-4)
xcomp(queria-4, integrar-se-5)
adpmod(integrar-se-5, na-6)
adpobj(na-6, alegria-7)
amod(alegria-7, geral-8)
partmod(integrar-se-5, rir-9)
adpmod(rir-9, com-10)
det(outros-12, os-11)
adpobj(com-10, outros-12)
partmod(rir-9, esquecer-13)
det(presença-15, a-14)
nsubj(esquecer-26, presença-15)
adpmod(presença-15, de-16)
adpobj(de-16, Eunice-17)
adpmod(Eunice-17, de-18)
adpobj(de-18, Sintra-19)
adpmod(Sintra-19, de-20)
adpobj(de-20, Castanho-21)
cc(de-16, e-22)
conj(de-16, do-23)
poss(passado-25, seu-24)
adpobj(do-23, passado-25)
xcomp(esquecer-13, esquecer-26)
det(chuva-28, a-27)
dobj(esquecer-26, chuva-28)
cc(esquecer-13, e-29)
det(frio-31, o-30)
nsubj(esquecer-35, frio-31)
advmod(frio-31, lá-32)
adpmod(lá-32, de-33)
adpcomp(de-33, fora-34)
conj(esquecer-13, esquecer-35)
det(morte-37, a-36)
dobj(esquecer-35, morte-37)
adpmod(morte-37, de-38)
adpobj(de-38, Dora-39)
det(maldade-41, a-40)
dobj(esquecer-35, maldade-41)
adpmod(maldade-41, dos-42)
adpobj(dos-42, homens-43)
det(incongruência-45, a-44)
appos(maldade-41, incongruência-45)
adpmod(incongruência-45, da-46)
adpobj(da-46, vida-47)
p(É-1, .-48)

neg(podia-2, Não-1)
root(ROOT-0, podia-2)
p(podia-2, .-3)

nsubj(dava-lhe-2, Isso-1)
root(ROOT-0, dava-lhe-2)
det(angústia-4, uma-3)
dobj(dava-lhe-2, angústia-4)
p(angústia-4, --5)
det(angústia-7, a-6)
appos(angústia-4, angústia-7)
adpmod(angústia-7, da-8)
adpobj(da-8, separação-9)
adpmod(separação-9, do-10)
adpobj(do-10, isolamento-11)
adpmod(isolamento-11, do-12)
adpobj(do-12, abandono-13)
p(dava-lhe-2, .-14)

root(ROOT-0, Queria-1)
xcomp(Queria-1, ser-2)
acomp(ser-2, simples-3)
adpmod(ser-2, por-4)
adpobj(por-4, exemplo-5)
adpmod(ser-2, como-6)
adpobj(como-6, aquele-7)
amod(aquele-7, velho-8)
amod(aquele-7, gordo-9)
advmod(ser-2, ali-10)
adpmod(ali-10, a-11)
poss(lado-13, seu-12)
adpobj(a-11, lado-13)
p(Queria-1, .-14)

nsubj(ria-2, Ele-1)
root(ROOT-0, ria-2)
adpmod(ria-2, em-3)
adpobj(em-3, gargalhadas-4)
amod(gargalhadas-4, sonoras-5)
det(rosto-8, o-6)
poss(rosto-8, seu-7)
nsubj(pregueava-se-9, rosto-8)
partmod(ria-2, pregueava-se-9)
det(tremia-13, todo-10)
det(tremia-13, a-11)
amod(tremia-13, papada-12)
dobj(pregueava-se-9, tremia-13)
adpmod(tremia-13, como-14)
adpobj(como-14, gelatina-15)
poss(ombros-17, seus-16)
nsubj(subiam-19, ombros-17)
amod(ombros-17, redondos-18)
rcmod(tremia-13, subiam-19)
cc(subiam-19, e-20)
conj(subiam-19, desciam-21)
p(ria-2, .-22)

root(ROOT-0, Ser-1)
acomp(Ser-1, simples-2)
csubj(Ser-1, aceitar-3)
nsubj(ter-6, tudo-4)
neg(ter-6, não-5)
xcomp(aceitar-3, ter-6)
dobj(ter-6, memória-7)
p(Ser-1, .-8)

mark(tornou-4, Quando-1)
det(cortina-3, a-2)
nsubj(tornou-4, cortina-3)
root(ROOT-0, tornou-4)
det(fechar-se-6, a-5)
dobj(tornou-4, fechar-se-6)
cc(fechar-se-6, e-7)
det(luzes-9, as-8)
conj(fechar-se-6, luzes-9)
prt(acenderam-11, se-10)
xcomp(tornou-4, acenderam-11)
compmod(ergueu-se-13, Eugênio-12)
dobj(acenderam-11, ergueu-se-13)
cc(tornou-4, e-14)
conj(tornou-4, saiu-15)
p(tornou-4, .-16)

adpmod(parou-3, No-1)
adpobj(No-1, saguão-2)
root(ROOT-0, parou-3)
det(instante-5, um-4)
dobj(parou-3, instante-5)
partmod(instante-5, lembrando-se-6)
adpmod(lembrando-se-6, do-7)
adpobj(do-7, dia-8)
adpmod(dia-8, da-9)
adpobj(da-9, festa-10)
adpmod(festa-10, de-11)
adpobj(de-11, formatura-12)
p(parou-3, .-13)

nsubj(encontrara-7, Bem-1)
advmod(ao-3, ali-2)
adpmod(Bem-1, ao-3)
adpobj(ao-3, lado-4)
adpmod(lado-4, daquela-5)
adpobj(daquela-5, coluna-6)
root(ROOT-0, encontrara-7)
dobj(encontrara-7, Olívia-8)
amod(Olívia-8, sozinha-9)
adpmod(encontrara-7, com-10)
det(braçada-12, uma-11)
adpobj(com-10, braçada-12)
adpmod(braçada-12, de-13)
adpcomp(de-13, rosas-14)
amod(rosas-14, vermelhas-15)
p(encontrara-7, .-16)

root(ROOT-0, Acendeu-1)
det(cigarro-3, um-2)
dobj(Acendeu-1, cigarro-3)
p(Acendeu-1, .-4)

root(ROOT-0, Ficava-1)
cc(Ficava-1, ou-2)
neg(ver-5, não-3)
mark(ver-5, para-4)
conj(Ficava-1, ver-5)
det(resto-7, o-6)
dobj(ver-5, resto-7)
adpmod(resto-7, da-8)
adpobj(da-8, peça-9)
p(Ficava-1, ?-10)

root(ROOT-0, Hesitou-1)
det(instante-3, um-2)
dobj(Hesitou-1, instante-3)
p(Hesitou-1, .-4)

neg(fico-2, Não-1)
ccomp(resolveu-4, fico-2)
p(fico-2, --3)
root(ROOT-0, resolveu-4)
p(resolveu-4, .-5)

root(ROOT-0, Saiu-1)
mark(atravessou-4, do-2)
nsubj(atravessou-4, teatro-3)
advcl(Saiu-1, atravessou-4)
det(rua-6, a-5)
dobj(atravessou-4, rua-6)
adpmod(atravessou-4, na-7)
adpobj(na-7, direção-8)
adpmod(direção-8, da-9)
adpobj(da-9, praça-10)
p(Saiu-1, .-11)

root(ROOT-0, Caía-1)
det(rala-4, uma-2)
amod(rala-4, garoa-3)
dobj(Caía-1, rala-4)
p(Caía-1, .-5)

nsubj(parou-2, Eugênio-1)
root(ROOT-0, parou-2)
det(instante-4, um-3)
dobj(parou-2, instante-4)
adpmod(parou-2, para-5)
adpcomp(para-5, contemplar-6)
det(monumento-8, o-7)
dobj(contemplar-6, monumento-8)
advmod(contemplar-6, junto-9)
adpmod(junto-9, do-10)
adpobj(do-10, qual-11)
appos(qual-11, ele-12)
cc(ele-12, e-13)
conj(ele-12, Olívia-14)
prt(sentado-17, se-15)
aux(sentado-17, haviam-16)
xcomp(contemplar-6, sentado-17)
adpmod(sentado-17, naquela-18)
adpobj(naquela-18, noite-19)
partmod(sentado-17, submetidos-20)
adpmod(submetidos-20, ao-21)
adpobj(ao-21, peso-22)
adpmod(peso-22, dos-23)
adpobj(dos-23, diplomas-24)
p(parou-2, .-25)

det(dragão-2, O-1)
nsubj(continuava-3, dragão-2)
root(ROOT-0, continuava-3)
adpmod(continuava-3, na-4)
amod(postura-6, mesma-5)
adpobj(na-4, postura-6)
partmod(postura-6, subindo-7)
adpmod(subindo-7, pela-8)
adpobj(pela-8, escada-9)
det(pata-11, a-10)
nsubj(erguida-12, pata-11)
conj(subindo-7, erguida-12)
det(dentes-14, os-13)
nsubj(arreganhados-15, dentes-14)
xcomp(erguida-12, arreganhados-15)
poss(dorso-17, seu-16)
dobj(arreganhados-15, dorso-17)
adpmod(dorso-17, de-18)
adpobj(de-18, bronze-19)
amod(bronze-19, reluzia-20)
p(continuava-3, .-21)

nsubj(continuou-2, Eugênio-1)
root(ROOT-0, continuou-2)
det(andar-4, a-3)
dobj(continuou-2, andar-4)
p(continuou-2, .-5)

root(ROOT-0, Pensava-1)
advmod(Pensava-1, agora-2)
adpmod(Pensava-1, em-3)
adpobj(em-3, Eunice-4)
p(Pensava-1, .-5)

aux(impossível-2, Parecia-lhe-1)
root(ROOT-0, impossível-2)
mark(vivera-7, que-3)
adpmod(vivera-7, por-4)
num(anos-6, três-5)
adpobj(por-4, anos-6)
ccomp(impossível-2, vivera-7)
adpmod(vivera-7, com-8)
adpobj(com-8, ela-9)
adpmod(vivera-7, na-10)
amod(casa-12, mesma-11)
adpobj(na-10, casa-12)
adpmod(vivera-7, como-13)
adpobj(como-13, marido-14)
cc(marido-14, e-15)
conj(marido-14, mulher-16)
p(impossível-2, .-17)

adpmod(estranha-7, No-1)
adpcomp(No-1, entanto-2)
advmod(estranha-7, agora-3)
nsubj(estranha-7, ela-4)
aux(estranha-7, parecia-lhe-5)
dobj(estranha-7, uma-6)
root(ROOT-0, estranha-7)
p(estranha-7, .-8)

root(ROOT-0, Como-1)
mark(dirigido-6, se-2)
advmod(dirigido-6, nunca-3)
iobj(dirigido-6, lhe-4)
aux(dirigido-6, tivesse-5)
advcl(Como-1, dirigido-6)
det(palavra-9, a-7)
amod(palavra-9, menor-8)
nsubjpass(dirigido-6, palavra-9)
p(Como-1, .-10)

root(ROOT-0, Desceu-1)
det(rua-3, a-2)
dobj(Desceu-1, rua-3)
p(Desceu-1, .-4)

det(instantes-2, Surpreendeu-se-1)
root(ROOT-0, instantes-2)
advmod(instantes-2, depois-3)
adpmod(depois-3, a-4)
adpcomp(a-4, assobiar-5)
det(música-7, uma-6)
dobj(assobiar-5, música-7)
amod(música-7, alegre-8)
p(instantes-2, .-9)

root(ROOT-0, Era-1)
amod(sentir-se-3, bom-2)
attr(Era-1, sentir-se-3)
amod(sentir-se-3, forte-4)
p(Era-1, .-5)

root(ROOT-0, Havia-1)
det(encanto-4, um-2)
amod(encanto-4, indefinível-3)
dobj(Havia-1, encanto-4)
adpmod(Havia-1, na-5)
poss(solidão-7, sua-6)
adpobj(na-5, solidão-7)
p(Havia-1, .-8)

mark(passar-2, Ao-1)
advcl(parou-5, passar-2)
adp(Megatério-4, pelo-3)
nsubj(parou-5, Megatério-4)
root(ROOT-0, parou-5)
p(parou-5, .-6)

root(ROOT-0, Ficou-1)
acomp(Ficou-1, perturbado-2)
mark(defrontasse-5, como-3)
prt(defrontasse-5, se-4)
advcl(Ficou-1, defrontasse-5)
det(pessoa-7, uma-6)
dobj(defrontasse-5, pessoa-7)
nsubj(conhecesse-10, que-8)
iobj(conhecesse-10, lhe-9)
rcmod(pessoa-7, conhecesse-10)
det(dramas-12, os-11)
dobj(conhecesse-10, dramas-12)
amod(dramas-12, íntimos-13)
p(Ficou-1, .-14)

root(ROOT-0, Olhou-1)
adpmod(Olhou-1, para-2)
det(banco-4, o-3)
adpobj(para-2, banco-4)
adpmod(ficara-9, em-5)
adpobj(em-5, que-6)
adpmod(ficara-9, naquela-7)
adpobj(naquela-7, noite-8)
rcmod(banco-4, ficara-9)
acomp(ficara-9, sentado-10)
adpmod(sentado-10, a-11)
adpcomp(a-11, conversar-12)
adpmod(conversar-12, com-13)
adpobj(com-13, Dora-14)
cc(Dora-14, e-15)
conj(Dora-14, Simão-16)
p(Olhou-1, .-17)

advmod(estava-2, Lá-1)
root(ROOT-0, estava-2)
nsubj(estava-2, ele-3)
amod(ele-3, desolado-4)
partmod(desolado-4, batido-5)
adpmod(batido-5, pela-6)
adpobj(pela-6, chuva-7)
p(estava-2, .-8)

nsubj(retomou-2, Eugênio-1)
root(ROOT-0, retomou-2)
det(marcha-4, a-3)
dobj(retomou-2, marcha-4)
p(retomou-2, .-5)

mark(entrar-2, Ao-1)
advcl(encontrou-5, entrar-2)
adpmod(entrar-2, em-3)
adpobj(em-3, casa-4)
root(ROOT-0, encontrou-5)
adpmod(encontrou-5, no-6)
adpobj(no-6, corredor-7)
compmod(Frida-9, D.-8)
appos(corredor-7, Frida-9)
nsubj(disse-12, que-10)
iobj(disse-12, lhe-11)
rcmod(corredor-7, disse-12)
p(encontrou-5, :-13)
p(Olha-15, --14)
parataxis(encontrou-5, Olha-15)
nsubj(telefonaram-17, Genoca-16)
partmod(Olha-15, telefonaram-17)
adpmod(telefonaram-17, da-18)
adpobj(da-18, casa-19)
adpmod(casa-19, do-20)
poss(Travis-22, seu-21)
adpobj(do-20, Travis-22)
p(encontrou-5, .-23)

det(menino-2, O-1)
nsubj(está-3, menino-2)
root(ROOT-0, está-3)
adpmod(está-3, com-4)
det(febre-6, muita-5)
adpobj(com-4, febre-6)
p(está-3, .-7)

p(Faz-2, --1)
root(ROOT-0, Faz-2)
det(tempo-4, muito-3)
dobj(Faz-2, tempo-4)
p(Faz-2, ?-5)

p(Neste-2, --1)
root(ROOT-0, Neste-2)
adpobj(Neste-2, instantinho-3)
p(Neste-2, .-4)

nsubj(sacudiu-2, Eugênio-1)
root(ROOT-0, sacudiu-2)
det(cabeça-4, a-3)
dobj(sacudiu-2, cabeça-4)
partmod(sacudiu-2, voltou-se-5)
cc(voltou-se-5, e-6)
conj(voltou-se-5, tornou-7)
adpmod(tornou-7, a-8)
adpcomp(a-8, sair-9)
p(sacudiu-2, .-10)

det(chuva-2, A-1)
nsubj(estava-3, chuva-2)
root(ROOT-0, estava-3)
advmod(forte-5, mais-4)
acomp(estava-3, forte-5)
p(estava-3, .-6)

cc(importava-4, Mas-1)
nsubj(importava-4, nada-2)
advmod(importava-4, agora-3)
root(ROOT-0, importava-4)
p(importava-4, .-5)

nsubj(sentia-2, Ele-1)
root(ROOT-0, sentia-2)
mark(voltaria-7, que-3)
adpmod(voltaria-7, em-4)
adpcomp(em-4, breve-5)
iobj(voltaria-7, lhe-6)
ccomp(sentia-2, voltaria-7)
det(calma-9, a-8)
dobj(voltaria-7, calma-9)
adpmod(calma-9, a-10)
adpobj(a-10, aceitação-11)
det(paz-14, a-12)
amod(paz-14, grande-13)
dobj(voltaria-7, paz-14)
p(sentia-2, .-15)

nsubj(entrou-2, Setembro-1)
root(ROOT-0, entrou-2)
adpmod(entrou-2, com-3)
adpobj(com-3, ventanias-4)
cc(ventanias-4, e-5)
conj(ventanias-4, fortes-6)
amod(fortes-6, aguaceiros-7)
p(entrou-2, .-8)

cc(encheram-12, Mas-1)
adpmod(encheram-12, numa-2)
adpobj(numa-2, manhã-3)
adpmod(manhã-3, de-4)
adpobj(de-4, Outubro-5)
compmod(Maria-7, Ana-6)
appos(Outubro-5, Maria-7)
cc(numa-2, e-8)
det(Falk-11, o-9)
amod(Falk-11, velho-10)
nsubj(encheram-12, Falk-11)
root(ROOT-0, encheram-12)
det(casa-14, a-13)
dobj(encheram-12, casa-14)
adpmod(encheram-12, com-15)
det(alvoroço-18, o-16)
poss(alvoroço-18, seu-17)
adpobj(com-15, alvoroço-18)
p(encheram-12, .-19)

nsubj(acordou-2, Eugênio-1)
root(ROOT-0, acordou-2)
adpmod(acordou-2, com-3)
det(gritos-5, os-4)
adpobj(com-3, gritos-5)
adpmod(gritos-5, da-6)
adpobj(da-6, filha-7)
nsubj(pulava-9, que-8)
rcmod(filha-7, pulava-9)
adpmod(pulava-9, na-10)
adpobj(na-10, cama-11)
partmod(pulava-9, gritando-12)
p(gritando-12, :-13)
p(Oia-15, --14)
parataxis(gritando-12, Oia-15)
det(Sol-17, o-16)
appos(Oia-15, Sol-17)
p(acordou-2, !-18)

root(ROOT-0, Oia-1)
det(Sol-3, o-2)
nsubj(papá-5, Sol-3)
aux(papá-5, munito-4)
parataxis(Oia-1, papá-5)
p(Oia-1, !-6)

nsubj(saltou-2, Eugênio-1)
root(ROOT-0, saltou-2)
adpmod(saltou-2, da-3)
adpobj(da-3, cama-4)
cc(saltou-2, e-5)
conj(saltou-2, ouviu-6)
adpmod(ouviu-6, em-7)
adpobj(em-7, seguida-8)
det(voz-10, a-9)
nsubj(comovida-11, voz-10)
