det(nuvens-2, As-1)
nsubj(home-3, que-2)
rcmod(Cachaça-1, home-3)
dobj(home-3, beba-4)
root(ROOT-0, é-5)
adpmod(é-5, da-6)
adpobj(da-6, casa-7)
adpmod(casa-7, do-8)
adpobj(do-8, Senhô-9)
p(é-5, .-10)

p(bebo-5, ---1)
dep(bebo-5, Pois-2)
nsubj(bebo-5, eu-3)
neg(bebo-5, não-4)
root(ROOT-0, bebo-5)
dobj(bebo-5, cachaça-6)
adpmod(cachaça-6, dele-7)
cc(bebo-5, e-8)
conj(bebo-5, sou-9)
attr(sou-9, macho-10)
adpmod(sou-9, pra-11)
det(um-13, qualquer-12)
adpobj(pra-11, um-13)
p(bebo-5, .-14)

p(Deixa-2, ---1)
root(ROOT-0, Deixa-2)
adpmod(Deixa-2, de-3)
adpcomp(de-3, valentia-4)
mark(cago-10, que-5)
nsubj(cago-10, eu-6)
advmod(cago-10, cá-7)
neg(cago-10, não-8)
dobj(cago-10, me-9)
ccomp(valentia-4, cago-10)
neg(cago-10, não-11)
p(Deixa-2, .-12)

p(é-4, ---1)
det(que-3, O-2)
nsubj(é-4, que-3)
root(ROOT-0, é-4)
attr(é-4, isso-5)
appos(isso-5, gente-6)
p(é-4, ?-7)

root(ROOT-0, Quer-1)
nsubj(Quer-1, brigarem-2)
p(Quer-1, ?-3)

neg(arrespeitam-2, Não-1)
root(ROOT-0, arrespeitam-2)
det(casa-5, a-3)
poss(casa-5, minha-4)
dobj(arrespeitam-2, casa-5)
p(arrespeitam-2, ?-6)

p(intervinha-2, ---1)
root(ROOT-0, intervinha-2)
compmod(Júlia-4, d.-3)
dobj(intervinha-2, Júlia-4)
p(intervinha-2, .-5)

advmod(um-2, Mais-1)
num(trago-3, um-2)
root(ROOT-0, trago-3)
adpmod(trago-3, de-4)
adpobj(de-4, cachaça-5)
cc(trago-3, e-6)
conj(trago-3, concordavam-7)
p(trago-3, .-8)

p(lambida-3, ---1)
amod(lambida-3, Boa-2)
root(ROOT-0, lambida-3)
p(lambida-3, .-4)

root(ROOT-0, Abraçavam-se-1)
p(Abraçavam-se-1, .-2)

root(ROOT-0, Esperavam-1)
mark(passasse-3, que-2)
ccomp(Esperavam-1, passasse-3)
det(par-5, um-4)
dobj(passasse-3, par-5)
adpmod(par-5, de-6)
adpobj(de-6, mulheres-7)
p(Esperavam-1, .-8)

p(desapartar-3, ---1)
aux(desapartar-3, Vamos-2)
root(ROOT-0, desapartar-3)
p(desapartar-3, ?-4)

p(Vamos-2, ---1)
root(ROOT-0, Vamos-2)
p(Vamos-2, .-3)

det(harmônica-2, A-1)
nsubj(abria-8, harmônica-2)
adpmod(harmônica-2, no-3)
adpobj(no-3, fundo-4)
adpmod(fundo-4, da-5)
adpobj(da-5, sala-6)
prt(abria-8, se-7)
root(ROOT-0, abria-8)
det(sons-15, toda-9)
cc(toda-9, e-10)
prt(fechava-12, se-11)
conj(toda-9, fechava-12)
det(sons-15, toda-13)
amod(sons-15, parindo-14)
dobj(abria-8, sons-15)
p(abria-8, .-16)

det(cheiro-2, Um-1)
nsubj(entupia-5, cheiro-2)
adpmod(cheiro-2, de-3)
adpobj(de-3, suor-4)
root(ROOT-0, entupia-5)
det(sala-7, a-6)
dobj(entupia-5, sala-7)
p(entupia-5, .-8)

det(homens-2, Os-1)
nsubj(suavam-3, homens-2)
root(ROOT-0, suavam-3)
p(suavam-3, .-4)

det(mulheres-2, As-1)
nsubj(suavam-3, mulheres-2)
root(ROOT-0, suavam-3)
p(suavam-3, .-4)

p(aroma-3, ---1)
det(aroma-3, Que-2)
root(ROOT-0, aroma-3)
p(aroma-3, .-4)

p(gastando-4, ---1)
nsubj(gastando-4, Você-2)
aux(gastando-4, tá-3)
root(ROOT-0, gastando-4)
amod(Nilo-6, brilhantina-5)
dobj(gastando-4, Nilo-6)
p(gastando-4, ?-7)

p(é-3, ---1)
nsubj(é-3, Isso-2)
root(ROOT-0, é-3)
attr(é-3, cheiro-4)
adpmod(cheiro-4, de-5)
adpobj(de-5, sovaco-6)
adpmod(sovaco-6, de-7)
compmod(môça-9, Mulher-8)
adpobj(de-7, môça-9)
p(é-3, .-10)

advmod(conhecê-3, ainda-1)
mark(conhecê-3, sem-2)
root(ROOT-0, conhecê-3)
dobj(conhecê-3, home-4)
p(conhecê-3, .-5)

root(ROOT-0, Saíam-1)
dobj(Saíam-1, mulheres-2)
adpmod(Saíam-1, pela-3)
adpobj(pela-3, porta-4)
adpmod(porta-4, do-5)
adpobj(do-5, quintal-6)
p(Saíam-1, .-7)

p(sinhá-5, ---1)
advmod(sinhá-5, Onde-2)
aux(sinhá-5, vai-3)
nsubj(sinhá-5, você-4)
root(ROOT-0, sinhá-5)
nsubj(sinhá-5, Rita-6)
p(sinhá-5, ?-7)

p(Mijá-2, ---1)
root(ROOT-0, Mijá-2)
mark(tou-5, que-3)
advmod(tou-5, já-4)
ccomp(Mijá-2, tou-5)
mark(agüento-9, que-6)
neg(agüento-9, não-7)
dobj(agüento-9, me-8)
ccomp(tou-5, agüento-9)
p(Mijá-2, .-10)

root(ROOT-0, ---1)
det(tento-3, Tome-2)
adpobj(---1, tento-3)
nsubj(tem-5, que-4)
rcmod(tento-3, tem-5)
dobj(tem-5, cabra-6)
partmod(cabra-6, oiando-7)
p(---1, .-8)

p(coisa-3, ---1)
det(coisa-3, Vê-2)
root(ROOT-0, coisa-3)
amod(coisa-3, bonita-4)
amod(coisa-3, garanto-5)
p(coisa-3, .-6)

compmod(Grilo-2, João-1)
root(ROOT-0, Grilo-2)
partmod(Grilo-2, vestido-3)
adpmod(vestido-3, de-4)
adpobj(de-4, casimira-5)
partmod(vestido-3, rodopiava-6)
adpmod(rodopiava-6, na-7)
adpobj(na-7, sala-8)
p(Grilo-2, .-9)

amod(cumprimentou-o-2, Honório-1)
parataxis(tá-6, cumprimentou-o-2)
p(cumprimentou-o-2, :-3)
p(tá-6, ---4)
nsubj(tá-6, Você-5)
root(ROOT-0, tá-6)
attr(tá-6, vestido-7)
adpmod(vestido-7, de-8)
adpobj(de-8, empregado-9)
adpmod(empregado-9, do-10)
adpobj(do-10, comércio-11)
p(tá-6, .-12)

p(Obrigado-2, ---1)
root(ROOT-0, Obrigado-2)
dobj(Obrigado-2, Honório-3)
p(Obrigado-2, .-4)

p(dá-5, ---1)
poss(nêgo-3, Meu-2)
nsubj(dá-5, nêgo-3)
iobj(dá-5, me-4)
root(ROOT-0, dá-5)
det(copo-7, um-6)
dobj(dá-5, copo-7)
amod(copo-7, d'água-8)
p(dá-5, ?-9)

p(copo-3, ---1)
det(copo-3, Um-2)
root(ROOT-0, copo-3)
partmod(copo-3, d'água-4)
adpmod(d'água-4, pra-5)
amod(Fulô-7, sinhá-6)
adpobj(pra-5, Fulô-7)
p(copo-3, .-8)

p(Obrigado-2, ---1)
root(ROOT-0, Obrigado-2)
p(Obrigado-2, .-3)

p(dançá-3, ---1)
aux(dançá-3, Vamos-2)
root(ROOT-0, dançá-3)
det(samba-5, esse-4)
dobj(dançá-3, samba-5)
p(dançá-3, ?-6)

p(sei-4, ---1)
nsubj(sei-4, Eu-2)
neg(sei-4, não-3)
root(ROOT-0, sei-4)
dobj(sei-4, direito-5)
p(sei-4, .-6)

p(eu-3, ---1)
neg(eu-3, Nem-2)
root(ROOT-0, eu-3)
p(eu-3, .-4)

p(tá-3, ---1)
advmod(tá-3, Então-2)
root(ROOT-0, tá-3)
advmod(tá-3, certo-4)
p(tá-3, .-5)

p(belisque-4, ---1)
neg(belisque-4, Não-2)
iobj(belisque-4, me-3)
root(ROOT-0, belisque-4)
poss(Honório-6, seu-5)
dobj(belisque-4, Honório-6)
p(belisque-4, .-7)

p(querer-4, ---1)
aux(querer-4, Foi-2)
adp(querer-4, sem-3)
root(ROOT-0, querer-4)
dobj(adiscurpe-6, me-5)
ccomp(querer-4, adiscurpe-6)
p(querer-4, .-7)

det(imagem-2, A-1)
root(ROOT-0, imagem-2)
adpmod(imagem-2, de-3)
compmod(João-5, São-4)
adpobj(de-3, João-5)
adpmod(imagem-2, na-6)
adpobj(na-6, sala-7)
adpmod(imagem-2, entre-8)
num(velas-10, duas-9)
adpobj(entre-8, velas-10)
p(imagem-2, .-11)

root(ROOT-0, Pulava-se-1)
amod(Pulava-se-1, fogueira-2)
p(Pulava-se-1, .-3)

root(ROOT-0, Pulei-1)
adpmod(Pulei-1, com-2)
adpobj(com-2, Magnólia-3)
partmod(Pulei-1, pulamos-4)
advmod(todos-6, quase-5)
dobj(pulamos-4, todos-6)
cc(pulamos-4, e-7)
aux(tratar-11, começamos-8)
adp(tratar-11, a-9)
dobj(tratar-11, nos-10)
conj(pulamos-4, tratar-11)
adpmod(tratar-11, de-12)
adpobj(de-12, compadre-13)
cc(compadre-13, e-14)
conj(compadre-13, comadre-15)
p(Pulei-1, .-16)

compmod(Isabel-2, D.-1)
nsubj(pulou-3, Isabel-2)
root(ROOT-0, pulou-3)
advmod(apesar-5, também-4)
mwe(da-6, apesar-5)
adpmod(pulou-3, da-6)
adpobj(da-6, barriga-7)
amod(barriga-7, enorme-8)
p(pulou-3, .-9)

p(espera-4, ---1)
mark(espera-4, Para-2)
advmod(espera-4, quando-3)
root(ROOT-0, espera-4)
det(sucesso-8, o-5)
poss(sucesso-8, seu-6)
amod(sucesso-8, bom-7)
dobj(espera-4, sucesso-8)
p(espera-4, ?-9)

root(ROOT-0, ---1)
adpmod(---1, Para-2)
det(mês-4, o-3)
adpobj(Para-2, mês-4)
poss(filha-6, minha-5)
appos(mês-4, filha-6)
p(---1, .-7)

p(acompanhe-8, ---1)
poss(Senhora-3, Nossa-2)
nsubj(acompanhe-8, Senhora-3)
adpmod(Senhora-3, do-4)
amod(Parto-6, Bom-5)
adpobj(do-4, Parto-6)
iobj(acompanhe-8, lhe-7)
root(ROOT-0, acompanhe-8)
p(acompanhe-8, .-9)

p(Amém-2, ---1)
root(ROOT-0, Amém-2)
p(Amém-2, .-3)

cc(estou-4, Mas-1)
nsubj(estou-4, eu-2)
advmod(estou-4, já-3)
root(ROOT-0, estou-4)
acomp(estou-4, acostumada-5)
p(estou-4, .-6)

adpmod(faz-3, Com-1)
adpobj(Com-1, esse-2)
root(ROOT-0, faz-3)
dobj(faz-3, onze-4)
p(faz-3, .-5)

p(Tira-2, ---1)
root(ROOT-0, Tira-2)
det(batata-4, uma-3)
nsubj(compadre-8, batata-4)
partmod(batata-4, assada-5)
adpmod(assada-5, pra-6)
adpobj(pra-6, mim-7)
ccomp(Tira-2, compadre-8)
p(Tira-2, .-9)

p(Queimei-2, ---1)
root(ROOT-0, Queimei-2)
poss(dedo-4, meu-3)
dobj(Queimei-2, dedo-4)
p(Queimei-2, .-5)

p(Coitadinho-2, ---1)
root(ROOT-0, Coitadinho-2)
p(Coitadinho-2, .-3)
p(Coitadinho-2, .-4)

root(ROOT-0, Soprava-1)
det(vento-3, um-2)
dobj(Soprava-1, vento-3)
amod(vento-3, forte-4)
p(Soprava-1, .-5)

aux(aparecer-3, Começavam-1)
adp(aparecer-3, a-2)
root(ROOT-0, aparecer-3)
dobj(aparecer-3, nuvens-4)
amod(nuvens-4, escuras-5)
p(aparecer-3, .-6)

det(cacaueiros-2, Os-1)
nsubj(soltavam-3, cacaueiros-2)
root(ROOT-0, soltavam-3)
det(folhas-5, as-4)
dobj(soltavam-3, folhas-5)
adpmod(soltavam-3, com-6)
det(estalido-8, um-7)
adpobj(com-6, estalido-8)
amod(estalido-8, seco-9)
p(soltavam-3, .-10)

p(caia-6, ---1)
mwe(que-3, Antes-2)
mark(caia-6, que-3)
det(chuva-5, a-4)
nsubj(caia-6, chuva-5)
ccomp(lembrou-12, caia-6)
aux(soltar-8, vamos-7)
xcomp(caia-6, soltar-8)
det(balão-10, o-9)
dobj(soltar-8, balão-10)
p(caia-6, ---11)
root(ROOT-0, lembrou-12)
dobj(lembrou-12, Honório-13)
p(lembrou-12, .-14)

det(balão-2, O-1)
root(ROOT-0, balão-2)
p(balão-2, !-3)

det(surpresa-2, A-1)
root(ROOT-0, surpresa-2)
dobj(prepararam-8, que-3)
nsubj(prepararam-8, ele-4)
cc(ele-4, e-5)
compmod(Grilo-7, João-6)
conj(ele-4, Grilo-7)
rcmod(surpresa-2, prepararam-8)
det(balão-10, um-9)
dobj(prepararam-8, balão-10)
appos(balão-10, monstro-11)
adpmod(monstro-11, com-12)
adpobj(com-12, papel-13)
adpmod(papel-13, de-14)
det(cores-17, todas-15)
det(cores-17, as-16)
adpobj(de-14, cores-17)
cc(monstro-11, e-18)
det(bucha-20, uma-19)
conj(monstro-11, bucha-20)
amod(bucha-20, majestosa-21)
p(surpresa-2, .-22)

root(ROOT-0, Batemos-1)
dobj(Batemos-1, palmas-2)
p(Batemos-1, .-3)

compmod(Grilo-2, João-1)
nsubj(trepou-3, Grilo-2)
root(ROOT-0, trepou-3)
adpmod(trepou-3, numa-4)
adpobj(numa-4, escada-5)
mark(segurar-7, para-6)
advcl(trepou-3, segurar-7)
det(tope-9, o-8)
dobj(segurar-7, tope-9)
adpmod(tope-9, do-10)
adpobj(do-10, balão-11)
cc(segurar-7, enquanto-12)
conj(segurar-7, nós-13)
appos(nós-13, outros-14)
advmod(embaixo-16, cá-15)
advmod(manejávamos-17, embaixo-16)
partmod(outros-14, manejávamos-17)
dobj(manejávamos-17, abanadores-18)
nsubj(enchiam-21, que-19)
dobj(enchiam-21, o-20)
rcmod(abanadores-18, enchiam-21)
adpmod(enchiam-21, de-22)
adpobj(de-22, ar-23)
p(trepou-3, .-24)

root(ROOT-0, Estávamos-1)
advmod(preocupados-3, tão-2)
acomp(Estávamos-1, preocupados-3)
adpmod(preocupados-3, com-4)
det(trabalho-6, o-5)
adpobj(com-4, trabalho-6)
nsubj(vimos-9, que-7)
advmod(vimos-9, nem-8)
rcmod(trabalho-6, vimos-9)
det(família-11, a-10)
dobj(vimos-9, família-11)
adpmod(família-11, do-12)
nsubj(chegar-14, coronel-13)
adpcomp(do-12, chegar-14)
p(Estávamos-1, .-15)

root(ROOT-0, Osório-1)
det(rapazes-4, os-2)
num(rapazes-4, dois-3)
appos(Osório-1, rapazes-4)
cc(rapazes-4, e-5)
conj(rapazes-4, Mária-6)
partmod(rapazes-4, acompanhados-7)
adpmod(acompanhados-7, por-8)
adpobj(por-8, Algemiro-9)
cc(Algemiro-9, e-10)
compmod(Vermelho-12, João-11)
conj(Algemiro-9, Vermelho-12)
p(Osório-1, .-13)

det(poeta-2, O-1)
nsubj(gritou-3, poeta-2)
root(ROOT-0, gritou-3)
p(gritou-3, :-4)
p(balão-7, ---5)
det(balão-7, Um-6)
parataxis(gritou-3, balão-7)
advmod(bem-9, muito-8)
advmod(balão-7, bem-9)
p(gritou-3, .-10)

aux(levar-2, Vai-1)
root(ROOT-0, levar-2)
det(saudações-5, as-3)
poss(saudações-5, nossas-4)
dobj(levar-2, saudações-5)
adpmod(levar-2, à-6)
amod(lua-8, dindinha-7)
adpobj(à-6, lua-8)
cc(levar-2, e-9)
conj(levar-2, às-10)
adpobj(às-10, irmãs-11)
appos(irmãs-11, estrelas-12)
p(levar-2, .-13)

iobj(voltamos-2, Nos-1)
root(ROOT-0, voltamos-2)
dobj(voltamos-2, todos-3)
p(voltamos-2, .-4)

det(balão-2, O-1)
nsubj(esvaziou-3, balão-2)
root(ROOT-0, esvaziou-3)
p(esvaziou-3, .-4)

det(poeta-2, O-1)
nsubj(ordenou-3, poeta-2)
root(ROOT-0, ordenou-3)
p(ordenou-3, :-4)
p(Encham-no-6, ---5)
parataxis(ordenou-3, Encham-no-6)
p(ordenou-3, .-7)

root(ROOT-0, Encham-no-1)
p(Encham-no-1, .-2)

neg(percam-2, Não-1)
root(ROOT-0, percam-2)
dobj(percam-2, tempo-3)
nsubj(chover-6, que-4)
aux(chover-6, vai-5)
rcmod(tempo-3, chover-6)
p(percam-2, .-7)

root(ROOT-0, Esqueceram-se-1)
adpmod(Esqueceram-se-1, de-2)
dobj(dizer-4, nos-3)
adpcomp(de-2, dizer-4)
mark(proibira-8, que-5)
det(coronel-7, o-6)
nsubj(proibira-8, coronel-7)
ccomp(dizer-4, proibira-8)
det(balões-10, os-9)
dobj(proibira-8, balões-10)
p(Esqueceram-se-1, .-11)

amod(impando-2, Cheio-1)
dobj(tentava-7, impando-2)
adpmod(impando-2, de-3)
adpobj(de-3, ar-4)
det(balão-6, o-5)
nsubj(tentava-7, balão-6)
root(ROOT-0, tentava-7)
dobj(tentava-7, soltar-se-8)
adpmod(soltar-se-8, das-9)
poss(mãos-11, nossas-10)
adpobj(das-9, mãos-11)
p(tentava-7, .-12)

root(ROOT-0, Vi-1)
mark(fechava-4, que-2)
nsubj(fechava-4, Colodino-3)
ccomp(Vi-1, fechava-4)
det(cara-6, a-5)
dobj(fechava-4, cara-6)
p(Vi-1, .-7)

root(ROOT-0, Olhei-1)
cc(Olhei-1, e-2)
conj(Olhei-1, compreendi-3)
p(Olhei-1, .-4)

adpmod(ouvia-7, Num-1)
adpobj(Num-1, canto-2)
advmod(canto-2, longe-3)
adpmod(longe-3, do-4)
adpobj(do-4, mundo-5)
appos(mundo-5, Magnólia-6)
root(ROOT-0, ouvia-7)
det(gracinhas-9, as-8)
dobj(ouvia-7, gracinhas-9)
adpmod(gracinhas-9, de-10)
adpobj(de-10, Osório-11)
cc(Osório-11, e-12)
conj(Osório-11, sorria-13)
p(ouvia-7, .-14)

compmod(Colodino-2, Fitei-1)
root(ROOT-0, Colodino-2)
p(Colodino-2, .-3)

det(músculo-2, Nenhum-1)
nsubj(movera-4, músculo-2)
dobj(movera-4, se-3)
root(ROOT-0, movera-4)
p(movera-4, .-5)

root(ROOT-0, Continuava-1)
adpmod(Continuava-1, a-2)
adpcomp(a-2, segurar-3)
det(balão-5, o-4)
dobj(segurar-3, balão-5)
amod(balão-5, silencioso-6)
p(Continuava-1, .-7)

nsubj(trouxe-2, Alguém-1)
root(ROOT-0, trouxe-2)
det(tição-4, o-3)
dobj(trouxe-2, tição-4)
p(trouxe-2, .-5)

det(poeta-2, O-1)
nsubj(murmurou-3, poeta-2)
root(ROOT-0, murmurou-3)
acomp(murmurou-3, langoroso-4)
p(langoroso-4, :-5)
p(é-8, ---6)
nsubj(é-8, Mária-7)
parataxis(langoroso-4, é-8)
nsubj(acender-11, quem-9)
aux(acender-11, deve-10)
csubj(é-8, acender-11)
det(mecha-13, a-12)
dobj(acender-11, mecha-13)
p(murmurou-3, .-14)

nsubj(pegou-2, Mária-1)
root(ROOT-0, pegou-2)
adpmod(pegou-2, no-3)
adpobj(no-3, tição-4)
cc(pegou-2, e-5)
conj(pegou-2, aproximou-o-6)
adpmod(aproximou-o-6, da-7)
adpobj(da-7, mecha-8)
p(pegou-2, .-9)

det(balão-2, O-1)
nsubj(largou-3, balão-2)
root(ROOT-0, largou-3)
amod(mistura-5, bonito-4)
dobj(largou-3, mistura-5)
adpmod(mistura-5, de-6)
adpobj(de-6, cores-7)
cc(largou-3, e-8)
aux(subir-11, principiou-9)
adp(subir-11, a-10)
conj(largou-3, subir-11)
dobj(subir-11, voando-12)
adpmod(subir-11, para-13)
det(lados-15, os-14)
adpobj(para-13, lados-15)
adpmod(lados-15, da-16)
adpobj(da-16, roça-17)
amod(roça-17, detrás-18)
adpmod(roça-17, do-19)
adpobj(do-19, ribeirão-20)
p(largou-3, .-21)

root(ROOT-0, Ficamos-1)
adpmod(Ficamos-1, de-2)
adpobj(de-2, olhos-3)
partmod(olhos-3, pregados-4)
adpmod(pregados-4, no-5)
adpobj(no-5, céu-6)
p(Ficamos-1, .-7)

mark(correndo-7, Daí-1)
det(pouco-3, a-2)
iobj(correndo-7, pouco-3)
det(coronel-5, o-4)
nsubj(correndo-7, coronel-5)
aux(correndo-7, chegava-6)
root(ROOT-0, correndo-7)
p(correndo-7, :-8)
p(soltou-11, ---9)
nsubj(soltou-11, Quem-10)
parataxis(correndo-7, soltou-11)
det(desgraça-13, a-12)
dobj(soltou-11, desgraça-13)
adpmod(desgraça-13, desse-14)
adpobj(desse-14, balão-15)
p(correndo-7, ?-16)

nsubj(proibi-3, Eu-1)
neg(proibi-3, não-2)
root(ROOT-0, proibi-3)
p(proibi-3, ?-4)

root(ROOT-0, E-1)
mark(tocar-4, se-2)
nsubj(tocar-4, ele-3)
csubj(E-1, tocar-4)
dobj(tocar-4, fogo-5)
adpmod(tocar-4, nas-6)
adpobj(nas-6, roças-7)
p(E-1, ?-8)

root(ROOT-0, Miseráveis-1)
p(Miseráveis-1, .-2)

det(voz-3, A-1)
poss(voz-3, sua-2)
nsubj(arrastada-4, voz-3)
root(ROOT-0, arrastada-4)
dobj(arrastada-4, tremia-5)
p(arrastada-4, .-6)

advmod(chorava-2, Quase-1)
root(ROOT-0, chorava-2)
p(chorava-2, .-3)

root(ROOT-0, Xingava-1)
p(Xingava-1, :-2)
p(Miseráveis-4, ---3)
parataxis(Xingava-1, Miseráveis-4)
p(Xingava-1, .-5)

root(ROOT-0, Soltava-1)
dobj(Soltava-1, nomes-2)
amod(nomes-2, feios-3)
mark(respeitar-5, sem-4)
advcl(Soltava-1, respeitar-5)
advmod(respeitar-5, sequer-6)
det(presença-8, a-7)
dobj(respeitar-5, presença-8)
adpmod(presença-8, da-9)
adpobj(da-9, filha-10)
p(Soltava-1, .-11)

det(balão-2, O-1)
root(ROOT-0, balão-2)
amod(balão-2, subia-3)
amod(balão-2, calmo-4)
p(balão-2, .-5)

adpmod(pegou-6, De-1)
adpobj(De-1, repente-2)
det(vento-4, o-3)
nsubj(pegou-6, vento-4)
dobj(pegou-6, o-5)
root(ROOT-0, pegou-6)
p(pegou-6, .-7)

root(ROOT-0, Perdeu-1)
det(equilíbrio-3, o-2)
dobj(Perdeu-1, equilíbrio-3)
cc(Perdeu-1, e-4)
conj(Perdeu-1, virou-5)
p(Perdeu-1, .-6)

det(fogo-2, O-1)
nsubj(passou-5, fogo-2)
adpmod(fogo-2, da-3)
adpobj(da-3, mecha-4)
root(ROOT-0, passou-5)
adpmod(passou-5, para-6)
det(papel-8, o-7)
adpobj(para-6, papel-8)
cc(passou-5, e-9)
det(balão-11, o-10)
nsubj(cair-14, balão-11)
aux(cair-14, começou-12)
adp(cair-14, a-13)
conj(passou-5, cair-14)
advmod(cair-14, rapidamente-15)
p(passou-5, .-16)

det(coronel-2, O-1)
nsubj(arrancava-3, coronel-2)
root(ROOT-0, arrancava-3)
det(cabelos-5, os-4)
dobj(arrancava-3, cabelos-5)
p(arrancava-3, :-6)
p(Corram-8, ---7)
parataxis(arrancava-3, Corram-8)
xcomp(Corram-8, corram-9)
dobj(corram-9, pestes-10)
p(arrancava-3, .-11)

neg(deixem-2, Não-1)
root(ROOT-0, deixem-2)
mark(queime-5, que-3)
nsubj(queime-5, ele-4)
ccomp(deixem-2, queime-5)
det(roça-7, a-6)
dobj(queime-5, roça-7)
p(deixem-2, .-8)

root(ROOT-0, Corremos-1)
dobj(Corremos-1, todos-2)
p(Corremos-1, .-3)

det(fogo-2, O-1)
nsubj(pegava-3, fogo-2)
root(ROOT-0, pegava-3)
adpmod(pegava-3, nas-4)
adpobj(nas-4, folhas-5)
amod(folhas-5, secas-6)
p(pegava-3, .-7)

root(ROOT-0, Ameaçava-1)
xcomp(Ameaçava-1, levar-2)
det(roças-4, as-3)
dobj(levar-2, roças-4)
p(Ameaçava-1, .-5)

root(ROOT-0, Jogamos-1)
dobj(Jogamos-1, latas-2)
adpmod(latas-2, de-3)
adpobj(de-3, água-4)
p(Jogamos-1, .-5)

cc(chuva-3, Mas-1)
det(chuva-3, a-2)
root(ROOT-0, chuva-3)
nsubj(caía-5, que-4)
rcmod(chuva-3, caía-5)
partmod(caía-5, apagou-6)
dobj(apagou-6, tudo-7)
p(chuva-3, .-8)

advmod(ficou-6, Só-1)
det(pé-3, um-2)
nsubj(ficou-6, pé-3)
adpmod(pé-3, de-4)
adpobj(de-4, cacau-5)
root(ROOT-0, ficou-6)
acomp(ficou-6, limpo-7)
adpmod(limpo-7, de-8)
adpobj(de-8, folhas-9)
cc(ficou-6, e-10)
adpmod(ficou-6, com-11)
det(cocos-13, os-12)
adpobj(com-11, cocos-13)
amod(cocos-13, calcinados-14)
p(ficou-6, .-15)

det(coronel-2, O-1)
nsubj(rugiu-3, coronel-2)
root(ROOT-0, rugiu-3)
dobj(rugiu-3, entredentes-4)
p(rugiu-3, :-5)
p(Filhas-7, ---6)
parataxis(rugiu-3, Filhas-7)
adpmod(Filhas-7, da-8)
adpobj(da-8, puta-9)
p(Filhas-7, ---10)
advmod(perguntou-12, depois-11)
parataxis(rugiu-3, perguntou-12)
p(perguntou-12, :-13)
p(fez-16, ---14)
nsubj(fez-16, Quem-15)
parataxis(perguntou-12, fez-16)
det(balão-18, esse-17)
dobj(fez-16, balão-18)
p(rugiu-3, ?-19)

nsubj(apresentou-3, Honório-1)
prt(apresentou-3, se-2)
root(ROOT-0, apresentou-3)
p(apresentou-3, :-4)
p(Fui-6, ---5)
parataxis(apresentou-3, Fui-6)
dobj(Fui-6, eu-7)
p(apresentou-3, .-8)

p(Devia-2, ---1)
root(ROOT-0, Devia-2)
iobj(despedir-4, lhe-3)
adpcomp(Devia-2, despedir-4)
poss(canalha-6, seu-5)
dobj(despedir-4, canalha-6)
p(Devia-2, .-7)

cc(sabia-3, Mas-1)
nsubj(sabia-3, Honório-2)
root(ROOT-0, sabia-3)
det(coisa-5, muita-4)
dobj(sabia-3, coisa-5)
adpmod(coisa-5, da-6)
adpobj(da-6, vida-7)
adpmod(vida-7, do-8)
adpobj(do-8, coronel-9)
p(sabia-3, .-10)

root(ROOT-0, Fomos-1)
adpmod(Fomos-1, para-2)
adpobj(para-2, casa-3)
advmod(Fomos-1, debaixo-4)
adpmod(debaixo-4, da-5)
adpobj(da-5, chuva-6)
amod(chuva-6, grossa-7)
p(Fomos-1, .-8)

nsubj(aproveitava-2, Osório-1)
root(ROOT-0, aproveitava-2)
det(confusão-4, a-3)
dobj(aproveitava-2, confusão-4)
adpmod(aproveitava-2, para-5)
adpcomp(para-5, apalpar-6)
dobj(apalpar-6, Magnólia-7)
p(aproveitava-2, .-8)

advmod(acontece-2, Ora-1)
root(ROOT-0, acontece-2)
mark(era-6, que-3)
nsubj(era-6, Colodino-4)
neg(era-6, não-5)
ccomp(acontece-2, era-6)
acomp(era-6, inocente-7)
cc(era-6, e-8)
aux(notar-11, começou-9)
adp(notar-11, a-10)
conj(era-6, notar-11)
dep(notar-11, que-12)
det(filho-14, o-13)
attr(que-12, filho-14)
adpmod(filho-14, do-15)
nsubj(arrastava-17, patrão-16)
adpcomp(do-15, arrastava-17)
det(asa-19, a-18)
dobj(arrastava-17, asa-19)
adpmod(asa-19, à-20)
adpobj(à-20, Magnólia-21)
p(filho-14, .-22)

cc(é-6, E-1)
det(pior-3, o-2)
attr(é-6, pior-3)
adpmod(pior-3, de-4)
adpobj(de-4, tudo-5)
root(ROOT-0, é-6)
mark(aderia-9, que-7)
nsubj(aderia-9, Magnólia-8)
csubj(é-6, aderia-9)
adpmod(aderia-9, à-10)
adpobj(à-10, história-11)
advmod(honrada-13, muito-12)
amod(história-11, honrada-13)
advmod(aderia-9, talvez-14)
adpmod(talvez-14, com-15)
det(preferência-17, aquela-16)
adpobj(com-15, preferência-17)
adpmod(preferência-17, do-18)
amod(doutor-20, futuro-19)
adpobj(do-18, doutor-20)
p(é-6, .-21)

adpmod(formaria-7, No-1)
adpobj(No-1, fim-2)
adpmod(fim-2, desse-3)
adpobj(desse-3, ano-4)
