det(história-2, Esta-1)
det(vez-181, uma-179)
amod(vez-181, só-180)
dobj(visto-178, vez-181)
p(Era-1, !-182)

mark(permite-6, porque-1)
nsubj(permite-6, Deus-2)
adpmod(Deus-2, com-3)
poss(bondade-5, sua-4)
adpobj(com-3, bondade-5)
root(ROOT-0, permite-6)
xcomp(permite-6, ouviu-7)
xcomp(ouviu-7, permite-8)
cc(permite-8, e-9)
conj(permite-8, aconselha-10)
mark(sejam-14, que-11)
det(pessoas-13, as-12)
nsubj(sejam-14, pessoas-13)
ccomp(permite-8, sejam-14)
acomp(sejam-14, covardes-15)
cc(sejam-14, e-16)
prt(protejam-18, se-17)
conj(sejam-14, protejam-18)
poss(filhos-20, Seus-19)
nsubj(são-22, filhos-20)
amod(filhos-20, prediletos-21)
rcmod(protejam-18, são-22)
nsubjpass(severo-29, os-23)
nsubj(ousam-25, que-24)
rcmod(os-23, ousam-25)
cc(ousam-25, mas-26)
conj(ousam-25, Ele-27)
auxpass(severo-29, é-28)
attr(são-22, severo-29)
adpmod(severo-29, com-30)
mark(ousa-32, que-31)
adpcomp(com-30, ousa-32)
cc(ousa-32, e-33)
auxpass(benevolente-35, é-34)
conj(ousa-32, benevolente-35)
adpmod(benevolente-35, com-36)
mark(tem-39, que-37)
neg(tem-39, não-38)
adpcomp(com-36, tem-39)
dobj(tem-39, coragem-40)
adpmod(coragem-40, de-41)
adpobj(de-41, olhar-42)
adpmod(olhar-42, de-43)
adpobj(de-43, frente-44)
cc(tem-39, e-45)
nsubj(abençoa-47, Ele-46)
conj(tem-39, abençoa-47)
dobj(abençoa-47, os-48)
nsubj(tomam-51, que-49)
advmod(tomam-51, abjetamente-50)
rcmod(os-48, tomam-51)
dobj(tomam-51, cuidado-52)
adpmod(cuidado-52, de-53)
neg(ir-55, não-54)
adpcomp(de-53, ir-55)
advmod(demais-57, longe-56)
advmod(ir-55, demais-57)
adpmod(ir-55, no-58)
adpobj(no-58, arrebatamento-59)
cc(ir-55, e-60)
adpmod(abençoa-67, na-61)
adpobj(na-61, procura-62)
adpmod(procura-62, da-63)
adpobj(da-63, alegria-64)
amod(alegria-64, desiludido-65)
nsubj(abençoa-67, Ele-66)
conj(ir-55, abençoa-67)
dobj(abençoa-67, os-68)
nsubj(têm-71, que-69)
neg(têm-71, não-70)
rcmod(os-68, têm-71)
dobj(têm-71, coragem-72)
p(permite-6, .-73)

nsubj(sabe-2, Ele-1)
root(ROOT-0, sabe-2)
mark(há-4, que-3)
ccomp(sabe-2, há-4)
dobj(há-4, pessoas-5)
nsubj(viver-9, que-6)
neg(viver-9, não-7)
aux(viver-9, podem-8)
rcmod(pessoas-5, viver-9)
adpmod(viver-9, com-10)
det(felicidade-12, a-11)
adpobj(com-10, felicidade-12)
nsubj(há-14, que-13)
rcmod(felicidade-12, há-14)
advmod(há-14, dentro-15)
adpmod(dentro-15, delas-16)
cc(há-14, e-17)
advmod(dá-21, então-18)
nsubj(dá-21, Ele-19)
iobj(dá-21, lhes-20)
conj(há-14, dá-21)
det(superfície-23, uma-22)
dobj(dá-21, superfície-23)
adpmod(superfície-23, de-24)
mark(viver-26, que-25)
adpcomp(de-24, viver-26)
cc(viver-9, e-27)
iobj(dá-29, lhes-28)
conj(viver-9, dá-29)
det(tristeza-31, uma-30)
dobj(dá-29, tristeza-31)
nsubj(sabe-33, Ele-32)
ccomp(dá-29, sabe-33)
mark(tem-35, que-34)
ccomp(sabe-33, tem-35)
dobj(tem-35, pessoas-36)
nsubj(precisam-38, que-37)
rcmod(pessoas-36, precisam-38)
ccomp(precisam-38, fingir-39)
mark(é-43, porque-40)
det(beleza-42, a-41)
nsubj(é-43, beleza-42)
advcl(fingir-39, é-43)
acomp(é-43, árida-44)
adpmod(é-47, por-45)
adpobj(por-45, que-46)
advcl(é-43, é-47)
advmod(árida-49, tão-48)
acomp(é-47, árida-49)
adpmod(árida-49, a-50)
adpobj(a-50, beleza-51)
p(sabe-2, ?-52)

cc(disse-4, e-1)
advmod(disse-4, então-2)
nsubj(disse-4, eu-3)
root(ROOT-0, disse-4)
adpmod(disse-4, para-5)
adpobj(para-5, mim-6)
csubj(disse-4, tenha-7)
dobj(tenha-7, medo-8)
appos(medo-8, Vitória-9)
mark(ter-11, porque-10)
csubj(é-13, ter-11)
dobj(ter-11, medo-12)
advcl(tenha-7, é-13)
det(salvação-15, a-14)
attr(é-13, salvação-15)
p(disse-4, .-16)

mark(vistas-7, Porque-1)
det(coisas-3, as-2)
nsubjpass(vistas-7, coisas-3)
neg(vistas-7, não-4)
aux(vistas-7, devem-5)
auxpass(vistas-7, ser-6)
advcl(é-11, vistas-7)
adpmod(vistas-7, de-8)
adpobj(de-8, frente-9)
nsubj(é-11, ninguém-10)
root(ROOT-0, é-11)
advmod(forte-13, tão-12)
acomp(é-11, forte-13)
advmod(os-16, assim-14)
advmod(os-16, só-15)
attr(é-20, os-16)
nsubj(danam-19, que-17)
prt(danam-19, se-18)
rcmod(os-16, danam-19)
parataxis(é-11, é-20)
mark(têm-22, que-21)
csubj(é-20, têm-22)
dobj(têm-22, força-23)
p(é-11, .-24)

cc(ser-8, Mas-1)
adpmod(ser-8, para-2)
adpobj(para-2, nós-3)
det(alegria-5, a-4)
nsubj(ser-8, alegria-5)
aux(ser-8, tem-6)
adp(ser-8, que-7)
root(ROOT-0, ser-8)
adpmod(ser-8, como-9)
det(estrela-11, uma-10)
adpobj(como-9, estrela-11)
parataxis(ser-19, abafada-12)
adpmod(abafada-12, no-13)
adpobj(no-13, coração-14)
det(alegria-16, a-15)
nsubj(ser-19, alegria-16)
aux(ser-19, tem-17)
adp(ser-19, que-18)
rcmod(estrela-11, ser-19)
advmod(ser-19, apenas-20)
det(segredo-22, um-21)
attr(ser-19, segredo-22)
adpmod(segredo-22, a-23)
adpobj(a-23, natureza-24)
adpmod(natureza-24, da-25)
adpobj(da-25, gente-26)
csubj(ser-8, é-27)
det(segredo-31, o-28)
poss(segredo-31, nosso-29)
amod(segredo-31, grande-30)
nsubj(ser-35, segredo-31)
det(alegria-33, a-32)
nsubj(ser-35, alegria-33)
aux(ser-35, deve-34)
csubj(é-27, ser-35)
adpmod(ser-35, como-36)
det(irradiação-38, uma-37)
adpobj(como-36, irradiação-38)
dobj(deixar-45, que-39)
det(pessoa-41, a-40)
nsubj(deixar-45, pessoa-41)
advmod(deixar-45, jamais-42)
advmod(deixar-45, jamais-43)
aux(deixar-45, deve-44)
rcmod(irradiação-38, deixar-45)
xcomp(deixar-45, escapar-46)
p(ser-8, .-47)

root(ROOT-0, Sente-se-1)
det(estilhaço-3, um-2)
dobj(Sente-se-1, estilhaço-3)
cc(Sente-se-1, e-4)
neg(sabe-7, não-5)
prt(sabe-7, se-6)
conj(Sente-se-1, sabe-7)
advmod(é-10, onde-8)
p(onde-8, :-9)
ccomp(sabe-7, é-10)
advmod(é-10, assim-11)
mark(ser-15, que-12)
aux(ser-15, tem-13)
adp(ser-15, que-14)
csubj(é-10, ser-15)
det(alegria-17, a-16)
attr(ser-15, alegria-17)
p(ser-15, :-18)
neg(saber-22, não-19)
prt(saber-22, se-20)
aux(saber-22, deve-21)
parataxis(ser-15, saber-22)
adpmod(saber-22, por-23)
adpobj(por-23, quê-24)
aux(sentir-26, deve-se-25)
xcomp(saber-22, sentir-26)
advmod(sentir-26, assim-27)
p(saber-22, :-28)
cc(saber-22, mas-29)
attr(é-31, que-30)
conj(saber-22, é-31)
mark(tenho-34, que-32)
nsubj(tenho-34, eu-33)
csubj(é-31, tenho-34)
p(Sente-se-1, ?-35)

p(saber-4, --1)
cc(saber-4, e-2)
neg(saber-4, não-3)
root(ROOT-0, saber-4)
p(saber-4, .-5)

root(ROOT-0, Embora-1)
dep(se-3, quando-2)
advcl(Embora-1, se-3)
xcomp(se-3, toque-4)
adpmod(toque-4, em-5)
det(coisa-7, alguma-6)
adpobj(em-5, coisa-7)
det(coisa-9, essa-8)
dep(toque-4, coisa-9)
partmod(coisa-9, brilhe-10)
mwe(causa-12, por-11)
mwe(do-13, causa-12)
adpmod(brilhe-10, do-13)
amod(segredo-15, grande-14)
adpobj(do-13, segredo-15)
nsubj(abafou-18, que-16)
dobj(abafou-18, se-17)
rcmod(segredo-15, abafou-18)
p(tive-21, --19)
nsubj(tive-21, eu-20)
rcmod(segredo-15, tive-21)
dobj(tive-21, medo-22)
dep(tive-21, porque-23)
nsubj(sou-25, quem-24)
ccomp(porque-23, sou-25)
attr(sou-25, eu-26)
adpmod(eu-26, sem-27)
det(contenção-29, a-28)
adpobj(sem-27, contenção-29)
p(se-3, ?-30)

mark(estava-6, Quando-1)
adpmod(estava-6, no-2)
adpobj(no-2, dia-3)
amod(dia-3, seguinte-4)
nsubj(estava-6, eu-5)
advcl(pensava-11, estava-6)
acomp(estava-6, sentada-7)
adpmod(estava-6, na-8)
adpobj(na-8, barca-9)
nsubj(pensava-11, eu-10)
root(ROOT-0, pensava-11)
mark(morrido-14, que-12)
aux(morrido-14, tinha-13)
ccomp(pensava-11, morrido-14)
p(pensava-11, .-15)

cc(tivesse-4, Mas-1)
mark(tivesse-4, como-2)
dobj(tivesse-4, se-3)
root(ROOT-0, tivesse-4)
mwe(de-6, antes-5)
mark(morrer-7, de-6)
advcl(tivesse-4, morrer-7)
dobj(tivesse-4, comungado-8)
p(tivesse-4, .-9)

nsubj(estava-2, Martim-1)
root(ROOT-0, estava-2)
acomp(estava-2, pálido-3)
p(estava-2, .-4)

root(ROOT-0, Oh-1)
appos(Oh-1, o-2)
dobj(daria-4, que-3)
rcmod(o-2, daria-4)
mark(ofender-6, para-5)
advcl(daria-4, ofender-6)
det(rosto-8, aquele-7)
dobj(ofender-6, rosto-8)
amod(rosto-8, nu-9)
cc(nu-9, e-10)
conj(nu-9, despudorado-11)
p(Oh-1, .-12)

p(acredito-3, --1)
neg(acredito-3, Não-2)
ccomp(disse-7, acredito-3)
adpmod(acredito-3, numa-4)
amod(palavra-6, só-5)
adpobj(numa-4, palavra-6)
root(ROOT-0, disse-7)
nsubj(disse-7, ele-8)
p(disse-7, .-9)

root(ROOT-0, Mas-1)
mark(ofendeu-16, como-2)
mark(entendessem-6, se-3)
nsubj(entendessem-6, ambos-4)
prt(entendessem-6, se-5)
advcl(ofendeu-16, entendessem-6)
advmod(entendessem-6, além-7)
adpmod(além-7, do-8)
adpobj(do-8, alcance-9)
adpmod(alcance-9, das-10)
adpobj(das-10, palavras-11)
det(mulher-13, a-12)
nsubj(ofendeu-16, mulher-13)
neg(ofendeu-16, não-14)
dobj(ofendeu-16, se-15)
advcl(Mas-1, ofendeu-16)
adpmod(ofendeu-16, com-17)
adpobj(com-17, o-18)
dobj(dissera-21, que-19)
nsubj(dissera-21, ele-20)
rcmod(o-18, dissera-21)
p(ofendeu-16, .-22)

advmod(repetiu-4, Nem-1)
nsubj(repetiu-4, ele-2)
dobj(repetiu-4, o-3)
root(ROOT-0, repetiu-4)
adpmod(repetiu-4, como-5)
mark(aberto-11, se-6)
adpmod(aberto-11, na-7)
adpobj(na-7, verdade-8)
neg(aberto-11, não-9)
aux(aberto-11, tivesse-10)
adpcomp(como-5, aberto-11)
det(boca-13, a-12)
nsubjpass(aberto-11, boca-13)
p(repetiu-4, .-14)

advmod(desviou-2, Apenas-1)
root(ROOT-0, desviou-2)
det(olhos-4, os-3)
dobj(desviou-2, olhos-4)
mark(quis-7, porque-5)
neg(quis-7, não-6)
advcl(desviou-2, quis-7)
xcomp(quis-7, ver-8)
det(cara-10, aquela-9)
dobj(ver-8, cara-10)
dobj(doía-12, que-11)
rcmod(cara-10, doía-12)
p(desviou-2, .-13)

cc(suspirou-5, E-1)
nsubj(suspirou-5, ela-2)
nsubj(suspirou-5, ela-3)
advmod(suspirou-5, apenas-4)
root(ROOT-0, suspirou-5)
p(suspirou-5, .-6)

root(ROOT-0, Estavam-1)
acomp(Estavam-1, cansados-2)
cc(cansados-2, como-3)
mark(feito-6, se-4)
aux(feito-6, tivessem-5)
conj(cansados-2, feito-6)
det(exercício-8, um-7)
dobj(feito-6, exercício-8)
amod(exercício-8, violento-9)
p(Estavam-1, .-10)

adpmod(fizera-10, De-1)
det(modo-3, algum-2)
adpobj(De-1, modo-3)
adpmod(modo-3, a-4)
adpobj(a-4, explosão-5)
amod(explosão-5, estúpida-6)
adpmod(explosão-5, da-7)
adpobj(da-7, mulher-8)
iobj(fizera-10, lhes-9)
root(ROOT-0, fizera-10)
advmod(fizera-10, bem-11)
adpmod(fizera-10, pois-12)
advmod(além-14, inexplicavelmente-13)
adpcomp(pois-12, além-14)
adpmod(além-14, de-15)
adpcomp(de-15, fatigados-16)
det(dois-18, os-17)
nsubjpass(tranqüilos-21, dois-18)
aux(tranqüilos-21, estavam-19)
advmod(tranqüilos-21, agora-20)
ccomp(fatigados-16, tranqüilos-21)
p(fizera-10, .-22)

advmod(parecia-3, Aliás-1)
nsubj(parecia-3, nada-2)
root(ROOT-0, parecia-3)
aux(acontecido-5, ter-4)
ccomp(parecia-3, acontecido-5)
p(parecia-3, .-6)

nsubj(há-2, Nada-1)
root(ROOT-0, há-2)
adpmod(há-2, de-3)
advmod(destruidor-5, tão-4)
adpobj(de-3, destruidor-5)
adpmod(destruidor-5, de-6)
adpobj(de-6, palavras-7)
amod(palavras-7, ditas-8)
adpmod(há-2, quanto-9)
det(sol-11, o-10)
adpobj(quanto-9, sol-11)
nsubj(queimar-15, que-12)
aux(queimar-15, continua-13)
adp(queimar-15, a-14)
rcmod(sol-11, queimar-15)
p(há-2, .-16)

root(ROOT-0, Ficaram-1)
adpmod(Ficaram-1, em-2)
adpobj(em-2, silêncio-3)
adpmod(silêncio-3, dando-se-4)
adpobj(dando-se-4, tempo-5)
adpmod(tempo-5, de-6)
adpcomp(de-6, esquecer-7)
p(Ficaram-1, .-8)

adpmod(esqueceriam-5, Por-1)
det(pacto-3, um-2)
adpobj(Por-1, pacto-3)
amod(pacto-3, tácito-4)
root(ROOT-0, esqueceriam-5)
det(coisa-7, aquela-6)
dobj(esqueceriam-5, coisa-7)
det(pouco-9, um-8)
appos(coisa-7, pouco-9)
amod(pouco-9, feia-10)
dobj(acontecera-12, que-11)
rcmod(pouco-9, acontecera-12)
p(esqueceriam-5, .-13)

det(não-2, Ambos-1)
nsubjpass(moços-4, não-2)
auxpass(moços-4, eram-3)
root(ROOT-0, moços-4)
cc(moços-4, e-5)
conj(moços-4, tinham-6)
det(experiência-8, alguma-7)
dobj(tinham-6, experiência-8)
p(experiência-8, :-9)
amod(coisas-11, certas-10)
nsubj(tinha-14, coisas-11)
adpmod(coisas-11, a-12)
adpobj(a-12, pessoa-13)
rcmod(experiência-8, tinha-14)
mark(ter-16, que-15)
ccomp(tinha-14, ter-16)
det(hombridade-18, a-17)
dobj(ter-16, hombridade-18)
adpmod(hombridade-18, de-19)
neg(notar-21, não-20)
adpcomp(de-19, notar-21)
cc(notar-21, e-22)
conj(notar-21, ter-23)
det(piedade-25, a-24)
dobj(notar-21, piedade-25)
adpmod(piedade-25, de-26)
adpobj(de-26, nós-27)
amod(nós-27, mesmos-28)
cc(ter-16, e-29)
conj(ter-16, esquecer-30)
cc(moços-4, e-31)
csubj(quisesse-41, ter-32)
det(tato-34, o-33)
dobj(ter-32, tato-34)
adpmod(tato-34, de-35)
neg(perceber-37, não-36)
adpcomp(de-35, perceber-37)
p(perceber-37, --38)
dobj(perceber-37, se-39)
prt(quisesse-41, se-40)
conj(moços-4, quisesse-41)
xcomp(quisesse-41, impedir-42)
mark(tornasse-54, que-43)
det(momento-45, um-44)
nsubj(tornasse-54, momento-45)
adpmod(momento-45, de-46)
adpobj(de-46, compreensão-47)
adpmod(compreensão-47, nos-48)
adpobj(nos-48, cristalizasse-49)
cc(momento-45, e-50)
det(vida-52, a-51)
conj(momento-45, vida-52)
prt(tornasse-54, se-53)
ccomp(impedir-42, tornasse-54)
dobj(tornasse-54, outra-55)
p(moços-4, .-56)

det(não-2, Ambos-1)
nsubjpass(moços-4, não-2)
auxpass(moços-4, eram-3)
root(ROOT-0, moços-4)
cc(moços-4, e-5)
conj(moços-4, eram-6)
acomp(eram-6, prudentes-7)
p(moços-4, .-8)

advmod(calados-7, Assim-1)
cc(calados-7, pois-2)
mwe(da-4, depois-3)
adpmod(calados-7, da-4)
adpobj(da-4, explosão-5)
appos(explosão-5, mantiveram-se-6)
root(ROOT-0, calados-7)
adpmod(calados-7, como-8)
mark(acontecido-12, se-9)
nsubj(acontecido-12, nada-10)
aux(acontecido-12, tivesse-11)
adpcomp(como-8, acontecido-12)
cc(acontecido-12, porque-13)
nsubj(viver-16, ninguém-14)
aux(viver-16, pode-15)
conj(acontecido-12, viver-16)
adpmod(viver-16, do-17)
adpobj(do-17, espanto-18)
cc(acontecido-12, e-19)
nsubj(viver-22, ninguém-20)
aux(viver-22, podia-21)
conj(acontecido-12, viver-22)
adpmod(viver-22, à-23)
adpobj(à-23, base-24)
adpmod(base-24, de-25)
aux(vomitado-27, ter-26)
adpcomp(de-25, vomitado-27)
cc(vomitado-27, ou-28)
aux(visto-30, ter-29)
conj(vomitado-27, visto-30)
nsubj(vomitar-32, alguém-31)
advcl(vomitado-27, vomitar-32)
partmod(vomitar-32, eram-33)
attr(eram-33, coisas-34)
adpmod(coisas-34, a-35)
neg(pensar-38, não-36)
prt(pensar-38, se-37)
adpcomp(a-35, pensar-38)
advmod(pensar-38, muito-39)
adpmod(pensar-38, a-40)
adpobj(a-40, respeito-41)
p(eram-33, :-42)
parataxis(eram-33, eram-43)
attr(eram-43, fatos-44)
adpmod(fatos-44, de-45)
det(vida-47, uma-46)
adpobj(de-45, vida-47)
p(calados-7, .-48)

det(senhora-2, A-1)
nsubj(enxugou-3, senhora-2)
root(ROOT-0, enxugou-3)
det(suor-5, o-4)
dobj(enxugou-3, suor-5)
adpmod(suor-5, do-6)
adpobj(do-6, rosto-7)
cc(enxugou-3, e-8)
conj(enxugou-3, olhou-9)
adpmod(olhou-9, num-10)
adpobj(num-10, relance-11)
dobj(olhou-9, aquela-12)
partmod(aquela-12, testa-13)
amod(cabelos-16, estreita-14)
det(cabelos-16, aqueles-15)
dobj(testa-13, cabelos-16)
amod(cabelos-16, crespos-17)
p(enxugou-3, .-18)

adpmod(restaurada-7, De-1)
adpcomp(De-1, novo-2)
adpmod(novo-2, na-3)
adpobj(na-3, cara-4)
poss(cara-4, dele-5)
aux(restaurada-7, estava-6)
root(ROOT-0, restaurada-7)
det(calma-9, a-8)
nsubj(estupidez-10, calma-9)
partmod(restaurada-7, estupidez-10)
amod(opaca-13, humana-11)
det(opaca-13, aquela-12)
dobj(estupidez-10, opaca-13)
partmod(opaca-13, solidez-14)
dobj(solidez-14, obtusa-15)
nsubj(é-17, que-16)
rcmod(obtusa-15, é-17)
poss(força-20, nossa-18)
amod(força-20, grande-19)
attr(é-17, força-20)
p(restaurada-7, .-21)

det(dois-2, Os-1)
nsubj(olharam-4, dois-2)
dobj(olharam-4, se-3)
root(ROOT-0, olharam-4)
adpmod(olharam-4, no-5)
adpobj(no-5, vazio-6)
adpmod(vazio-6, dos-7)
adpobj(dos-7, olhos-8)
p(olharam-4, .-9)

adpmod(pareceu-4, Sem-1)
adpobj(Sem-1, dor-2)
nsubj(pareceu-4, um-3)
root(ROOT-0, pareceu-4)
ccomp(pareceu-4, perguntar-5)
adpmod(perguntar-5, ao-6)
adpobj(ao-6, outro-7)
p(perguntar-5, :-8)
nsubj(é-10, quem-9)
parataxis(perguntar-5, é-10)
attr(é-10, você-11)
p(pareceu-4, ?-12)

det(um-3, O-1)
amod(um-3, principal-2)
root(ROOT-0, um-3)
adpmod(um-3, do-4)
adpobj(do-4, outro-5)
adpmod(um-3, ao-6)
prt(olharem-8, se-7)
adpcomp(ao-6, olharem-8)
nsubj(captavam-11, eles-9)
neg(captavam-11, não-10)
ccomp(olharem-8, captavam-11)
cc(captavam-11, e-12)
adpmod(era-15, no-13)
adpcomp(no-13, entanto-14)
conj(captavam-11, era-15)
adpmod(era-15, de-16)
adpcomp(de-16, novo-17)
adpmod(novo-17, com-18)
det(que-21, esse-19)
amod(que-21, principal-20)
dobj(lidavam-23, que-21)
nsubj(lidavam-23, eles-22)
rcmod(com-18, lidavam-23)
p(um-3, .-24)

adpmod(tornar-10, Até-1)
adpobj(Até-1, que-2)
adpmod(que-2, de-3)
amod(olhos-6, vazios-4)
det(olhos-6, os-5)
adpobj(de-3, olhos-6)
aux(tornar-10, começaram-7)
adp(tornar-10, a-8)
prt(tornar-10, se-9)
root(ROOT-0, tornar-10)
acomp(tornar-10, cheios-11)
cc(tornar-10, e-12)
conj(tornar-10, ficaram-13)
acomp(ficaram-13, individuais-14)
cc(ficaram-13, e-15)
nsubj(estava-19, um-16)
advmod(estava-19, já-17)
neg(estava-19, não-18)
conj(ficaram-13, estava-19)
advmod(aprisionado-21, mais-20)
acomp(estava-19, aprisionado-21)
adpmod(estava-19, pela-22)
adpobj(pela-22, absorção-23)
adpmod(estava-19, no-24)
adpobj(no-24, outro-25)
p(tornar-10, .-26)

advmod(olharam-4, Então-1)
nsubj(olharam-4, eles-2)
prt(olharam-4, se-3)
root(ROOT-0, olharam-4)
dobj(olharam-4, francos-5)
adpmod(francos-5, como-6)
adpobj(como-6, tocados-7)
adpmod(olharam-4, pelo-8)
amod(sentimento-10, mesmo-9)
adpobj(pelo-8, sentimento-10)
p(olharam-4, :-11)
aux(francos-14, vamos-12)
auxpass(francos-14, ser-13)
parataxis(olharam-4, francos-14)
mark(é-18, pois-15)
det(vida-17, a-16)
nsubj(é-18, vida-17)
advcl(francos-14, é-18)
acomp(é-18, curta-19)
p(olharam-4, .-20)

cc(olharam-3, Mas-1)
prt(olharam-3, se-2)
advcl(dizer-10, olharam-3)
advmod(francos-5, apenas-4)
acomp(olharam-3, francos-5)
adpmod(francos-5, sem-6)
adpobj(sem-6, nada-7)
aux(dizer-10, ter-8)
adp(dizer-10, a-9)
root(ROOT-0, dizer-10)
dobj(dizer-10, senão-11)
appos(senão-11, isso-12)
p(isso-12, :-13)
det(franqueza-16, a-14)
amod(franqueza-16, extrema-15)
appos(isso-12, franqueza-16)
p(dizer-10, .-17)

advmod(desviaram-2, Depois-1)
root(ROOT-0, desviaram-2)
det(olhos-4, os-3)
dobj(desviaram-2, olhos-4)
adpmod(olhos-4, sem-5)
adpobj(sem-5, mágoa-6)
adpmod(desviaram-2, em-7)
amod(acordo-9, comum-8)
adpobj(em-7, acordo-9)
amod(acordo-9, experientes-10)
cc(experientes-10, e-11)
conj(experientes-10, de-12)
amod(esperaram-14, novo-13)
adpcomp(de-12, esperaram-14)
det(instante-16, um-15)
dobj(esperaram-14, instante-16)
mwe(que-18, para-17)
mark(tivesse-25, que-18)
det(franqueza-20, a-19)
nsubj(tivesse-25, franqueza-20)
nsubj(tem-23, que-21)
advmod(tem-23, nunca-22)
rcmod(franqueza-20, tem-23)
dobj(tem-23, palavras-24)
advcl(esperaram-14, tivesse-25)
dobj(tivesse-25, tempo-26)
adpmod(tempo-26, de-27)
adpcomp(de-27, passar-28)
cc(desviaram-2, e-29)
nsubj(viver-34, eles-30)
aux(viver-34, pudessem-31)
aux(viver-34, continuar-32)
adp(viver-34, a-33)
conj(desviaram-2, viver-34)
p(desviaram-2, .-35)

adpmod(disse-4, Sem-1)
adpobj(Sem-1, insistência-2)
nsubj(disse-4, ela-3)
root(ROOT-0, disse-4)
dobj(disse-4, calma-5)
adpmod(calma-5, como-6)
prt(ter-10, se-7)
aux(ter-10, acabassem-8)
adp(ter-10, de-9)
adpcomp(como-6, ter-10)
det(conversa-12, uma-11)
dobj(ter-10, conversa-12)
amod(conversa-12, amigável-13)
p(conversa-12, :-14)
p(Naturalmente-16, --15)
appos(conversa-12, Naturalmente-16)
mark(soubesse-23, se-17)
adpmod(soubesse-23, naquela-18)
adpobj(naquela-18, noite-19)
adpmod(noite-19, da-20)
adpobj(da-20, ilha-21)
nsubj(soubesse-23, eu-22)
advcl(disse-4, soubesse-23)
mark(passar-27, que-24)
nsubj(passar-27, tudo-25)
aux(passar-27, ia-26)
ccomp(soubesse-23, passar-27)
nsubj(arriscado-31, eu-28)
aux(arriscado-31, teria-29)
dobj(arriscado-31, me-30)
ccomp(passar-27, arriscado-31)
adpmod(arriscado-31, a-32)
adpcomp(a-32, ser-33)
advmod(infeliz-35, mais-34)
acomp(ser-33, infeliz-35)
p(disse-4, .-36)

cc(pensa-6, Mas-1)
adpmod(pensa-6, na-2)
adpobj(na-2, hora-3)
det(gente-5, a-4)
nsubj(pensa-6, gente-5)
root(ROOT-0, pensa-6)
mark(eterno-9, que-7)
auxpass(eterno-9, é-8)
ccomp(pensa-6, eterno-9)
p(pensa-6, .-10)

cc(acontece-2, E-1)
root(ROOT-0, acontece-2)
advmod(acontece-2, também-3)
mark(entendi-9, que-4)
adpmod(entendi-9, na-5)
adpobj(na-5, hora-6)
nsubj(entendi-9, eu-7)
neg(entendi-9, não-8)
ccomp(acontece-2, entendi-9)
mark(tendo-12, que-10)
aux(tendo-12, estava-11)
ccomp(entendi-9, tendo-12)
advmod(tendo-12, exatamente-13)
dobj(tendo-12, aquilo-14)
nsubj(ido-17, que-15)
aux(ido-17, tinha-16)
rcmod(aquilo-14, ido-17)
xcomp(ido-17, buscar-18)
neg(reconheci-20, não-19)
xcomp(buscar-18, reconheci-20)
advmod(reconheci-20, totalmente-21)
cc(ido-17, e-22)
conj(ido-17, pensei-23)
mark(errando-26, que-24)
aux(errando-26, estava-25)
ccomp(pensei-23, errando-26)
p(acontece-2, .-27)

root(ROOT-0, Naturalmente-1)
mwe(disso-3, depois-2)
mark(ser-8, disso-3)
poss(aproximação-5, minha-4)
nsubj(ser-8, aproximação-5)
aux(ser-8, passou-6)
adp(ser-8, a-7)
advcl(Naturalmente-1, ser-8)
advmod(mais-10, muito-9)
advmod(cuidadosa-11, mais-10)
acomp(ser-8, cuidadosa-11)
p(Naturalmente-1, .-12)

nsubj(sabia-3, Eu-1)
advmod(sabia-3, já-2)
root(ROOT-0, sabia-3)
mark(ir-8, que-4)
neg(ir-8, não-5)
prt(ir-8, se-6)
aux(ir-8, deve-7)
ccomp(sabia-3, ir-8)
advmod(diretamente-10, assim-9)
advmod(fui-12, diretamente-10)
advmod(fui-12, como-11)
advcl(ir-8, fui-12)
p(sabia-3, .-13)

neg(disse-3, Nunca-1)
advmod(disse-3, diretamente-2)
root(ROOT-0, disse-3)
nsubj(disse-3, ela-4)
advmod(numa-6, como-5)
adpmod(ela-4, numa-6)
adpobj(numa-6, receita-7)
p(disse-3, .-8)

root(ROOT-0, Quero-1)
advmod(dizer-4, também-2)
iobj(dizer-4, lhe-3)
xcomp(Quero-1, dizer-4)
mark(tive-6, que-5)
ccomp(dizer-4, tive-6)
dobj(tive-6, medo-7)
cc(tive-6, mas-8)
neg(por-10, não-9)
conj(tive-6, por-10)
adpobj(por-10, pena-11)
adpmod(pena-11, de-12)
adpobj(de-12, mim-13)
p(Quero-1, .-14)

nsubj(tenho-3, Eu-1)
neg(tenho-3, não-2)
root(ROOT-0, tenho-3)
dobj(tenho-3, pena-4)
adpmod(pena-4, de-5)
adpobj(de-5, mim-6)
partmod(tenho-3, disse-7)
adpmod(disse-7, sem-8)
adpobj(sem-8, vaidade-9)
p(tenho-3, .-10)

cc(tinha-6, E-1)
adpmod(tinha-6, por-2)
adpobj(por-2, Deus-3)
nsubj(tinha-6, ela-4)
neg(tinha-6, não-5)
root(ROOT-0, tinha-6)
p(tinha-6, .-7)

p(Foi-2, --1)
root(ROOT-0, Foi-2)
det(questão-4, uma-3)
attr(Foi-2, questão-4)
advmod(questão-4, apenas-5)
