nsubj(voltaram-4, Licurgo-1)
dobj(preparar-17, adesão-19)
adpmod(preparar-17, ao-20)
amod(governo-22, novo-21)
adpobj(ao-20, governo-22)
amod(governo-22, ansioso-23)
advmod(preparar-17, já-24)
mark(descobrir-26, por-25)
advcl(preparar-17, descobrir-26)
nsubj(eram-28, quem-27)
ccomp(descobrir-26, eram-28)
det(deuses-31, os-29)
amod(deuses-31, novos-30)
dobj(eram-28, deuses-31)
adpmod(deuses-31, a-32)
adpobj(a-32, fim-33)
adpmod(fim-33, de-34)
adpobj(de-34, apressar-se-35)
adpmod(eram-28, a-36)
adpcomp(a-36, queimar-37)
dobj(queimar-37, incenso-38)
adpmod(queimar-37, em-39)
poss(altares-41, seus-40)
adpobj(em-39, altares-41)
p(estava-2, .-42)

root(ROOT-0, Como-1)
adpobj(Como-1, seria-2)
amod(seria-2, conveniente-3)
adpmod(conveniente-3, ao-4)
adpobj(ao-4, Sandoval-5)
p(Como-1, !-6)

p(pensava-2, ---1)
root(ROOT-0, pensava-2)
dobj(pensava-2, Floriano-3)
p(morte-6, ---4)
det(morte-6, a-5)
appos(Floriano-3, morte-6)
adpmod(morte-6, de-7)
compmod(Cambará-9, Rodrigo-8)
adpobj(de-7, Cambará-9)
p(pensava-2, !-10)

root(ROOT-0, Perderia-1)
det(tempo-3, algum-2)
dobj(Perderia-1, tempo-3)
advmod(em-5, ali-4)
adpmod(tempo-3, em-5)
amod(Fé-7, Santa-6)
adpobj(em-5, Fé-7)
adpmod(Perderia-1, a-8)
adpcomp(a-8, acompanhar-9)
det(andamento-11, o-10)
dobj(acompanhar-9, andamento-11)
adpmod(andamento-11, do-12)
adpobj(do-12, inventário-13)
partmod(Perderia-1, exigiria-14)
det(parte-16, a-15)
dobj(exigiria-14, parte-16)
adpmod(parte-16, de-17)
adpobj(de-17, Bibi-18)
adpmod(exigiria-14, em-19)
adpobj(em-19, dinheiro-20)
cc(exigiria-14, e-21)
conj(exigiria-14, voltaria-22)
adpmod(voltaria-22, com-23)
adpobj(com-23, ela-24)
adpmod(voltaria-22, para-25)
det(Rio-27, o-26)
adpobj(para-25, Rio-27)
adpmod(voltaria-22, para-28)
det(vida-30, a-29)
adpobj(para-28, vida-30)
adpmod(vida-30, que-31)
nsubj(adoravam-34, ambos-32)
advmod(adoravam-34, tanto-33)
rcmod(que-31, adoravam-34)
p(adoravam-34, :-35)
parataxis(adoravam-34, cocktails-36)
amod(cocktails-36, parties-37)
partmod(cocktails-36, noitadas-38)
adpmod(noitadas-38, nos-39)
amod(rodas-41, cassinos-40)
adpobj(nos-39, rodas-41)
adpmod(rodas-41, de-42)
num(fins-44, pife-pafe-43)
adpobj(de-42, fins-44)
adpmod(fins-44, de-45)
adpobj(de-45, semana-46)
adpmod(noitadas-38, no-47)
compmod(viagens-49, Quitandinha-48)
adpobj(no-47, viagens-49)
amod(viagens-49, ocasionais-50)
adpmod(viagens-49, aos-51)
adpobj(aos-51, Estados-52)
amod(Estados-52, Unidos-53)
adpmod(noitadas-38, em-54)
amod(clippers-56, strato-55)
adpobj(em-54, clippers-56)
p(Perderia-1, .-57)

nsubj(era-2, Essa-1)
root(ROOT-0, era-2)
det(situação-4, a-3)
attr(era-2, situação-4)
adpmod(situação-4, no-5)
adpobj(no-5, Sobrado-6)
p(era-2, .-7)

cc(estavam-13, E-1)
adpmod(estavam-13, em-2)
adpobj(em-2, meio-3)
adpmod(meio-3, de-4)
det(interesses-6, tantos-5)
adpobj(de-4, interesses-6)
amod(interesses-6, desencontrados-7)
cc(interesses-6, e-8)
conj(interesses-6, conflitos-9)
adpmod(conflitos-9, em-10)
adpobj(em-10, estado-11)
amod(estado-11, potencial-12)
root(ROOT-0, estavam-13)
advmod(estavam-13, agora-14)
nsubj(agora-14, aquelas-15)
num(mulheres-17, duas-16)
appos(aquelas-15, mulheres-17)
dobj(amava-21, que-18)
nsubj(amava-21, Floriano-19)
advmod(amava-21, tanto-20)
rcmod(mulheres-17, amava-21)
cc(amava-21, e-22)
conj(amava-21, respeitava-23)
p(mulheres-17, :-24)
poss(mãe-26, sua-25)
appos(mulheres-17, mãe-26)
cc(mãe-26, e-27)
compmod(Valéria-29, Maria-28)
conj(mãe-26, Valéria-29)
p(estavam-13, .-30)

det(portava-se-3, A-1)
amod(portava-se-3, primeira-2)
root(ROOT-0, portava-se-3)
adpmod(portava-se-3, com-4)
det(dignidade-6, uma-5)
adpobj(com-4, dignidade-6)
amod(dignidade-6, comovedora-7)
p(portava-se-3, .-8)

neg(tinha-2, Não-1)
root(ROOT-0, tinha-2)
dobj(tinha-2, ilusões-3)
mark(conhecia-lhe-7, quanto-4)
adpmod(conhecia-lhe-7, ao-5)
adpobj(ao-5, marido-6)
advcl(ilusões-3, conhecia-lhe-7)
det(fraquezas-10, todas-8)
det(fraquezas-10, as-9)
dobj(conhecia-lhe-7, fraquezas-10)
cc(fraquezas-10, e-11)
conj(fraquezas-10, pecados-12)
advmod(os-14, tanto-13)
appos(fraquezas-10, os-14)
partmod(os-14, passados-15)
adpmod(passados-15, como-16)
det(presentes-18, os-17)
adpobj(como-16, presentes-18)
cc(os-14, e-19)
neg(ignorava-21, não-20)
conj(os-14, ignorava-21)
advmod(mesmo-23, nem-22)
advmod(ignorava-21, mesmo-23)
adpmod(ignorava-21, a-24)
adpobj(a-24, existência-25)
adpmod(existência-25, daquela-26)
adpobj(daquela-26, amante-27)
adpmod(amante-27, de-28)
num(anos-30, vinte-29)
adpobj(de-28, anos-30)
p(tinha-2, .-31)

nsubj(ouvira-5, Floriano-1)
advmod(ouvira-5, porém-2)
advmod(ouvira-5, jamais-3)
iobj(ouvira-5, lhe-4)
root(ROOT-0, ouvira-5)
det(palavra-8, a-6)
amod(palavra-8, menor-7)
dobj(ouvira-5, palavra-8)
adpmod(palavra-8, de-9)
adpobj(de-9, queixa-10)
cc(queixa-10, ou-11)
conj(queixa-10, censura-12)
p(ouvira-5, .-13)

root(ROOT-0, Quanto-1)
det(Valéria-4, a-2)
compmod(Valéria-4, Maria-3)
nsubj(Quanto-1, Valéria-4)
amod(Valéria-4, lúcida-5)
adpmod(Valéria-4, aos-6)
adpobj(aos-6, oitenta-7)
cc(Valéria-4, e-8)
num(anos-10, cinco-9)
nmod(apesar-11, anos-10)
mwe(de-12, apesar-11)
conj(Valéria-4, de-12)
poss(ar-14, seu-13)
adpobj(de-12, ar-14)
adpmod(ar-14, de-15)
adpobj(de-15, alheamento-16)
adpmod(alheamento-16, das-17)
adpobj(das-17, pessoas-18)
cc(Valéria-4, e-19)
adpmod(compreender-23, das-20)
adpobj(das-20, coisas-21)
amod(coisas-21, parecia-22)
conj(Valéria-4, compreender-23)
advmod(bem-25, muito-24)
advmod(compreender-23, bem-25)
dobj(compreender-23, o-26)
nsubj(passando-30, que-27)
prt(passando-30, se-28)
aux(passando-30, estava-29)
rcmod(o-26, passando-30)
adpmod(passando-30, no-31)
amod(casarão-33, velho-32)
adpobj(no-31, casarão-33)
p(Quanto-1, .-34)

root(ROOT-0, Havia-1)
advmod(Floriano-3, pouco-2)
nsubj(ouvira-4, Floriano-3)
xcomp(Havia-1, ouvira-4)
det(Dinda-6, a-5)
nsubj(murmurar-7, Dinda-6)
xcomp(ouvira-4, murmurar-7)
p(murmurar-7, :-8)
det(bicho-10, Que-9)
nsubj(mordido-12, bicho-10)
aux(mordido-12, terá-11)
parataxis(murmurar-7, mordido-12)
det(gente-14, essa-13)
dobj(mordido-12, gente-14)
p(Havia-1, ?-15)

root(ROOT-0, Está-1)
nsubj(esquisito-4, tudo-2)
advmod(esquisito-4, tão-3)
acomp(Está-1, esquisito-4)
p(Está-1, .-5)
p(Está-1, .-6)

nsubj(estava-2, Jango-1)
root(ROOT-0, estava-2)
mark(chegar-4, para-3)
advcl(estava-2, chegar-4)
adpmod(chegar-4, do-5)
adpobj(do-5, Angico-6)
adpmod(chegar-4, em-7)
adpobj(em-7, companhia-8)
adpmod(companhia-8, da-9)
adpobj(da-9, esposa-10)
p(estava-2, .-11)

cc(ficou-7, E-1)
mark(pensar-3, ao-2)
advcl(ficou-7, pensar-3)
adpmod(pensar-3, na-4)
adpobj(na-4, cunhada-5)
appos(cunhada-5, Floriano-6)
root(ROOT-0, ficou-7)
adpmod(ficou-7, numa-8)
adpobj(numa-8, confusão-9)
adpmod(confusão-9, de-10)
adpobj(de-10, sentimentos-11)
p(ficou-7, :-12)
det(temor-14, o-13)
parataxis(ficou-7, temor-14)
cc(temor-14, e-15)
adpmod(temor-14, ao-16)
amod(tempo-18, mesmo-17)
adpobj(ao-16, tempo-18)
det(desejo-20, o-19)
adpobj(ao-16, desejo-20)
adpmod(desejo-20, de-21)
adpcomp(de-21, revê-la-22)
det(curiosidade-24, a-23)
dobj(revê-la-22, curiosidade-24)
adpmod(curiosidade-24, sobre-25)
adpobj(sobre-25, o-26)
nsubj(resultar-29, que-27)
aux(resultar-29, poderia-28)
rcmod(o-26, resultar-29)
adpmod(resultar-29, daquele-30)
adpobj(daquele-30, encontro-31)
cc(desejo-20, e-32)
det(horror-34, o-33)
conj(desejo-20, horror-34)
adpmod(horror-34, de-35)
adpcomp(de-35, imaginar-36)
dep(imaginar-36, que-37)
p(ficou-7, .-38)

nsubj(era-2, Bom-1)
root(ROOT-0, era-2)
acomp(era-2, melhor-3)
neg(pensar-5, nem-4)
csubj(era-2, pensar-5)
adpmod(pensar-5, naquilo-6)
p(era-2, .-7)

root(ROOT-0, Fosse-1)
mark(fosse-3, como-2)
advcl(Fosse-1, fosse-3)
det(presença-5, a-4)
nsubj(tornar-12, presença-5)
adpmod(presença-5, de-6)
adpobj(de-6, Sílvia-7)
adpmod(presença-5, naquela-8)
adpobj(naquela-8, casa-9)
neg(tornar-12, não-10)
aux(tornar-12, ia-11)
csubj(fosse-3, tornar-12)
det(coisa-14, a-13)
dobj(tornar-12, coisa-14)
advmod(fácil-16, mais-15)
amod(coisa-14, fácil-16)
adpmod(tornar-12, para-17)
adpobj(para-17, ele-18)
p(Fosse-1, .-19)

root(ROOT-0, Com-1)
det(encolher-3, um-2)
adpobj(Com-1, encolher-3)
adpmod(encolher-3, de-4)
adpobj(de-4, ombros-5)
amod(ombros-5, ergueu-se-6)
cc(Com-1, e-7)
aux(caminhar-10, pôs-se-8)
adp(caminhar-10, a-9)
conj(Com-1, caminhar-10)
advmod(caminhar-10, lentamente-11)
adpmod(caminhar-10, na-12)
adpobj(na-12, direção-13)
adpmod(direção-13, do-14)
adpobj(do-14, Sobrado-15)
p(Com-1, .-16)

root(ROOT-0, Eram-1)
advmod(dez-3, quase-2)
num(horas-4, dez-3)
nsubj(Eram-1, horas-4)
adpmod(horas-4, da-5)
adpobj(da-5, noite-6)
cc(horas-4, e-7)
det(comício-9, o-8)
nsubjpass(findar-12, comício-9)
aux(findar-12, estava-10)
adp(findar-12, a-11)
conj(horas-4, findar-12)
p(Eram-1, .-13)

root(ROOT-0, Sentado-1)
advmod(Sentado-1, junto-2)
adpmod(junto-2, duma-3)
adpobj(duma-3, janela-4)
appos(janela-4, Floriano-5)
partmod(Sentado-1, escutava-6)
det(discurso-8, o-7)
dobj(escutava-6, discurso-8)
adpmod(discurso-8, do-9)
adpobj(do-9, irmão-10)
det(voz-12, cuja-11)
appos(irmão-10, voz-12)
nsubj(assemelhava-16, que-13)
advmod(assemelhava-16, tanto-14)
dobj(assemelhava-16, se-15)
rcmod(voz-12, assemelhava-16)
adpmod(assemelhava-16, à-17)
adpmod(à-17, do-18)
adpobj(do-18, pai-19)
adpmod(assemelhava-16, no-20)
adpobj(no-20, timbre-21)
cc(assemelhava-16, e-22)
adpmod(ampliada-26, na-23)
adpobj(na-23, entonação-24)
auxpass(ampliada-26, era-25)
conj(assemelhava-16, ampliada-26)
cc(ampliada-26, e-27)
conj(ampliada-26, deformada-28)
adp(alto-falante-30, pelo-29)
adpmod(deformada-28, alto-falante-30)
nsubj(achava-33, que-31)
prt(achava-33, se-32)
rcmod(alto-falante-30, achava-33)
acomp(achava-33, preso-34)
adpmod(preso-34, a-35)
adpobj(a-35, um-36)
adpmod(um-36, dos-37)
adpobj(dos-37, galhos-38)
advmod(altos-40, mais-39)
amod(galhos-38, altos-40)
adpmod(galhos-38, da-41)
adpobj(da-41, figueira-42)
p(Sentado-1, .-43)

det(multidão-3, Uma-1)
amod(multidão-3, pequena-2)
nsubj(tribuna-22, multidão-3)
dobj(calculava-6, que-4)
nsubj(calculava-6, Floriano-5)
rcmod(multidão-3, calculava-6)
adpmod(calculava-6, em-7)
adpobj(em-7, duzentas-8)
cc(multidão-3, e-9)
det(pessoas-11, poucas-10)
nsubj(agrupava-se-12, pessoas-11)
conj(multidão-3, agrupava-se-12)
adpmod(agrupava-se-12, no-13)
adpobj(no-13, redondel-14)
adpmod(redondel-14, da-15)
adpobj(da-15, praça-16)
adpmod(agrupava-se-12, em-17)
det(centro-19, cujo-18)
adpobj(em-17, centro-19)
aux(tribuna-22, estava-20)
adp(tribuna-22, a-21)
root(ROOT-0, tribuna-22)
mark(ocupada-26, que-23)
aux(ocupada-26, tinha-24)
auxpass(ocupada-26, sido-25)
ccomp(tribuna-22, ocupada-26)
advmod(ocupada-26, primeiro-27)
adpmod(ocupada-26, por-28)
det(operário-30, um-29)
adpobj(por-28, operário-30)
cc(ocupada-26, e-31)
conj(ocupada-26, a-32)
adpcomp(a-32, seguir-33)
mark(seguido-45, por-34)
det(seguido-45, um-35)
dep(seguido-45, bancário-36)
nsubj(seguido-45, um-37)
amod(um-37, comerciário-38)
cc(um-37, e-39)
det(advogado-41, um-40)
conj(um-37, advogado-41)
det(discursos-43, cujos-42)
appos(advogado-41, discursos-43)
aux(seguido-45, haviam-44)
advcl(seguir-33, seguido-45)
det(linha-49, todos-46)
det(linha-49, a-47)
amod(linha-49, mesma-48)
dobj(seguido-45, linha-49)
p(linha-49, :-50)
appos(linha-49, exaltação-51)
adpmod(exaltação-51, de-52)
advmod(Soviética-62, Prestes-53)
adpmod(Prestes-53, do-54)
adpobj(do-54, PC-55)
amod(PC-55, Brasileiro-56)
adpmod(PC-55, de-57)
adpobj(de-57, Stálin-58)
cc(do-54, e-59)
conj(do-54, da-60)
adpobj(da-60, União-61)
adpcomp(de-52, Soviética-62)
dobj(Soviética-62, ataques-63)
adpmod(ataques-63, a-64)
compmod(Vargas-66, Getulio-65)
adpobj(a-64, Vargas-66)
cc(a-64, e-67)
conj(a-64, ao-68)
amod(tempo-70, mesmo-69)
adpobj(ao-68, tempo-70)
adpmod(tempo-70, aos-71)
adpobj(aos-71, generais-72)
nsubj(apeado-76, que-73)
dobj(apeado-76, o-74)
aux(apeado-76, haviam-75)
rcmod(generais-72, apeado-76)
adpmod(apeado-76, do-77)
adpobj(do-77, governo-78)
det(amistosos-80, acenos-79)
dobj(apeado-76, amistosos-80)
adpmod(amistosos-80, para-81)
det(burguesia-83, a-82)
adpobj(para-81, burguesia-83)
amod(burguesia-83, progressista-84)
cc(burguesia-83, e-85)
conj(burguesia-83, gestos-86)
amod(gestos-86, ameaçadores-87)
adpmod(gestos-86, de-88)
adpobj(de-88, punhos-89)
amod(punhos-89, cerrados-90)
adpmod(amistosos-80, para-91)
det(Street-94, a-92)
compmod(Street-94, Wall-93)
adpobj(para-91, Street-94)
p(tribuna-22, .-95)

det(voz-2, A-1)
nsubj(enchia-7, voz-2)
amod(voz-2, vibrante-3)
adpmod(voz-2, de-4)
compmod(Cambará-6, Eduardo-5)
adpobj(de-4, Cambará-6)
root(ROOT-0, enchia-7)
det(largo-9, o-8)
acomp(enchia-7, largo-9)
p(enchia-7, .-10)

root(ROOT-0, Começara-1)
poss(discurso-3, seu-2)
dobj(Começara-1, discurso-3)
partmod(Começara-1, fazendo-4)
det(esboço-7, um-5)
amod(esboço-7, rápido-6)
dobj(fazendo-4, esboço-7)
adpmod(esboço-7, da-8)
adpobj(da-8, formação-9)
amod(formação-9, histórica-10)
adpmod(formação-9, do-11)
adpobj(do-11, Rio-12)
amod(Rio-12, Grande-13)
adpmod(Rio-12, do-14)
adpobj(do-14, Sul-15)
adpmod(formação-9, à-16)
adpobj(à-16, luz-17)
adpmod(luz-17, do-18)
adpobj(do-18, marxismo-19)
partmod(fazendo-4, procurando-20)
xcomp(procurando-20, revelar-21)
det(origem-23, a-22)
dobj(revelar-21, origem-23)
adpmod(origem-23, dos-24)
adpobj(dos-24, latifúndios-25)
cc(origem-23, e-26)
conj(origem-23, a-27)
adpmod(a-27, do-28)
adpobj(do-28, proletariado-29)
amod(proletariado-29, rural-30)
cc(rural-30, e-31)
conj(rural-30, urbano-32)
p(Começara-1, .-33)

advmod(bater-4, Agora-1)
aux(bater-4, estava-2)
adp(bater-4, a-3)
root(ROOT-0, bater-4)
adpmod(bater-4, com-5)
adpobj(com-5, vigor-6)
adpmod(bater-4, na-7)
poss(tecla-9, sua-8)
adpobj(na-7, tecla-9)
amod(tecla-9, favorita-10)
p(bater-4, :-11)
p(Setenta-13, ---12)
parataxis(bater-4, Setenta-13)
adpmod(Setenta-13, por-14)
adpobj(por-14, cento-15)
adpmod(cento-15, de-16)
poss(população-18, nossa-17)
adpobj(de-16, população-18)
partmod(Setenta-13, vive-19)
adpmod(vive-19, no-20)
adpobj(no-20, campo-21)
adpmod(vive-19, num-22)
adpobj(num-22, nível-23)
adpmod(nível-23, de-24)
adpobj(de-24, vida-25)
amod(vida-25, miserável-26)
p(bater-4, !-27)

root(ROOT-0, Precisamos-1)
xcomp(Precisamos-1, resolver-2)
adpmod(resolver-2, com-3)
adpobj(com-3, urgência-4)
det(problema-6, o-5)
dobj(resolver-2, problema-6)
amod(problema-6, agrário-7)
p(Precisamos-1, .-8)

root(ROOT-0, É-1)
adpmod(É-1, sobre-2)
adpobj(sobre-2, isso-3)
nsubj(legislar-6, que-4)
aux(legislar-6, deve-5)
rcmod(isso-3, legislar-6)
det(Parlamento-8, o-7)
dobj(legislar-6, Parlamento-8)
nsubjpass(escolhido-12, que-9)
aux(escolhido-12, vai-10)
auxpass(escolhido-12, ser-11)
rcmod(Parlamento-8, escolhido-12)
adpmod(escolhido-12, nas-13)
amod(eleições-15, próximas-14)
adpobj(nas-13, eleições-15)
p(É-1, .-16)

cc(é-13, Mas-1)
mwe(que-3, para-2)
mark(é-13, que-3)
det(Parlamento-5, esse-4)
nsubj(é-13, Parlamento-5)
amod(Parlamento-5, legisle-6)
adpmod(legisle-6, com-7)
adpobj(com-7, justiça-8)
cc(justiça-8, e-9)
conj(justiça-8, conhecimento-10)
adpmod(conhecimento-10, de-11)
adpobj(de-11, causa-12)
root(ROOT-0, é-13)
acomp(é-13, indispensável-14)
mark(composto-18, que-15)
nsubjpass(composto-18, ele-16)
auxpass(composto-18, seja-17)
csubj(é-13, composto-18)
neg(apenas-20, não-19)
advmod(de-21, apenas-20)
adpmod(composto-18, de-21)
adpobj(de-21, delegados-22)
adpmod(delegados-22, dos-23)
adpobj(dos-23, estancieiros-24)
cc(de-21, e-25)
conj(de-21, latifundiários-26)
mark(acontecido-29, como-27)
aux(acontecido-29, tem-28)
advcl(latifundiários-26, acontecido-29)
adpmod(acontecido-29, até-30)
adpcomp(até-30, agora-31)
cc(agora-31, mas-32)
advmod(agora-31, também-33)
cc(também-33, e-34)
advmod(de-36, principalmente-35)
conj(também-33, de-36)
adpobj(de-36, representantes-37)
adpmod(representantes-37, do-38)
adpobj(do-38, peão-39)
adpmod(peão-39, do-40)
adpobj(do-40, operário-41)
adpmod(operário-41, do-42)
adpobj(do-42, comerciário-43)
adpmod(comerciário-43, das-44)
amod(expressões-46, verdadeiras-45)
adpobj(das-44, expressões-46)
adpmod(expressões-46, do-47)
adpobj(do-47, povo-48)
p(é-13, !-49)

root(ROOT-0, Precisamos-1)
xcomp(Precisamos-1, destruir-2)
det(regime-7, o-3)
amod(regime-7, cruel-4)
cc(cruel-4, e-5)
conj(cruel-4, vergonhoso-6)
dobj(destruir-2, regime-7)
amod(regime-7, semifeudal-8)
adpmod(regime-7, que-9)
adpmod(que-9, nos-10)
adpobj(nos-10, desgraça-11)
cc(que-9, e-12)
nsubj(permite-14, que-13)
rcmod(que-9, permite-14)
adp(homem-17, a-15)
det(homem-17, um-16)
iobj(permite-14, homem-17)
adpmod(permite-14, a-18)
det(família-20, uma-19)
nsubj(possuir-21, família-20)
adpcomp(a-18, possuir-21)
dobj(possuir-21, terras-22)
amod(terras-22, imensas-23)
adpmod(terras-22, do-24)
adpobj(do-24, tamanho-25)
adpmod(tamanho-25, de-26)
amod(terras-28, reinos-27)
adpobj(de-26, terras-28)
adpmod(terras-28, que-29)
adpmod(que-29, em-30)
adpcomp(em-30, pouco-31)
cc(em-30, ou-32)
nsubj(aproveitam-34, nada-33)
conj(em-30, aproveitam-34)
adp(coletividade-36, à-35)
iobj(aproveitam-34, coletividade-36)
cc(coletividade-36, e-37)
adpmod(emprega-41, nas-38)
adpobj(nas-38, quais-39)
prt(emprega-41, se-40)
conj(coletividade-36, emprega-41)
det(número-44, um-42)
amod(número-44, escasso-43)
dobj(aproveitam-34, número-44)
adpmod(número-44, de-45)
adpobj(de-45, peões-46)
amod(peões-46, irrisoriamente-47)
advmod(pagos-49, mal-48)
amod(irrisoriamente-47, pagos-49)
p(Precisamos-1, .-50)

advmod(disse-4, Como-1)
advmod(bem-3, muito-2)
adpcomp(Como-1, bem-3)
root(ROOT-0, disse-4)
compmod(Carlos-6, Luiz-5)
nsubj(disse-4, Carlos-6)
advmod(Carlos-6, Prestes-7)
p(disse-4, .-8)

adpmod(interrompido-6, Nesse-1)
adpobj(Nesse-1, ponto-2)
det(orador-4, o-3)
nsubjpass(interrompido-6, orador-4)
auxpass(interrompido-6, foi-5)
root(ROOT-0, interrompido-6)
adpmod(interrompido-6, pela-7)
adpobj(pela-7, multidão-8)
nsubj(gritar-12, que-9)
aux(gritar-12, começou-10)
adp(gritar-12, a-11)
rcmod(multidão-8, gritar-12)
mark(cadenciado-15, num-13)
nsubj(cadenciado-15, uníssimo-14)
advcl(gritar-12, cadenciado-15)
p(cadenciado-15, :-16)
parataxis(cadenciado-15, Pres-tes-17)
p(interrompido-6, !-18)

root(ROOT-0, Pres-tes-1)
p(Pres-tes-1, !-2)

root(ROOT-0, Pres-tes-1)
p(Pres-tes-1, !-2)

mark(cessou-4, Quando-1)
det(clamor-3, o-2)
nsubj(cessou-4, clamor-3)
advcl(prosseguiu-6, cessou-4)
nsubj(prosseguiu-6, Eduardo-5)
ccomp(disse-11, prosseguiu-6)
p(prosseguiu-6, :-7)
p(disse-11, ---8)
advmod(bem-10, Como-9)
advmod(disse-11, bem-10)
root(ROOT-0, disse-11)
det(líder-13, o-12)
nsubj(temos-16, líder-13)
adpmod(líder-13, do-14)
adpobj(do-14, povo-15)
ccomp(disse-11, temos-16)
dobj(temos-16, terras-17)
cc(terras-17, e-18)
det(terras-20, mais-19)
conj(terras-17, terras-20)
partmod(terras-17, abandonadas-21)
advmod(abandonadas-21, junto-22)
adpmod(junto-22, das-23)
adpobj(das-23, vias-24)
adpmod(vias-24, de-25)
adpobj(de-25, comunicação-26)
advmod(abandonadas-21, perto-27)
adpmod(perto-27, das-28)
adpobj(das-28, estradas-29)
adpmod(estradas-29, dos-30)
adpobj(dos-30, meios-31)
adpmod(meios-31, de-32)
adpobj(de-32, escoamento-33)
adpmod(escoamento-33, duma-34)
adpobj(duma-34, produção-35)
nsubj(sair-38, que-36)
aux(sair-38, poderia-37)
ccomp(abandonadas-21, sair-38)
det(mãos-40, a-39)
dobj(sair-38, mãos-40)
amod(mãos-40, cheias-41)
adpmod(mãos-40, dessas-42)
amod(terras-44, mesmas-43)
adpobj(dessas-42, terras-44)
p(disse-11, !-45)

cc(entregue-9, E-1)
adpmod(entregue-9, no-2)
adpobj(no-2, dia-3)
adpmod(entregue-9, em-4)
adpobj(em-4, que-5)
det(gleba-7, essa-6)
nsubjpass(entregue-9, gleba-7)
auxpass(entregue-9, for-8)
root(ROOT-0, entregue-9)
adpmod(entregue-9, ao-10)
adpobj(ao-10, povo-11)
partmod(entregue-9, veremos-12)
xcomp(veremos-12, aumentar-13)
advmod(aumentar-13, fabulosamente-14)
poss(mercado-16, nosso-15)
dobj(aumentar-13, mercado-16)
amod(mercado-16, interno-17)
adpmod(aumentar-13, para-18)
amod(progresso-20, maior-19)
adpobj(para-18, progresso-20)
adpmod(progresso-20, da-21)
poss(indústria-23, nossa-22)
adpobj(da-21, indústria-23)
p(entregue-9, !-24)

adpmod(interrompido-6, De-1)
amod(orador-4, novo-2)
det(orador-4, o-3)
adpobj(De-1, orador-4)
auxpass(interrompido-6, foi-5)
root(ROOT-0, interrompido-6)
adpmod(interrompido-6, por-7)
adpobj(por-7, aplausos-8)
cc(aplausos-8, e-9)
conj(aplausos-8, aclamações-10)
p(interrompido-6, .-11)

nsubj(olhou-2, Floriano-1)
root(ROOT-0, olhou-2)
det(praça-4, a-3)
dobj(olhou-2, praça-4)
p(olhou-2, .-5)

det(calçadas-2, Pelas-1)
nsubj(passeavam-3, calçadas-2)
root(ROOT-0, passeavam-3)
dobj(passeavam-3, bandos-4)
adpmod(bandos-4, de-5)
adpobj(de-5, raparigas-6)
adpmod(passeavam-3, como-7)
adpmod(como-7, nas-8)
adpobj(nas-8, noites-9)
adpmod(noites-9, de-10)
adpobj(de-10, retreta-11)
p(passeavam-3, .-12)

adpmod(espiavam-13, A-1)
det(distância-3, alguma-2)
adpobj(A-1, distância-3)
adpmod(distância-3, do-4)
adpobj(do-4, redondel-5)
adpmod(redondel-5, de-6)
adpobj(de-6, pé-7)
cc(redondel-5, ou-8)
conj(redondel-5, sentados-9)
adpmod(espiavam-13, nos-10)
adpobj(nos-10, bancos-11)
amod(bancos-11, curiosos-12)
root(ROOT-0, espiavam-13)
det(comício-15, o-14)
dobj(espiavam-13, comício-15)
adpmod(espiavam-13, numa-16)
adpobj(numa-16, atitude-17)
adpmod(atitude-17, de-18)
amod(neutralidade-20, cautelosa-19)
adpobj(de-18, neutralidade-20)
p(espiavam-13, .-21)

cc(estavam-7, E-1)
adpmod(estavam-7, no-2)
adpobj(no-2, céu-3)
adpmod(céu-3, de-4)
compmod(Fé-6, Santa-5)
adpobj(de-4, Fé-6)
root(ROOT-0, estavam-7)
amod(estrelas-11, presentes-8)
det(estrelas-11, as-9)
amod(estrelas-11, mesmas-10)
attr(estavam-7, estrelas-11)
nsubj(cintilavam-13, que-12)
rcmod(estrelas-11, cintilavam-13)
adpmod(cintilavam-13, naquela-14)
amod(noite-16, remota-15)
adpobj(naquela-14, noite-16)
adpmod(noite-16, de-17)
adpobj(de-17, 23-18)
adpmod(falara-27, em-19)
adpobj(em-19, que-20)
adpmod(que-20, da-21)
adpobj(da-21, sacada-22)
adpmod(sacada-22, do-23)
compmod(Cambará-26, Sobrado-24)
compmod(Cambará-26, Rodrigo-25)
adpobj(do-23, Cambará-26)
ccomp(cintilavam-13, falara-27)
adpmod(falara-27, a-28)
poss(correligionários-30, seus-29)
adpobj(a-28, correligionários-30)
amod(correligionários-30, concitando-os-31)
adpmod(concitando-os-31, à-32)
adpobj(à-32, revolução-33)
p(estavam-7, .-34)

p(é-4, ---1)
cc(é-4, Mas-2)
neg(é-4, não-3)
root(ROOT-0, é-4)
advmod(é-4, só-5)
det(panorama-7, o-6)
attr(é-4, panorama-7)
amod(panorama-7, social-8)
adpmod(panorama-7, do-9)
adpobj(do-9, campo-10)
adpmod(é-4, como-11)
advmod(o-13, também-12)
adpobj(como-11, o-13)
adpmod(o-13, da-14)
adpobj(da-14, cidade-15)
nsubj(preocupa-18, que-16)
dobj(preocupa-18, nos-17)
rcmod(cidade-15, preocupa-18)
det(nós-20, a-19)
