nsubj(começado-5, Maio-1)
nsubj(fala-15, tipo-9)
adpmod(tipo-9, de-10)
adpobj(de-10, gente-11)
adpmod(tipo-9, em-12)
adpcomp(em-12, geral-13)
neg(fala-15, não-14)
ccomp(sabe-6, fala-15)
p(sabe-6, .-16)

p(Faça-2, --1)
root(ROOT-0, Faça-2)
det(prisioneiro-5, o-3)
poss(prisioneiro-5, seu-4)
nsubj(falar-6, prisioneiro-5)
xcomp(Faça-2, falar-6)
p(Faça-2, .-7)

p(ser-5, --1)
cc(ser-5, Mas-2)
nsubj(ser-5, ele-3)
aux(ser-5, deve-4)
root(ROOT-0, ser-5)
det(fanático-7, um-6)
attr(ser-5, fanático-7)
p(ser-5, !-8)

p(Seja-2, --1)
root(ROOT-0, Seja-2)
advmod(Seja-2, também-3)
det(fanático-5, um-4)
nsubj(Seja-2, fanático-5)
p(Seja-2, .-6)

det(tenente-2, O-1)
nsubj(começava-3, tenente-2)
root(ROOT-0, começava-3)
det(sentir-se-5, a-4)
dobj(começava-3, sentir-se-5)
amod(sentir-se-5, encurralado-6)
p(começava-3, .-7)

p(Bom-2, --1)
root(ROOT-0, Bom-2)
p(Bom-2, .-3)

root(ROOT-0, usarei-1)
advmod(usarei-1, primeiro-2)
det(métodos-5, todos-3)
det(métodos-5, os-4)
dobj(usarei-1, métodos-5)
amod(métodos-5, persuasivos-6)
p(usarei-1, .-7)

mark(falharem-2, Se-1)
root(ROOT-0, falharem-2)
partmod(falharem-2, recorrerei-3)
adpmod(recorrerei-3, ao-4)
adpobj(ao-4, soro-5)
adpmod(soro-5, da-6)
adpobj(da-6, verdade-7)
p(falharem-2, .-8)

det(coronel-2, O-1)
nsubj(sacudiu-3, coronel-2)
root(ROOT-0, sacudiu-3)
advmod(sacudiu-3, negativamente-4)
det(cabeça-6, a-5)
dobj(sacudiu-3, cabeça-6)
p(sacudiu-3, .-7)

p(creio-3, --1)
neg(creio-3, Não-2)
root(ROOT-0, creio-3)
mark(dê-5, que-4)
ccomp(creio-3, dê-5)
dobj(dê-5, resultados-6)
amod(resultados-6, positivos-7)
p(creio-3, .-8)

root(ROOT-0, Sei-1)
adpmod(Sei-1, de-2)
adpobj(de-2, casos-3)
p(Sei-1, .-4)

det(prisioneiro-2, O-1)
nsubj(ficar-4, prisioneiro-2)
aux(ficar-4, pode-3)
root(ROOT-0, ficar-4)
advmod(entorpecido-6, apenas-5)
acomp(ficar-4, entorpecido-6)
adpmod(entorpecido-6, a-7)
adpcomp(a-7, dizer-8)
dobj(dizer-8, sandices-9)
p(ficar-4, .-10)

p(Mas-2, --1)
root(ROOT-0, Mas-2)
advmod(Mas-2, então-3)
p(então-3, .-4)

mark(restam-5, que-1)
det(recursos-3, outros-2)
nsubj(restam-5, recursos-3)
dobj(restam-5, me-4)
root(ROOT-0, restam-5)
p(restam-5, ?-6)

p(descobrirá-5, --1)
nsubj(descobrirá-5, Você-2)
advmod(os-4, mesmo-3)
dobj(descobrirá-5, os-4)
root(ROOT-0, descobrirá-5)
adpmod(descobrirá-5, à-6)
adpobj(à-6, medida-7)
adpmod(prosseguir-10, em-8)
adpobj(em-8, que-9)
rcmod(medida-7, prosseguir-10)
det(interrogatório-12, o-11)
dobj(prosseguir-10, interrogatório-12)
p(descobrirá-5, .-13)

det(coisa-5, O-1)
amod(coisa-5, essencial-2)
det(coisa-5, a-3)
amod(coisa-5, única-4)
nsubjpass(descobrir-10, coisa-5)
nsubj(importa-8, que-6)
advmod(importa-8, realmente-7)
rcmod(coisa-5, importa-8)
auxpass(descobrir-10, é-9)
root(ROOT-0, descobrir-10)
advmod(está-12, onde-11)
ccomp(descobrir-10, está-12)
det(bomba-15, a-13)
amod(bomba-15, segunda-14)
nsubj(está-12, bomba-15)
p(descobrir-10, .-16)

root(ROOT-0, Pense-1)
adpmod(Pense-1, nas-2)
adpobj(nas-2, vidas-3)
dobj(destruir-7, que-4)
nsubj(destruir-7, ela-5)
aux(destruir-7, vai-6)
rcmod(vidas-3, destruir-7)
mark(fracassar-10, se-8)
nsubj(fracassar-10, você-9)
ccomp(destruir-7, fracassar-10)
p(Pense-1, .-11)

det(pensamento-2, Um-1)
nsubj(cruzou-4, pensamento-2)
amod(pensamento-2, sombrio-3)
root(ROOT-0, cruzou-4)
det(espírito-6, o-5)
dobj(cruzou-4, espírito-6)
adpmod(espírito-6, do-7)
adpobj(do-7, tenente-8)
p(cruzou-4, .-9)

p(Na-2, --1)
adpmod(é-6, Na-2)
poss(opinião-4, sua-3)
adpobj(Na-2, opinião-4)
appos(opinião-4, coronel-5)
root(ROOT-0, é-6)
acomp(é-6, válida-7)
det(idéia-9, a-8)
nsubj(é-6, idéia-9)
adpmod(idéia-9, de-10)
mark(justificam-14, que-11)
det(fins-13, os-12)
nsubj(justificam-14, fins-13)
adpcomp(de-10, justificam-14)
det(meios-16, os-15)
dobj(justificam-14, meios-16)
p(é-6, ?-17)

p(é-3, --1)
nsubj(é-3, Isso-2)
root(ROOT-0, é-3)
det(pergunta-5, uma-4)
attr(é-3, pergunta-5)
amod(pergunta-5, filosófica-6)
p(é-3, .-7)

neg(vem-2, Não-1)
root(ROOT-0, vem-2)
adpmod(vem-2, ao-3)
adpobj(ao-3, caso-4)
p(vem-2, .-5)

p(É-2, --1)
root(ROOT-0, É-2)
det(pergunta-4, uma-3)
attr(É-2, pergunta-4)
amod(pergunta-4, ética-5)
p(É-2, .-6)

p(parece-6, --1)
cc(parece-6, E-2)
det(guerra-4, esta-3)
nsubj(parece-6, guerra-4)
iobj(parece-6, lhe-5)
root(ROOT-0, parece-6)
acomp(parece-6, ética-7)
p(parece-6, ?-8)

root(ROOT-0, É-1)
det(ação-3, uma-2)
attr(É-1, ação-3)
amod(ação-3, ética-4)
partmod(ação-3, colocar-5)
dobj(colocar-5, bombas-6)
adpmod(colocar-5, em-7)
adpobj(em-7, igrejas-8)
appos(igrejas-8, hotéis-9)
compmod(colégios-11, cinemas-10)
appos(hotéis-9, colégios-11)
p(É-1, ?-12)

root(ROOT-0, Responda-1)
p(Responda-1, .-2)

p(É-2, --1)
root(ROOT-0, É-2)
acomp(É-2, evidente-3)
dep(É-2, que-4)
advmod(que-4, não-5)
p(não-5, .-6)

p(sabe-4, --1)
cc(sabe-4, E-2)
nsubj(sabe-4, você-3)
root(ROOT-0, sabe-4)
mark(é-6, como-5)
advcl(sabe-4, é-6)
mark(tratam-10, que-7)
det(comunistas-9, os-8)
nsubj(tratam-10, comunistas-9)
csubj(é-6, tratam-10)
det(soldados-13, os-11)
poss(soldados-13, nossos-12)
dobj(tratam-10, soldados-13)
nsubj(conseguem-15, que-14)
rcmod(soldados-13, conseguem-15)
nsubj(sabe-18, aprisionar-16)
neg(sabe-18, não-17)
ccomp(conseguem-15, sabe-18)
p(sabe-4, ?-19)

det(tenente-2, O-1)
nsubj(sentia-3, tenente-2)
root(ROOT-0, sentia-3)
det(zoada-5, uma-4)
dobj(sentia-3, zoada-5)
dobj(ouvidos-7, nos-6)
partmod(sentia-3, ouvidos-7)
mark(subido-13, como-8)
prt(subido-13, se-9)
adpmod(se-9, de-10)
adpobj(de-10, repente-11)
aux(subido-13, tivesse-12)
advcl(ouvidos-7, subido-13)
adpmod(subido-13, a-14)
det(altitude-17, uma-15)
amod(altitude-17, grande-16)
adpobj(a-14, altitude-17)
p(sentia-3, .-18)

p(obedecer-5, --1)
mark(obedecer-5, Até-2)
advmod(obedecer-5, onde-3)
aux(obedecer-5, deverei-4)
root(ROOT-0, obedecer-5)
adpmod(obedecer-5, às-6)
adpobj(às-6, leis-7)
amod(leis-7, internacionais-8)
nsubj(protegem-10, que-9)
rcmod(leis-7, protegem-10)
det(prisioneiros-12, os-11)
dobj(protegem-10, prisioneiros-12)
adpmod(prisioneiros-12, de-13)
adpobj(de-13, guerra-14)
p(obedecer-5, ?-15)

p(perguntou-2, --1)
root(ROOT-0, perguntou-2)
xcomp(perguntou-2, ouvindo-3)
advmod(ouvindo-3, mal-4)
det(voz-7, a-5)
amod(voz-7, própria-6)
dobj(ouvindo-3, voz-7)
p(perguntou-2, .-8)

p(disse-4, --1)
nsubj(disse-4, Quem-2)
iobj(disse-4, lhe-3)
root(ROOT-0, disse-4)
mark(trata-9, que-5)
adpmod(trata-9, neste-6)
adpobj(neste-6, caso-7)
prt(trata-9, se-8)
ccomp(disse-4, trata-9)
adpmod(trata-9, de-10)
det(prisioneiro-12, um-11)
adpobj(de-10, prisioneiro-12)
adpmod(prisioneiro-12, de-13)
adpobj(de-13, guerra-14)
p(disse-4, ?-15)

det(homem-2, Esse-1)
nsubj(é-3, homem-2)
root(ROOT-0, é-3)
det(terrorista-5, um-4)
attr(é-3, terrorista-5)
det(assassino-7, um-6)
appos(terrorista-5, assassino-7)
p(é-3, .-8)

root(ROOT-0, É-1)
acomp(É-1, co-responsável-2)
adpmod(co-responsável-2, pela-3)
adpobj(pela-3, morte-4)
adpmod(morte-4, das-5)
adpobj(das-5, dezenas-6)
adpmod(dezenas-6, de-7)
adpobj(de-7, vítimas-8)
adpmod(vítimas-8, da-9)
adpobj(da-9, explosão-10)
adpmod(dezenas-6, no-11)
compmod(Caravelle-13, Café-12)
adpobj(no-11, Caravelle-13)
p(É-1, .-14)

det(júri-2, Qualquer-1)
nsubj(condenaria-7, júri-2)
amod(júri-2, decente-3)
adpmod(júri-2, em-4)
poss(país-6, nosso-5)
adpobj(em-4, país-6)
root(ROOT-0, condenaria-7)
det(criminoso-9, esse-8)
dobj(condenaria-7, criminoso-9)
adpmod(criminoso-9, à-10)
adpobj(à-10, cadeira-11)
amod(cadeira-11, elétrica-12)
p(condenaria-7, .-13)

p(julgado-9, --1)
cc(julgado-9, Mas-2)
adpmod(julgado-9, de-3)
det(modo-5, qualquer-4)
adpobj(de-3, modo-5)
nsubjpass(julgado-9, ele-6)
auxpass(julgado-9, seria-7)
advmod(julgado-9, antes-8)
root(ROOT-0, julgado-9)
ccomp(julgado-9, teria-10)
dobj(teria-10, direito-11)
adpmod(direito-11, aos-12)
adpobj(aos-12, serviços-13)
adpmod(serviços-13, de-14)
det(advogado-16, um-15)
adpobj(de-14, advogado-16)
adpmod(advogado-16, de-17)
adpobj(de-17, defesa-18)
p(julgado-9, .-19)

p(Ridículo-2, --1)
root(ROOT-0, Ridículo-2)
p(Ridículo-2, !-3)

neg(trata-3, Não-1)
prt(trata-3, se-2)
root(ROOT-0, trata-3)
adpmod(trata-3, de-4)
adpcomp(de-4, descobrir-5)
mark(é-8, se-6)
nsubj(é-8, ele-7)
ccomp(descobrir-5, é-8)
acomp(é-8, culpado-9)
cc(é-8, ou-10)
neg(é-8, não-11)
p(trata-3, .-12)

root(ROOT-0, Há-1)
advmod(telefonaram-4, pouco-2)
dobj(telefonaram-4, me-3)
xcomp(Há-1, telefonaram-4)
adpmod(telefonaram-4, do-5)
adpobj(do-5, hospital-6)
partmod(telefonaram-4, comunicando-7)
mark(interrogado-11, que-8)
det(prisioneiro-10, o-9)
nsubj(interrogado-11, prisioneiro-10)
ccomp(comunicando-7, interrogado-11)
advmod(repetiu-13, sumariamente-12)
partmod(interrogado-11, repetiu-13)
mark(era-15, que-14)
ccomp(repetiu-13, era-15)
det(responsável-17, o-16)
attr(era-15, responsável-17)
adpmod(responsável-17, pela-18)
adpobj(pela-18, explosão-19)
adpmod(explosão-19, no-20)
adpobj(no-20, Caravelle-21)
cc(Há-1, e-22)
conj(Há-1, confirmou-23)
det(existência-25, a-24)
dobj(confirmou-23, existência-25)
adpmod(existência-25, da-26)
amod(bomba-28, segunda-27)
adpobj(da-26, bomba-28)
cc(Há-1, mas-29)
aux(revelar-32, nega-se-30)
adp(revelar-32, a-31)
conj(Há-1, revelar-32)
advmod(colocou-35, onde-33)
dobj(colocou-35, a-34)
ccomp(revelar-32, colocou-35)
p(Há-1, .-36)

p(concluir-4, --1)
aux(concluir-4, Devo-2)
advmod(concluir-4, então-3)
root(ROOT-0, concluir-4)
adpmod(concluir-4, de-5)
poss(palavras-7, suas-6)
adpobj(de-5, palavras-7)
adpmod(palavras-7, que-8)
prt(falharem-15, se-9)
det(métodos-11, os-10)
nsubj(falharem-15, métodos-11)
amod(métodos-11, legais-12)
adpmod(métodos-11, de-13)
adpobj(de-13, interrogatório-14)
rcmod(que-8, falharem-15)
aux(autorizado-17, estou-16)
partmod(falharem-15, autorizado-17)
adpmod(autorizado-17, a-18)
adpcomp(a-18, usar-19)
p(concluir-4, .-20)

p(calou-se-2, --1)
root(ROOT-0, calou-se-2)
adpmod(calou-se-2, ante-3)
det(horror-5, o-4)
adpobj(ante-3, horror-5)
adpmod(horror-5, da-6)
adpobj(da-6, palavra-7)
nsubj(veio-10, que-8)
iobj(veio-10, lhe-9)
rcmod(palavra-7, veio-10)
adpmod(veio-10, à-11)
adpobj(à-11, mente-12)
p(calou-se-2, .-13)

p(Tenente-2, --1)
nsubj(usou-6, Tenente-2)
poss(Exército-4, nosso-3)
nsubj(usou-6, Exército-4)
advmod(usou-6, jamais-5)
root(ROOT-0, usou-6)
det(tortura-8, a-7)
dobj(usou-6, tortura-8)
p(usou-6, .-9)

advmod(veja-2, Pessoalmente-1)
root(ROOT-0, veja-2)
advmod(veja-2, bem-3)
adpmod(veja-2, como-4)
adpobj(como-4, homem-5)
cc(veja-2, e-6)
neg(como-8, não-7)
conj(veja-2, como-8)
adpobj(como-8, soldado-9)
nsubj(hesitaria-12, eu-10)
neg(hesitaria-12, não-11)
rcmod(soldado-9, hesitaria-12)
adpmod(hesitaria-12, em-13)
adpcomp(em-13, arrancar-14)
det(entranhas-16, as-15)
dobj(arrancar-14, entranhas-16)
adpmod(arrancar-14, desse-17)
adpobj(desse-17, bandido-18)
mark(fosse-21, se-19)
advmod(fosse-21, tanto-20)
advcl(hesitaria-12, fosse-21)
acomp(fosse-21, necessário-22)
mark(obter-24, para-23)
advcl(fosse-21, obter-24)
det(confissão-26, a-25)
dobj(obter-24, confissão-26)
nsubj(desejamos-28, que-27)
rcmod(confissão-26, desejamos-28)
adpmod(desejamos-28, com-29)
advmod(desesperada-31, tão-30)
amod(urgência-32, desesperada-31)
adpobj(com-29, urgência-32)
p(veja-2, .-33)

root(ROOT-0, Lembre-se-1)
adpmod(Lembre-se-1, de-2)
mark(é-6, que-3)
nsubj(é-6, você-4)
neg(é-6, não-5)
adpcomp(de-2, é-6)
det(soldado-8, um-7)
attr(é-6, soldado-8)
amod(soldado-8, profissional-9)
cc(é-6, e-10)
mark(desligado-22, que-11)
adpmod(desligado-22, em-12)
adpobj(em-12, questão-13)
adpmod(questão-13, de-14)
adpobj(de-14, dias-15)
cc(dias-15, ou-16)
conj(dias-15, melhor-17)
adpmod(dias-15, de-18)
adpobj(de-18, horas-19)
aux(desligado-22, estará-20)
advmod(desligado-22, definitivamente-21)
conj(é-6, desligado-22)
adpmod(desligado-22, das-23)
det(Forças-25, nossas-24)
adpobj(das-23, Forças-25)
amod(Forças-25, Armadas-26)
p(Lembre-se-1, .-27)

root(ROOT-0, Pense-1)
advmod(Pense-1, bem-2)
adpmod(Pense-1, nisso-3)
cc(Pense-1, e-4)
neg(esqueça-6, não-5)
conj(Pense-1, esqueça-6)
mark(são-20, que-7)
det(vidas-9, as-8)
nsubj(são-20, vidas-9)
adpmod(vidas-9, de-10)
det(seres-12, muitos-11)
adpobj(de-10, seres-12)
amod(seres-12, humanos-13)
nsubj(dormem-17, que-14)
adpmod(dormem-17, neste-15)
adpobj(neste-15, momento-16)
rcmod(seres-12, dormem-17)
adpmod(dormem-17, em-18)
adpobj(em-18, paz-19)
ccomp(esqueça-6, são-20)
advmod(importantes-22, mais-21)
acomp(são-20, importantes-22)
adpmod(são-20, perante-23)
adpobj(perante-23, Deus-24)
cc(são-20, e-25)
det(homens-27, os-26)
conj(são-20, homens-27)
adpmod(homens-27, do-28)
adpmod(bem-estar-33, que-29)
det(conforto-31, o-30)
nsubj(bem-estar-33, conforto-31)
dobj(bem-estar-33, o-32)
adpcomp(do-28, bem-estar-33)
cc(bem-estar-33, e-34)
advmod(direitos-38, mesmo-35)
det(direitos-38, os-36)
amod(direitos-38, chamados-37)
conj(bem-estar-33, direitos-38)
adpmod(direitos-38, de-39)
det(criminoso-41, um-40)
adpobj(de-39, criminoso-41)
p(Pense-1, .-42)

neg(trata-3, Não-1)
prt(trata-3, se-2)
root(ROOT-0, trata-3)
adpmod(trata-3, de-4)
det(questão-6, uma-5)
adpobj(de-4, questão-6)
adpmod(questão-6, de-7)
adpobj(de-7, ética-8)
cc(trata-3, mas-9)
adpmod(trata-3, de-10)
adpobj(de-10, simples-11)
amod(simples-11, aritmética-12)
p(trata-3, .-13)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
cc(Sim-2, mas-3)
p(Sim-2, .-4)

p(tenente-4, --1)
cc(tenente-4, Mas-2)
compmod(tenente-4, quê-3)
root(ROOT-0, tenente-4)
p(tenente-4, ?-5)

p(sei-4, --1)
advmod(sei-4, Ainda-2)
neg(sei-4, não-3)
root(ROOT-0, sei-4)
advmod(ir-8, até-5)
advmod(ir-8, aonde-6)
aux(ir-8, posso-7)
ccomp(sei-4, ir-8)
p(sei-4, .-9)

p(Use-2, --1)
root(ROOT-0, Use-2)
poss(juízo-5, seu-3)
amod(juízo-5, próprio-4)
adpobj(Use-2, juízo-5)
p(Use-2, .-6)

p(Sou-2, --1)
root(ROOT-0, Sou-2)
advmod(Sou-2, ainda-3)
det(soldado-5, um-4)
attr(Sou-2, soldado-5)
p(Sou-2, .-6)

root(ROOT-0, Recebo-1)
dobj(Recebo-1, ordens-2)
amod(ordens-2, superiores-3)
p(Recebo-1, .-4)

p(Pois-2, --1)
root(ROOT-0, Pois-2)
advmod(Pois-2, bem-3)
p(Pois-2, .-4)

advmod(dei-3, Já-1)
iobj(dei-3, lhe-2)
root(ROOT-0, dei-3)
det(ordem-6, a-4)
poss(ordem-6, minha-5)
dobj(dei-3, ordem-6)
p(dei-3, .-7)

nsubj(está-9, Descubra-1)
advmod(Descubra-1, dentro-2)
adpmod(dentro-2, de-3)
num(horas-5, duas-4)
adpobj(de-3, horas-5)
adpmod(Descubra-1, no-6)
adpobj(no-6, máximo-7)
advmod(está-9, onde-8)
root(ROOT-0, está-9)
det(bomba-12, a-10)
amod(bomba-12, segunda-11)
nsubj(está-9, bomba-12)
p(está-9, .-13)

p(Duas-2, --1)
root(ROOT-0, Duas-2)
cc(Duas-2, ou-3)
conj(Duas-2, três-4)
p(Duas-2, ?-5)

p(Pensando-2, --1)
root(ROOT-0, Pensando-2)
dobj(Pensando-2, melhor-3)
p(melhor-3, :-4)
appos(melhor-3, duas-5)
p(Pensando-2, !-6)

det(tenente-2, O-1)
nsubj(sentiu-3, tenente-2)
root(ROOT-0, sentiu-3)
mark(preparava-8, que-4)
det(coronel-6, o-5)
nsubj(preparava-8, coronel-6)
iobj(preparava-8, lhe-7)
ccomp(sentiu-3, preparava-8)
det(armadilha-10, uma-9)
dobj(preparava-8, armadilha-10)
p(sentiu-3, .-11)

root(ROOT-0, Suava-1)
advmod(Suava-1, abundantemente-2)
p(Suava-1, .-3)

root(ROOT-0, Sentia-1)
det(respiração-3, a-2)
nsubj(doía-lhe-5, respiração-3)
amod(respiração-3, curta-4)
xcomp(Sentia-1, doía-lhe-5)
det(corpo-7, o-6)
dobj(doía-lhe-5, corpo-7)
amod(corpo-7, inteiro-8)
cc(doía-lhe-5, e-9)
det(zoada-11, a-10)
nsubj(continuava-14, zoada-11)
adpmod(zoada-11, nos-12)
adpobj(nos-12, ouvidos-13)
conj(doía-lhe-5, continuava-14)
p(Sentia-1, .-15)

root(ROOT-0, Encarava-1)
det(superior-3, o-2)
acomp(Encarava-1, superior-3)
amod(superior-3, hierárquico-4)
cc(superior-3, como-5)
conj(superior-3, hipnotizado-6)
adpmod(hipnotizado-6, pelo-7)
poss(olhar-9, seu-8)
adpobj(pelo-7, olhar-9)
p(Encarava-1, .-10)

p(dirigindo-5, --1)
det(major-3, O-2)
nsubj(dirigindo-5, major-3)
aux(dirigindo-5, está-4)
root(ROOT-0, dirigindo-5)
advmod(dirigindo-5, pessoalmente-6)
det(busca-8, uma-7)
dobj(dirigindo-5, busca-8)
adpmod(busca-8, em-9)
det(cidade-12, toda-10)
det(cidade-12, a-11)
adpobj(em-9, cidade-12)
p(dirigindo-5, .-13)

advmod(quinhentos-3, Mais-1)
adp(Mais-1, de-2)
nsubjpass(empenhados-8, quinhentos-3)
adpmod(quinhentos-3, de-4)
poss(homens-6, nossos-5)
adpobj(de-4, homens-6)
auxpass(empenhados-8, estão-7)
root(ROOT-0, empenhados-8)
adpmod(empenhados-8, nessa-9)
adpobj(nessa-9, operação-10)
partmod(empenhados-8, tentando-11)
xcomp(tentando-11, localizar-12)
det(bomba-15, a-13)
amod(bomba-15, segunda-14)
dobj(localizar-12, bomba-15)
p(empenhados-8, .-16)

det(sorte-2, A-1)
nsubj(será-4, sorte-2)
poss(sorte-2, deles-3)
root(ROOT-0, será-4)
det(tenente-7, a-5)
poss(tenente-7, sua-6)
attr(será-4, tenente-7)
partmod(tenente-7, pois-8)
prt(encontrarem-10, se-9)
xcomp(pois-8, encontrarem-10)
dobj(encontrarem-10, o-11)
dobj(procuram-13, que-12)
rcmod(o-11, procuram-13)
advmod(procuram-13, dentro-14)
adpmod(dentro-14, das-15)
amod(horas-18, próximas-16)
num(horas-18, duas-17)
nmod(dispensado-21, horas-18)
nsubjpass(dispensado-21, você-19)
auxpass(dispensado-21, será-20)
adpcomp(das-15, dispensado-21)
adpmod(dispensado-21, de-22)
poss(tarefa-24, sua-23)
adpobj(de-22, tarefa-24)
p(será-4, .-25)

p(Hesitou-2, --1)
root(ROOT-0, Hesitou-2)
adpmod(Hesitou-2, por-3)
det(fração-5, uma-4)
adpobj(por-3, fração-5)
adpmod(fração-5, de-6)
adpobj(de-6, segundo-7)
cc(Hesitou-2, e-8)
conj(Hesitou-2, acrescentou-9)
p(acrescentou-9, :-10)
p(acrescentou-9, --11)
p(Hesitou-2, .-12)

root(ROOT-0, desagradável-1)
p(desagradável-1, .-2)

det(telefone-2, O-1)
nsubj(tilintou-3, telefone-2)
root(ROOT-0, tilintou-3)
p(tilintou-3, .-4)

det(tenente-2, O-1)
nsubj(estremeceu-3, tenente-2)
root(ROOT-0, estremeceu-3)
p(estremeceu-3, .-4)

det(comandante-2, O-1)
nsubj(apanhou-3, comandante-2)
root(ROOT-0, apanhou-3)
det(fone-5, o-4)
dobj(apanhou-3, fone-5)
adpmod(apanhou-3, num-6)
adpobj(num-6, gesto-7)
amod(gesto-7, brusco-8)
cc(brusco-8, e-9)
conj(brusco-8, levou-o-10)
adpmod(gesto-7, ao-11)
adpobj(ao-11, ouvido-12)
p(apanhou-3, .-13)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, .-3)

root(ROOT-0, É-1)
det(coronel-3, o-2)
attr(É-1, coronel-3)
p(É-1, .-4)

root(ROOT-0, Quê-1)
p(Quê-1, ?-2)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

root(ROOT-0, Está-1)
advmod(Está-1, bem-2)
p(Está-1, .-3)

det(tenente-2, O-1)
nsubj(descer-4, tenente-2)
aux(descer-4, vai-3)
root(ROOT-0, descer-4)
advmod(descer-4, dentro-5)
adpmod(dentro-5, de-6)
det(minuto-8, um-7)
adpobj(de-6, minuto-8)
p(descer-4, .-9)

p(Repôs-2, --1)
nsubj(fone-4, Repôs-2)
dobj(fone-4, o-3)
root(ROOT-0, fone-4)
adpmod(fone-4, no-5)
adpobj(no-5, lugar-6)
p(fone-4, .-7)

p(Tenente-2, --1)
nsubj(está-5, Tenente-2)
det(prisioneiro-4, o-3)
appos(Tenente-2, prisioneiro-4)
root(ROOT-0, está-5)
adpmod(está-5, à-6)
poss(espera-8, sua-7)
adpobj(à-6, espera-8)
adpmod(está-5, numa-9)
adpmod(numa-9, das-10)
adpobj(das-10, celas-11)
adpmod(celas-11, do-12)
adpobj(do-12, subsolo-13)
p(está-5, .-14)

det(major-2, O-1)
nsubj(conduzirá-4, major-2)
dobj(conduzirá-4, o-3)
root(ROOT-0, conduzirá-4)
adpmod(conduzirá-4, até-5)
adpcomp(até-5, lá-6)
p(conduzirá-4, .-7)

root(ROOT-0, Atente-1)
adpmod(Atente-1, no-2)
dobj(dizer-6, que-3)
nsubj(dizer-6, lhe-4)
aux(dizer-6, vou-5)
rcmod(no-2, dizer-6)
p(Atente-1, .-7)

det(interrogatório-2, Esse-1)
nsubjpass(feito-4, interrogatório-2)
auxpass(feito-4, será-3)
root(ROOT-0, feito-4)
adpmod(feito-4, sob-5)
det(sigilo-8, o-6)
amod(sigilo-8, maior-7)
adpobj(sob-5, sigilo-8)
p(feito-4, .-9)

root(ROOT-0, Espero-1)
adpmod(Espero-1, que-2)
det(autoridade-4, nenhuma-3)
adpobj(que-2, autoridade-4)
amod(autoridade-4, local-5)
cc(autoridade-4, e-6)
advmod(nenhum-8, especialmente-7)
conj(autoridade-4, nenhum-8)
amod(nenhum-8, correspondente-9)
adpmod(nenhum-8, de-10)
adpobj(de-10, guerra-11)
poss(fareje-15, nosso-12)
cc(nosso-12, ou-13)
conj(nosso-12, estrangeiro-14)
appos(nenhum-8, fareje-15)
appos(fareje-15, o-16)
nsubj(passando-20, que-17)
prt(passando-20, se-18)
aux(passando-20, está-19)
rcmod(o-16, passando-20)
adpmod(passando-20, no-21)
adpobj(no-21, porão-22)
adpmod(porão-22, deste-23)
adpobj(deste-23, edifício-24)
p(Espero-1, .-25)

p(coronel-3, --1)
advmod(coronel-3, Perfeitamente-2)
root(ROOT-0, coronel-3)
p(coronel-3, .-4)

p(entendidos-4, --1)
aux(entendidos-4, Estamos-2)
advmod(entendidos-4, então-3)
root(ROOT-0, entendidos-4)
p(entendidos-4, .-5)

adpmod(contará-5, Para-1)
det(interrogatório-3, esse-2)
adpobj(Para-1, interrogatório-3)
nsubj(contará-5, você-4)
root(ROOT-0, contará-5)
adpmod(contará-5, com-6)
det(colaboração-8, a-7)
adpobj(com-6, colaboração-8)
adpmod(colaboração-8, do-9)
adpobj(do-9, melhor-10)
adpmod(melhor-10, de-11)
poss(intérpretes-13, nossos-12)
adpobj(de-11, intérpretes-13)
cc(contará-5, e-14)
conj(contará-5, com-15)
adpobj(com-15, a-16)
adpmod(a-16, de-17)
det(sargento-19, um-18)
adpobj(de-17, sargento-19)
nsubj(foi-24, que-20)
adpmod(que-20, na-21)
adpobj(na-21, vida-22)
amod(vida-22, civil-23)
rcmod(sargento-19, foi-24)
attr(foi-24, funcionário-25)
adpmod(funcionário-25, da-26)
adpobj(da-26, Polícia-27)
cc(foi-24, e-28)
conj(foi-24, tem-29)
dobj(tem-29, prática-30)
p(contará-5, .-31)

root(ROOT-0, desse-1)
p(desse-1, .-2)

root(ROOT-0, dessas-1)
adpobj(dessas-1, coisas-2)
p(dessas-1, .-3)

num(horas-2, Duas-1)
nsubj(esqueça-4, horas-2)
neg(esqueça-4, não-3)
root(ROOT-0, esqueça-4)
num(horas-6, duas-5)
dobj(esqueça-4, horas-6)
p(esqueça-4, .-7)

cc(retirar-se-4, E-1)
advmod(retirar-se-4, agora-2)
aux(retirar-se-4, pode-3)
root(ROOT-0, retirar-se-4)
p(retirar-se-4, .-5)

det(tenente-2, O-1)
nsubj(fez-4, tenente-2)
aux(fez-4, perfilou-se-3)
root(ROOT-0, fez-4)
dobj(fez-4, continência-5)
cc(fez-4, e-6)
conj(fez-4, encaminhou-se-7)
adpmod(encaminhou-se-7, para-8)
det(porta-10, a-9)
